Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 69371
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                393  -0              4.7614369e+15  8.4285161e-07  0.55042567   
    380000   0.076                393  -0              4.7391299e+15  8.4285161e-07  0.53832066   
    390000   0.078                393  -0              4.7182982e+15  8.4285161e-07  0.52690102   
    400000   0.08                 393  -0              4.7016313e+15  8.4285161e-07  0.51612794   
    410000   0.082                393  -0              4.6879418e+15  8.4285161e-07  0.50596482   
    420000   0.084                393  -0              4.6767773e+15  8.4285161e-07  0.49637712   
    430000   0.086                393  -0              4.6535834e+15  8.4285161e-07  0.48733225   
    440000   0.088                393  -0              4.6209172e+15  8.4285161e-07  0.4787995    
    450000   0.09                 393  -0              4.601307e+15   8.4285161e-07  0.47074985   
    460000   0.092                393  -0              4.5693384e+15  8.4285161e-07  0.46315597   
    470000   0.094                393  -0              4.5426618e+15  8.4285161e-07  0.45599203   
    480000   0.096                393  -0              4.513948e+15   8.4285161e-07  0.44923371   
    490000   0.098                393  -0              4.5102624e+15  8.4285161e-07  0.44285803   
    500000   0.1                  393  -0              4.4877811e+15  8.4285161e-07  0.43684334   
    510000   0.102                393  -0              4.4749349e+15  8.4285161e-07  0.43116918   
    520000   0.104                393  -0              4.4618374e+15  8.4285161e-07  0.42581629   
    530000   0.106                393  -0              4.4173085e+15  8.4285161e-07  0.42076647   
    540000   0.108                393  -0              4.3765446e+15  8.4285161e-07  0.41600257   
    550000   0.11                 393  -0              4.3341897e+15  8.4285161e-07  0.41150839   
    560000   0.112                393  -0              4.3230275e+15  8.4285161e-07  0.40726866   
    570000   0.114                393  -0              4.2983681e+15  8.4285161e-07  0.40326898   
    580000   0.116                393  -0              4.2635583e+15  8.4285161e-07  0.39949575   
    590000   0.118                393  -0              4.2536406e+15  8.4285161e-07  0.39593616   
    600000   0.12                 393  -0              4.194407e+15   8.4285161e-07  0.39257811   
    610000   0.122                393  -0              4.1471023e+15  8.4285161e-07  0.38941018   
    620000   0.124                393  -0              4.1286536e+15  8.4285161e-07  0.38642162   
    630000   0.126                393  -0              4.1072416e+15  8.4285161e-07  0.38360227   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                601  -0              4.5837392e+15  1.288941e-06   0.62102418   
    650000   0.13                 601  -0              4.4950105e+15  1.288941e-06   0.604922     
    660000   0.132                601  -0              4.4128417e+15  1.288941e-06   0.58842721   
    670000   0.134                601  -0              4.3426934e+15  1.288941e-06   0.57417062   
    680000   0.136                601  -0              4.3037378e+15  1.288941e-06   0.55796984   
    690000   0.138                601  -0              4.2697113e+15  1.288941e-06   0.5454377    
    700000   0.14                 601  -0              4.238998e+15   1.288941e-06   0.5336151    
    710000   0.142                601  -0              4.2038875e+15  1.288941e-06   0.52246188   
    720000   0.144                601  -0              4.1557138e+15  1.288941e-06   0.51194014   
    730000   0.146                601  -0              4.1217869e+15  1.288941e-06   0.50201412   
    740000   0.148                601  -0              4.0587297e+15  1.288941e-06   0.4926501    
    750000   0.15                 601  -0              4.0301999e+15  1.288941e-06   0.48381626   
    760000   0.152                601  -0              3.9753357e+15  1.288941e-06   0.47548257   
    770000   0.154                601  -0              3.9254372e+15  1.288941e-06   0.46762073   
    780000   0.156                601  -0              3.865074e+15   1.288941e-06   0.42305174   
    790000   0.158                601  -0              3.7961983e+15  1.288941e-06   0.41530454   
    800000   0.16                 601  -0              3.7238385e+15  1.288941e-06   0.41083662   
    810000   0.162                601  -0              3.6178438e+15  1.288941e-06   0.40662289   
    820000   0.164                601  -0              3.5213674e+15  1.288941e-06   0.40264883   
    830000   0.166                601  -0              3.4583646e+15  1.288941e-06   0.3989008    
    840000   0.168                601  -0              3.385582e+15   1.288941e-06   0.3953659    
    850000   0.17                 601  -0              3.3255051e+15  1.288941e-06   0.39203199   
    860000   0.172                601  -0              3.2842349e+15  1.288941e-06   0.38888762   
    870000   0.174                601  -0              3.2088498e+15  1.288941e-06   0.38592198   
    880000   0.176                601  -0              3.130158e+15   1.288941e-06   0.3831249    
    890000   0.178                601  -0              3.0259038e+15  1.288941e-06   0.38048677   
    900000   0.18                 601  -0              2.9716307e+15  1.288941e-06   0.37799854   
    910000   0.182                601  -0              2.8637904e+15  1.288941e-06   0.37534258   
    920000   0.184                601  -0              2.8068683e+15  1.288941e-06   0.37314722   
    930000   0.186                601  -0              2.7327554e+15  1.288941e-06   0.37067261   
    940000   0.188                601  -0              2.6860904e+15  1.288941e-06   0.36874405   
    950000   0.19                 601  -0              2.6495504e+15  1.288941e-06   0.36692477   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                789  -0              3.1737145e+15  1.6921372e-06  0.62128742   
    970000   0.194                789  -0              3.132822e+15   1.6921372e-06  0.60486906   
    980000   0.196                789  -0              3.085441e+15   1.6921372e-06  0.58968156   
    990000   0.198                789  -0              3.0432422e+15  1.6921372e-06  0.57535394   
   1000000   0.2                  789  -0              2.999381e+15   1.6921372e-06  0.55888051   
   1010000   0.202                789  -0              2.9551017e+15  1.6921372e-06  0.54629681   
   1020000   0.204                789  -0              2.9094594e+15  1.6921372e-06  0.53442557   
   1030000   0.206                789  -0              2.8560452e+15  1.6921372e-06  0.48405722   
   1040000   0.208                789  -0              2.8107236e+15  1.6921372e-06  0.47570989   
   1050000   0.21                 789  -0              2.7630512e+15  1.6921372e-06  0.46102853   
   1060000   0.212                789  -0              2.7138864e+15  1.6921372e-06  0.45397582   
   1070000   0.214                789  -0              2.6478747e+15  1.6921372e-06  0.44732318   
   1080000   0.216                789  -0              2.5773748e+15  1.6921372e-06  0.44104792   
   1090000   0.218                789  -0              2.5120294e+15  1.6921372e-06  0.43512861   
   1100000   0.22                 789  -0              2.4579923e+15  1.6921372e-06  0.42954505   
   1110000   0.222                789  -0              2.3595662e+15  1.6921372e-06  0.4242782    
   1120000   0.224                789  -0              2.2842455e+15  1.6921372e-06  0.41931007   
   1130000   0.226                789  -0              2.2216798e+15  1.6921372e-06  0.4146237    
   1140000   0.228                789  -0              2.1837677e+15  1.6921372e-06  0.41020312   
   1150000   0.23                 789  -0              2.126758e+15   1.6921372e-06  0.40603323   
   1160000   0.232                789  -0              2.0602019e+15  1.6921372e-06  0.40209981   
   1170000   0.234                789  -0              2.0027285e+15  1.6921372e-06  0.39838943   
   1180000   0.236                789  -0              1.9537489e+15  1.6921372e-06  0.39488945   
   1190000   0.238                789  -0              1.9246815e+15  1.6921372e-06  0.39105592   
   1200000   0.24                 789  -0              1.8825036e+15  1.6921372e-06  0.38405889   
   1210000   0.242                789  -0              1.8497744e+15  1.6921372e-06  0.3813691    
   1220000   0.244                789  -0              1.833618e+15   1.6921372e-06  0.37883201   
   1230000   0.246                789  -0              1.8032684e+15  1.6921372e-06  0.37643895   
   1240000   0.248                789  -0              1.7851083e+15  1.6921372e-06  0.37418171   
   1250000   0.25                 789  -0              1.7718146e+15  1.6921372e-06  0.37205258   
   1260000   0.252                789  -0              1.7595731e+15  1.6921372e-06  0.36566005   
   1270000   0.254                789  -0              1.7321819e+15  1.6921372e-06  0.36400902   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256                972  -0              2.3953151e+15  2.0846101e-06  0.62029113   
   1290000   0.258                972  -0              2.3218291e+15  2.0846101e-06  0.60423045   
   1300000   0.26                 972  -0              2.2705086e+15  2.0846101e-06  0.5890791    
   1310000   0.262                972  -0              2.2288706e+15  2.0846101e-06  0.57107482   
   1320000   0.264                972  -0              2.173864e+15   2.0846101e-06  0.55780069   
   1330000   0.266                972  -0              2.132925e+15   2.0846101e-06  0.54527812   
   1340000   0.268                972  -0              2.0794344e+15  2.0846101e-06  0.53346456   
   1350000   0.27                 972  -0              2.029012e+15   2.0846101e-06  0.52008885   
   1360000   0.272                972  -0              1.9988068e+15  2.0846101e-06  0.50970147   
   1370000   0.274                972  -0              1.9684194e+15  2.0846101e-06  0.4999022    
   1380000   0.276                972  -0              1.9141188e+15  2.0846101e-06  0.49065776   
   1390000   0.278                972  -0              1.8600143e+15  2.0846101e-06  0.48193671   
   1400000   0.28                 972  -0              1.794699e+15   2.0846101e-06  0.47370944   
   1410000   0.282                972  -0              1.7393405e+15  2.0846101e-06  0.46594799   
   1420000   0.284                972  -0              1.6916606e+15  2.0846101e-06  0.45862598   
   1430000   0.286                972  -0              1.6430314e+15  2.0846101e-06  0.45171852   
   1440000   0.288                972  -0              1.5878132e+15  2.0846101e-06  0.44520216   
   1450000   0.29                 972  -0              1.5494443e+15  2.0846101e-06  0.43905474   
   1460000   0.292                972  -0              1.5066462e+15  2.0846101e-06  0.43325539   
   1470000   0.294                972  -0              1.4651971e+15  2.0846101e-06  0.42778438   
   1480000   0.296                972  -0              1.4250095e+15  2.0846101e-06  0.42262313   
   1490000   0.298                972  -0              1.4069213e+15  2.0846101e-06  0.4177541    
   1500000   0.3                  972  -0              1.3987382e+15  2.0846101e-06  0.41316075   
   1510000   0.302                972  -0              1.3827113e+15  2.0846101e-06  0.40882747   
   1520000   0.304                972  -0              1.3702748e+15  2.0846101e-06  0.40473953   
   1530000   0.306                972  -0              1.3492076e+15  2.0846101e-06  0.40088304   
   1540000   0.308                972  -0              1.3265261e+15  2.0846101e-06  0.38906694   
   1550000   0.31                 972  -0              1.3139662e+15  2.0846101e-06  0.38609781   
   1560000   0.312                972  -0              1.2705492e+15  2.0846101e-06  0.37428761   
   1570000   0.314                972  -0              1.2354571e+15  2.0846101e-06  0.37215236   
   1580000   0.316                972  -0              1.2043124e+15  2.0846101e-06  0.36746188   
   1590000   0.318                972  -0              1.1569024e+15  2.0846101e-06  0.36483664   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1180  -0              1.8421407e+15  2.5306995e-06  0.61820065   
   1610000   0.322               1180  -0              1.7899858e+15  2.5306995e-06  0.60225833   
   1620000   0.324               1180  -0              1.742086e+15   2.5306995e-06  0.58721864   
   1630000   0.326               1180  -0              1.7004706e+15  2.5306995e-06  0.57303047   
   1640000   0.328               1180  -0              1.6639623e+15  2.5306995e-06  0.55964561   
   1650000   0.33                1180  -0              1.6245652e+15  2.5306995e-06  0.54701859   
   1660000   0.332               1180  -0              1.5837225e+15  2.5306995e-06  0.52382957   
   1670000   0.334               1180  -0              1.5389844e+15  2.5306995e-06  0.51177096   
   1680000   0.336               1180  -0              1.5079183e+15  2.5306995e-06  0.48772484   
   1690000   0.338               1180  -0              1.4730979e+15  2.5306995e-06  0.47916985   
   1700000   0.34                1180  -0              1.4324425e+15  2.5306995e-06  0.47109924   
   1710000   0.342               1180  -0              1.3862774e+15  2.5306995e-06  0.46348557   
   1720000   0.344               1180  -0              1.3457173e+15  2.5306995e-06  0.45630298   
   1730000   0.346               1180  -0              1.2985741e+15  2.5306995e-06  0.44952705   
   1740000   0.348               1180  -0              1.2740262e+15  2.5306995e-06  0.44313476   
   1750000   0.35                1180  -0              1.248851e+15   2.5306995e-06  0.4371044    
   1760000   0.352               1180  -0              1.2358725e+15  2.5306995e-06  0.43141546   
   1770000   0.354               1180  -0              1.2265219e+15  2.5306995e-06  0.42604863   
   1780000   0.356               1180  -0              1.2135385e+15  2.5306995e-06  0.42098566   
   1790000   0.358               1180  -0              1.2090775e+15  2.5306995e-06  0.41620934   
   1800000   0.36                1180  -0              1.197297e+15   2.5306995e-06  0.40736488   
   1810000   0.362               1180  -0              1.1785876e+15  2.5306995e-06  0.40335975   
   1820000   0.364               1180  -0              1.1505112e+15  2.5306995e-06  0.39958139   
   1830000   0.366               1180  -0              1.1246613e+15  2.5306995e-06  0.39601695   
   1840000   0.368               1180  -0              1.0834235e+15  2.5306995e-06  0.39265432   
   1850000   0.37                1180  -0              1.0555394e+15  2.5306995e-06  0.38948208   
   1860000   0.372               1180  -0              1.0316803e+15  2.5306995e-06  0.37962769   
   1870000   0.374               1180  -0              1.0060523e+15  2.5306995e-06  0.37492295   
   1880000   0.376               1180  -0              9.7756325e+14  2.5306995e-06  0.3667887    
   1890000   0.378               1180  -0              9.5825045e+14  2.5306995e-06  0.36508016   
   1900000   0.38                1180  -0              9.2063255e+14  2.5306995e-06  0.36079437   
   1910000   0.382               1180  -0              8.8994787e+14  2.5306995e-06  0.3511312    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1403  -0              1.5851629e+15  3.0089588e-06  0.60800125   
   1930000   0.386               1403  -0              1.5256104e+15  3.0089588e-06  0.5926364    
   1940000   0.388               1403  -0              1.4830388e+15  3.0089588e-06  0.57654283   
   1950000   0.39                1403  -0              1.4405383e+15  3.0089588e-06  0.56295911   
   1960000   0.392               1403  -0              1.3952096e+15  3.0089588e-06  0.55014448   
   1970000   0.394               1403  -0              1.3546382e+15  3.0089588e-06  0.52667637   
   1980000   0.396               1403  -0              1.3190562e+15  3.0089588e-06  0.51590828   
   1990000   0.398               1403  -0              1.2734248e+15  3.0089588e-06  0.50575043   
   2000000   0.4                 1403  -0              1.2482345e+15  3.0089588e-06  0.49616824   
   2010000   0.402               1403  -0              1.2197322e+15  3.0089588e-06  0.48712908   
   2020000   0.404               1403  -0              1.1879972e+15  3.0089588e-06  0.47860218   
   2030000   0.406               1403  -0              1.1700923e+15  3.0089588e-06  0.4705585    
   2040000   0.408               1403  -0              1.1529592e+15  3.0089588e-06  0.46297066   
   2050000   0.41                1403  -0              1.1442215e+15  3.0089588e-06  0.45581282   
   2060000   0.412               1403  -0              1.1276237e+15  3.0089588e-06  0.4490606    
   2070000   0.414               1403  -0              1.1058661e+15  3.0089588e-06  0.44269103   
   2080000   0.416               1403  -0              1.0905426e+15  3.0089588e-06  0.4366824    
   2090000   0.418               1403  -0              1.0568831e+15  3.0089588e-06  0.42387959   
   2100000   0.42                1403  -0              1.029725e+15   3.0089588e-06  0.4128141    
   2110000   0.422               1403  -0              9.980829e+14   3.0089588e-06  0.40849819   
   2120000   0.424               1403  -0              9.576307e+14   3.0089588e-06  0.40442684   
   2130000   0.426               1403  -0              9.2037454e+14  3.0089588e-06  0.38596859   
   2140000   0.428               1403  -0              8.8007163e+14  3.0089588e-06  0.38317488   
   2150000   0.43                1403  -0              8.5207106e+14  3.0089588e-06  0.37344471   
   2160000   0.432               1403  -0              7.9991954e+14  3.0089588e-06  0.36791225   
   2170000   0.434               1403  -0              7.5573729e+14  3.0089588e-06  0.36546215   
   2180000   0.436               1403  -0              7.1509733e+14  3.0089588e-06  0.36382902   
   2190000   0.438               1403  -0              6.8519795e+14  3.0089588e-06  0.36228841   
   2200000   0.44                1403  -0              6.550082e+14   3.0089588e-06  0.35748574   
   2210000   0.442               1403  -0              6.209881e+14   3.0089588e-06  0.35428892   
   2220000   0.444               1403  -0              5.8185609e+14  3.0089588e-06  0.35328887   
   2230000   0.446               1403  -0              5.416777e+14   3.0089588e-06  0.34991192   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1572  -0              9.6527997e+14  3.3714064e-06  0.6135569    
   2250000   0.45                1572  -0              9.2273923e+14  3.3714064e-06  0.58981542   
   2260000   0.452               1572  -0              8.9583729e+14  3.3714064e-06  0.57548022   
   2270000   0.454               1572  -0              8.7279048e+14  3.3714064e-06  0.56064306   
   2280000   0.456               1572  -0              8.5601289e+14  3.3714064e-06  0.54795956   
   2290000   0.458               1572  -0              8.3779313e+14  3.3714064e-06  0.53599418   
   2300000   0.46                1572  -0              8.218747e+14   3.3714064e-06  0.52470626   
   2310000   0.462               1572  -0              8.0676448e+14  3.3714064e-06  0.51405744   
   2320000   0.464               1572  -0              7.9245189e+14  3.3714064e-06  0.50401155   
   2330000   0.466               1572  -0              7.7944494e+14  3.3714064e-06  0.49453444   
   2340000   0.468               1572  -0              7.7242839e+14  3.3714064e-06  0.4855939    
   2350000   0.47                1572  -0              7.5897451e+14  3.3714064e-06  0.43254637   
   2360000   0.472               1572  -0              7.2578206e+14  3.3714064e-06  0.42705375   
   2370000   0.474               1572  -0              6.9490704e+14  3.3714064e-06  0.41703817   
   2380000   0.476               1572  -0              6.6672858e+14  3.3714064e-06  0.41247447   
   2390000   0.478               1572  -0              6.4345876e+14  3.3714064e-06  0.40817014   
   2400000   0.48                1572  -0              6.1877582e+14  3.3714064e-06  0.40411043   
   2410000   0.482               1572  -0              5.915338e+14   3.3714064e-06  0.4002814    
   2420000   0.484               1572  -0              5.6501686e+14  3.3714064e-06  0.39666993   
   2430000   0.486               1572  -0              5.4398138e+14  3.3714064e-06  0.37177186   
   2440000   0.488               1572  -0              5.3240866e+14  3.3714064e-06  0.36977369   
   2450000   0.49                1572  -0              5.1301842e+14  3.3714064e-06  0.36711387   
   2460000   0.492               1572  -0              4.8020707e+14  3.3714064e-06  0.36538767   
   2470000   0.494               1572  -0              4.5282602e+14  3.3714064e-06  0.35781889   
   2480000   0.496               1572  -0              4.1666976e+14  3.3714064e-06  0.35661701   
   2490000   0.498               1572  -0              3.9367768e+14  3.3714064e-06  0.35924453   
   2500000   0.5                 1572  -0              3.7288122e+14  3.3714064e-06  0.35386919   
   2510000   0.502               1572  -0              3.5663544e+14  3.3714064e-06  0.35065057   
   2520000   0.504               1572  -0              3.36503e+14    3.3714064e-06  0.34985652   
   2530000   0.506               1572  -0              3.1798264e+14  3.3714064e-06  0.34471305   
   2540000   0.508               1572  -0              3.1339728e+14  3.3714064e-06  0.34282347   
   2550000   0.51                1572  -0              3.0485649e+14  3.3714064e-06  0.34075953   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1754  -0              8.1178791e+14  3.7617347e-06  0.61537649   
   2570000   0.514               1754  -0              7.8993825e+14  3.7617347e-06  0.59959407   
   2580000   0.516               1754  -0              7.6612715e+14  3.7617347e-06  0.58470522   
   2590000   0.518               1754  -0              7.5483321e+14  3.7617347e-06  0.57065936   
   2600000   0.52                1754  -0              7.3926162e+14  3.7617347e-06  0.5569458    
   2610000   0.522               1754  -0              7.2426865e+14  3.7617347e-06  0.54447163   
   2620000   0.524               1754  -0              7.1036549e+14  3.7617347e-06  0.53270373   
   2630000   0.526               1754  -0              6.9350855e+14  3.7617347e-06  0.50574258   
   2640000   0.528               1754  -0              6.669343e+14   3.7617347e-06  0.49616746   
   2650000   0.53                1754  -0              6.4565813e+14  3.7617347e-06  0.48344185   
   2660000   0.532               1754  -0              6.1421819e+14  3.7617347e-06  0.45930264   
   2670000   0.534               1754  -0              5.9630775e+14  3.7617347e-06  0.45235613   
   2680000   0.536               1754  -0              5.6904446e+14  3.7617347e-06  0.44111452   
   2690000   0.538               1754  -0              5.4751155e+14  3.7617347e-06  0.3935862    
   2700000   0.54                1754  -0              5.2811089e+14  3.7617347e-06  0.39032095   
   2710000   0.542               1754  -0              5.0912569e+14  3.7617347e-06  0.38035974   
   2720000   0.544               1754  -0              5.0347675e+14  3.7617347e-06  0.3778836    
   2730000   0.546               1754  -0              4.8839885e+14  3.7617347e-06  0.37554765   
   2740000   0.548               1754  -0              4.6406385e+14  3.7617347e-06  0.37334397   
   2750000   0.55                1754  -0              4.2658285e+14  3.7617347e-06  0.37126505   
   2760000   0.552               1754  -0              3.9036358e+14  3.7617347e-06  0.36930384   
   2770000   0.554               1754  -0              3.3701028e+14  3.7617347e-06  0.36163383   
   2780000   0.556               1754  -0              3.0431658e+14  3.7617347e-06  0.35677134   
   2790000   0.558               1754  -0              2.6604185e+14  3.7617347e-06  0.35563073   
   2800000   0.56                1754  -0              2.5559505e+14  3.7617347e-06  0.35455471   
   2810000   0.562               1754  -0              2.4311426e+14  3.7617347e-06  0.34682365   
   2820000   0.564               1754  -0              2.3750286e+14  3.7617347e-06  0.34014165   
   2830000   0.566               1754  -0              2.3498544e+14  3.7617347e-06  0.33994259   
   2840000   0.568               1754  -0              2.3168395e+14  3.7617347e-06  0.33941167   
   2850000   0.57                1754  -0              2.3055975e+14  3.7617347e-06  0.33925395   
   2860000   0.572               1754  -0              2.2540413e+14  3.7617347e-06  0.33444241   
   2870000   0.574               1754  -0              2.2091556e+14  3.7617347e-06  0.33346144   
   2880000   0.576               1850  -0              5.0273525e+14  3.9676221e-06  0.61225275   
   2890000   0.578               1850  -0              4.9099695e+14  3.9676221e-06  0.59664719   
   2900000   0.58                1850  -0              4.7980864e+14  3.9676221e-06  0.57867171   
   2910000   0.582               1850  -0              4.6339434e+14  3.9676221e-06  0.56496745   
   2920000   0.584               1850  -0              4.3483935e+14  3.9676221e-06  0.55203911   
   2930000   0.586               1850  -0              4.1174409e+14  3.9676221e-06  0.52538324   
   2940000   0.588               1850  -0              3.8876914e+14  3.9676221e-06  0.47137694   
   2950000   0.59                1850  -0              3.74303e+14    3.9676221e-06  0.46374754   
   2960000   0.592               1850  -0              3.5435586e+14  3.9676221e-06  0.42321826   
   2970000   0.594               1850  -0              3.3804907e+14  3.9676221e-06  0.41831554   
   2980000   0.596               1850  -0              3.2455317e+14  3.9676221e-06  0.4136904    
   2990000   0.598               1850  -0              3.1053507e+14  3.9676221e-06  0.40932713   
   3000000   0.6                 1850  -0              2.8958934e+14  3.9676221e-06  0.39079835   
Loop time of 309.519 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 220.33     | 220.33     | 220.33     |   0.0 | 71.18
Neigh   | 0.54935    | 0.54935    | 0.54935    |   0.0 |  0.18
Comm    | 0.062366   | 0.062366   | 0.062366   |   0.0 |  0.02
Output  | 0.11738    | 0.11738    | 0.11738    |   0.0 |  0.04
Modify  | 84.643     | 84.643     | 84.643     |   0.0 | 27.35
Other   |            | 3.819      |            |       |  1.23

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
