Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 121021
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                440  -0              4.7838063e+15  9.4365066e-07  0.55114775   
    380000   0.076                440  -0              4.7612575e+15  9.4365066e-07  0.53900186   
    390000   0.078                440  -0              4.7388177e+15  9.4365066e-07  0.52754365   
    400000   0.08                 440  -0              4.7219142e+15  9.4365066e-07  0.51673419   
    410000   0.082                440  -0              4.7054479e+15  9.4365066e-07  0.50653674   
    420000   0.084                440  -0              4.6927273e+15  9.4365066e-07  0.48854431   
    430000   0.086                440  -0              4.6254464e+15  9.4365066e-07  0.47994293   
    440000   0.088                440  -0              4.5317526e+15  9.4365066e-07  0.47182854   
    450000   0.09                 440  -0              4.4895221e+15  9.4365066e-07  0.46417358   
    460000   0.092                440  -0              4.445478e+15   9.4365066e-07  0.45695203   
    470000   0.094                440  -0              4.3987276e+15  9.4365066e-07  0.45013936   
    480000   0.096                440  -0              4.3721815e+15  9.4365066e-07  0.4437124    
    490000   0.098                440  -0              4.3428656e+15  9.4365066e-07  0.43764933   
    500000   0.1                  440  -0              4.2715097e+15  9.4365066e-07  0.43192955   
    510000   0.102                440  -0              4.2258702e+15  9.4365066e-07  0.4265336    
    520000   0.104                440  -0              4.1814904e+15  9.4365066e-07  0.42144317   
    530000   0.106                440  -0              4.1397526e+15  9.4365066e-07  0.41664095   
    540000   0.108                440  -0              4.1054693e+15  9.4365066e-07  0.41211063   
    550000   0.11                 440  -0              4.0813328e+15  9.4365066e-07  0.4078368    
    560000   0.112                440  -0              4.062815e+15   9.4365066e-07  0.40380495   
    570000   0.114                440  -0              4.0118066e+15  9.4365066e-07  0.40000138   
    580000   0.116                440  -0              3.9720426e+15  9.4365066e-07  0.39641316   
    590000   0.118                440  -0              3.9413244e+15  9.4365066e-07  0.3930281    
    600000   0.12                 440  -0              3.898866e+15   9.4365066e-07  0.3898347    
    610000   0.122                440  -0              3.8605658e+15  9.4365066e-07  0.3868221    
    620000   0.124                440  -0              3.8314155e+15  9.4365066e-07  0.38398007   
    630000   0.126                440  -0              3.8222533e+15  9.4365066e-07  0.38129895   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                631  -0              4.3677387e+15  1.3532808e-06  0.62202682   
    650000   0.13                 631  -0              4.2883445e+15  1.3532808e-06  0.60586786   
    660000   0.132                631  -0              4.2078365e+15  1.3532808e-06  0.59062381   
    670000   0.134                631  -0              4.1428067e+15  1.3532808e-06  0.57589848   
    680000   0.136                631  -0              4.0818674e+15  1.3532808e-06  0.55724463   
    690000   0.138                631  -0              4.0388665e+15  1.3532808e-06  0.53782038   
    700000   0.14                 631  -0              4.0083029e+15  1.3532808e-06  0.52642907   
    710000   0.142                631  -0              3.9749653e+15  1.3532808e-06  0.51568271   
    720000   0.144                631  -0              3.912358e+15   1.3532808e-06  0.5055448    
    730000   0.146                631  -0              3.8572287e+15  1.3532808e-06  0.49598087   
    740000   0.148                631  -0              3.8257906e+15  1.3532808e-06  0.473042     
    750000   0.15                 631  -0              3.7878712e+15  1.3532808e-06  0.45288563   
    760000   0.152                631  -0              3.733933e+15   1.3532808e-06  0.44630318   
    770000   0.154                631  -0              3.6666807e+15  1.3532808e-06  0.44009343   
    780000   0.156                631  -0              3.5688603e+15  1.3532808e-06  0.43423526   
    790000   0.158                631  -0              3.4771745e+15  1.3532808e-06  0.42341245   
    800000   0.16                 631  -0              3.4197304e+15  1.3532808e-06  0.41849873   
    810000   0.162                631  -0              3.3684256e+15  1.3532808e-06  0.41386322   
    820000   0.164                631  -0              3.3125418e+15  1.3532808e-06  0.40949016   
    830000   0.166                631  -0              3.2292783e+15  1.3532808e-06  0.40536471   
    840000   0.168                631  -0              3.1699078e+15  1.3532808e-06  0.40147282   
    850000   0.17                 631  -0              3.1001616e+15  1.3532808e-06  0.39780129   
    860000   0.172                631  -0              3.0133197e+15  1.3532808e-06  0.39433764   
    870000   0.174                631  -0              2.9434796e+15  1.3532808e-06  0.39107009   
    880000   0.176                631  -0              2.8662583e+15  1.3532808e-06  0.38798755   
    890000   0.178                631  -0              2.8132099e+15  1.3532808e-06  0.38507953   
    900000   0.18                 631  -0              2.7785928e+15  1.3532808e-06  0.38233617   
    910000   0.182                631  -0              2.7062471e+15  1.3532808e-06  0.37974812   
    920000   0.184                631  -0              2.6408961e+15  1.3532808e-06  0.37730661   
    930000   0.186                631  -0              2.5604385e+15  1.3532808e-06  0.37500334   
    940000   0.188                631  -0              2.5077202e+15  1.3532808e-06  0.37283047   
    950000   0.19                 631  -0              2.4719837e+15  1.3532808e-06  0.37078062   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                862  -0              3.2546539e+15  1.8486974e-06  0.62150463   
    970000   0.194                862  -0              3.1991071e+15  1.8486974e-06  0.60537524   
    980000   0.196                862  -0              3.1449881e+15  1.8486974e-06  0.59015908   
    990000   0.198                862  -0              3.0985879e+15  1.8486974e-06  0.57580443   
   1000000   0.2                  862  -0              3.0400295e+15  1.8486974e-06  0.56226251   
   1010000   0.202                862  -0              2.9857059e+15  1.8486974e-06  0.54666537   
   1020000   0.204                862  -0              2.9057765e+15  1.8486974e-06  0.53477327   
   1030000   0.206                862  -0              2.825411e+15   1.8486974e-06  0.52355448   
   1040000   0.208                862  -0              2.7061523e+15  1.8486974e-06  0.51297087   
   1050000   0.21                 862  -0              2.5903299e+15  1.8486974e-06  0.49932108   
   1060000   0.212                862  -0              2.5111016e+15  1.8486974e-06  0.49010954   
   1070000   0.214                862  -0              2.459332e+15   1.8486974e-06  0.47924231   
   1080000   0.216                862  -0              2.414013e+15   1.8486974e-06  0.4711676    
   1090000   0.218                862  -0              2.3757922e+15  1.8486974e-06  0.46355006   
   1100000   0.22                 862  -0              2.3238398e+15  1.8486974e-06  0.45636381   
   1110000   0.222                862  -0              2.2793302e+15  1.8486974e-06  0.44958444   
   1120000   0.224                862  -0              2.249581e+15   1.8486974e-06  0.4431889    
   1130000   0.226                862  -0              2.2105516e+15  1.8486974e-06  0.43715548   
   1140000   0.228                862  -0              2.170071e+15   1.8486974e-06  0.42691128   
   1150000   0.23                 862  -0              2.1222065e+15  1.8486974e-06  0.42179252   
   1160000   0.232                862  -0              2.0451484e+15  1.8486974e-06  0.40765769   
   1170000   0.234                862  -0              1.9902044e+15  1.8486974e-06  0.40363598   
   1180000   0.236                862  -0              1.9616405e+15  1.8486974e-06  0.39984197   
   1190000   0.238                862  -0              1.9268777e+15  1.8486974e-06  0.39626278   
   1200000   0.24                 862  -0              1.8915164e+15  1.8486974e-06  0.39288624   
   1210000   0.242                862  -0              1.8727997e+15  1.8486974e-06  0.38970086   
   1220000   0.244                862  -0              1.8476893e+15  1.8486974e-06  0.38669584   
   1230000   0.246                862  -0              1.841116e+15   1.8486974e-06  0.38386096   
   1240000   0.248                862  -0              1.8176951e+15  1.8486974e-06  0.38118659   
   1250000   0.25                 862  -0              1.8005807e+15  1.8486974e-06  0.37575902   
   1260000   0.252                862  -0              1.765804e+15   1.8486974e-06  0.37157334   
   1270000   0.254                862  -0              1.7143215e+15  1.8486974e-06  0.36959436   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1100  -0              2.5260499e+15  2.3591266e-06  0.62006991   
   1290000   0.258               1100  -0              2.4424139e+15  2.3591266e-06  0.60402175   
   1300000   0.26                1100  -0              2.3789696e+15  2.3591266e-06  0.58768455   
   1310000   0.262               1100  -0              2.3163232e+15  2.3591266e-06  0.57347001   
   1320000   0.264               1100  -0              2.2618547e+15  2.3591266e-06  0.56006027   
   1330000   0.266               1100  -0              2.1832346e+15  2.3591266e-06  0.54740976   
   1340000   0.268               1100  -0              2.149113e+15   2.3591266e-06  0.53547551   
   1350000   0.27                1100  -0              2.0744366e+15  2.3591266e-06  0.52254825   
   1360000   0.272               1100  -0              2.0464594e+15  2.3591266e-06  0.51201525   
   1370000   0.274               1100  -0              2.0051027e+15  2.3591266e-06  0.50013097   
   1380000   0.276               1100  -0              1.9832477e+15  2.3591266e-06  0.49087165   
   1390000   0.278               1100  -0              1.9537016e+15  2.3591266e-06  0.46448625   
   1400000   0.28                1100  -0              1.9088356e+15  2.3591266e-06  0.4572232    
   1410000   0.282               1100  -0              1.8703666e+15  2.3591266e-06  0.43963323   
   1420000   0.284               1100  -0              1.8219851e+15  2.3591266e-06  0.43380112   
   1430000   0.286               1100  -0              1.77166e+15    2.3591266e-06  0.41968855   
   1440000   0.288               1100  -0              1.7212729e+15  2.3591266e-06  0.4149709    
   1450000   0.29                1100  -0              1.6710532e+15  2.3591266e-06  0.41052169   
   1460000   0.292               1100  -0              1.6336922e+15  2.3591266e-06  0.40632561   
   1470000   0.294               1100  -0              1.6180538e+15  2.3591266e-06  0.40236823   
   1480000   0.296               1100  -0              1.6066225e+15  2.3591266e-06  0.39863595   
   1490000   0.298               1100  -0              1.590639e+15   2.3591266e-06  0.39511592   
   1500000   0.3                 1100  -0              1.5711625e+15  2.3591266e-06  0.39179605   
   1510000   0.302               1100  -0              1.552975e+15   2.3591266e-06  0.38866493   
   1520000   0.304               1100  -0              1.5116757e+15  2.3591266e-06  0.38571181   
   1530000   0.306               1100  -0              1.4736036e+15  2.3591266e-06  0.38292655   
   1540000   0.308               1100  -0              1.4292407e+15  2.3591266e-06  0.37555248   
   1550000   0.31                1100  -0              1.3887364e+15  2.3591266e-06  0.37234672   
   1560000   0.312               1100  -0              1.3313276e+15  2.3591266e-06  0.3703216    
   1570000   0.314               1100  -0              1.2922888e+15  2.3591266e-06  0.36841142   
   1580000   0.316               1100  -0              1.2384447e+15  2.3591266e-06  0.36258854   
   1590000   0.318               1100  -0              1.1919719e+15  2.3591266e-06  0.36111472   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1280  -0              1.6404939e+15  2.7451655e-06  0.61368099   
   1610000   0.322               1280  -0              1.5777915e+15  2.7451655e-06  0.59625527   
   1620000   0.324               1280  -0              1.504482e+15   2.7451655e-06  0.58155546   
   1630000   0.326               1280  -0              1.4478534e+15  2.7451655e-06  0.54996957   
   1640000   0.328               1280  -0              1.3938362e+15  2.7451655e-06  0.53789038   
   1650000   0.33                1280  -0              1.3508984e+15  2.7451655e-06  0.5264951    
   1660000   0.332               1280  -0              1.3088878e+15  2.7451655e-06  0.50736911   
   1670000   0.334               1280  -0              1.2699418e+15  2.7451655e-06  0.48630594   
   1680000   0.336               1280  -0              1.2336314e+15  2.7451655e-06  0.4778313    
   1690000   0.338               1280  -0              1.196324e+15   2.7451655e-06  0.46983647   
   1700000   0.34                1280  -0              1.1514347e+15  2.7451655e-06  0.4622943    
   1710000   0.342               1280  -0              1.1223116e+15  2.7451655e-06  0.44675968   
   1720000   0.344               1280  -0              1.1030405e+15  2.7451655e-06  0.44052408   
   1730000   0.346               1280  -0              1.0868154e+15  2.7451655e-06  0.43464152   
   1740000   0.348               1280  -0              1.0770505e+15  2.7451655e-06  0.42909203   
   1750000   0.35                1280  -0              1.0725607e+15  2.7451655e-06  0.42385675   
   1760000   0.352               1280  -0              1.0605181e+15  2.7451655e-06  0.41891788   
   1770000   0.354               1280  -0              1.044432e+15   2.7451655e-06  0.41425863   
   1780000   0.356               1280  -0              1.0287836e+15  2.7451655e-06  0.40986319   
   1790000   0.358               1280  -0              1.0134975e+15  2.7451655e-06  0.40571661   
   1800000   0.36                1280  -0              9.872569e+14   2.7451655e-06  0.40180481   
   1810000   0.362               1280  -0              9.7141033e+14  2.7451655e-06  0.39811448   
   1820000   0.364               1280  -0              9.4371108e+14  2.7451655e-06  0.38671076   
   1830000   0.366               1280  -0              9.0399849e+14  2.7451655e-06  0.38009421   
   1840000   0.368               1280  -0              8.6121813e+14  2.7451655e-06  0.37763098   
   1850000   0.37                1280  -0              8.4427954e+14  2.7451655e-06  0.37530741   
   1860000   0.372               1280  -0              8.0841511e+14  2.7451655e-06  0.36432714   
   1870000   0.374               1280  -0              7.7705343e+14  2.7451655e-06  0.36275874   
   1880000   0.376               1280  -0              7.3837069e+14  2.7451655e-06  0.36127914   
   1890000   0.378               1280  -0              7.1436013e+14  2.7451655e-06  0.35988332   
   1900000   0.38                1280  -0              6.9361723e+14  2.7451655e-06  0.35856652   
   1910000   0.382               1280  -0              6.4854913e+14  2.7451655e-06  0.35732428   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1468  -0              1.2071029e+15  3.1483617e-06  0.61862144   
   1930000   0.386               1468  -0              1.1574712e+15  3.1483617e-06  0.6026553    
   1940000   0.388               1468  -0              1.1107787e+15  3.1483617e-06  0.58759313   
   1950000   0.39                1468  -0              1.0818565e+15  3.1483617e-06  0.57338376   
   1960000   0.392               1468  -0              1.0555712e+15  3.1483617e-06  0.5599789    
   1970000   0.394               1468  -0              1.0187166e+15  3.1483617e-06  0.547333     
   1980000   0.396               1468  -0              9.7585986e+14  3.1483617e-06  0.5354031    
   1990000   0.398               1468  -0              9.5859643e+14  3.1483617e-06  0.52414865   
   2000000   0.4                 1468  -0              9.4026023e+14  3.1483617e-06  0.5135314    
   2010000   0.402               1468  -0              9.3193756e+14  3.1483617e-06  0.50351529   
   2020000   0.404               1468  -0              9.2491807e+14  3.1483617e-06  0.49406628   
   2030000   0.406               1468  -0              9.0759512e+14  3.1483617e-06  0.48515225   
   2040000   0.408               1468  -0              8.8950408e+14  3.1483617e-06  0.46805304   
   2050000   0.41                1468  -0              8.7910976e+14  3.1483617e-06  0.46061185   
   2060000   0.412               1468  -0              8.5913954e+14  3.1483617e-06  0.45359196   
   2070000   0.414               1468  -0              8.3908672e+14  3.1483617e-06  0.42194529   
   2080000   0.416               1468  -0              7.9608712e+14  3.1483617e-06  0.41711464   
   2090000   0.418               1468  -0              7.6707362e+14  3.1483617e-06  0.41255749   
   2100000   0.42                1468  -0              7.3785697e+14  3.1483617e-06  0.40825837   
   2110000   0.422               1468  -0              7.2217094e+14  3.1483617e-06  0.40420265   
   2120000   0.424               1468  -0              7.1096151e+14  3.1483617e-06  0.40037656   
   2130000   0.426               1468  -0              6.7230058e+14  3.1483617e-06  0.37553635   
   2140000   0.428               1468  -0              6.3679425e+14  3.1483617e-06  0.37332418   
   2150000   0.43                1468  -0              6.1680566e+14  3.1483617e-06  0.37123817   
   2160000   0.432               1468  -0              5.961052e+14   3.1483617e-06  0.36927109   
   2170000   0.434               1468  -0              5.6819697e+14  3.1483617e-06  0.36046417   
   2180000   0.436               1468  -0              5.1889574e+14  3.1483617e-06  0.35250712   
   2190000   0.438               1468  -0              4.7981456e+14  3.1483617e-06  0.35160795   
   2200000   0.44                1468  -0              4.6532434e+14  3.1483617e-06  0.3507597    
   2210000   0.442               1468  -0              4.3616209e+14  3.1483617e-06  0.34995946   
   2220000   0.444               1468  -0              4.1092432e+14  3.1483617e-06  0.34763918   
   2230000   0.446               1468  -0              3.9063762e+14  3.1483617e-06  0.34633606   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1699  -0              1.103682e+15   3.6437783e-06  0.61665702   
   2250000   0.45                1699  -0              1.0611912e+15  3.6437783e-06  0.60073629   
   2260000   0.452               1699  -0              1.0305859e+15  3.6437783e-06  0.58163343   
   2270000   0.454               1699  -0              1.0046449e+15  3.6437783e-06  0.56507352   
   2280000   0.456               1699  -0              9.869035e+14   3.6437783e-06  0.55213917   
   2290000   0.458               1699  -0              9.7126079e+14  3.6437783e-06  0.53993715   
   2300000   0.46                1699  -0              9.5760105e+14  3.6437783e-06  0.52842599   
   2310000   0.462               1699  -0              9.4689916e+14  3.6437783e-06  0.51756657   
   2320000   0.464               1699  -0              9.2885443e+14  3.6437783e-06  0.50732199   
   2330000   0.466               1699  -0              9.0338009e+14  3.6437783e-06  0.49765745   
   2340000   0.468               1699  -0              8.8530156e+14  3.6437783e-06  0.48854009   
   2350000   0.47                1699  -0              8.4279903e+14  3.6437783e-06  0.45008991   
   2360000   0.472               1699  -0              8.0172325e+14  3.6437783e-06  0.44073446   
   2370000   0.474               1699  -0              7.6065231e+14  3.6437783e-06  0.42234404   
   2380000   0.476               1699  -0              7.1297823e+14  3.6437783e-06  0.40688849   
   2390000   0.478               1699  -0              6.7177657e+14  3.6437783e-06  0.4005493    
   2400000   0.48                1699  -0              6.2600777e+14  3.6437783e-06  0.3969266    
   2410000   0.482               1699  -0              5.8264004e+14  3.6437783e-06  0.37476325   
   2420000   0.484               1699  -0              5.5373592e+14  3.6437783e-06  0.37260398   
   2430000   0.486               1699  -0              5.2305143e+14  3.6437783e-06  0.37056696   
   2440000   0.488               1699  -0              4.9001023e+14  3.6437783e-06  0.36864527   
   2450000   0.49                1699  -0              4.6786883e+14  3.6437783e-06  0.36683238   
   2460000   0.492               1699  -0              4.2745751e+14  3.6437783e-06  0.36512214   
   2470000   0.494               1699  -0              3.935079e+14   3.6437783e-06  0.35802921   
   2480000   0.496               1699  -0              3.741189e+14   3.6437783e-06  0.35681739   
   2490000   0.498               1699  -0              3.5799868e+14  3.6437783e-06  0.35567418   
   2500000   0.5                 1699  -0              3.4364214e+14  3.6437783e-06  0.35050298   
   2510000   0.502               1699  -0              3.2489873e+14  3.6437783e-06  0.34718114   
   2520000   0.504               1699  -0              3.1469254e+14  3.6437783e-06  0.34186321   
   2530000   0.506               1699  -0              3.0963117e+14  3.6437783e-06  0.34113608   
   2540000   0.508               1699  -0              2.9802191e+14  3.6437783e-06  0.33878786   
   2550000   0.51                1699  -0              2.9215115e+14  3.6437783e-06  0.33728769   
   2560000   0.512               1850  -0              6.4421397e+14  3.9676221e-06  0.59669194   
   2570000   0.514               1850  -0              6.2966526e+14  3.9676221e-06  0.58196741   
   2580000   0.516               1850  -0              6.128785e+14   3.9676221e-06  0.56807655   
   2590000   0.518               1850  -0              6.0051062e+14  3.9676221e-06  0.55497218   
   2600000   0.52                1850  -0              5.8890921e+14  3.9676221e-06  0.53754619   
   2610000   0.522               1850  -0              5.7721143e+14  3.9676221e-06  0.5261704    
   2620000   0.524               1850  -0              5.6457296e+14  3.9676221e-06  0.51543869   
   2630000   0.526               1850  -0              5.5087356e+14  3.9676221e-06  0.45652586   
   2640000   0.528               1850  -0              5.3407392e+14  3.9676221e-06  0.44973732   
   2650000   0.53                1850  -0              5.0407571e+14  3.9676221e-06  0.44333313   
   2660000   0.532               1850  -0              4.7650116e+14  3.9676221e-06  0.41469752   
   2670000   0.534               1850  -0              4.4815828e+14  3.9676221e-06  0.40883372   
   2680000   0.536               1850  -0              4.137575e+14   3.9676221e-06  0.40474543   
   2690000   0.538               1850  -0              3.8436569e+14  3.9676221e-06  0.40088861   
   2700000   0.54                1850  -0              3.6012415e+14  3.9676221e-06  0.39725015   
   2710000   0.542               1850  -0              3.3240235e+14  3.9676221e-06  0.37965323   
   2720000   0.544               1850  -0              3.1049108e+14  3.9676221e-06  0.37721709   
   2730000   0.546               1850  -0              2.8402117e+14  3.9676221e-06  0.36569424   
   2740000   0.548               1850  -0              2.6238978e+14  3.9676221e-06  0.36404843   
   2750000   0.55                1850  -0              2.5000313e+14  3.9676221e-06  0.3618208    
   2760000   0.552               1850  -0              2.3181467e+14  3.9676221e-06  0.35739612   
   2770000   0.554               1850  -0              2.2009232e+14  3.9676221e-06  0.35067835   
   2780000   0.556               1850  -0              2.1470789e+14  3.9676221e-06  0.3462039    
   2790000   0.558               1850  -0              2.0593108e+14  3.9676221e-06  0.34539699   
   2800000   0.56                1850  -0              1.9661369e+14  3.9676221e-06  0.34021079   
   2810000   0.562               1850  -0              1.8740619e+14  3.9676221e-06  0.33644522   
   2820000   0.564               1850  -0              1.8016243e+14  3.9676221e-06  0.33416437   
   2830000   0.566               1850  -0              1.7810213e+14  3.9676221e-06  0.33430374   
   2840000   0.568               1850  -0              1.7090695e+14  3.9676221e-06  0.32838281   
   2850000   0.57                1850  -0              1.6615781e+14  3.9676221e-06  0.32884953   
   2860000   0.572               1850  -0              1.6295555e+14  3.9676221e-06  0.32928981   
   2870000   0.574               1850  -0              1.5485007e+14  3.9676221e-06  0.32970517   
   2880000   0.576               1850  -0              1.4872941e+14  3.9676221e-06  0.32416009   
   2890000   0.578               1850  -0              1.3621033e+14  3.9676221e-06  0.32399526   
   2900000   0.58                1850  -0              1.2933867e+14  3.9676221e-06  0.32471039   
   2910000   0.582               1850  -0              1.2475565e+14  3.9676221e-06  0.32073224   
   2920000   0.584               1850  -0              1.2165024e+14  3.9676221e-06  0.32163212   
   2930000   0.586               1850  -0              1.1258302e+14  3.9676221e-06  0.32176563   
   2940000   0.588               1850  -0              1.0586249e+14  3.9676221e-06  0.32103402   
   2950000   0.59                1850  -0              9.6188561e+13  3.9676221e-06  0.32191681   
   2960000   0.592               1850  -0              9.0854638e+13  3.9676221e-06  0.31929138   
   2970000   0.594               1850  -0              7.6955119e+13  3.9676221e-06  0.31808524   
   2980000   0.596               1850  -0              6.6711854e+13  3.9676221e-06  0.31908636   
   2990000   0.598               1850  -0              5.8966633e+13  3.9676221e-06  0.32007942   
   3000000   0.6                 1850  -0              4.6636805e+13  3.9676221e-06  0.31806762   
Loop time of 340.814 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 243.12     | 243.12     | 243.12     |   0.0 | 71.34
Neigh   | 0.5694     | 0.5694     | 0.5694     |   0.0 |  0.17
Comm    | 0.063688   | 0.063688   | 0.063688   |   0.0 |  0.02
Output  | 0.13567    | 0.13567    | 0.13567    |   0.0 |  0.04
Modify  | 92.801     | 92.801     | 92.801     |   0.0 | 27.23
Other   |            | 4.122      |            |       |  1.21

Nlocal:           1850 ave        1850 max        1850 min
