Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 113117
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    380000   0.076                366  -0              4.7474843e+15  7.8494577e-07  0.53820721   
    390000   0.078                366  -0              4.722478e+15   7.8494577e-07  0.52031115   
    400000   0.08                 366  -0              4.7021905e+15  7.8494577e-07  0.50991118   
    410000   0.082                366  -0              4.6858051e+15  7.8494577e-07  0.50010004   
    420000   0.084                366  -0              4.6735585e+15  7.8494577e-07  0.49084439   
    430000   0.086                366  -0              4.6007568e+15  7.8494577e-07  0.48211278   
    440000   0.088                366  -0              4.5387041e+15  7.8494577e-07  0.47387554   
    450000   0.09                 366  -0              4.5016735e+15  7.8494577e-07  0.46610468   
    460000   0.092                366  -0              4.4452231e+15  7.8494577e-07  0.4587738    
    470000   0.094                366  -0              4.42194e+15    7.8494577e-07  0.45185798   
    480000   0.096                366  -0              4.4164431e+15  7.8494577e-07  0.44533372   
    490000   0.098                366  -0              4.3885117e+15  7.8494577e-07  0.43917885   
    500000   0.1                  366  -0              4.3772087e+15  7.8494577e-07  0.43337247   
    510000   0.102                366  -0              4.3310352e+15  7.8494577e-07  0.42789483   
    520000   0.104                366  -0              4.3137858e+15  7.8494577e-07  0.42272733   
    530000   0.106                366  -0              4.2569922e+15  7.8494577e-07  0.4178524    
    540000   0.108                366  -0              4.216541e+15   7.8494577e-07  0.41325348   
    550000   0.11                 366  -0              4.1842999e+15  7.8494577e-07  0.4058748    
    560000   0.112                366  -0              4.1771563e+15  7.8494577e-07  0.40195404   
    570000   0.114                366  -0              4.1708252e+15  7.8494577e-07  0.39825526   
    580000   0.116                366  -0              4.1605883e+15  7.8494577e-07  0.3947659    
    590000   0.118                366  -0              4.1378454e+15  7.8494577e-07  0.39147411   
    600000   0.12                 366  -0              4.1218653e+15  7.8494577e-07  0.38836869   
    610000   0.122                366  -0              4.0971125e+15  7.8494577e-07  0.3854391    
    620000   0.124                366  -0              4.0711637e+15  7.8494577e-07  0.38267537   
    630000   0.126                366  -0              4.0658217e+15  7.8494577e-07  0.38006812   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                543  -0              4.5854819e+15  1.1645507e-06  0.62289517   
    650000   0.13                 543  -0              4.5239576e+15  1.1645507e-06  0.60668706   
    660000   0.132                543  -0              4.4410727e+15  1.1645507e-06  0.59139662   
    670000   0.134                543  -0              4.3983588e+15  1.1645507e-06  0.55613968   
    680000   0.136                543  -0              4.3612379e+15  1.1645507e-06  0.54371116   
    690000   0.138                543  -0              4.3150557e+15  1.1645507e-06  0.53198632   
    700000   0.14                 543  -0              4.2810943e+15  1.1645507e-06  0.52092532   
    710000   0.142                543  -0              4.2534624e+15  1.1645507e-06  0.51049057   
    720000   0.144                543  -0              4.2078063e+15  1.1645507e-06  0.50064663   
    730000   0.146                543  -0              4.1505803e+15  1.1645507e-06  0.49136003   
    740000   0.148                543  -0              4.1098522e+15  1.1645507e-06  0.48259923   
    750000   0.15                 543  -0              4.0628567e+15  1.1645507e-06  0.47433445   
    760000   0.152                543  -0              3.9870394e+15  1.1645507e-06  0.46653761   
    770000   0.154                543  -0              3.9156725e+15  1.1645507e-06  0.44727867   
    780000   0.156                543  -0              3.8730069e+15  1.1645507e-06  0.44099616   
    790000   0.158                543  -0              3.8337597e+15  1.1645507e-06  0.43507084   
    800000   0.16                 543  -0              3.7787018e+15  1.1645507e-06  0.4294824    
    810000   0.162                543  -0              3.7303662e+15  1.1645507e-06  0.42421163   
    820000   0.164                543  -0              3.6567378e+15  1.1645507e-06  0.41924048   
    830000   0.166                543  -0              3.6239321e+15  1.1645507e-06  0.41455187   
    840000   0.168                543  -0              3.5608457e+15  1.1645507e-06  0.41012972   
    850000   0.17                 543  -0              3.5087907e+15  1.1645507e-06  0.40595887   
    860000   0.172                543  -0              3.4617904e+15  1.1645507e-06  0.40202502   
    870000   0.174                543  -0              3.4196023e+15  1.1645507e-06  0.39831466   
    880000   0.176                543  -0              3.3467519e+15  1.1645507e-06  0.3948151    
    890000   0.178                543  -0              3.2743264e+15  1.1645507e-06  0.39151431   
    900000   0.18                 543  -0              3.1444915e+15  1.1645507e-06  0.3865443    
    910000   0.182                543  -0              3.0345558e+15  1.1645507e-06  0.38370665   
    920000   0.184                543  -0              2.9799274e+15  1.1645507e-06  0.38103077   
    930000   0.186                543  -0              2.8710105e+15  1.1645507e-06  0.37850739   
    940000   0.188                543  -0              2.7398218e+15  1.1645507e-06  0.37612779   
    950000   0.19                 543  -0              2.6531164e+15  1.1645507e-06  0.37388375   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                738  -0              3.2048563e+15  1.5827595e-06  0.62093101   
    970000   0.194                738  -0              3.1330873e+15  1.5827595e-06  0.6048341    
    980000   0.196                738  -0              3.0808193e+15  1.5827595e-06  0.58964857   
    990000   0.198                738  -0              3.0507734e+15  1.5827595e-06  0.57532282   
   1000000   0.2                  738  -0              3.0154759e+15  1.5827595e-06  0.56180818   
   1010000   0.202                738  -0              2.985557e+15   1.5827595e-06  0.54905871   
   1020000   0.204                738  -0              2.9507168e+15  1.5827595e-06  0.52992507   
   1030000   0.206                738  -0              2.9156417e+15  1.5827595e-06  0.51898077   
   1040000   0.208                738  -0              2.8824363e+15  1.5827595e-06  0.50865613   
   1050000   0.21                 738  -0              2.8413325e+15  1.5827595e-06  0.49891605   
   1060000   0.212                738  -0              2.7620678e+15  1.5827595e-06  0.48972743   
   1070000   0.214                738  -0              2.7129231e+15  1.5827595e-06  0.48105906   
   1080000   0.216                738  -0              2.6474196e+15  1.5827595e-06  0.47288149   
   1090000   0.218                738  -0              2.5680569e+15  1.5827595e-06  0.46516691   
   1100000   0.22                 738  -0              2.519271e+15   1.5827595e-06  0.45788912   
   1110000   0.222                738  -0              2.4504197e+15  1.5827595e-06  0.45102339   
   1120000   0.224                738  -0              2.4065457e+15  1.5827595e-06  0.44454638   
   1130000   0.226                738  -0              2.3638074e+15  1.5827595e-06  0.43843609   
   1140000   0.228                738  -0              2.2898925e+15  1.5827595e-06  0.43267176   
   1150000   0.23                 738  -0              2.2441683e+15  1.5827595e-06  0.4272338    
   1160000   0.232                738  -0              2.1976825e+15  1.5827595e-06  0.42210372   
   1170000   0.234                738  -0              2.1518542e+15  1.5827595e-06  0.4172641    
   1180000   0.236                738  -0              2.1058528e+15  1.5827595e-06  0.41269849   
   1190000   0.238                738  -0              2.0288387e+15  1.5827595e-06  0.40839138   
   1200000   0.24                 738  -0              1.9709438e+15  1.5827595e-06  0.40432814   
   1210000   0.242                738  -0              1.9363068e+15  1.5827595e-06  0.40049494   
   1220000   0.244                738  -0              1.9003377e+15  1.5827595e-06  0.39687878   
   1230000   0.246                738  -0              1.8665415e+15  1.5827595e-06  0.39346736   
   1240000   0.248                738  -0              1.8253654e+15  1.5827595e-06  0.39024908   
   1250000   0.25                 738  -0              1.8062206e+15  1.5827595e-06  0.38721302   
   1260000   0.252                738  -0              1.7872485e+15  1.5827595e-06  0.38434886   
   1270000   0.254                738  -0              1.7648392e+15  1.5827595e-06  0.3805749    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256                921  -0              2.333425e+15   1.9752324e-06  0.60800665   
   1290000   0.258                921  -0              2.2935412e+15  1.9752324e-06  0.5926415    
   1300000   0.26                 921  -0              2.2564313e+15  1.9752324e-06  0.5781463    
   1310000   0.262                921  -0              2.2271421e+15  1.9752324e-06  0.56447179   
   1320000   0.264                921  -0              2.1913232e+15  1.9752324e-06  0.55157152   
   1330000   0.266                921  -0              2.17144e+15    1.9752324e-06  0.53940163   
   1340000   0.268                921  -0              2.1467816e+15  1.9752324e-06  0.52792079   
   1350000   0.27                 921  -0              2.1102634e+15  1.9752324e-06  0.51708997   
   1360000   0.272                921  -0              2.0678479e+15  1.9752324e-06  0.50687238   
   1370000   0.274                921  -0              2.0344918e+15  1.9752324e-06  0.49723329   
   1380000   0.276                921  -0              2.0152516e+15  1.9752324e-06  0.48813996   
   1390000   0.278                921  -0              1.9951803e+15  1.9752324e-06  0.47956147   
   1400000   0.28                 921  -0              1.9594639e+15  1.9752324e-06  0.47146868   
   1410000   0.282                921  -0              1.9101226e+15  1.9752324e-06  0.46383409   
   1420000   0.284                921  -0              1.863337e+15   1.9752324e-06  0.45663177   
   1430000   0.286                921  -0              1.8092715e+15  1.9752324e-06  0.44983722   
   1440000   0.288                921  -0              1.7665973e+15  1.9752324e-06  0.44342738   
   1450000   0.29                 921  -0              1.713608e+15   1.9752324e-06  0.43738045   
   1460000   0.292                921  -0              1.6542467e+15  1.9752324e-06  0.43167588   
   1470000   0.294                921  -0              1.5932802e+15  1.9752324e-06  0.4262943    
   1480000   0.296                921  -0              1.5514815e+15  1.9752324e-06  0.42121742   
   1490000   0.298                921  -0              1.5205793e+15  1.9752324e-06  0.41642798   
   1500000   0.3                  921  -0              1.5094165e+15  1.9752324e-06  0.41190971   
   1510000   0.302                921  -0              1.501844e+15   1.9752324e-06  0.39692821   
   1520000   0.304                921  -0              1.492467e+15   1.9752324e-06  0.39350577   
   1530000   0.306                921  -0              1.4793859e+15  1.9752324e-06  0.39027788   
   1540000   0.308                921  -0              1.4637038e+15  1.9752324e-06  0.38723347   
   1550000   0.31                 921  -0              1.4485348e+15  1.9752324e-06  0.38436207   
   1560000   0.312                921  -0              1.4294758e+15  1.9752324e-06  0.37196003   
   1570000   0.314                921  -0              1.4090421e+15  1.9752324e-06  0.36995698   
   1580000   0.316                921  -0              1.3599176e+15  1.9752324e-06  0.36806759   
   1590000   0.318                921  -0              1.3259259e+15  1.9752324e-06  0.3662854    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1131  -0              2.0088035e+15  2.4256111e-06  0.61905293   
   1610000   0.322               1131  -0              1.9645351e+15  2.4256111e-06  0.60306235   
   1620000   0.324               1131  -0              1.9243643e+15  2.4256111e-06  0.58421796   
   1630000   0.326               1131  -0              1.8789083e+15  2.4256111e-06  0.57019969   
   1640000   0.328               1131  -0              1.8332888e+15  2.4256111e-06  0.55697511   
   1650000   0.33                1131  -0              1.7973575e+15  2.4256111e-06  0.54449928   
   1660000   0.332               1131  -0              1.749339e+15   2.4256111e-06  0.53272982   
   1670000   0.334               1131  -0              1.7075709e+15  2.4256111e-06  0.52162672   
   1680000   0.336               1131  -0              1.6571745e+15  2.4256111e-06  0.51115226   
   1690000   0.338               1131  -0              1.6167421e+15  2.4256111e-06  0.50127086   
   1700000   0.34                1131  -0              1.5863428e+15  2.4256111e-06  0.49072382   
   1710000   0.342               1131  -0              1.5365013e+15  2.4256111e-06  0.48199904   
   1720000   0.344               1131  -0              1.4946488e+15  2.4256111e-06  0.47376824   
   1730000   0.346               1131  -0              1.4551999e+15  2.4256111e-06  0.46600345   
   1740000   0.348               1131  -0              1.4284622e+15  2.4256111e-06  0.4586783    
   1750000   0.35                1131  -0              1.3930698e+15  2.4256111e-06  0.45176789   
   1760000   0.352               1131  -0              1.3597742e+15  2.4256111e-06  0.44524873   
   1770000   0.354               1131  -0              1.343564e+15   2.4256111e-06  0.43909867   
   1780000   0.356               1131  -0              1.3241335e+15  2.4256111e-06  0.43329683   
   1790000   0.358               1131  -0              1.3105414e+15  2.4256111e-06  0.42782347   
   1800000   0.36                1131  -0              1.2973533e+15  2.4256111e-06  0.42266001   
   1810000   0.362               1131  -0              1.2831869e+15  2.4256111e-06  0.41778889   
   1820000   0.364               1131  -0              1.2677992e+15  2.4256111e-06  0.4047341    
   1830000   0.366               1131  -0              1.2346037e+15  2.4256111e-06  0.40087793   
   1840000   0.368               1131  -0              1.2041801e+15  2.4256111e-06  0.39724008   
   1850000   0.37                1131  -0              1.1751936e+15  2.4256111e-06  0.3938082    
   1860000   0.372               1131  -0              1.1336001e+15  2.4256111e-06  0.38466461   
   1870000   0.374               1131  -0              1.1055809e+15  2.4256111e-06  0.37006854   
   1880000   0.376               1131  -0              1.0760966e+15  2.4256111e-06  0.36817381   
   1890000   0.378               1131  -0              1.0436693e+15  2.4256111e-06  0.36249495   
   1900000   0.38                1131  -0              1.018575e+15   2.4256111e-06  0.36102593   
   1910000   0.382               1131  -0              9.7838704e+14  2.4256111e-06  0.35642394   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1327  -0              1.5414488e+15  2.8459646e-06  0.61850892   
   1930000   0.386               1327  -0              1.5030162e+15  2.8459646e-06  0.60254915   
   1940000   0.388               1327  -0              1.4630881e+15  2.8459646e-06  0.58749299   
   1950000   0.39                1327  -0              1.4155237e+15  2.8459646e-06  0.57328929   
   1960000   0.392               1327  -0              1.3716652e+15  2.8459646e-06  0.54839708   
   1970000   0.394               1327  -0              1.3318529e+15  2.8459646e-06  0.53640015   
   1980000   0.396               1327  -0              1.3045847e+15  2.8459646e-06  0.52508295   
   1990000   0.398               1327  -0              1.2549861e+15  2.8459646e-06  0.51440696   
   2000000   0.4                 1327  -0              1.2217338e+15  2.8459646e-06  0.50433586   
   2010000   0.402               1327  -0              1.1869003e+15  2.8459646e-06  0.49483538   
   2020000   0.404               1327  -0              1.1542178e+15  2.8459646e-06  0.48587318   
   2030000   0.406               1327  -0              1.1344617e+15  2.8459646e-06  0.47033086   
   2040000   0.408               1327  -0              1.1144444e+15  2.8459646e-06  0.46275594   
   2050000   0.41                1327  -0              1.1011114e+15  2.8459646e-06  0.45561028   
   2060000   0.412               1327  -0              1.0858618e+15  2.8459646e-06  0.44886956   
   2070000   0.414               1327  -0              1.0694477e+15  2.8459646e-06  0.44251083   
   2080000   0.416               1327  -0              1.0415732e+15  2.8459646e-06  0.43651243   
   2090000   0.418               1327  -0              1.0180267e+15  2.8459646e-06  0.41676727   
   2100000   0.42                1327  -0              1.0053651e+15  2.8459646e-06  0.41222979   
   2110000   0.422               1327  -0              9.7292142e+14  2.8459646e-06  0.40794922   
   2120000   0.424               1327  -0              9.4619496e+14  2.8459646e-06  0.40391101   
   2130000   0.426               1327  -0              9.270356e+14   2.8459646e-06  0.40010143   
   2140000   0.428               1327  -0              8.9189267e+14  2.8459646e-06  0.38973614   
   2150000   0.43                1327  -0              8.5896824e+14  2.8459646e-06  0.38672912   
   2160000   0.432               1327  -0              8.2664533e+14  2.8459646e-06  0.38389236   
   2170000   0.434               1327  -0              8.009255e+14   2.8459646e-06  0.36730787   
   2180000   0.436               1327  -0              7.8418016e+14  2.8459646e-06  0.36557043   
   2190000   0.438               1327  -0              7.6275848e+14  2.8459646e-06  0.3639314    
   2200000   0.44                1327  -0              7.4307942e+14  2.8459646e-06  0.37089479   
   2210000   0.442               1327  -0              7.1869623e+14  2.8459646e-06  0.36213065   
   2220000   0.444               1327  -0              6.7510946e+14  2.8459646e-06  0.354944     
   2230000   0.446               1327  -0              6.3608861e+14  2.8459646e-06  0.35390686   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1577  -0              1.4522313e+15  3.3821297e-06  0.6166293    
   2250000   0.45                1577  -0              1.3906078e+15  3.3821297e-06  0.60077594   
   2260000   0.452               1577  -0              1.3334552e+15  3.3821297e-06  0.58582018   
   2270000   0.454               1577  -0              1.2892627e+15  3.3821297e-06  0.57171119   
   2280000   0.456               1577  -0              1.245023e+15   3.3821297e-06  0.55840103   
   2290000   0.458               1577  -0              1.2079264e+15  3.3821297e-06  0.54584447   
   2300000   0.46                1577  -0              1.1744792e+15  3.3821297e-06  0.53399885   
   2310000   0.462               1577  -0              1.1469217e+15  3.3821297e-06  0.5228239    
   2320000   0.464               1577  -0              1.1286303e+15  3.3821297e-06  0.51228166   
   2330000   0.466               1577  -0              1.1142545e+15  3.3821297e-06  0.50233631   
   2340000   0.468               1577  -0              1.0979446e+15  3.3821297e-06  0.49295405   
   2350000   0.47                1577  -0              1.0773015e+15  3.3821297e-06  0.48410299   
   2360000   0.472               1577  -0              1.0343129e+15  3.3821297e-06  0.4714285    
   2370000   0.474               1577  -0              1.0102812e+15  3.3821297e-06  0.45168794   
   2380000   0.476               1577  -0              9.8198375e+14  3.3821297e-06  0.44517331   
   2390000   0.478               1577  -0              9.3091603e+14  3.3821297e-06  0.43801214   
   2400000   0.48                1577  -0              8.9818307e+14  3.3821297e-06  0.40157802   
   2410000   0.482               1577  -0              8.6376189e+14  3.3821297e-06  0.39790012   
   2420000   0.484               1577  -0              8.2025393e+14  3.3821297e-06  0.39443049   
   2430000   0.486               1577  -0              7.9660927e+14  3.3821297e-06  0.39115735   
   2440000   0.488               1577  -0              7.5568063e+14  3.3821297e-06  0.37850602   
   2450000   0.49                1577  -0              7.1660931e+14  3.3821297e-06  0.37554202   
   2460000   0.492               1577  -0              6.7901751e+14  3.3821297e-06  0.37333865   
   2470000   0.494               1577  -0              6.3037905e+14  3.3821297e-06  0.37126003   
   2480000   0.496               1577  -0              5.7891941e+14  3.3821297e-06  0.35999604   
   2490000   0.498               1577  -0              5.4000789e+14  3.3821297e-06  0.35826378   
   2500000   0.5                 1577  -0              5.0304825e+14  3.3821297e-06  0.35703868   
   2510000   0.502               1577  -0              4.6440102e+14  3.3821297e-06  0.35316578   
   2520000   0.504               1577  -0              4.3334476e+14  3.3821297e-06  0.35101044   
   2530000   0.506               1577  -0              4.1115928e+14  3.3821297e-06  0.34587202   
   2540000   0.508               1577  -0              3.8979936e+14  3.3821297e-06  0.34534852   
   2550000   0.51                1577  -0              3.7378246e+14  3.3821297e-06  0.34129534   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1807  -0              9.8356435e+14  3.8754017e-06  0.61356278   
   2570000   0.514               1807  -0              9.5056771e+14  3.8754017e-06  0.59788305   
   2580000   0.516               1807  -0              9.2585463e+14  3.8754017e-06  0.58309108   
   2590000   0.518               1807  -0              9.0594917e+14  3.8754017e-06  0.56913661   
   2600000   0.52                1807  -0              8.8705146e+14  3.8754017e-06  0.5372623    
   2610000   0.522               1807  -0              8.6880693e+14  3.8754017e-06  0.52590258   
   2620000   0.524               1807  -0              8.5711855e+14  3.8754017e-06  0.51518604   
   2630000   0.526               1807  -0              8.4100828e+14  3.8754017e-06  0.50507624   
   2640000   0.528               1807  -0              8.2363981e+14  3.8754017e-06  0.49553885   
   2650000   0.53                1807  -0              7.9672497e+14  3.8754017e-06  0.47963307   
   2660000   0.532               1807  -0              7.7152525e+14  3.8754017e-06  0.44985552   
   2670000   0.534               1807  -0              7.4688526e+14  3.8754017e-06  0.44344464   
   2680000   0.536               1807  -0              7.0777101e+14  3.8754017e-06  0.43221138   
   2690000   0.538               1807  -0              6.6510917e+14  3.8754017e-06  0.42679948   
   2700000   0.54                1807  -0              6.3152009e+14  3.8754017e-06  0.39404075   
   2710000   0.542               1807  -0              6.1003268e+14  3.8754017e-06  0.39078975   
   2720000   0.544               1807  -0              5.8641808e+14  3.8754017e-06  0.38665559   
   2730000   0.546               1807  -0              5.4907695e+14  3.8754017e-06  0.38382298   
   2740000   0.548               1807  -0              5.1562106e+14  3.8754017e-06  0.37380272   
   2750000   0.55                1807  -0              4.7304204e+14  3.8754017e-06  0.37169783   
   2760000   0.552               1807  -0              4.2859789e+14  3.8754017e-06  0.36311701   
   2770000   0.554               1807  -0              4.0523798e+14  3.8754017e-06  0.35892267   
   2780000   0.556               1807  -0              3.7082962e+14  3.8754017e-06  0.35766027   
   2790000   0.558               1807  -0              3.4197276e+14  3.8754017e-06  0.35084535   
   2800000   0.56                1807  -0              3.2496845e+14  3.8754017e-06  0.35004027   
   2810000   0.562               1807  -0              3.115128e+14   3.8754017e-06  0.34601389   
   2820000   0.564               1807  -0              2.994104e+14   3.8754017e-06  0.3424693    
   2830000   0.566               1807  -0              2.8223326e+14  3.8754017e-06  0.33661205   
   2840000   0.568               1807  -0              2.7009002e+14  3.8754017e-06  0.33463612   
   2850000   0.57                1807  -0              2.5915356e+14  3.8754017e-06  0.33474878   
   2860000   0.572               1807  -0              2.4732721e+14  3.8754017e-06  0.33413931   
   2870000   0.574               1807  -0              2.3783954e+14  3.8754017e-06  0.33135894   
   2880000   0.576               1850  -0              3.529592e+14   3.9676221e-06  0.60772039   
   2890000   0.578               1850  -0              3.3861699e+14  3.9676221e-06  0.51672167   
   2900000   0.58                1850  -0              3.2530508e+14  3.9676221e-06  0.50652493   
   2910000   0.582               1850  -0              3.1259527e+14  3.9676221e-06  0.49690552   
   2920000   0.584               1850  -0              2.9004033e+14  3.9676221e-06  0.48783074   
   2930000   0.586               1850  -0              2.7552823e+14  3.9676221e-06  0.47926976   
   2940000   0.588               1850  -0              2.6280899e+14  3.9676221e-06  0.47119349   
   2950000   0.59                1850  -0              2.5168308e+14  3.9676221e-06  0.42510084   
   2960000   0.592               1850  -0              2.3365958e+14  3.9676221e-06  0.40201066   
   2970000   0.594               1850  -0              2.2265697e+14  3.9676221e-06  0.39830868   
   2980000   0.596               1850  -0              2.1181892e+14  3.9676221e-06  0.3948163    
   2990000   0.598               1850  -0              1.9218432e+14  3.9676221e-06  0.38573183   
   3000000   0.6                 1850  -0              1.7043551e+14  3.9676221e-06  0.37673186   
Loop time of 296.091 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 209.72     | 209.72     | 209.72     |   0.0 | 70.83
Neigh   | 0.52714    | 0.52714    | 0.52714    |   0.0 |  0.18
Comm    | 0.062783   | 0.062783   | 0.062783   |   0.0 |  0.02
Output  | 0.11764    | 0.11764    | 0.11764    |   0.0 |  0.04
Modify  | 81.948     | 81.948     | 81.948     |   0.0 | 27.68
Other   |            | 3.711      |            |       |  1.25

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
