Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 90709
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                434  -0              4.6203727e+15  9.3078269e-07  0.49477873   
    380000   0.076                434  -0              4.6052219e+15  9.3078269e-07  0.4857814    
    390000   0.078                434  -0              4.5910567e+15  9.3078269e-07  0.47123787   
    400000   0.08                 434  -0              4.5814752e+15  9.3078269e-07  0.44983814   
    410000   0.082                434  -0              4.5763098e+15  9.3078269e-07  0.43702586   
    420000   0.084                434  -0              4.5605532e+15  9.3078269e-07  0.43128699   
    430000   0.086                434  -0              4.4862286e+15  9.3078269e-07  0.42469533   
    440000   0.088                434  -0              4.4657928e+15  9.3078269e-07  0.41557042   
    450000   0.09                 434  -0              4.4615585e+15  9.3078269e-07  0.41105255   
    460000   0.092                434  -0              4.4144331e+15  9.3078269e-07  0.40676245   
    470000   0.094                434  -0              4.4040951e+15  9.3078269e-07  0.40273723   
    480000   0.096                434  -0              4.3757638e+15  9.3078269e-07  0.39894493   
    490000   0.098                434  -0              4.3625702e+15  9.3078269e-07  0.39537195   
    500000   0.1                  434  -0              4.3202783e+15  9.3078269e-07  0.39200548   
    510000   0.102                434  -0              4.2789872e+15  9.3078269e-07  0.38883345   
    520000   0.104                434  -0              4.2702863e+15  9.3078269e-07  0.38584452   
    530000   0.106                434  -0              4.2368661e+15  9.3078269e-07  0.383028     
    540000   0.108                434  -0              4.2311944e+15  9.3078269e-07  0.38037386   
    550000   0.11                 434  -0              4.2057389e+15  9.3078269e-07  0.37787263   
    560000   0.112                434  -0              4.1875871e+15  9.3078269e-07  0.37551541   
    570000   0.114                434  -0              4.1563842e+15  9.3078269e-07  0.37329382   
    580000   0.116                434  -0              4.150073e+15   9.3078269e-07  0.37119998   
    590000   0.118                434  -0              4.1516078e+15  9.3078269e-07  0.36922648   
    600000   0.12                 434  -0              4.1450831e+15  9.3078269e-07  0.36736632   
    610000   0.122                434  -0              4.11045e+15    9.3078269e-07  0.36561293   
    620000   0.124                434  -0              4.0893776e+15  9.3078269e-07  0.36396013   
    630000   0.126                434  -0              4.0643292e+15  9.3078269e-07  0.3624021    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                668  -0              4.5843475e+15  1.4326333e-06  0.62215274   
    650000   0.13                 668  -0              4.5254044e+15  1.4326333e-06  0.60598666   
    660000   0.132                668  -0              4.4574918e+15  1.4326333e-06  0.58985303   
    670000   0.134                668  -0              4.4190809e+15  1.4326333e-06  0.57551571   
    680000   0.136                668  -0              4.3586211e+15  1.4326333e-06  0.56199014   
    690000   0.138                668  -0              4.3226383e+15  1.4326333e-06  0.54923037   
    700000   0.14                 668  -0              4.2726389e+15  1.4326333e-06  0.53719304   
    710000   0.142                668  -0              4.2318444e+15  1.4326333e-06  0.52583725   
    720000   0.144                668  -0              4.195633e+15   1.4326333e-06  0.5151244    
    730000   0.146                668  -0              4.1628823e+15  1.4326333e-06  0.50501809   
    740000   0.148                668  -0              4.1210352e+15  1.4326333e-06  0.49548399   
    750000   0.15                 668  -0              4.0874214e+15  1.4326333e-06  0.4864897    
    760000   0.152                668  -0              4.0139688e+15  1.4326333e-06  0.47800464   
    770000   0.154                668  -0              3.9404236e+15  1.4326333e-06  0.44731824   
    780000   0.156                668  -0              3.8662935e+15  1.4326333e-06  0.44102201   
    790000   0.158                668  -0              3.7840696e+15  1.4326333e-06  0.43508473   
    800000   0.16                 668  -0              3.7148041e+15  1.4326333e-06  0.4294859    
    810000   0.162                668  -0              3.6407538e+15  1.4326333e-06  0.42420618   
    820000   0.164                668  -0              3.5377684e+15  1.4326333e-06  0.41922735   
    830000   0.166                668  -0              3.4540553e+15  1.4326333e-06  0.41453221   
    840000   0.168                668  -0              3.3683642e+15  1.4326333e-06  0.41010456   
    850000   0.17                 668  -0              3.3010281e+15  1.4326333e-06  0.40592912   
    860000   0.172                668  -0              3.2269959e+15  1.4326333e-06  0.39746647   
    870000   0.174                668  -0              3.152219e+15   1.4326333e-06  0.39401151   
    880000   0.176                668  -0              3.0546862e+15  1.4326333e-06  0.39075315   
    890000   0.178                668  -0              2.9615848e+15  1.4326333e-06  0.38142373   
    900000   0.18                 668  -0              2.8881175e+15  1.4326333e-06  0.37888478   
    910000   0.182                668  -0              2.8176921e+15  1.4326333e-06  0.37648984   
    920000   0.184                668  -0              2.7411158e+15  1.4326333e-06  0.37423073   
    930000   0.186                668  -0              2.6563592e+15  1.4326333e-06  0.37209973   
    940000   0.188                668  -0              2.5989971e+15  1.4326333e-06  0.37008957   
    950000   0.19                 668  -0              2.5619709e+15  1.4326333e-06  0.36819339   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                907  -0              3.290915e+15   1.9452072e-06  0.61965209   
    970000   0.194                907  -0              3.21384e+15    1.9452072e-06  0.60362759   
    980000   0.196                907  -0              3.1353537e+15  1.9452072e-06  0.58851037   
    990000   0.198                907  -0              3.0751815e+15  1.9452072e-06  0.57424907   
   1000000   0.2                  907  -0              3.0324667e+15  1.9452072e-06  0.55729289   
   1010000   0.202                907  -0              2.9793248e+15  1.9452072e-06  0.54479907   
   1020000   0.204                907  -0              2.9226564e+15  1.9452072e-06  0.50034493   
   1030000   0.206                907  -0              2.8776057e+15  1.9452072e-06  0.49107541   
   1040000   0.208                907  -0              2.7962733e+15  1.9452072e-06  0.46823267   
   1050000   0.21                 907  -0              2.7469129e+15  1.9452072e-06  0.45875203   
   1060000   0.212                907  -0              2.6980779e+15  1.9452072e-06  0.45183744   
   1070000   0.214                907  -0              2.6209132e+15  1.9452072e-06  0.44531435   
   1080000   0.216                907  -0              2.5530588e+15  1.9452072e-06  0.43916058   
   1090000   0.218                907  -0              2.4969022e+15  1.9452072e-06  0.43335523   
   1100000   0.22                 907  -0              2.4516968e+15  1.9452072e-06  0.42787857   
   1110000   0.222                907  -0              2.4115079e+15  1.9452072e-06  0.42271198   
   1120000   0.224                907  -0              2.3770766e+15  1.9452072e-06  0.40712723   
   1130000   0.226                907  -0              2.3379052e+15  1.9452072e-06  0.4031298    
   1140000   0.228                907  -0              2.2858094e+15  1.9452072e-06  0.39935922   
   1150000   0.23                 907  -0              2.2310901e+15  1.9452072e-06  0.39580263   
   1160000   0.232                907  -0              2.1762622e+15  1.9452072e-06  0.39244784   
   1170000   0.234                907  -0              2.1177581e+15  1.9452072e-06  0.38928341   
   1180000   0.236                907  -0              2.0446906e+15  1.9452072e-06  0.38629852   
   1190000   0.238                907  -0              1.9950727e+15  1.9452072e-06  0.38348296   
   1200000   0.24                 907  -0              1.9636421e+15  1.9452072e-06  0.38082712   
   1210000   0.242                907  -0              1.9259171e+15  1.9452072e-06  0.37832194   
   1220000   0.244                907  -0              1.9024904e+15  1.9452072e-06  0.37595885   
   1230000   0.246                907  -0              1.8886396e+15  1.9452072e-06  0.37372978   
   1240000   0.248                907  -0              1.8788621e+15  1.9452072e-06  0.37162713   
   1250000   0.25                 907  -0              1.8689652e+15  1.9452072e-06  0.36964372   
   1260000   0.252                907  -0              1.8521701e+15  1.9452072e-06  0.36479763   
   1270000   0.254                907  -0              1.8067488e+15  1.9452072e-06  0.36251577   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1166  -0              2.6099089e+15  2.5006742e-06  0.62008936   
   1290000   0.258               1166  -0              2.541449e+15   2.5006742e-06  0.6040401    
   1300000   0.26                1166  -0              2.4702125e+15  2.5006742e-06  0.58889953   
   1310000   0.262               1166  -0              2.3880671e+15  2.5006742e-06  0.57461619   
   1320000   0.264               1166  -0              2.3439615e+15  2.5006742e-06  0.56114155   
   1330000   0.266               1166  -0              2.2941695e+15  2.5006742e-06  0.54691615   
   1340000   0.268               1166  -0              2.2294225e+15  2.5006742e-06  0.53500985   
   1350000   0.27                1166  -0              2.1688718e+15  2.5006742e-06  0.52377766   
   1360000   0.272               1166  -0              2.1166726e+15  2.5006742e-06  0.51318142   
   1370000   0.274               1166  -0              2.0512284e+15  2.5006742e-06  0.50318513   
   1380000   0.276               1166  -0              1.9916104e+15  2.5006742e-06  0.45264978   
   1390000   0.278               1166  -0              1.94391e+15    2.5006742e-06  0.44606102   
   1400000   0.28                1166  -0              1.86438e+15    2.5006742e-06  0.42371766   
   1410000   0.282               1166  -0              1.8072235e+15  2.5006742e-06  0.41748216   
   1420000   0.284               1166  -0              1.7445243e+15  2.5006742e-06  0.41287061   
   1430000   0.286               1166  -0              1.6942298e+15  2.5006742e-06  0.4085232    
   1440000   0.288               1166  -0              1.6390766e+15  2.5006742e-06  0.40442473   
   1450000   0.29                1166  -0              1.6001604e+15  2.5006742e-06  0.40056087   
   1460000   0.292               1166  -0              1.5747961e+15  2.5006742e-06  0.39891231   
   1470000   0.294               1166  -0              1.5604408e+15  2.5006742e-06  0.39537756   
   1480000   0.296               1166  -0              1.5504932e+15  2.5006742e-06  0.39204372   
   1490000   0.298               1166  -0              1.5267132e+15  2.5006742e-06  0.38889934   
   1500000   0.3                 1166  -0              1.5126179e+15  2.5006742e-06  0.38593364   
   1510000   0.302               1166  -0              1.4976883e+15  2.5006742e-06  0.38313643   
   1520000   0.304               1166  -0              1.4799884e+15  2.5006742e-06  0.38049813   
   1530000   0.306               1166  -0              1.4495026e+15  2.5006742e-06  0.3780097    
   1540000   0.308               1166  -0              1.3954148e+15  2.5006742e-06  0.37566259   
   1550000   0.31                1166  -0              1.3208036e+15  2.5006742e-06  0.37344877   
   1560000   0.312               1166  -0              1.2533424e+15  2.5006742e-06  0.36707412   
   1570000   0.314               1166  -0              1.21723e+15    2.5006742e-06  0.36534799   
   1580000   0.316               1166  -0              1.1604527e+15  2.5006742e-06  0.36287267   
   1590000   0.318               1166  -0              1.1059356e+15  2.5006742e-06  0.36085235   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1380  -0              1.7382489e+15  2.9596316e-06  0.6190617    
   1610000   0.322               1380  -0              1.6723057e+15  2.9596316e-06  0.60307063   
   1620000   0.324               1380  -0              1.6064546e+15  2.9596316e-06  0.58798495   
   1630000   0.326               1380  -0              1.538006e+15   2.9596316e-06  0.57375339   
   1640000   0.328               1380  -0              1.4905555e+15  2.9596316e-06  0.56032761   
   1650000   0.33                1380  -0              1.4544245e+15  2.9596316e-06  0.54766197   
   1660000   0.332               1380  -0              1.4022321e+15  2.9596316e-06  0.53571344   
   1670000   0.334               1380  -0              1.3660444e+15  2.9596316e-06  0.52444141   
   1680000   0.336               1380  -0              1.3233552e+15  2.9596316e-06  0.51380759   
   1690000   0.338               1380  -0              1.2941452e+15  2.9596316e-06  0.50377585   
   1700000   0.34                1380  -0              1.255072e+15   2.9596316e-06  0.4933459    
   1710000   0.342               1380  -0              1.2255537e+15  2.9596316e-06  0.48447266   
   1720000   0.344               1380  -0              1.2072534e+15  2.9596316e-06  0.47610181   
   1730000   0.346               1380  -0              1.193147e+15   2.9596316e-06  0.43448772   
   1740000   0.348               1380  -0              1.1773916e+15  2.9596316e-06  0.42889475   
   1750000   0.35                1380  -0              1.152067e+15   2.9596316e-06  0.423623     
   1760000   0.352               1380  -0              1.1277188e+15  2.9596316e-06  0.41865394   
   1770000   0.354               1380  -0              1.0995899e+15  2.9596316e-06  0.40404558   
   1780000   0.356               1380  -0              1.0761876e+15  2.9596316e-06  0.40022046   
   1790000   0.358               1380  -0              1.0407333e+15  2.9596316e-06  0.38385561   
   1800000   0.36                1380  -0              9.987472e+14   2.9596316e-06  0.37702983   
   1810000   0.362               1380  -0              9.6839028e+14  2.9596316e-06  0.37437708   
   1820000   0.364               1380  -0              9.3855599e+14  2.9596316e-06  0.37223482   
   1830000   0.366               1380  -0              8.8216934e+14  2.9596316e-06  0.36997398   
   1840000   0.368               1380  -0              8.2612661e+14  2.9596316e-06  0.36808535   
   1850000   0.37                1380  -0              7.9772207e+14  2.9596316e-06  0.3663037    
   1860000   0.372               1380  -0              7.4060795e+14  2.9596316e-06  0.36462297   
   1870000   0.374               1380  -0              6.9722955e+14  2.9596316e-06  0.36303745   
   1880000   0.376               1380  -0              6.5362546e+14  2.9596316e-06  0.36154173   
   1890000   0.378               1380  -0              6.1193038e+14  2.9596316e-06  0.35417843   
   1900000   0.38                1380  -0              5.7134373e+14  2.9596316e-06  0.35318463   
   1910000   0.382               1380  -0              5.3716728e+14  2.9596316e-06  0.35224711   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1589  -0              1.1731244e+15  3.4078657e-06  0.61902325   
   1930000   0.386               1589  -0              1.1329165e+15  3.4078657e-06  0.60167479   
   1940000   0.388               1589  -0              1.0904412e+15  3.4078657e-06  0.58666814   
   1950000   0.39                1589  -0              1.0562166e+15  3.4078657e-06  0.56904493   
   1960000   0.392               1589  -0              1.031308e+15   3.4078657e-06  0.55588573   
   1970000   0.394               1589  -0              1.0174334e+15  3.4078657e-06  0.54347158   
   1980000   0.396               1589  -0              9.923046e+14   3.4078657e-06  0.5317603    
   1990000   0.398               1589  -0              9.8161495e+14  3.4078657e-06  0.51686119   
   2000000   0.4                 1589  -0              9.5944063e+14  3.4078657e-06  0.50665655   
   2010000   0.402               1589  -0              9.4765319e+14  3.4078657e-06  0.49702969   
   2020000   0.404               1589  -0              9.3496689e+14  3.4078657e-06  0.48794788   
   2030000   0.406               1589  -0              9.2348198e+14  3.4078657e-06  0.47938026   
   2040000   0.408               1589  -0              8.9154658e+14  3.4078657e-06  0.47038923   
   2050000   0.41                1589  -0              8.6526679e+14  3.4078657e-06  0.46281576   
   2060000   0.412               1589  -0              8.3118617e+14  3.4078657e-06  0.42877825   
   2070000   0.414               1589  -0              8.0241297e+14  3.4078657e-06  0.42356073   
   2080000   0.416               1589  -0              7.63012e+14    3.4078657e-06  0.41863862   
   2090000   0.418               1589  -0              7.1952747e+14  3.4078657e-06  0.41399519   
   2100000   0.42                1589  -0              6.8223217e+14  3.4078657e-06  0.40961466   
   2110000   0.422               1589  -0              6.4593315e+14  3.4078657e-06  0.37909271   
   2120000   0.424               1589  -0              6.1094118e+14  3.4078657e-06  0.37612578   
   2130000   0.426               1589  -0              5.8101533e+14  3.4078657e-06  0.36928138   
   2140000   0.428               1589  -0              5.538127e+14   3.4078657e-06  0.36698687   
   2150000   0.43                1589  -0              5.266557e+14   3.4078657e-06  0.36526558   
   2160000   0.432               1589  -0              4.9334292e+14  3.4078657e-06  0.36123085   
   2170000   0.434               1589  -0              4.5664713e+14  3.4078657e-06  0.35546359   
   2180000   0.436               1589  -0              4.3009497e+14  3.4078657e-06  0.3535912    
   2190000   0.438               1589  -0              3.9347676e+14  3.4078657e-06  0.34993856   
   2200000   0.44                1589  -0              3.581647e+14   3.4078657e-06  0.34682186   
   2210000   0.442               1589  -0              3.3513011e+14  3.4078657e-06  0.34461464   
   2220000   0.444               1589  -0              3.1696183e+14  3.4078657e-06  0.34191764   
   2230000   0.446               1589  -0              3.1226967e+14  3.4078657e-06  0.34161803   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1771  -0              8.0557978e+14  3.7981939e-06  0.61637105   
   2250000   0.45                1771  -0              7.8151295e+14  3.7981939e-06  0.60053232   
   2260000   0.452               1771  -0              7.6257627e+14  3.7981939e-06  0.57978329   
   2270000   0.454               1771  -0              7.4610226e+14  3.7981939e-06  0.55796959   
   2280000   0.456               1771  -0              7.2990163e+14  3.7981939e-06  0.54543746   
   2290000   0.458               1771  -0              7.1713579e+14  3.7981939e-06  0.53361487   
   2300000   0.46                1771  -0              7.0394166e+14  3.7981939e-06  0.52246167   
   2310000   0.462               1771  -0              6.8333598e+14  3.7981939e-06  0.51193994   
   2320000   0.464               1771  -0              6.5630743e+14  3.7981939e-06  0.48593315   
   2330000   0.466               1771  -0              6.2739568e+14  3.7981939e-06  0.47715492   
   2340000   0.468               1771  -0              5.8878774e+14  3.7981939e-06  0.46919839   
   2350000   0.47                1771  -0              5.5133315e+14  3.7981939e-06  0.44118778   
   2360000   0.472               1771  -0              5.2742177e+14  3.7981939e-06  0.43526765   
   2370000   0.474               1771  -0              4.9672693e+14  3.7981939e-06  0.4240707    
   2380000   0.476               1771  -0              4.7319675e+14  3.7981939e-06  0.38590737   
   2390000   0.478               1771  -0              4.59415e+14    3.7981939e-06  0.38310891   
   2400000   0.48                1771  -0              4.4846116e+14  3.7981939e-06  0.38046969   
   2410000   0.482               1771  -0              4.3242965e+14  3.7981939e-06  0.37646751   
   2420000   0.484               1771  -0              4.0597299e+14  3.7981939e-06  0.37322723   
   2430000   0.486               1771  -0              3.872123e+14   3.7981939e-06  0.37115492   
   2440000   0.488               1771  -0              3.6418486e+14  3.7981939e-06  0.36919995   
   2450000   0.49                1771  -0              3.2854071e+14  3.7981939e-06  0.3596028    
   2460000   0.492               1771  -0              2.912819e+14   3.7981939e-06  0.35566285   
   2470000   0.494               1771  -0              2.6755321e+14  3.7981939e-06  0.35458501   
   2480000   0.496               1771  -0              2.5428588e+14  3.7981939e-06  0.348609     
   2490000   0.498               1771  -0              2.4781938e+14  3.7981939e-06  0.34793054   
   2500000   0.5                 1771  -0              2.3746541e+14  3.7981939e-06  0.34043265   
   2510000   0.502               1771  -0              2.3325302e+14  3.7981939e-06  0.34021711   
   2520000   0.504               1771  -0              2.2631518e+14  3.7981939e-06  0.33506131   
   2530000   0.506               1771  -0              2.2792738e+14  3.7981939e-06  0.3345054    
   2540000   0.508               1771  -0              2.2487418e+14  3.7981939e-06  0.33462546   
   2550000   0.51                1771  -0              2.1899785e+14  3.7981939e-06  0.33198955   
   2560000   0.512               1850  -0              3.798353e+14   3.9676221e-06  0.58625306   
   2570000   0.514               1850  -0              3.6981359e+14  3.9676221e-06  0.57211956   
   2580000   0.516               1850  -0              3.6641435e+14  3.9676221e-06  0.55878628   
   2590000   0.518               1850  -0              3.5708895e+14  3.9676221e-06  0.54620791   
   2600000   0.52                1850  -0              3.4692704e+14  3.9676221e-06  0.53434171   
   2610000   0.522               1850  -0              3.4248296e+14  3.9676221e-06  0.52314735   
   2620000   0.524               1850  -0              3.2629927e+14  3.9676221e-06  0.4980509    
   2630000   0.526               1850  -0              3.1288654e+14  3.9676221e-06  0.44075723   
   2640000   0.528               1850  -0              2.9556814e+14  3.9676221e-06  0.43486148   
   2650000   0.53                1850  -0              2.8489416e+14  3.9676221e-06  0.42929954   
   2660000   0.532               1850  -0              2.6560876e+14  3.9676221e-06  0.37969668   
   2670000   0.534               1850  -0              2.5507399e+14  3.9676221e-06  0.37725808   
   2680000   0.536               1850  -0              2.4308608e+14  3.9676221e-06  0.37495755   
   2690000   0.538               1850  -0              2.1744349e+14  3.9676221e-06  0.37278728   
   2700000   0.54                1850  -0              1.986137e+14   3.9676221e-06  0.37073988   
   2710000   0.542               1850  -0              1.8101306e+14  3.9676221e-06  0.3688084    
   2720000   0.544               1850  -0              1.742499e+14   3.9676221e-06  0.36698628   
   2730000   0.546               1850  -0              1.5646057e+14  3.9676221e-06  0.36526732   
   2740000   0.548               1850  -0              1.4195039e+14  3.9676221e-06  0.35889166   
   2750000   0.55                1850  -0              1.2652199e+14  3.9676221e-06  0.34757633   
   2760000   0.552               1850  -0              1.2092525e+14  3.9676221e-06  0.34695633   
   2770000   0.554               1850  -0              1.1788578e+14  3.9676221e-06  0.34637144   
   2780000   0.556               1850  -0              1.1573876e+14  3.9676221e-06  0.34209682   
   2790000   0.558               1850  -0              1.110937e+14   3.9676221e-06  0.33960527   
   2800000   0.56                1850  -0              1.080489e+14   3.9676221e-06  0.33648983   
   2810000   0.562               1850  -0              1.0637774e+14  3.9676221e-06  0.33649754   
   2820000   0.564               1850  -0              1.0171703e+14  3.9676221e-06  0.33360663   
   2830000   0.566               1850  -0              9.5890257e+13  3.9676221e-06  0.33017134   
   2840000   0.568               1850  -0              9.0883261e+13  3.9676221e-06  0.32442578   
   2850000   0.57                1850  -0              8.7824576e+13  3.9676221e-06  0.32511654   
   2860000   0.572               1850  -0              8.6191245e+13  3.9676221e-06  0.32576818   
   2870000   0.574               1850  -0              8.4615415e+13  3.9676221e-06  0.32391716   
   2880000   0.576               1850  -0              8.1759703e+13  3.9676221e-06  0.32400171   
   2890000   0.578               1850  -0              7.4897676e+13  3.9676221e-06  0.32289635   
   2900000   0.58                1850  -0              7.1176627e+13  3.9676221e-06  0.32195325   
   2910000   0.582               1850  -0              6.6145082e+13  3.9676221e-06  0.31639107   
   2920000   0.584               1850  -0              6.489711e+13   3.9676221e-06  0.31595184   
   2930000   0.586               1850  -0              6.0863098e+13  3.9676221e-06  0.31702306   
   2940000   0.588               1850  -0              6.0022875e+13  3.9676221e-06  0.31813295   
   2950000   0.59                1850  -0              5.8869612e+13  3.9676221e-06  0.31699773   
   2960000   0.592               1850  -0              5.8905218e+13  3.9676221e-06  0.31810905   
   2970000   0.594               1850  -0              5.6754797e+13  3.9676221e-06  0.31635039   
   2980000   0.596               1850  -0              5.4607779e+13  3.9676221e-06  0.31749836   
   2990000   0.598               1850  -0              5.1765636e+13  3.9676221e-06  0.3175999    
   3000000   0.6                 1850  -0              4.4191498e+13  3.9676221e-06  0.31701388   
Loop time of 362.836 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 261.38     | 261.38     | 261.38     |   0.0 | 72.04
Neigh   | 0.59715    | 0.59715    | 0.59715    |   0.0 |  0.16
Comm    | 0.065705   | 0.065705   | 0.065705   |   0.0 |  0.02
Output  | 0.14236    | 0.14236    | 0.14236    |   0.0 |  0.04
Modify  | 96.235     | 96.235     | 96.235     |   0.0 | 26.52
Other   |            | 4.417      |            |       |  1.22

Nlocal:           1850 ave        1850 max        1850 min
