Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 129121
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    380000   0.076                439  -0              4.9811499e+15  9.41506e-07    0.53806315   
    390000   0.078                439  -0              4.9460991e+15  9.41506e-07    0.52665809   
    400000   0.08                 439  -0              4.9148395e+15  9.41506e-07    0.51589876   
    410000   0.082                439  -0              4.8846226e+15  9.41506e-07    0.50234521   
    420000   0.084                439  -0              4.8593029e+15  9.41506e-07    0.49296244   
    430000   0.086                439  -0              4.8028743e+15  9.41506e-07    0.47409823   
    440000   0.088                439  -0              4.7728561e+15  9.41506e-07    0.46631      
    450000   0.09                 439  -0              4.7401517e+15  9.41506e-07    0.45896311   
    460000   0.092                439  -0              4.714754e+15   9.41506e-07    0.45203254   
    470000   0.094                439  -0              4.666875e+15   9.41506e-07    0.44549471   
    480000   0.096                439  -0              4.5683575e+15  9.41506e-07    0.43932735   
    490000   0.098                439  -0              4.5369517e+15  9.41506e-07    0.43350947   
    500000   0.1                  439  -0              4.4901223e+15  9.41506e-07    0.42802125   
    510000   0.102                439  -0              4.4430522e+15  9.41506e-07    0.42284402   
    520000   0.104                439  -0              4.4030446e+15  9.41506e-07    0.41796014   
    530000   0.106                439  -0              4.3800627e+15  9.41506e-07    0.41335298   
    540000   0.108                439  -0              4.3446645e+15  9.41506e-07    0.40900688   
    550000   0.11                 439  -0              4.2941279e+15  9.41506e-07    0.40490701   
    560000   0.112                439  -0              4.2566671e+15  9.41506e-07    0.40103944   
    570000   0.114                439  -0              4.2336394e+15  9.41506e-07    0.39467145   
    580000   0.116                439  -0              4.2017055e+15  9.41506e-07    0.39138328   
    590000   0.118                439  -0              4.1768912e+15  9.41506e-07    0.38828144   
    600000   0.12                 439  -0              4.1641532e+15  9.41506e-07    0.38535538   
    610000   0.122                439  -0              4.1535239e+15  9.41506e-07    0.38259512   
    620000   0.124                439  -0              4.1287915e+15  9.41506e-07    0.37999127   
    630000   0.126                439  -0              4.1056909e+15  9.41506e-07    0.37753495   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                674  -0              4.4903636e+15  1.4455012e-06  0.61774998   
    650000   0.13                 674  -0              4.4066866e+15  1.4455012e-06  0.60200217   
    660000   0.132                674  -0              4.3384735e+15  1.4455012e-06  0.58625385   
    670000   0.134                674  -0              4.2733861e+15  1.4455012e-06  0.57212031   
    680000   0.136                674  -0              4.2313745e+15  1.4455012e-06  0.55878699   
    690000   0.138                674  -0              4.1977576e+15  1.4455012e-06  0.54212329   
    700000   0.14                 674  -0              4.1630481e+15  1.4455012e-06  0.53048835   
    710000   0.142                674  -0              4.1288476e+15  1.4455012e-06  0.51951216   
    720000   0.144                674  -0              4.0934068e+15  1.4455012e-06  0.50915743   
    730000   0.146                674  -0              4.0680406e+15  1.4455012e-06  0.49938896   
    740000   0.148                674  -0              4.0157834e+15  1.4455012e-06  0.49017358   
    750000   0.15                 674  -0              3.9143277e+15  1.4455012e-06  0.48147995   
    760000   0.152                674  -0              3.8518893e+15  1.4455012e-06  0.47327854   
    770000   0.154                674  -0              3.7896406e+15  1.4455012e-06  0.46554148   
    780000   0.156                674  -0              3.7338103e+15  1.4455012e-06  0.45824248   
    790000   0.158                674  -0              3.6705473e+15  1.4455012e-06  0.45135675   
    800000   0.16                 674  -0              3.5870438e+15  1.4455012e-06  0.44486087   
    810000   0.162                674  -0              3.4996483e+15  1.4455012e-06  0.43273182   
    820000   0.164                674  -0              3.4250732e+15  1.4455012e-06  0.42729045   
    830000   0.166                674  -0              3.3460763e+15  1.4455012e-06  0.42215717   
    840000   0.168                674  -0              3.2911294e+15  1.4455012e-06  0.39914171   
    850000   0.17                 674  -0              3.2620628e+15  1.4455012e-06  0.3955919    
    860000   0.172                674  -0              3.1941626e+15  1.4455012e-06  0.39224405   
    870000   0.174                674  -0              3.1291598e+15  1.4455012e-06  0.38908664   
    880000   0.176                674  -0              3.0281144e+15  1.4455012e-06  0.3861088    
    890000   0.178                674  -0              2.9675707e+15  1.4455012e-06  0.38330029   
    900000   0.18                 674  -0              2.9232573e+15  1.4455012e-06  0.38065146   
    910000   0.182                674  -0              2.8736396e+15  1.4455012e-06  0.37815322   
    920000   0.184                674  -0              2.7825684e+15  1.4455012e-06  0.37579697   
    930000   0.186                674  -0              2.7140834e+15  1.4455012e-06  0.37357463   
    940000   0.188                674  -0              2.6588373e+15  1.4455012e-06  0.37147856   
    950000   0.19                 674  -0              2.6209595e+15  1.4455012e-06  0.36950158   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                900  -0              3.2111927e+15  1.9301945e-06  0.61110921   
    970000   0.194                900  -0              3.155588e+15   1.9301945e-06  0.5955684    
    980000   0.196                900  -0              3.0919509e+15  1.9301945e-06  0.58090748   
    990000   0.198                900  -0              3.0457683e+15  1.9301945e-06  0.56707664   
   1000000   0.2                  900  -0              2.9930362e+15  1.9301945e-06  0.55402888   
   1010000   0.202                900  -0              2.9414732e+15  1.9301945e-06  0.54171986   
   1020000   0.204                900  -0              2.87349e+15    1.9301945e-06  0.53010777   
   1030000   0.206                900  -0              2.8217117e+15  1.9301945e-06  0.51915313   
   1040000   0.208                900  -0              2.7804914e+15  1.9301945e-06  0.50881872   
   1050000   0.21                 900  -0              2.7278925e+15  1.9301945e-06  0.49906944   
   1060000   0.212                900  -0              2.6659864e+15  1.9301945e-06  0.48987214   
   1070000   0.214                900  -0              2.613004e+15   1.9301945e-06  0.43795579   
   1080000   0.216                900  -0              2.569175e+15   1.9301945e-06  0.43221865   
   1090000   0.218                900  -0              2.5052644e+15  1.9301945e-06  0.42680634   
   1100000   0.22                 900  -0              2.4298917e+15  1.9301945e-06  0.42170047   
   1110000   0.222                900  -0              2.3557103e+15  1.9301945e-06  0.41688368   
   1120000   0.224                900  -0              2.2993838e+15  1.9301945e-06  0.41233961   
   1130000   0.226                900  -0              2.2456422e+15  1.9301945e-06  0.40805282   
   1140000   0.228                900  -0              2.1938771e+15  1.9301945e-06  0.4036624    
   1150000   0.23                 900  -0              2.1499421e+15  1.9301945e-06  0.39986475   
   1160000   0.232                900  -0              2.0983116e+15  1.9301945e-06  0.39628232   
   1170000   0.234                900  -0              2.0587352e+15  1.9301945e-06  0.39290291   
   1180000   0.236                900  -0              2.010066e+15   1.9301945e-06  0.389715     
   1190000   0.238                900  -0              1.9713747e+15  1.9301945e-06  0.38670773   
   1200000   0.24                 900  -0              1.9456774e+15  1.9301945e-06  0.38387088   
   1210000   0.242                900  -0              1.9231215e+15  1.9301945e-06  0.38119476   
   1220000   0.244                900  -0              1.9025139e+15  1.9301945e-06  0.37867028   
   1230000   0.246                900  -0              1.8669954e+15  1.9301945e-06  0.37628884   
   1240000   0.248                900  -0              1.8437971e+15  1.9301945e-06  0.37404233   
   1250000   0.25                 900  -0              1.8356698e+15  1.9301945e-06  0.37192309   
   1260000   0.252                900  -0              1.8052682e+15  1.9301945e-06  0.36992392   
   1270000   0.254                900  -0              1.7623265e+15  1.9301945e-06  0.36803801   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1116  -0              2.4351132e+15  2.3934412e-06  0.61903627   
   1290000   0.258               1116  -0              2.3709888e+15  2.3934412e-06  0.59469627   
   1300000   0.26                1116  -0              2.2940814e+15  2.3934412e-06  0.58008473   
   1310000   0.262               1116  -0              2.2312811e+15  2.3934412e-06  0.56630047   
   1320000   0.264               1116  -0              2.1593047e+15  2.3934412e-06  0.55329666   
   1330000   0.266               1116  -0              2.1136588e+15  2.3934412e-06  0.524544     
   1340000   0.268               1116  -0              2.059503e+15   2.3934412e-06  0.50946577   
   1350000   0.27                1116  -0              2.0134953e+15  2.3934412e-06  0.49962757   
   1360000   0.272               1116  -0              1.9534299e+15  2.3934412e-06  0.49035033   
   1370000   0.274               1116  -0              1.8910643e+15  2.3934412e-06  0.48160207   
   1380000   0.276               1116  -0              1.8393726e+15  2.3934412e-06  0.47335261   
   1390000   0.278               1116  -0              1.7911059e+15  2.3934412e-06  0.46557349   
   1400000   0.28                1116  -0              1.7449365e+15  2.3934412e-06  0.45823787   
   1410000   0.282               1116  -0              1.6973582e+15  2.3934412e-06  0.45122206   
   1420000   0.284               1116  -0              1.6514413e+15  2.3934412e-06  0.4447338    
   1430000   0.286               1116  -0              1.6000796e+15  2.3934412e-06  0.4386129    
   1440000   0.288               1116  -0              1.552106e+15   2.3934412e-06  0.43283856   
   1450000   0.29                1116  -0              1.5178011e+15  2.3934412e-06  0.42739115   
   1460000   0.292               1116  -0              1.4864688e+15  2.3934412e-06  0.42225217   
   1470000   0.294               1116  -0              1.4623532e+15  2.3934412e-06  0.41740414   
   1480000   0.296               1116  -0              1.4412554e+15  2.3934412e-06  0.41283061   
   1490000   0.298               1116  -0              1.4229251e+15  2.3934412e-06  0.40851602   
   1500000   0.3                 1116  -0              1.4003866e+15  2.3934412e-06  0.40444571   
   1510000   0.302               1116  -0              1.3796105e+15  2.3934412e-06  0.40060586   
   1520000   0.304               1116  -0              1.3696466e+15  2.3934412e-06  0.39698342   
   1530000   0.306               1116  -0              1.3523326e+15  2.3934412e-06  0.39356607   
   1540000   0.308               1116  -0              1.3250127e+15  2.3934412e-06  0.39034221   
   1550000   0.31                1116  -0              1.303925e+15   2.3934412e-06  0.37598888   
   1560000   0.312               1116  -0              1.2471639e+15  2.3934412e-06  0.37208097   
   1570000   0.314               1116  -0              1.1795679e+15  2.3934412e-06  0.35991246   
   1580000   0.316               1116  -0              1.1010574e+15  2.3934412e-06  0.35859401   
   1590000   0.318               1116  -0              1.0553663e+15  2.3934412e-06  0.35735021   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1361  -0              1.8258654e+15  2.9188831e-06  0.61911866   
   1610000   0.322               1361  -0              1.7606056e+15  2.9188831e-06  0.60312436   
   1620000   0.324               1361  -0              1.7002344e+15  2.9188831e-06  0.58803564   
   1630000   0.326               1361  -0              1.6441005e+15  2.9188831e-06  0.5712284    
   1640000   0.328               1361  -0              1.5983556e+15  2.9188831e-06  0.55794558   
   1650000   0.33                1361  -0              1.5498339e+15  2.9188831e-06  0.54541481   
   1660000   0.332               1361  -0              1.5065454e+15  2.9188831e-06  0.53359351   
   1670000   0.334               1361  -0              1.4611072e+15  2.9188831e-06  0.52244151   
   1680000   0.336               1361  -0              1.403846e+15   2.9188831e-06  0.51192092   
   1690000   0.338               1361  -0              1.3645863e+15  2.9188831e-06  0.50199599   
   1700000   0.34                1361  -0              1.3338528e+15  2.9188831e-06  0.492633     
   1710000   0.342               1361  -0              1.3029781e+15  2.9188831e-06  0.48380012   
   1720000   0.344               1361  -0              1.280112e+15   2.9188831e-06  0.47546735   
   1730000   0.346               1361  -0              1.2613168e+15  2.9188831e-06  0.46760637   
   1740000   0.348               1361  -0              1.2554897e+15  2.9188831e-06  0.46019046   
   1750000   0.35                1361  -0              1.2404743e+15  2.9188831e-06  0.45319443   
   1760000   0.352               1361  -0              1.2275045e+15  2.9188831e-06  0.4465945    
   1770000   0.354               1361  -0              1.2062787e+15  2.9188831e-06  0.43772753   
   1780000   0.356               1361  -0              1.1793941e+15  2.9188831e-06  0.40593602   
   1790000   0.358               1361  -0              1.1598618e+15  2.9188831e-06  0.40017864   
   1800000   0.36                1361  -0              1.1220423e+15  2.9188831e-06  0.38793459   
   1810000   0.362               1361  -0              1.0862114e+15  2.9188831e-06  0.38159035   
   1820000   0.364               1361  -0              1.0378054e+15  2.9188831e-06  0.37904453   
   1830000   0.366               1361  -0              9.8473566e+14  2.9188831e-06  0.37653623   
   1840000   0.368               1361  -0              9.5071521e+14  2.9188831e-06  0.37426588   
   1850000   0.37                1361  -0              9.1663778e+14  2.9188831e-06  0.36619273   
   1860000   0.372               1361  -0              8.8320687e+14  2.9188831e-06  0.36451436   
   1870000   0.374               1361  -0              8.4266723e+14  2.9188831e-06  0.36293146   
   1880000   0.376               1361  -0              8.0993763e+14  2.9188831e-06  0.36143858   
   1890000   0.378               1361  -0              7.6867539e+14  2.9188831e-06  0.36003058   
   1900000   0.38                1361  -0              7.3753802e+14  2.9188831e-06  0.35521011   
   1910000   0.382               1361  -0              7.1770726e+14  2.9188831e-06  0.3541579    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1565  -0              1.2728014e+15  3.3563938e-06  0.61916035   
   1930000   0.386               1565  -0              1.2157376e+15  3.3563938e-06  0.60316369   
   1940000   0.388               1565  -0              1.18279e+15    3.3563938e-06  0.58807274   
   1950000   0.39                1565  -0              1.1353055e+15  3.3563938e-06  0.57383621   
   1960000   0.392               1565  -0              1.0968536e+15  3.3563938e-06  0.56040574   
   1970000   0.394               1565  -0              1.0639568e+15  3.3563938e-06  0.54773567   
   1980000   0.396               1565  -0              1.0414961e+15  3.3563938e-06  0.53578297   
   1990000   0.398               1565  -0              1.0206987e+15  3.3563938e-06  0.52450701   
   2000000   0.4                 1565  -0              1.0046088e+15  3.3563938e-06  0.51386948   
   2010000   0.402               1565  -0              9.8014916e+14  3.3563938e-06  0.50383422   
   2020000   0.404               1565  -0              9.531011e+14   3.3563938e-06  0.47185369   
   2030000   0.406               1565  -0              9.3502843e+14  3.3563938e-06  0.4641973    
   2040000   0.408               1565  -0              9.1123827e+14  3.3563938e-06  0.45697441   
   2050000   0.41                1565  -0              8.881622e+14   3.3563938e-06  0.4370855    
   2060000   0.412               1565  -0              8.5210684e+14  3.3563938e-06  0.43139763   
   2070000   0.414               1565  -0              8.1034078e+14  3.3563938e-06  0.424125     
   2080000   0.416               1565  -0              7.7112505e+14  3.3563938e-06  0.40288234   
   2090000   0.418               1565  -0              7.3173142e+14  3.3563938e-06  0.39777714   
   2100000   0.42                1565  -0              6.9443751e+14  3.3563938e-06  0.3813167    
   2110000   0.422               1565  -0              6.6416727e+14  3.3563938e-06  0.37878544   
   2120000   0.424               1565  -0              6.2661299e+14  3.3563938e-06  0.37348431   
   2130000   0.426               1565  -0              5.8332644e+14  3.3563938e-06  0.37139654   
   2140000   0.428               1565  -0              5.6260448e+14  3.3563938e-06  0.36942707   
   2150000   0.43                1565  -0              5.3513651e+14  3.3563938e-06  0.36392639   
   2160000   0.432               1565  -0              5.0888958e+14  3.3563938e-06  0.36238068   
   2170000   0.434               1565  -0              4.8572414e+14  3.3563938e-06  0.36092249   
   2180000   0.436               1565  -0              4.5974222e+14  3.3563938e-06  0.35954686   
   2190000   0.438               1565  -0              4.3420495e+14  3.3563938e-06  0.3566797    
   2200000   0.44                1565  -0              4.1031823e+14  3.3563938e-06  0.35179827   
   2210000   0.442               1565  -0              3.7004494e+14  3.3563938e-06  0.34691984   
   2220000   0.444               1565  -0              3.615185e+14   3.3563938e-06  0.34633701   
   2230000   0.446               1565  -0              3.4657261e+14  3.3563938e-06  0.34322193   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1795  -0              1.0443124e+15  3.8496657e-06  0.61565967   
   2250000   0.45                1795  -0              1.0071971e+15  3.8496657e-06  0.59986121   
   2260000   0.452               1795  -0              9.8629543e+14  3.8496657e-06  0.57402303   
   2270000   0.454               1795  -0              9.6340956e+14  3.8496657e-06  0.56058198   
   2280000   0.456               1795  -0              9.4140414e+14  3.8496657e-06  0.52141899   
   2290000   0.458               1795  -0              9.2635488e+14  3.8496657e-06  0.5109563    
   2300000   0.46                1795  -0              9.1225967e+14  3.8496657e-06  0.49320942   
   2310000   0.462               1795  -0              8.994244e+14   3.8496657e-06  0.48433387   
   2320000   0.464               1795  -0              8.695103e+14   3.8496657e-06  0.47596161   
   2330000   0.466               1795  -0              8.3106583e+14  3.8496657e-06  0.46659259   
   2340000   0.468               1795  -0              7.8824257e+14  3.8496657e-06  0.43611808   
   2350000   0.47                1795  -0              7.365797e+14   3.8496657e-06  0.42059211   
   2360000   0.472               1795  -0              6.9673741e+14  3.8496657e-06  0.41582153   
   2370000   0.474               1795  -0              6.5015843e+14  3.8496657e-06  0.40113108   
   2380000   0.476               1795  -0              6.1784095e+14  3.8496657e-06  0.3974789    
   2390000   0.478               1795  -0              5.820282e+14   3.8496657e-06  0.3940335    
   2400000   0.48                1795  -0              5.4883795e+14  3.8496657e-06  0.38326427   
   2410000   0.482               1795  -0              5.1153648e+14  3.8496657e-06  0.37641984   
   2420000   0.484               1795  -0              4.8070846e+14  3.8496657e-06  0.37416074   
   2430000   0.486               1795  -0              4.471658e+14   3.8496657e-06  0.36831461   
   2440000   0.488               1795  -0              4.2202046e+14  3.8496657e-06  0.36652044   
   2450000   0.49                1795  -0              3.88723e+14    3.8496657e-06  0.36071065   
   2460000   0.492               1795  -0              3.6135754e+14  3.8496657e-06  0.35649285   
   2470000   0.494               1795  -0              3.2943342e+14  3.8496657e-06  0.35493397   
   2480000   0.496               1795  -0              3.0566939e+14  3.8496657e-06  0.35067389   
   2490000   0.498               1795  -0              2.8784382e+14  3.8496657e-06  0.34802233   
   2500000   0.5                 1795  -0              2.7821556e+14  3.8496657e-06  0.34202111   
   2510000   0.502               1795  -0              2.692448e+14   3.8496657e-06  0.34171564   
   2520000   0.504               1795  -0              2.6021047e+14  3.8496657e-06  0.33703185   
   2530000   0.506               1795  -0              2.529286e+14   3.8496657e-06  0.33700887   
   2540000   0.508               1795  -0              2.3943698e+14  3.8496657e-06  0.33698719   
   2550000   0.51                1795  -0              2.3130648e+14  3.8496657e-06  0.33184016   
   2560000   0.512               1850  -0              3.5390765e+14  3.9676221e-06  0.5992802    
   2570000   0.514               1850  -0              3.4067071e+14  3.9676221e-06  0.58440912   
   2580000   0.516               1850  -0              3.2952013e+14  3.9676221e-06  0.56705946   
   2590000   0.518               1850  -0              3.0949202e+14  3.9676221e-06  0.55401267   
   2600000   0.52                1850  -0              2.7826438e+14  3.9676221e-06  0.50150678   
   2610000   0.522               1850  -0              2.5810261e+14  3.9676221e-06  0.49213827   
   2620000   0.524               1850  -0              2.4615763e+14  3.9676221e-06  0.48130588   
   2630000   0.526               1850  -0              2.3816022e+14  3.9676221e-06  0.47311433   
   2640000   0.528               1850  -0              2.2921878e+14  3.9676221e-06  0.46538657   
   2650000   0.53                1850  -0              2.1133431e+14  3.9676221e-06  0.40176019   
   2660000   0.532               1850  -0              2.0342698e+14  3.9676221e-06  0.39807239   
   2670000   0.534               1850  -0              1.9379991e+14  3.9676221e-06  0.39459338   
   2680000   0.536               1850  -0              1.8643257e+14  3.9676221e-06  0.39131136   
   2690000   0.538               1850  -0              1.6050086e+14  3.9676221e-06  0.38821515   
   2700000   0.54                1850  -0              1.4458825e+14  3.9676221e-06  0.36952084   
   2710000   0.542               1850  -0              1.3418802e+14  3.9676221e-06  0.36765838   
   2720000   0.544               1850  -0              1.2214649e+14  3.9676221e-06  0.36590137   
   2730000   0.546               1850  -0              1.0462401e+14  3.9676221e-06  0.362461     
   2740000   0.548               1850  -0              8.7627858e+13  3.9676221e-06  0.35816533   
   2750000   0.55                1850  -0              7.9431446e+13  3.9676221e-06  0.34917585   
   2760000   0.552               1850  -0              7.5115849e+13  3.9676221e-06  0.34846529   
   2770000   0.554               1850  -0              7.231793e+13   3.9676221e-06  0.34519827   
   2780000   0.556               1850  -0              7.1286209e+13  3.9676221e-06  0.34143919   
   2790000   0.558               1850  -0              7.0760006e+13  3.9676221e-06  0.33967358   
   2800000   0.56                1850  -0              6.6165799e+13  3.9676221e-06  0.33607835   
   2810000   0.562               1850  -0              6.2514829e+13  3.9676221e-06  0.32240983   
   2820000   0.564               1850  -0              6.1843848e+13  3.9676221e-06  0.32321472   
   2830000   0.566               1850  -0              6.2121606e+13  3.9676221e-06  0.32397404   
   2840000   0.568               1850  -0              6.2617901e+13  3.9676221e-06  0.32469037   
   2850000   0.57                1850  -0              6.3075682e+13  3.9676221e-06  0.32536615   
   2860000   0.572               1850  -0              6.2034704e+13  3.9676221e-06  0.32413077   
   2870000   0.574               1850  -0              6.0931867e+13  3.9676221e-06  0.32039233   
   2880000   0.576               1850  -0              6.1164886e+13  3.9676221e-06  0.32131145   
   2890000   0.578               1850  -0              5.9737167e+13  3.9676221e-06  0.32115198   
   2900000   0.58                1850  -0              5.9536297e+13  3.9676221e-06  0.32202809   
   2910000   0.582               1850  -0              5.3823511e+13  3.9676221e-06  0.31910775   
   2920000   0.584               1850  -0              5.1458036e+13  3.9676221e-06  0.3200996    
   2930000   0.586               1850  -0              4.9832696e+13  3.9676221e-06  0.31833778   
   2940000   0.588               1850  -0              4.462436e+13   3.9676221e-06  0.31885468   
   2950000   0.59                1850  -0              4.3097205e+13  3.9676221e-06  0.31986086   
   2960000   0.592               1850  -0              4.0346828e+13  3.9676221e-06  0.31779108   
   2970000   0.594               1850  -0              3.8969505e+13  3.9676221e-06  0.31885748   
   2980000   0.596               1850  -0              3.7859911e+13  3.9676221e-06  0.31933999   
   2990000   0.598               1850  -0              2.8770316e+13  3.9676221e-06  0.31646187   
   3000000   0.6                 1850  -0              2.8500859e+13  3.9676221e-06  0.31760353   
Loop time of 364.512 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 263.33     | 263.33     | 263.33     |   0.0 | 72.24
Neigh   | 0.60076    | 0.60076    | 0.60076    |   0.0 |  0.16
Comm    | 0.063179   | 0.063179   | 0.063179   |   0.0 |  0.02
Output  | 0.13524    | 0.13524    | 0.13524    |   0.0 |  0.04
Modify  | 96.002     | 96.002     | 96.002     |   0.0 | 26.34
Other   |            | 4.377      |            |       |  1.20

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
