Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 18427
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                431  -0              4.8635244e+15  9.2434871e-07  0.51830554   
    380000   0.076                431  -0              4.8325056e+15  9.2434871e-07  0.50801912   
    390000   0.078                431  -0              4.8047637e+15  9.2434871e-07  0.49831511   
    400000   0.08                 431  -0              4.7817099e+15  9.2434871e-07  0.48905094   
    410000   0.082                431  -0              4.7640115e+15  9.2434871e-07  0.48042087   
    420000   0.084                431  -0              4.7494799e+15  9.2434871e-07  0.47227943   
    430000   0.086                431  -0              4.7116347e+15  9.2434871e-07  0.44858706   
    440000   0.088                431  -0              4.6024733e+15  9.2434871e-07  0.44224799   
    450000   0.09                 431  -0              4.5437069e+15  9.2434871e-07  0.43626784   
    460000   0.092                431  -0              4.5269504e+15  9.2434871e-07  0.43062627   
    470000   0.094                431  -0              4.5150162e+15  9.2434871e-07  0.42530411   
    480000   0.096                431  -0              4.4612744e+15  9.2434871e-07  0.42028329   
    490000   0.098                431  -0              4.4022494e+15  9.2434871e-07  0.41554674   
    500000   0.1                  431  -0              4.3884398e+15  9.2434871e-07  0.41107837   
    510000   0.102                431  -0              4.33084e+15    9.2434871e-07  0.40686299   
    520000   0.104                431  -0              4.2816424e+15  9.2434871e-07  0.39998203   
    530000   0.106                431  -0              4.2381433e+15  9.2434871e-07  0.39639491   
    540000   0.108                431  -0              4.1994951e+15  9.2434871e-07  0.39301088   
    550000   0.11                 431  -0              4.1824759e+15  9.2434871e-07  0.38981845   
    560000   0.112                431  -0              4.1581631e+15  9.2434871e-07  0.38680678   
    570000   0.114                431  -0              4.1419788e+15  9.2434871e-07  0.38396561   
    580000   0.116                431  -0              4.1249127e+15  9.2434871e-07  0.38128531   
    590000   0.118                431  -0              4.107049e+15   9.2434871e-07  0.37875677   
    600000   0.12                 431  -0              4.0706107e+15  9.2434871e-07  0.37637139   
    610000   0.122                431  -0              4.0513706e+15  9.2434871e-07  0.37412106   
    620000   0.124                431  -0              4.0162826e+15  9.2434871e-07  0.37199815   
    630000   0.126                431  -0              3.9877816e+15  9.2434871e-07  0.36999543   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                624  -0              4.4039637e+15  1.3382682e-06  0.61745426   
    650000   0.13                 624  -0              4.3031907e+15  1.3382682e-06  0.6015542    
    660000   0.132                624  -0              4.2508506e+15  1.3382682e-06  0.58655437   
    670000   0.134                624  -0              4.2081295e+15  1.3382682e-06  0.57240381   
    680000   0.136                624  -0              4.1659066e+15  1.3382682e-06  0.55905444   
    690000   0.138                624  -0              4.1265432e+15  1.3382682e-06  0.54325328   
    700000   0.14                 624  -0              4.1099372e+15  1.3382682e-06  0.53155436   
    710000   0.142                624  -0              4.0802905e+15  1.3382682e-06  0.51413705   
    720000   0.144                624  -0              4.0468024e+15  1.3382682e-06  0.50408665   
    730000   0.146                624  -0              3.988685e+15   1.3382682e-06  0.49460528   
    740000   0.148                624  -0              3.9294708e+15  1.3382682e-06  0.48566074   
    750000   0.15                 624  -0              3.8634841e+15  1.3382682e-06  0.47722262   
    760000   0.152                624  -0              3.7943202e+15  1.3382682e-06  0.46808051   
    770000   0.154                624  -0              3.7149181e+15  1.3382682e-06  0.46016719   
    780000   0.156                624  -0              3.6202489e+15  1.3382682e-06  0.45317248   
    790000   0.158                624  -0              3.4876649e+15  1.3382682e-06  0.44657379   
    800000   0.16                 624  -0              3.3674603e+15  1.3382682e-06  0.44034872   
    810000   0.162                624  -0              3.3005277e+15  1.3382682e-06  0.43447609   
    820000   0.164                624  -0              3.2300313e+15  1.3382682e-06  0.42893597   
    830000   0.166                624  -0              3.1280363e+15  1.3382682e-06  0.42370952   
    840000   0.168                624  -0              3.0530667e+15  1.3382682e-06  0.41877898   
    850000   0.17                 624  -0              3.0007077e+15  1.3382682e-06  0.41412761   
    860000   0.172                624  -0              2.9403932e+15  1.3382682e-06  0.40973958   
    870000   0.174                624  -0              2.8965141e+15  1.3382682e-06  0.4056       
    880000   0.176                624  -0              2.8318408e+15  1.3382682e-06  0.4016948    
    890000   0.178                624  -0              2.7722806e+15  1.3382682e-06  0.3980107    
    900000   0.18                 624  -0              2.6572146e+15  1.3382682e-06  0.39453519   
    910000   0.182                624  -0              2.5841293e+15  1.3382682e-06  0.39125646   
    920000   0.184                624  -0              2.481463e+15   1.3382682e-06  0.38816336   
    930000   0.186                624  -0              2.433411e+15   1.3382682e-06  0.38524539   
    940000   0.188                624  -0              2.349516e+15   1.3382682e-06  0.38249263   
    950000   0.19                 624  -0              2.3072072e+15  1.3382682e-06  0.37989573   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                841  -0              3.029942e+15   1.8036596e-06  0.62000314   
    970000   0.194                841  -0              2.982045e+15   1.8036596e-06  0.60395877   
    980000   0.196                841  -0              2.9343763e+15  1.8036596e-06  0.5888228    
    990000   0.198                841  -0              2.8855195e+15  1.8036596e-06  0.57454381   
   1000000   0.2                  841  -0              2.8037706e+15  1.8036596e-06  0.56107327   
   1010000   0.202                841  -0              2.7435589e+15  1.8036596e-06  0.54638025   
   1020000   0.204                841  -0              2.6963645e+15  1.8036596e-06  0.53448621   
   1030000   0.206                841  -0              2.6454045e+15  1.8036596e-06  0.52326687   
   1040000   0.208                841  -0              2.5954086e+15  1.8036596e-06  0.51268397   
   1050000   0.21                 841  -0              2.5552886e+15  1.8036596e-06  0.50270141   
   1060000   0.212                841  -0              2.5298465e+15  1.8036596e-06  0.49328512   
   1070000   0.214                841  -0              2.4824907e+15  1.8036596e-06  0.48440299   
   1080000   0.216                841  -0              2.4501663e+15  1.8036596e-06  0.47602471   
   1090000   0.218                841  -0              2.418782e+15   1.8036596e-06  0.4681217    
   1100000   0.22                 841  -0              2.3572618e+15  1.8036596e-06  0.46066699   
   1110000   0.222                841  -0              2.3245254e+15  1.8036596e-06  0.42181584   
   1120000   0.224                841  -0              2.2662187e+15  1.8036596e-06  0.41699252   
   1130000   0.226                841  -0              2.2029946e+15  1.8036596e-06  0.41244229   
   1140000   0.228                841  -0              2.1497757e+15  1.8036596e-06  0.40814968   
   1150000   0.23                 841  -0              2.0877109e+15  1.8036596e-06  0.40410012   
   1160000   0.232                841  -0              2.0394784e+15  1.8036596e-06  0.40027984   
   1170000   0.234                841  -0              1.9780135e+15  1.8036596e-06  0.39667585   
   1180000   0.236                841  -0              1.9426105e+15  1.8036596e-06  0.39327592   
   1190000   0.238                841  -0              1.9052212e+15  1.8036596e-06  0.39006848   
   1200000   0.24                 841  -0              1.8615546e+15  1.8036596e-06  0.38704265   
   1210000   0.242                841  -0              1.8509155e+15  1.8036596e-06  0.38418813   
   1220000   0.244                841  -0              1.8345543e+15  1.8036596e-06  0.38149524   
   1230000   0.246                841  -0              1.8274445e+15  1.8036596e-06  0.37895481   
   1240000   0.248                841  -0              1.8146382e+15  1.8036596e-06  0.37655821   
   1250000   0.25                 841  -0              1.7891147e+15  1.8036596e-06  0.37429731   
   1260000   0.252                841  -0              1.7644558e+15  1.8036596e-06  0.37216441   
   1270000   0.254                841  -0              1.7374006e+15  1.8036596e-06  0.37015228   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1022  -0              2.3243107e+15  2.1918431e-06  0.62046762   
   1290000   0.258               1022  -0              2.2579571e+15  2.1918431e-06  0.60439694   
   1300000   0.26                1022  -0              2.1907899e+15  2.1918431e-06  0.58923617   
   1310000   0.262               1022  -0              2.1535959e+15  2.1918431e-06  0.57493377   
   1320000   0.264               1022  -0              2.1003598e+15  2.1918431e-06  0.56144115   
   1330000   0.266               1022  -0              2.0497594e+15  2.1918431e-06  0.54871247   
   1340000   0.268               1022  -0              2.0067242e+15  2.1918431e-06  0.53670446   
   1350000   0.27                1022  -0              1.9742635e+15  2.1918431e-06  0.52537632   
   1360000   0.272               1022  -0              1.9402752e+15  2.1918431e-06  0.51468957   
   1370000   0.274               1022  -0              1.9048617e+15  2.1918431e-06  0.50460789   
   1380000   0.276               1022  -0              1.8655859e+15  2.1918431e-06  0.49509701   
   1390000   0.278               1022  -0              1.8101681e+15  2.1918431e-06  0.47433664   
   1400000   0.28                1022  -0              1.7681829e+15  2.1918431e-06  0.46350079   
   1410000   0.282               1022  -0              1.735817e+15   2.1918431e-06  0.45630015   
   1420000   0.284               1022  -0              1.6875324e+15  2.1918431e-06  0.44950862   
   1430000   0.286               1022  -0              1.6390951e+15  2.1918431e-06  0.44310293   
   1440000   0.288               1022  -0              1.5798991e+15  2.1918431e-06  0.43706114   
   1450000   0.29                1022  -0              1.5314753e+15  2.1918431e-06  0.42913868   
   1460000   0.292               1022  -0              1.4875835e+15  2.1918431e-06  0.42388301   
   1470000   0.294               1022  -0              1.4548214e+15  2.1918431e-06  0.41892648   
   1480000   0.296               1022  -0              1.421501e+15   2.1918431e-06  0.41425202   
   1490000   0.298               1022  -0              1.4017721e+15  2.1918431e-06  0.40984356   
   1500000   0.3                 1022  -0              1.3883793e+15  2.1918431e-06  0.40568591   
   1510000   0.302               1022  -0              1.3720662e+15  2.1918431e-06  0.40176479   
   1520000   0.304               1022  -0              1.3523566e+15  2.1918431e-06  0.38840678   
   1530000   0.306               1022  -0              1.3195003e+15  2.1918431e-06  0.38547459   
   1540000   0.308               1022  -0              1.300192e+15   2.1918431e-06  0.38270846   
   1550000   0.31                1022  -0              1.2382774e+15  2.1918431e-06  0.38009898   
   1560000   0.312               1022  -0              1.1931673e+15  2.1918431e-06  0.36760099   
   1570000   0.314               1022  -0              1.1407551e+15  2.1918431e-06  0.36584372   
   1580000   0.316               1022  -0              1.0875284e+15  2.1918431e-06  0.36400125   
   1590000   0.318               1022  -0              1.0597808e+15  2.1918431e-06  0.35899262   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1207  -0              1.6045121e+15  2.5886053e-06  0.61219144   
   1610000   0.322               1207  -0              1.5635369e+15  2.5886053e-06  0.59658936   
   1620000   0.324               1207  -0              1.5292087e+15  2.5886053e-06  0.58168606   
   1630000   0.326               1207  -0              1.5022908e+15  2.5886053e-06  0.56781114   
   1640000   0.328               1207  -0              1.441583e+15   2.5886053e-06  0.54206881   
   1650000   0.33                1207  -0              1.4159495e+15  2.5886053e-06  0.53043696   
   1660000   0.332               1207  -0              1.3796206e+15  2.5886053e-06  0.51946368   
   1670000   0.334               1207  -0              1.3142481e+15  2.5886053e-06  0.50911169   
   1680000   0.336               1207  -0              1.2766395e+15  2.5886053e-06  0.49934582   
   1690000   0.338               1207  -0              1.2486182e+15  2.5886053e-06  0.49013287   
   1700000   0.34                1207  -0              1.2145225e+15  2.5886053e-06  0.47561121   
   1710000   0.342               1207  -0              1.1701102e+15  2.5886053e-06  0.46773593   
   1720000   0.344               1207  -0              1.146417e+15   2.5886053e-06  0.46030703   
   1730000   0.346               1207  -0              1.1291504e+15  2.5886053e-06  0.4532992    
   1740000   0.348               1207  -0              1.1179932e+15  2.5886053e-06  0.44668857   
   1750000   0.35                1207  -0              1.1071423e+15  2.5886053e-06  0.44045263   
   1760000   0.352               1207  -0              1.0885291e+15  2.5886053e-06  0.43457014   
   1770000   0.354               1207  -0              1.0777819e+15  2.5886053e-06  0.42902104   
   1780000   0.356               1207  -0              1.0555928e+15  2.5886053e-06  0.42378644   
   1790000   0.358               1207  -0              1.0371156e+15  2.5886053e-06  0.41884852   
   1800000   0.36                1207  -0              1.0209375e+15  2.5886053e-06  0.40930086   
   1810000   0.362               1207  -0              1.0071883e+15  2.5886053e-06  0.40518612   
   1820000   0.364               1207  -0              9.9338429e+14  2.5886053e-06  0.40130435   
   1830000   0.366               1207  -0              9.591851e+14   2.5886053e-06  0.39764236   
   1840000   0.368               1207  -0              9.2151863e+14  2.5886053e-06  0.38978877   
   1850000   0.37                1207  -0              8.8368645e+14  2.5886053e-06  0.38677877   
   1860000   0.372               1207  -0              8.4848594e+14  2.5886053e-06  0.36956994   
   1870000   0.374               1207  -0              8.1128034e+14  2.5886053e-06  0.36490813   
   1880000   0.376               1207  -0              7.8465279e+14  2.5886053e-06  0.36330551   
   1890000   0.378               1207  -0              7.6155431e+14  2.5886053e-06  0.35726476   
   1900000   0.38                1207  -0              7.4148306e+14  2.5886053e-06  0.35609623   
   1910000   0.382               1207  -0              7.2138248e+14  2.5886053e-06  0.35499385   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1389  -0              1.3243113e+15  2.9789336e-06  0.61093029   
   1930000   0.386               1389  -0              1.2920714e+15  2.9789336e-06  0.59539961   
   1940000   0.388               1389  -0              1.2432556e+15  2.9789336e-06  0.58074825   
   1950000   0.39                1389  -0              1.207617e+15   2.9789336e-06  0.56692642   
   1960000   0.392               1389  -0              1.1765636e+15  2.9789336e-06  0.55388717   
   1970000   0.394               1389  -0              1.1349129e+15  2.9789336e-06  0.54158618   
   1980000   0.396               1389  -0              1.0925586e+15  2.9789336e-06  0.52998165   
   1990000   0.398               1389  -0              1.0617641e+15  2.9789336e-06  0.51903415   
   2000000   0.4                 1389  -0              1.0415006e+15  2.9789336e-06  0.50870648   
   2010000   0.402               1389  -0              1.0309007e+15  2.9789336e-06  0.49896355   
   2020000   0.404               1389  -0              1.0087882e+15  2.9789336e-06  0.48977225   
   2030000   0.406               1389  -0              9.9115378e+14  2.9789336e-06  0.48110134   
   2040000   0.408               1389  -0              9.8534239e+14  2.9789336e-06  0.47292137   
   2050000   0.41                1389  -0              9.7305207e+14  2.9789336e-06  0.46520453   
   2060000   0.412               1389  -0              9.6319319e+14  2.9789336e-06  0.45792461   
   2070000   0.414               1389  -0              9.5095941e+14  2.9789336e-06  0.45105687   
   2080000   0.416               1389  -0              9.4182176e+14  2.9789336e-06  0.44457797   
   2090000   0.418               1389  -0              9.2152359e+14  2.9789336e-06  0.42185796   
   2100000   0.42                1389  -0              8.9023145e+14  2.9789336e-06  0.41703029   
   2110000   0.422               1389  -0              8.4463656e+14  2.9789336e-06  0.40000115   
   2120000   0.424               1389  -0              7.9928045e+14  2.9789336e-06  0.3847759    
   2130000   0.426               1389  -0              7.7019331e+14  2.9789336e-06  0.38202091   
   2140000   0.428               1389  -0              7.4307265e+14  2.9789336e-06  0.37853746   
   2150000   0.43                1389  -0              7.2428999e+14  2.9789336e-06  0.37616449   
   2160000   0.432               1389  -0              6.8876478e+14  2.9789336e-06  0.37392588   
   2170000   0.434               1389  -0              6.607516e+14   2.9789336e-06  0.37181401   
   2180000   0.436               1389  -0              6.2869258e+14  2.9789336e-06  0.36251682   
   2190000   0.438               1389  -0              5.954603e+14   2.9789336e-06  0.36104825   
   2200000   0.44                1389  -0              5.4083444e+14  2.9789336e-06  0.35306829   
   2210000   0.442               1389  -0              5.1075613e+14  2.9789336e-06  0.35213735   
   2220000   0.444               1389  -0              4.8144425e+14  2.9789336e-06  0.35125912   
   2230000   0.446               1389  -0              4.4961622e+14  2.9789336e-06  0.35043061   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1620  -0              1.147039e+15   3.4743501e-06  0.61404799   
   2250000   0.45                1620  -0              1.0993489e+15  3.4743501e-06  0.59784862   
   2260000   0.452               1620  -0              1.0639686e+15  3.4743501e-06  0.5830586    
   2270000   0.454               1620  -0              1.0354462e+15  3.4743501e-06  0.56910597   
   2280000   0.456               1620  -0              1.0117312e+15  3.4743501e-06  0.55594331   
   2290000   0.458               1620  -0              9.9361627e+14  3.4743501e-06  0.54352591   
   2300000   0.46                1620  -0              9.8042516e+14  3.4743501e-06  0.52948969   
   2310000   0.462               1620  -0              9.683888e+14   3.4743501e-06  0.51857005   
   2320000   0.464               1620  -0              9.5669664e+14  3.4743501e-06  0.50826865   
   2330000   0.466               1620  -0              9.467597e+14   3.4743501e-06  0.49855051   
   2340000   0.468               1620  -0              9.3780841e+14  3.4743501e-06  0.48938259   
   2350000   0.47                1620  -0              9.1832248e+14  3.4743501e-06  0.47814557   
   2360000   0.472               1620  -0              8.8158886e+14  3.4743501e-06  0.46452729   
   2370000   0.474               1620  -0              8.5606935e+14  3.4743501e-06  0.43126691   
   2380000   0.476               1620  -0              8.1693277e+14  3.4743501e-06  0.41844515   
   2390000   0.478               1620  -0              7.7282799e+14  3.4743501e-06  0.40361488   
   2400000   0.48                1620  -0              7.5217072e+14  3.4743501e-06  0.39870746   
   2410000   0.482               1620  -0              7.1345878e+14  3.4743501e-06  0.39517836   
   2420000   0.484               1620  -0              6.9139088e+14  3.4743501e-06  0.38458224   
   2430000   0.486               1620  -0              6.6336608e+14  3.4743501e-06  0.38186703   
   2440000   0.488               1620  -0              6.3637632e+14  3.4743501e-06  0.37930555   
   2450000   0.49                1620  -0              5.8890499e+14  3.4743501e-06  0.37598794   
   2460000   0.492               1620  -0              5.4931266e+14  3.4743501e-06  0.36933472   
   2470000   0.494               1620  -0              4.9781295e+14  3.4743501e-06  0.3674828    
   2480000   0.496               1620  -0              4.5450669e+14  3.4743501e-06  0.36081764   
   2490000   0.498               1620  -0              4.2354092e+14  3.4743501e-06  0.35714463   
   2500000   0.5                 1620  -0              3.9434185e+14  3.4743501e-06  0.3543442    
   2510000   0.502               1620  -0              3.7225616e+14  3.4743501e-06  0.35332403   
   2520000   0.504               1620  -0              3.5514424e+14  3.4743501e-06  0.34690406   
   2530000   0.506               1620  -0              3.4980961e+14  3.4743501e-06  0.34387875   
   2540000   0.508               1620  -0              3.4483324e+14  3.4743501e-06  0.34228618   
   2550000   0.51                1620  -0              3.4047509e+14  3.4743501e-06  0.34094882   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1827  -0              9.5784856e+14  3.9182949e-06  0.61609689   
   2570000   0.514               1827  -0              9.3337037e+14  3.9182949e-06  0.60027369   
   2580000   0.516               1827  -0              9.1005848e+14  3.9182949e-06  0.58498405   
   2590000   0.518               1827  -0              8.8753392e+14  3.9182949e-06  0.5709224    
   2600000   0.52                1827  -0              8.68996e+14    3.9182949e-06  0.5576569    
   2610000   0.522               1827  -0              8.4628801e+14  3.9182949e-06  0.54514247   
   2620000   0.524               1827  -0              8.1357343e+14  3.9182949e-06  0.52074424   
   2630000   0.526               1827  -0              7.9158836e+14  3.9182949e-06  0.51031975   
   2640000   0.528               1827  -0              7.5972366e+14  3.9182949e-06  0.50048548   
   2650000   0.53                1827  -0              7.1066272e+14  3.9182949e-06  0.46514783   
   2660000   0.532               1827  -0              6.6917588e+14  3.9182949e-06  0.43302307   
   2670000   0.534               1827  -0              6.3710865e+14  3.9182949e-06  0.42755331   
   2680000   0.536               1827  -0              5.8717109e+14  3.9182949e-06  0.42239429   
   2690000   0.538               1827  -0              5.3970602e+14  3.9182949e-06  0.41209905   
   2700000   0.54                1827  -0              4.984993e+14   3.9182949e-06  0.40773245   
   2710000   0.542               1827  -0              4.6480852e+14  3.9182949e-06  0.37636146   
   2720000   0.544               1827  -0              4.3141259e+14  3.9182949e-06  0.37409199   
   2730000   0.546               1827  -0              4.0487699e+14  3.9182949e-06  0.36800149   
   2740000   0.548               1827  -0              3.6496603e+14  3.9182949e-06  0.36622492   
   2750000   0.55                1827  -0              3.2441494e+14  3.9182949e-06  0.36454895   
   2760000   0.552               1827  -0              2.9650575e+14  3.9182949e-06  0.36106076   
   2770000   0.554               1827  -0              2.7368347e+14  3.9182949e-06  0.35386137   
   2780000   0.556               1827  -0              2.5613441e+14  3.9182949e-06  0.34963995   
   2790000   0.558               1827  -0              2.3609433e+14  3.9182949e-06  0.34538658   
   2800000   0.56                1827  -0              2.3210147e+14  3.9182949e-06  0.3414525    
   2810000   0.562               1827  -0              2.268787e+14   3.9182949e-06  0.34088759   
   2820000   0.564               1827  -0              2.2047456e+14  3.9182949e-06  0.33743874   
   2830000   0.566               1827  -0              2.1316618e+14  3.9182949e-06  0.33604271   
   2840000   0.568               1827  -0              2.1086261e+14  3.9182949e-06  0.33607573   
   2850000   0.57                1827  -0              2.0001979e+14  3.9182949e-06  0.33167655   
   2860000   0.572               1827  -0              1.9048093e+14  3.9182949e-06  0.32896603   
   2870000   0.574               1827  -0              1.8563779e+14  3.9182949e-06  0.32800976   
   2880000   0.576               1850  -0              2.2370796e+14  3.9676221e-06  0.58820309   
   2890000   0.578               1850  -0              2.1949791e+14  3.9676221e-06  0.56447005   
   2900000   0.58                1850  -0              2.1839141e+14  3.9676221e-06  0.55156987   
   2910000   0.582               1850  -0              2.1237383e+14  3.9676221e-06  0.53940008   
   2920000   0.584               1850  -0              1.9671651e+14  3.9676221e-06  0.52791932   
   2930000   0.586               1850  -0              1.9088268e+14  3.9676221e-06  0.51708859   
   2940000   0.588               1850  -0              1.7819664e+14  3.9676221e-06  0.39302916   
   2950000   0.59                1850  -0              1.6544559e+14  3.9676221e-06  0.3898357    
   2960000   0.592               1850  -0              1.5992832e+14  3.9676221e-06  0.38682304   
   2970000   0.594               1850  -0              1.532923e+14   3.9676221e-06  0.38398096   
   2980000   0.596               1850  -0              1.4133994e+14  3.9676221e-06  0.38129979   
   2990000   0.598               1850  -0              1.3233269e+14  3.9676221e-06  0.37877043   
   3000000   0.6                 1850  -0              1.2155908e+14  3.9676221e-06  0.37638427   
Loop time of 324.436 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 231.83     | 231.83     | 231.83     |   0.0 | 71.46
Neigh   | 0.57453    | 0.57453    | 0.57453    |   0.0 |  0.18
Comm    | 0.062367   | 0.062367   | 0.062367   |   0.0 |  0.02
Output  | 0.13813    | 0.13813    | 0.13813    |   0.0 |  0.04
Modify  | 87.876     | 87.876     | 87.876     |   0.0 | 27.09
Other   |            | 3.954      |            |       |  1.22

