Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 52691
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                461  -0              4.7467835e+15  9.8868853e-07  0.52799318   
    380000   0.076                461  -0              4.7209146e+15  9.8868853e-07  0.49431863   
    390000   0.078                461  -0              4.7030345e+15  9.8868853e-07  0.48539032   
    400000   0.08                 461  -0              4.6863319e+15  9.8868853e-07  0.47696751   
    410000   0.082                461  -0              4.6735146e+15  9.8868853e-07  0.44848079   
    420000   0.084                461  -0              4.641133e+15   9.8868853e-07  0.44214623   
    430000   0.086                461  -0              4.6204052e+15  9.8868853e-07  0.43617046   
    440000   0.088                461  -0              4.552959e+15   9.8868853e-07  0.43053314   
    450000   0.09                 461  -0              4.5233478e+15  9.8868853e-07  0.4252151    
    460000   0.092                461  -0              4.5082633e+15  9.8868853e-07  0.42019827   
    470000   0.094                461  -0              4.4502056e+15  9.8868853e-07  0.41546558   
    480000   0.096                461  -0              4.4119844e+15  9.8868853e-07  0.41100093   
    490000   0.098                461  -0              4.3858085e+15  9.8868853e-07  0.40678914   
    500000   0.1                  461  -0              4.3560064e+15  9.8868853e-07  0.40281589   
    510000   0.102                461  -0              4.2984853e+15  9.8868853e-07  0.39906766   
    520000   0.104                461  -0              4.2768515e+15  9.8868853e-07  0.39553172   
    530000   0.106                461  -0              4.245722e+15   9.8868853e-07  0.39219603   
    540000   0.108                461  -0              4.2152263e+15  9.8868853e-07  0.38904925   
    550000   0.11                 461  -0              4.1840947e+15  9.8868853e-07  0.38608068   
    560000   0.112                461  -0              4.1529968e+15  9.8868853e-07  0.38328024   
    570000   0.114                461  -0              4.1107111e+15  9.8868853e-07  0.38063839   
    580000   0.116                461  -0              4.0734083e+15  9.8868853e-07  0.37814615   
    590000   0.118                461  -0              4.0429346e+15  9.8868853e-07  0.37579505   
    600000   0.12                 461  -0              4.0147506e+15  9.8868853e-07  0.37357709   
    610000   0.122                461  -0              3.9828442e+15  9.8868853e-07  0.37148474   
    620000   0.124                461  -0              3.9253008e+15  9.8868853e-07  0.36951087   
    630000   0.126                461  -0              3.9066005e+15  9.8868853e-07  0.36764879   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                673  -0              4.3082703e+15  1.4433566e-06  0.62049477   
    650000   0.13                 673  -0              4.2590021e+15  1.4433566e-06  0.59923599   
    660000   0.132                673  -0              4.2045786e+15  1.4433566e-06  0.58436742   
    670000   0.134                673  -0              4.1560873e+15  1.4433566e-06  0.57034069   
    680000   0.136                673  -0              4.1160621e+15  1.4433566e-06  0.55710812   
    690000   0.138                673  -0              4.091789e+15   1.4433566e-06  0.54462477   
    700000   0.14                 673  -0              4.0544464e+15  1.4433566e-06  0.52943545   
    710000   0.142                673  -0              4.0214564e+15  1.4433566e-06  0.51851888   
    720000   0.144                673  -0              3.9809745e+15  1.4433566e-06  0.48855325   
    730000   0.146                673  -0              3.9493171e+15  1.4433566e-06  0.47995136   
    740000   0.148                673  -0              3.9079773e+15  1.4433566e-06  0.4718365    
    750000   0.15                 673  -0              3.8416203e+15  1.4433566e-06  0.46418109   
    760000   0.152                673  -0              3.7848445e+15  1.4433566e-06  0.45695911   
    770000   0.154                673  -0              3.7037545e+15  1.4433566e-06  0.44941833   
    780000   0.156                673  -0              3.6032611e+15  1.4433566e-06  0.4430322    
    790000   0.158                673  -0              3.5219916e+15  1.4433566e-06  0.42749584   
    800000   0.16                 673  -0              3.4081411e+15  1.4433566e-06  0.42234829   
    810000   0.162                673  -0              3.3056012e+15  1.4433566e-06  0.41749242   
    820000   0.164                673  -0              3.2061616e+15  1.4433566e-06  0.4129117    
    830000   0.166                673  -0              3.1220929e+15  1.4433566e-06  0.40859054   
    840000   0.168                673  -0              3.0495566e+15  1.4433566e-06  0.40451421   
    850000   0.17                 673  -0              2.9553822e+15  1.4433566e-06  0.39690088   
    860000   0.172                673  -0              2.8511082e+15  1.4433566e-06  0.39348133   
    870000   0.174                673  -0              2.7641281e+15  1.4433566e-06  0.39025605   
    880000   0.176                673  -0              2.7056586e+15  1.4433566e-06  0.38721397   
    890000   0.178                673  -0              2.62743e+15    1.4433566e-06  0.38434468   
    900000   0.18                 673  -0              2.5665313e+15  1.4433566e-06  0.38163833   
    910000   0.182                673  -0              2.497618e+15   1.4433566e-06  0.37908565   
    920000   0.184                673  -0              2.4581525e+15  1.4433566e-06  0.37667792   
    930000   0.186                673  -0              2.4259476e+15  1.4433566e-06  0.37440687   
    940000   0.188                673  -0              2.3991147e+15  1.4433566e-06  0.37226475   
    950000   0.19                 673  -0              2.3731976e+15  1.4433566e-06  0.37024421   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                885  -0              3.1754082e+15  1.8980246e-06  0.61982979   
    970000   0.194                885  -0              3.1119768e+15  1.8980246e-06  0.60379523   
    980000   0.196                885  -0              3.0573808e+15  1.8980246e-06  0.58866852   
    990000   0.198                885  -0              3.0028376e+15  1.8980246e-06  0.57325965   
   1000000   0.2                  885  -0              2.9444687e+15  1.8980246e-06  0.55986182   
   1010000   0.202                885  -0              2.8681214e+15  1.8980246e-06  0.54722255   
   1020000   0.204                885  -0              2.8070001e+15  1.8980246e-06  0.5352989    
   1030000   0.206                885  -0              2.7459851e+15  1.8980246e-06  0.52405035   
   1040000   0.208                885  -0              2.6911077e+15  1.8980246e-06  0.51343867   
   1050000   0.21                 885  -0              2.6566634e+15  1.8980246e-06  0.50342781   
   1060000   0.212                885  -0              2.5972704e+15  1.8980246e-06  0.49398375   
   1070000   0.214                885  -0              2.5471798e+15  1.8980246e-06  0.48507439   
   1080000   0.216                885  -0              2.4797392e+15  1.8980246e-06  0.47666947   
   1090000   0.218                885  -0              2.4250907e+15  1.8980246e-06  0.46874043   
   1100000   0.22                 885  -0              2.3870147e+15  1.8980246e-06  0.46126031   
   1110000   0.222                885  -0              2.3262577e+15  1.8980246e-06  0.45420371   
   1120000   0.224                885  -0              2.2680643e+15  1.8980246e-06  0.44754664   
   1130000   0.226                885  -0              2.1916466e+15  1.8980246e-06  0.44126648   
   1140000   0.228                885  -0              2.1482607e+15  1.8980246e-06  0.43534189   
   1150000   0.23                 885  -0              2.0951882e+15  1.8980246e-06  0.42975275   
   1160000   0.232                885  -0              2.0417242e+15  1.8980246e-06  0.42448006   
   1170000   0.234                885  -0              1.992269e+15   1.8980246e-06  0.41950589   
   1180000   0.236                885  -0              1.9433646e+15  1.8980246e-06  0.41481336   
   1190000   0.238                885  -0              1.9029004e+15  1.8980246e-06  0.41038651   
   1200000   0.24                 885  -0              1.8682839e+15  1.8980246e-06  0.4062103    
   1210000   0.242                885  -0              1.839821e+15   1.8980246e-06  0.40227054   
   1220000   0.244                885  -0              1.7945068e+15  1.8980246e-06  0.39749123   
   1230000   0.246                885  -0              1.7564378e+15  1.8980246e-06  0.38876278   
   1240000   0.248                885  -0              1.7276029e+15  1.8980246e-06  0.38580423   
   1250000   0.25                 885  -0              1.6979708e+15  1.8980246e-06  0.38301383   
   1260000   0.252                885  -0              1.6703092e+15  1.8980246e-06  0.38038201   
   1270000   0.254                885  -0              1.6314242e+15  1.8980246e-06  0.36881339   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1090  -0              2.3072848e+15  2.33768e-06    0.61303719   
   1290000   0.258               1090  -0              2.2604304e+15  2.33768e-06    0.59738722   
   1300000   0.26                1090  -0              2.1860244e+15  2.33768e-06    0.58262332   
   1310000   0.262               1090  -0              2.1183085e+15  2.33768e-06    0.56869534   
   1320000   0.264               1090  -0              2.0541202e+15  2.33768e-06    0.55555593   
   1330000   0.266               1090  -0              1.9931486e+15  2.33768e-06    0.54316045   
   1340000   0.268               1090  -0              1.9355736e+15  2.33768e-06    0.53146679   
   1350000   0.27                1090  -0              1.8840326e+15  2.33768e-06    0.52043521   
   1360000   0.272               1090  -0              1.8430254e+15  2.33768e-06    0.51002821   
   1370000   0.274               1090  -0              1.7955785e+15  2.33768e-06    0.50021045   
   1380000   0.276               1090  -0              1.7482064e+15  2.33768e-06    0.49094855   
   1390000   0.278               1090  -0              1.6937388e+15  2.33768e-06    0.48221104   
   1400000   0.28                1090  -0              1.6312042e+15  2.33768e-06    0.47396824   
   1410000   0.282               1090  -0              1.5799097e+15  2.33768e-06    0.46619213   
   1420000   0.284               1090  -0              1.5375188e+15  2.33768e-06    0.4588563    
   1430000   0.286               1090  -0              1.4919711e+15  2.33768e-06    0.4519358    
   1440000   0.288               1090  -0              1.4313489e+15  2.33768e-06    0.44540714   
   1450000   0.29                1090  -0              1.4042253e+15  2.33768e-06    0.43924812   
   1460000   0.292               1090  -0              1.3801309e+15  2.33768e-06    0.43343781   
   1470000   0.294               1090  -0              1.3611452e+15  2.33768e-06    0.42795647   
   1480000   0.296               1090  -0              1.3358015e+15  2.33768e-06    0.42278548   
   1490000   0.298               1090  -0              1.3153802e+15  2.33768e-06    0.41790726   
   1500000   0.3                 1090  -0              1.287002e+15   2.33768e-06    0.41330524   
   1510000   0.302               1090  -0              1.26828e+15    2.33768e-06    0.40481532   
   1520000   0.304               1090  -0              1.2421218e+15  2.33768e-06    0.3985354    
   1530000   0.306               1090  -0              1.2106781e+15  2.33768e-06    0.38849142   
   1540000   0.308               1090  -0              1.1823608e+15  2.33768e-06    0.38555488   
   1550000   0.31                1090  -0              1.1475717e+15  2.33768e-06    0.38278459   
   1560000   0.312               1090  -0              1.1275139e+15  2.33768e-06    0.3720205    
   1570000   0.314               1090  -0              1.0897326e+15  2.33768e-06    0.36589704   
   1580000   0.316               1090  -0              1.0656694e+15  2.33768e-06    0.36423855   
   1590000   0.318               1090  -0              1.0407636e+15  2.33768e-06    0.36267408   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1325  -0              1.7720707e+15  2.8416753e-06  0.61815681   
   1610000   0.322               1325  -0              1.7214108e+15  2.8416753e-06  0.60221697   
   1620000   0.324               1325  -0              1.6729501e+15  2.8416753e-06  0.58717962   
   1630000   0.326               1325  -0              1.6338015e+15  2.8416753e-06  0.57170186   
   1640000   0.328               1325  -0              1.5804558e+15  2.8416753e-06  0.55839223   
   1650000   0.33                1325  -0              1.528841e+15   2.8416753e-06  0.54583617   
   1660000   0.332               1325  -0              1.4552744e+15  2.8416753e-06  0.53205414   
   1670000   0.334               1325  -0              1.4060494e+15  2.8416753e-06  0.5209893    
   1680000   0.336               1325  -0              1.3524805e+15  2.8416753e-06  0.51055094   
   1690000   0.338               1325  -0              1.317587e+15   2.8416753e-06  0.50070358   
   1700000   0.34                1325  -0              1.2867178e+15  2.8416753e-06  0.49141376   
   1710000   0.342               1325  -0              1.2493402e+15  2.8416753e-06  0.48264991   
   1720000   0.344               1325  -0              1.2308533e+15  2.8416753e-06  0.47438226   
   1730000   0.346               1325  -0              1.2188066e+15  2.8416753e-06  0.46658271   
   1740000   0.348               1325  -0              1.2021475e+15  2.8416753e-06  0.45922476   
   1750000   0.35                1325  -0              1.1815008e+15  2.8416753e-06  0.45198412   
   1760000   0.352               1325  -0              1.1638591e+15  2.8416753e-06  0.43076803   
   1770000   0.354               1325  -0              1.1403112e+15  2.8416753e-06  0.42543336   
   1780000   0.356               1325  -0              1.1351692e+15  2.8416753e-06  0.42040112   
   1790000   0.358               1325  -0              1.1114093e+15  2.8416753e-06  0.41565417   
   1800000   0.36                1325  -0              1.0918815e+15  2.8416753e-06  0.41117632   
   1810000   0.362               1325  -0              1.0608566e+15  2.8416753e-06  0.40695231   
   1820000   0.364               1325  -0              1.0361661e+15  2.8416753e-06  0.40211427   
   1830000   0.366               1325  -0              1.0037102e+15  2.8416753e-06  0.37774721   
   1840000   0.368               1325  -0              9.7841697e+14  2.8416753e-06  0.37392555   
   1850000   0.37                1325  -0              9.5027208e+14  2.8416753e-06  0.36393012   
   1860000   0.372               1325  -0              9.0756838e+14  2.8416753e-06  0.36140858   
   1870000   0.374               1325  -0              8.7052541e+14  2.8416753e-06  0.35882167   
   1880000   0.376               1325  -0              8.2748088e+14  2.8416753e-06  0.35756498   
   1890000   0.378               1325  -0              7.9687206e+14  2.8416753e-06  0.35637944   
   1900000   0.38                1325  -0              7.6172954e+14  2.8416753e-06  0.35357169   
   1910000   0.382               1325  -0              7.2427776e+14  2.8416753e-06  0.35261225   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1500  -0              1.2241288e+15  3.2169909e-06  0.61892383   
   1930000   0.386               1500  -0              1.1753034e+15  3.2169909e-06  0.60294056   
   1940000   0.388               1500  -0              1.1183593e+15  3.2169909e-06  0.58786224   
   1950000   0.39                1500  -0              1.0770731e+15  3.2169909e-06  0.57363764   
   1960000   0.392               1500  -0              1.0401584e+15  3.2169909e-06  0.5602184    
   1970000   0.394               1500  -0              1.0167675e+15  3.2169909e-06  0.54472958   
   1980000   0.396               1500  -0              9.9629276e+14  3.2169909e-06  0.52699515   
   1990000   0.398               1500  -0              9.6544413e+14  3.2169909e-06  0.51005415   
   2000000   0.4                 1500  -0              9.4125819e+14  3.2169909e-06  0.50023491   
   2010000   0.402               1500  -0              9.1078656e+14  3.2169909e-06  0.49097163   
   2020000   0.404               1500  -0              8.9241252e+14  3.2169909e-06  0.48223281   
   2030000   0.406               1500  -0              8.8104646e+14  3.2169909e-06  0.47398878   
   2040000   0.408               1500  -0              8.6926928e+14  3.2169909e-06  0.46621151   
   2050000   0.41                1500  -0              8.4923548e+14  3.2169909e-06  0.45887458   
   2060000   0.412               1500  -0              8.1428998e+14  3.2169909e-06  0.45195305   
   2070000   0.414               1500  -0              7.792706e+14   3.2169909e-06  0.43139342   
   2080000   0.416               1500  -0              7.5607653e+14  3.2169909e-06  0.41969273   
   2090000   0.418               1500  -0              7.180003e+14   3.2169909e-06  0.41498961   
   2100000   0.42                1500  -0              6.8029165e+14  3.2169909e-06  0.41055278   
   2110000   0.422               1500  -0              6.3810802e+14  3.2169909e-06  0.39782114   
   2120000   0.424               1500  -0              6.0542484e+14  3.2169909e-06  0.37436121   
   2130000   0.426               1500  -0              5.7941651e+14  3.2169909e-06  0.36663373   
   2140000   0.428               1500  -0              5.6076968e+14  3.2169909e-06  0.36422612   
   2150000   0.43                1500  -0              5.403784e+14   3.2169909e-06  0.35880996   
   2160000   0.432               1500  -0              5.2584989e+14  3.2169909e-06  0.35754548   
   2170000   0.434               1500  -0              4.9879583e+14  3.2169909e-06  0.35635347   
   2180000   0.436               1500  -0              4.7582343e+14  3.2169909e-06  0.35104929   
   2190000   0.438               1500  -0              4.4791459e+14  3.2169909e-06  0.34924391   
   2200000   0.44                1500  -0              4.102937e+14   3.2169909e-06  0.3485295    
   2210000   0.442               1500  -0              3.8927694e+14  3.2169909e-06  0.34785554   
   2220000   0.444               1500  -0              3.5446553e+14  3.2169909e-06  0.3470514    
   2230000   0.446               1500  -0              3.2873912e+14  3.2169909e-06  0.34341481   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1728  -0              1.0385651e+15  3.7059735e-06  0.61725715   
   2250000   0.45                1728  -0              1.0028311e+15  3.7059735e-06  0.60136825   
   2260000   0.452               1728  -0              9.7300752e+14  3.7059735e-06  0.58561306   
   2270000   0.454               1728  -0              9.4796831e+14  3.7059735e-06  0.5715158    
   2280000   0.456               1728  -0              9.2896613e+14  3.7059735e-06  0.5582167    
   2290000   0.458               1728  -0              9.1059501e+14  3.7059735e-06  0.53889192   
   2300000   0.46                1728  -0              8.9936711e+14  3.7059735e-06  0.52743994   
   2310000   0.462               1728  -0              8.9148128e+14  3.7059735e-06  0.51663635   
   2320000   0.464               1728  -0              8.7371317e+14  3.7059735e-06  0.50644444   
   2330000   0.466               1728  -0              8.4740806e+14  3.7059735e-06  0.49682958   
   2340000   0.468               1728  -0              7.9742326e+14  3.7059735e-06  0.47249684   
   2350000   0.47                1728  -0              7.478377e+14   3.7059735e-06  0.44752579   
   2360000   0.472               1728  -0              7.1279536e+14  3.7059735e-06  0.42402814   
   2370000   0.474               1728  -0              6.7332043e+14  3.7059735e-06  0.41905639   
   2380000   0.476               1728  -0              6.5495783e+14  3.7059735e-06  0.4143682    
   2390000   0.478               1728  -0              6.3796054e+14  3.7059735e-06  0.38615627   
   2400000   0.48                1728  -0              6.1046608e+14  3.7059735e-06  0.38318139   
   2410000   0.482               1728  -0              5.8985592e+14  3.7059735e-06  0.37928359   
   2420000   0.484               1728  -0              5.6153461e+14  3.7059735e-06  0.37685369   
   2430000   0.486               1728  -0              5.2574362e+14  3.7059735e-06  0.3687915    
   2440000   0.488               1728  -0              4.9278191e+14  3.7059735e-06  0.36697034   
   2450000   0.49                1728  -0              4.6615399e+14  3.7059735e-06  0.36525229   
   2460000   0.492               1728  -0              4.1861372e+14  3.7059735e-06  0.358143     
   2470000   0.494               1728  -0              3.9175956e+14  3.7059735e-06  0.35510536   
   2480000   0.496               1728  -0              3.7307855e+14  3.7059735e-06  0.35405909   
   2490000   0.498               1728  -0              3.5060188e+14  3.7059735e-06  0.3503233    
   2500000   0.5                 1728  -0              3.2475426e+14  3.7059735e-06  0.34954778   
   2510000   0.502               1728  -0              3.0499577e+14  3.7059735e-06  0.34881616   
   2520000   0.504               1728  -0              2.8728388e+14  3.7059735e-06  0.34076152   
   2530000   0.506               1728  -0              2.7997768e+14  3.7059735e-06  0.3376217    
   2540000   0.508               1728  -0              2.7430128e+14  3.7059735e-06  0.33572369   
   2550000   0.51                1728  -0              2.7144476e+14  3.7059735e-06  0.33577478   
   2560000   0.512               1850  -0              5.7386127e+14  3.9676221e-06  0.61434353   
   2570000   0.514               1850  -0              5.5644784e+14  3.9676221e-06  0.59861959   
   2580000   0.516               1850  -0              5.4190066e+14  3.9676221e-06  0.58378592   
   2590000   0.518               1850  -0              5.2287709e+14  3.9676221e-06  0.52681437   
   2600000   0.52                1850  -0              5.1063632e+14  3.9676221e-06  0.5160462    
   2610000   0.522               1850  -0              4.8454065e+14  3.9676221e-06  0.50588771   
   2620000   0.524               1850  -0              4.5813191e+14  3.9676221e-06  0.49630437   
   2630000   0.526               1850  -0              4.3961437e+14  3.9676221e-06  0.46559814   
   2640000   0.528               1850  -0              4.2723172e+14  3.9676221e-06  0.45829594   
   2650000   0.53                1850  -0              4.1057798e+14  3.9676221e-06  0.45140717   
   2660000   0.532               1850  -0              3.8577687e+14  3.9676221e-06  0.42412782   
   2670000   0.534               1850  -0              3.5460903e+14  3.9676221e-06  0.40362922   
   2680000   0.536               1850  -0              3.2187721e+14  3.9676221e-06  0.39982417   
   2690000   0.538               1850  -0              2.9965273e+14  3.9676221e-06  0.39623563   
   2700000   0.54                1850  -0              2.8272795e+14  3.9676221e-06  0.37820313   
   2710000   0.542               1850  -0              2.603812e+14   3.9676221e-06  0.37584909   
   2720000   0.544               1850  -0              2.3074154e+14  3.9676221e-06  0.37362834   
   2730000   0.546               1850  -0              2.0409943e+14  3.9676221e-06  0.36531724   
   2740000   0.548               1850  -0              1.8764401e+14  3.9676221e-06  0.36248865   
   2750000   0.55                1850  -0              1.7283144e+14  3.9676221e-06  0.3504269    
   2760000   0.552               1850  -0              1.6246461e+14  3.9676221e-06  0.34964551   
   2770000   0.554               1850  -0              1.5964904e+14  3.9676221e-06  0.34640933   
   2780000   0.556               1850  -0              1.5739651e+14  3.9676221e-06  0.34585541   
   2790000   0.558               1850  -0              1.544208e+14   3.9676221e-06  0.34311377   
   2800000   0.56                1850  -0              1.4986022e+14  3.9676221e-06  0.33887613   
   2810000   0.562               1850  -0              1.4725295e+14  3.9676221e-06  0.33874873   
   2820000   0.564               1850  -0              1.4082534e+14  3.9676221e-06  0.33460781   
   2830000   0.566               1850  -0              1.3412279e+14  3.9676221e-06  0.33404218   
   2840000   0.568               1850  -0              1.3157975e+14  3.9676221e-06  0.32986788   
   2850000   0.57                1850  -0              1.2719186e+14  3.9676221e-06  0.32740422   
   2860000   0.572               1850  -0              1.282089e+14   3.9676221e-06  0.32792634   
   2870000   0.574               1850  -0              1.2146411e+14  3.9676221e-06  0.32535885   
   2880000   0.576               1850  -0              1.1507997e+14  3.9676221e-06  0.32443674   
   2890000   0.578               1850  -0              1.0782111e+14  3.9676221e-06  0.32115843   
   2900000   0.58                1850  -0              1.0475892e+14  3.9676221e-06  0.3190647    
   2910000   0.582               1850  -0              1.0079066e+14  3.9676221e-06  0.32005899   
   2920000   0.584               1850  -0              9.9834949e+13  3.9676221e-06  0.32099698   
   2930000   0.586               1850  -0              9.5522316e+13  3.9676221e-06  0.32102402   
   2940000   0.588               1850  -0              8.7945395e+13  3.9676221e-06  0.31899434   
   2950000   0.59                1850  -0              8.2875818e+13  3.9676221e-06  0.31999261   
   2960000   0.592               1850  -0              7.7560881e+13  3.9676221e-06  0.31957796   
   2970000   0.594               1850  -0              6.6682981e+13  3.9676221e-06  0.31943426   
   2980000   0.596               1850  -0              6.1009453e+13  3.9676221e-06  0.31912012   
   2990000   0.598               1850  -0              5.2419107e+13  3.9676221e-06  0.3177376    
   3000000   0.6                 1850  -0              4.4898627e+13  3.9676221e-06  0.31880703   
Loop time of 353.793 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 254.26     | 254.26     | 254.26     |   0.0 | 71.87
Neigh   | 0.59059    | 0.59059    | 0.59059    |   0.0 |  0.17
Comm    | 0.065154   | 0.065154   | 0.065154   |   0.0 |  0.02
Output  | 0.13573    | 0.13573    | 0.13573    |   0.0 |  0.04
Modify  | 94.446     | 94.446     | 94.446     |   0.0 | 26.70
Other   |            | 4.299      |            |       |  1.22

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
