Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 98251
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                443  -0              4.7251136e+15  9.5008464e-07  0.53935846   
    380000   0.076                443  -0              4.7045568e+15  9.5008464e-07  0.52788006   
    390000   0.078                443  -0              4.6857361e+15  9.5008464e-07  0.49977336   
    400000   0.08                 443  -0              4.6720642e+15  9.5008464e-07  0.49053621   
    410000   0.082                443  -0              4.6605297e+15  9.5008464e-07  0.48067922   
    420000   0.084                443  -0              4.6508007e+15  9.5008464e-07  0.46742415   
    430000   0.086                443  -0              4.6301204e+15  9.5008464e-07  0.44311025   
    440000   0.088                443  -0              4.6020271e+15  9.5008464e-07  0.43708127   
    450000   0.09                 443  -0              4.5644658e+15  9.5008464e-07  0.43139365   
    460000   0.092                443  -0              4.4939901e+15  9.5008464e-07  0.42602805   
    470000   0.094                443  -0              4.472728e+15   9.5008464e-07  0.42096624   
    480000   0.096                443  -0              4.4307554e+15  9.5008464e-07  0.41619102   
    490000   0.098                443  -0              4.397666e+15   9.5008464e-07  0.41168617   
    500000   0.1                  443  -0              4.3487899e+15  9.5008464e-07  0.40743638   
    510000   0.102                443  -0              4.2972519e+15  9.5008464e-07  0.4034272    
    520000   0.104                443  -0              4.2478915e+15  9.5008464e-07  0.39964502   
    530000   0.106                443  -0              4.2115828e+15  9.5008464e-07  0.39607698   
    540000   0.108                443  -0              4.1576329e+15  9.5008464e-07  0.39271095   
    550000   0.11                 443  -0              4.0844528e+15  9.5008464e-07  0.3895355    
    560000   0.112                443  -0              4.0665485e+15  9.5008464e-07  0.38653985   
    570000   0.114                443  -0              4.0451689e+15  9.5008464e-07  0.3837138    
    580000   0.116                443  -0              4.0156708e+15  9.5008464e-07  0.38104776   
    590000   0.118                443  -0              4.0011155e+15  9.5008464e-07  0.37853266   
    600000   0.12                 443  -0              3.9649573e+15  9.5008464e-07  0.37615997   
    610000   0.122                443  -0              3.9171397e+15  9.5008464e-07  0.37392161   
    620000   0.124                443  -0              3.8718139e+15  9.5008464e-07  0.37111145   
    630000   0.126                443  -0              3.8572868e+15  9.5008464e-07  0.36915773   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                668  -0              4.3480343e+15  1.4326333e-06  0.62380653   
    650000   0.13                 668  -0              4.2552048e+15  1.4326333e-06  0.60754681   
    660000   0.132                668  -0              4.1751646e+15  1.4326333e-06  0.5872811    
    670000   0.134                668  -0              4.1047621e+15  1.4326333e-06  0.56647865   
    680000   0.136                668  -0              4.0276877e+15  1.4326333e-06  0.55211565   
    690000   0.138                668  -0              3.971975e+15   1.4326333e-06  0.53991496   
    700000   0.14                 668  -0              3.9199775e+15  1.4326333e-06  0.52086786   
    710000   0.142                668  -0              3.867942e+15   1.4326333e-06  0.50015163   
    720000   0.144                668  -0              3.8467809e+15  1.4326333e-06  0.49089306   
    730000   0.146                668  -0              3.8137355e+15  1.4326333e-06  0.48215869   
    740000   0.148                668  -0              3.777283e+15   1.4326333e-06  0.47391886   
    750000   0.15                 668  -0              3.68068e+15    1.4326333e-06  0.46614555   
    760000   0.152                668  -0              3.5942499e+15  1.4326333e-06  0.45881235   
    770000   0.154                668  -0              3.5006967e+15  1.4326333e-06  0.45189434   
    780000   0.156                668  -0              3.3849886e+15  1.4326333e-06  0.44536803   
    790000   0.158                668  -0              3.3024081e+15  1.4326333e-06  0.43921122   
    800000   0.16                 668  -0              3.2160993e+15  1.4326333e-06  0.433403     
    810000   0.162                668  -0              3.1236269e+15  1.4326333e-06  0.42792363   
    820000   0.164                668  -0              3.0597285e+15  1.4326333e-06  0.4227545    
    830000   0.166                668  -0              3.0145318e+15  1.4326333e-06  0.41787803   
    840000   0.168                668  -0              2.9609885e+15  1.4326333e-06  0.41327767   
    850000   0.17                 668  -0              2.905316e+15   1.4326333e-06  0.40893776   
    860000   0.172                668  -0              2.8204569e+15  1.4326333e-06  0.40484358   
    870000   0.174                668  -0              2.7708058e+15  1.4326333e-06  0.4009812    
    880000   0.176                668  -0              2.7159214e+15  1.4326333e-06  0.39733751   
    890000   0.178                668  -0              2.658745e+15   1.4326333e-06  0.39390011   
    900000   0.18                 668  -0              2.5762236e+15  1.4326333e-06  0.39065734   
    910000   0.182                668  -0              2.5122192e+15  1.4326333e-06  0.38759816   
    920000   0.184                668  -0              2.4697738e+15  1.4326333e-06  0.3847122    
    930000   0.186                668  -0              2.4173942e+15  1.4326333e-06  0.38198963   
    940000   0.188                668  -0              2.3777464e+15  1.4326333e-06  0.37942121   
    950000   0.19                 668  -0              2.3473158e+15  1.4326333e-06  0.3769982    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                870  -0              2.9625261e+15  1.8658547e-06  0.6121032    
    970000   0.194                870  -0              2.9105004e+15  1.8658547e-06  0.59650611   
    980000   0.196                870  -0              2.8760854e+15  1.8658547e-06  0.5817921    
    990000   0.198                870  -0              2.8338976e+15  1.8658547e-06  0.56526131   
   1000000   0.2                  870  -0              2.7946559e+15  1.8658547e-06  0.55231633   
   1010000   0.202                870  -0              2.7271218e+15  1.8658547e-06  0.54010428   
   1020000   0.204                870  -0              2.6759356e+15  1.8658547e-06  0.52858365   
   1030000   0.206                870  -0              2.6008624e+15  1.8658547e-06  0.50593804   
   1040000   0.208                870  -0              2.5578762e+15  1.8658547e-06  0.49634573   
   1050000   0.21                 870  -0              2.5096152e+15  1.8658547e-06  0.48729699   
   1060000   0.212                870  -0              2.4713659e+15  1.8658547e-06  0.47876101   
   1070000   0.214                870  -0              2.4076794e+15  1.8658547e-06  0.47070873   
   1080000   0.216                870  -0              2.3584277e+15  1.8658547e-06  0.46311275   
   1090000   0.218                870  -0              2.3250557e+15  1.8658547e-06  0.45594719   
   1100000   0.22                 870  -0              2.2980051e+15  1.8658547e-06  0.44918768   
   1110000   0.222                870  -0              2.2618475e+15  1.8658547e-06  0.44281119   
   1120000   0.224                870  -0              2.2089575e+15  1.8658547e-06  0.43679602   
   1130000   0.226                870  -0              2.1552557e+15  1.8658547e-06  0.43112168   
   1140000   0.228                870  -0              2.111718e+15   1.8658547e-06  0.42576887   
   1150000   0.23                 870  -0              2.0617449e+15  1.8658547e-06  0.42071936   
   1160000   0.232                870  -0              2.0152188e+15  1.8658547e-06  0.41595595   
   1170000   0.234                870  -0              1.9552922e+15  1.8658547e-06  0.41146243   
   1180000   0.236                870  -0              1.9164944e+15  1.8658547e-06  0.40722351   
   1190000   0.238                870  -0              1.8729594e+15  1.8658547e-06  0.40322476   
   1200000   0.24                 870  -0              1.8400029e+15  1.8658547e-06  0.39945256   
   1210000   0.242                870  -0              1.8128189e+15  1.8658547e-06  0.39589407   
   1220000   0.244                870  -0              1.8006326e+15  1.8658547e-06  0.39253719   
   1230000   0.246                870  -0              1.7842255e+15  1.8658547e-06  0.38937048   
   1240000   0.248                870  -0              1.760811e+15   1.8658547e-06  0.36769987   
   1250000   0.25                 870  -0              1.742804e+15   1.8658547e-06  0.3659306    
   1260000   0.252                870  -0              1.71666e+15    1.8658547e-06  0.36426252   
   1270000   0.254                870  -0              1.6754411e+15  1.8658547e-06  0.36268979   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1071  -0              2.296555e+15   2.2969315e-06  0.61680403   
   1290000   0.258               1071  -0              2.2292176e+15  2.2969315e-06  0.60094078   
   1300000   0.26                1071  -0              2.1594509e+15  2.2969315e-06  0.57445529   
   1310000   0.262               1071  -0              2.090953e+15   2.2969315e-06  0.56098976   
   1320000   0.264               1071  -0              2.0495264e+15  2.2969315e-06  0.54828663   
   1330000   0.266               1071  -0              1.994974e+15   2.2969315e-06  0.53630273   
   1340000   0.268               1071  -0              1.9495865e+15  2.2969315e-06  0.52002604   
   1350000   0.27                1071  -0              1.9026457e+15  2.2969315e-06  0.50964221   
   1360000   0.272               1071  -0              1.8571422e+15  2.2969315e-06  0.4998463    
   1370000   0.274               1071  -0              1.7952446e+15  2.2969315e-06  0.49060502   
   1380000   0.276               1071  -0              1.7506177e+15  2.2969315e-06  0.48188696   
   1390000   0.278               1071  -0              1.7266983e+15  2.2969315e-06  0.47366251   
   1400000   0.28                1071  -0              1.6733311e+15  2.2969315e-06  0.46590371   
   1410000   0.282               1071  -0              1.6371492e+15  2.2969315e-06  0.45858421   
   1420000   0.284               1071  -0              1.6042528e+15  2.2969315e-06  0.45167912   
   1430000   0.286               1071  -0              1.57106e+15    2.2969315e-06  0.41849743   
   1440000   0.288               1071  -0              1.5345655e+15  2.2969315e-06  0.41386195   
   1450000   0.29                1071  -0              1.485406e+15   2.2969315e-06  0.40948893   
   1460000   0.292               1071  -0              1.4546936e+15  2.2969315e-06  0.4053635    
   1470000   0.294               1071  -0              1.4347137e+15  2.2969315e-06  0.40147166   
   1480000   0.296               1071  -0              1.4129408e+15  2.2969315e-06  0.39780016   
   1490000   0.298               1071  -0              1.4003924e+15  2.2969315e-06  0.39433655   
   1500000   0.3                 1071  -0              1.3769967e+15  2.2969315e-06  0.39106904   
   1510000   0.302               1071  -0              1.3594863e+15  2.2969315e-06  0.38798653   
   1520000   0.304               1071  -0              1.3222925e+15  2.2969315e-06  0.38507856   
   1530000   0.306               1071  -0              1.285085e+15   2.2969315e-06  0.38233523   
   1540000   0.308               1071  -0              1.256721e+15   2.2969315e-06  0.37974722   
   1550000   0.31                1071  -0              1.2170886e+15  2.2969315e-06  0.37730575   
   1560000   0.312               1071  -0              1.1810136e+15  2.2969315e-06  0.37500251   
   1570000   0.314               1071  -0              1.1362249e+15  2.2969315e-06  0.37282967   
   1580000   0.316               1071  -0              1.0963135e+15  2.2969315e-06  0.35872519   
   1590000   0.318               1071  -0              1.0422569e+15  2.2969315e-06  0.35747396   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1288  -0              1.7140444e+15  2.7623228e-06  0.61608607   
   1610000   0.322               1288  -0              1.6663787e+15  2.7623228e-06  0.60026348   
   1620000   0.324               1288  -0              1.6320042e+15  2.7623228e-06  0.58533673   
   1630000   0.326               1288  -0              1.5942467e+15  2.7623228e-06  0.57125511   
   1640000   0.328               1288  -0              1.5541172e+15  2.7623228e-06  0.55797078   
   1650000   0.33                1288  -0              1.5056273e+15  2.7623228e-06  0.54543858   
   1660000   0.332               1288  -0              1.4553962e+15  2.7623228e-06  0.53361593   
   1670000   0.334               1288  -0              1.4222968e+15  2.7623228e-06  0.52246267   
   1680000   0.336               1288  -0              1.3661876e+15  2.7623228e-06  0.50138309   
   1690000   0.338               1288  -0              1.3354201e+15  2.7623228e-06  0.49205479   
   1700000   0.34                1288  -0              1.2966221e+15  2.7623228e-06  0.48325465   
   1710000   0.342               1288  -0              1.2581667e+15  2.7623228e-06  0.47495276   
   1720000   0.344               1288  -0              1.2307428e+15  2.7623228e-06  0.46712091   
   1730000   0.346               1288  -0              1.2101866e+15  2.7623228e-06  0.45973249   
   1740000   0.348               1288  -0              1.1901186e+15  2.7623228e-06  0.45276239   
   1750000   0.35                1288  -0              1.1779496e+15  2.7623228e-06  0.44618693   
   1760000   0.352               1288  -0              1.169182e+15   2.7623228e-06  0.43998375   
   1770000   0.354               1288  -0              1.1619924e+15  2.7623228e-06  0.43413179   
   1780000   0.356               1288  -0              1.1443741e+15  2.7623228e-06  0.42861117   
   1790000   0.358               1288  -0              1.1211585e+15  2.7623228e-06  0.41008992   
   1800000   0.36                1288  -0              1.0932949e+15  2.7623228e-06  0.40593044   
   1810000   0.362               1288  -0              1.0594583e+15  2.7623228e-06  0.39788984   
   1820000   0.364               1288  -0              1.0225515e+15  2.7623228e-06  0.39441723   
   1830000   0.366               1288  -0              9.937342e+14   2.7623228e-06  0.39114162   
   1840000   0.368               1288  -0              9.6246775e+14  2.7623228e-06  0.38245248   
   1850000   0.37                1288  -0              9.3362489e+14  2.7623228e-06  0.37985665   
   1860000   0.372               1288  -0              9.0837857e+14  2.7623228e-06  0.36279956   
   1870000   0.374               1288  -0              8.8811261e+14  2.7623228e-06  0.36130922   
   1880000   0.376               1288  -0              8.6670477e+14  2.7623228e-06  0.35990414   
   1890000   0.378               1288  -0              8.4378834e+14  2.7623228e-06  0.35857938   
   1900000   0.38                1288  -0              8.1287469e+14  2.7623228e-06  0.35652803   
   1910000   0.382               1288  -0              7.6619948e+14  2.7623228e-06  0.35540121   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1545  -0              1.559718e+15   3.3135006e-06  0.61697562   
   1930000   0.386               1545  -0              1.4997722e+15  3.3135006e-06  0.60110266   
   1940000   0.388               1545  -0              1.4469465e+15  3.3135006e-06  0.5861284    
   1950000   0.39                1545  -0              1.3859145e+15  3.3135006e-06  0.57092629   
   1960000   0.392               1545  -0              1.3328388e+15  3.3135006e-06  0.55766057   
   1970000   0.394               1545  -0              1.2598459e+15  3.3135006e-06  0.54514593   
   1980000   0.396               1545  -0              1.2229351e+15  3.3135006e-06  0.53333986   
   1990000   0.398               1545  -0              1.2021971e+15  3.3135006e-06  0.52220222   
   2000000   0.4                 1545  -0              1.1837277e+15  3.3135006e-06  0.51169518   
   2010000   0.402               1545  -0              1.1649908e+15  3.3135006e-06  0.50178304   
   2020000   0.404               1545  -0              1.1558954e+15  3.3135006e-06  0.48786139   
   2030000   0.406               1545  -0              1.1479906e+15  3.3135006e-06  0.47929868   
   2040000   0.408               1545  -0              1.1353413e+15  3.3135006e-06  0.47122077   
   2050000   0.41                1545  -0              1.1264798e+15  3.3135006e-06  0.46360022   
   2060000   0.412               1545  -0              1.096243e+15   3.3135006e-06  0.45641113   
   2070000   0.414               1545  -0              1.0572482e+15  3.3135006e-06  0.41162686   
   2080000   0.416               1545  -0              9.9839838e+14  3.3135006e-06  0.40010777   
   2090000   0.418               1545  -0              9.6181627e+14  3.3135006e-06  0.39650939   
   2100000   0.42                1545  -0              9.1628278e+14  3.3135006e-06  0.38544213   
   2110000   0.422               1545  -0              8.8301161e+14  3.3135006e-06  0.38267823   
   2120000   0.424               1545  -0              8.4809751e+14  3.3135006e-06  0.38007082   
   2130000   0.426               1545  -0              8.1591899e+14  3.3135006e-06  0.37761104   
   2140000   0.428               1545  -0              7.8022036e+14  3.3135006e-06  0.37529053   
   2150000   0.43                1545  -0              7.3803046e+14  3.3135006e-06  0.3731014    
   2160000   0.432               1545  -0              6.9475957e+14  3.3135006e-06  0.36259832   
   2170000   0.434               1545  -0              6.4928568e+14  3.3135006e-06  0.36112781   
   2180000   0.436               1545  -0              6.0614595e+14  3.3135006e-06  0.35828448   
   2190000   0.438               1545  -0              5.7272191e+14  3.3135006e-06  0.35431008   
   2200000   0.44                1545  -0              5.302442e+14   3.3135006e-06  0.35057097   
   2210000   0.442               1545  -0              4.8448092e+14  3.3135006e-06  0.34907023   
   2220000   0.444               1545  -0              4.5754492e+14  3.3135006e-06  0.34836565   
   2230000   0.446               1545  -0              4.3730037e+14  3.3135006e-06  0.34504903   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1725  -0              9.4718815e+14  3.6995395e-06  0.61421785   
   2250000   0.45                1725  -0              9.1635569e+14  3.6995395e-06  0.59850103   
   2260000   0.452               1725  -0              8.9181132e+14  3.6995395e-06  0.58367407   
   2270000   0.454               1725  -0              8.6938506e+14  3.6995395e-06  0.55132104   
   2280000   0.456               1725  -0              8.5010972e+14  3.6995395e-06  0.53916534   
   2290000   0.458               1725  -0              8.3078599e+14  3.6995395e-06  0.52769787   
   2300000   0.46                1725  -0              8.1501862e+14  3.6995395e-06  0.51687968   
   2310000   0.462               1725  -0              7.9828961e+14  3.6995395e-06  0.50667399   
   2320000   0.464               1725  -0              7.6979512e+14  3.6995395e-06  0.49136965   
   2330000   0.466               1725  -0              7.2986707e+14  3.6995395e-06  0.4826083    
   2340000   0.468               1725  -0              6.8852385e+14  3.6995395e-06  0.47208357   
   2350000   0.47                1725  -0              6.353302e+14   3.6995395e-06  0.46441417   
   2360000   0.472               1725  -0              6.0168635e+14  3.6995395e-06  0.457179     
   2370000   0.474               1725  -0              5.6362112e+14  3.6995395e-06  0.41031828   
   2380000   0.476               1725  -0              5.2033385e+14  3.6995395e-06  0.40614593   
   2390000   0.478               1725  -0              5.0068964e+14  3.6995395e-06  0.38716814   
   2400000   0.48                1725  -0              4.7654647e+14  3.6995395e-06  0.38430652   
   2410000   0.482               1725  -0              4.3731904e+14  3.6995395e-06  0.37474611   
   2420000   0.484               1725  -0              4.155523e+14   3.6995395e-06  0.3725878    
   2430000   0.486               1725  -0              3.9192515e+14  3.6995395e-06  0.3705517    
   2440000   0.488               1725  -0              3.6678846e+14  3.6995395e-06  0.3658223    
   2450000   0.49                1725  -0              3.5056666e+14  3.6995395e-06  0.36373415   
   2460000   0.492               1725  -0              3.1793948e+14  3.6995395e-06  0.35532595   
   2470000   0.494               1725  -0              2.9284283e+14  3.6995395e-06  0.35139807   
   2480000   0.496               1725  -0              2.7908952e+14  3.6995395e-06  0.34993931   
   2490000   0.498               1725  -0              2.7315808e+14  3.6995395e-06  0.34918553   
   2500000   0.5                 1725  -0              2.6139041e+14  3.6995395e-06  0.34579233   
   2510000   0.502               1725  -0              2.5644004e+14  3.6995395e-06  0.34298038   
   2520000   0.504               1725  -0              2.5180858e+14  3.6995395e-06  0.3426206    
   2530000   0.506               1725  -0              2.4458594e+14  3.6995395e-06  0.3384905    
   2540000   0.508               1725  -0              2.3821268e+14  3.6995395e-06  0.33726047   
   2550000   0.51                1725  -0              2.2995636e+14  3.6995395e-06  0.33349558   
   2560000   0.512               1850  -0              5.9200068e+14  3.9676221e-06  0.61438685   
   2570000   0.514               1850  -0              5.785262e+14   3.9676221e-06  0.59866047   
   2580000   0.516               1850  -0              5.6289351e+14  3.9676221e-06  0.58382448   
   2590000   0.518               1850  -0              5.5037792e+14  3.9676221e-06  0.56861981   
   2600000   0.52                1850  -0              5.3753958e+14  3.9676221e-06  0.55548468   
   2610000   0.522               1850  -0              5.1752835e+14  3.9676221e-06  0.50810085   
   2620000   0.524               1850  -0              4.9327634e+14  3.9676221e-06  0.49839221   
   2630000   0.526               1850  -0              4.5767726e+14  3.9676221e-06  0.45636196   
   2640000   0.528               1850  -0              4.3192271e+14  3.9676221e-06  0.44953843   
   2650000   0.53                1850  -0              4.1444998e+14  3.9676221e-06  0.43958006   
   2660000   0.532               1850  -0              3.9709357e+14  3.9676221e-06  0.43310342   
   2670000   0.534               1850  -0              3.5973169e+14  3.9676221e-06  0.42482506   
   2680000   0.536               1850  -0              3.3927415e+14  3.9676221e-06  0.39397842   
   2690000   0.538               1850  -0              3.1091132e+14  3.9676221e-06  0.3907266    
   2700000   0.54                1850  -0              2.8577349e+14  3.9676221e-06  0.38765934   
   2710000   0.542               1850  -0              2.5350847e+14  3.9676221e-06  0.38065824   
   2720000   0.544               1850  -0              2.3704219e+14  3.9676221e-06  0.3781652    
   2730000   0.546               1850  -0              2.1546379e+14  3.9676221e-06  0.36637645   
   2740000   0.548               1850  -0              1.9356849e+14  3.9676221e-06  0.36091529   
   2750000   0.55                1850  -0              1.7931584e+14  3.9676221e-06  0.35654998   
   2760000   0.552               1850  -0              1.6509152e+14  3.9676221e-06  0.3526554    
   2770000   0.554               1850  -0              1.5931248e+14  3.9676221e-06  0.35174783   
   2780000   0.556               1850  -0              1.5004361e+14  3.9676221e-06  0.34522048   
   2790000   0.558               1850  -0              1.442556e+14   3.9676221e-06  0.3442246    
   2800000   0.56                1850  -0              1.4056039e+14  3.9676221e-06  0.33929421   
   2810000   0.562               1850  -0              1.3590271e+14  3.9676221e-06  0.33754602   
   2820000   0.564               1850  -0              1.2958603e+14  3.9676221e-06  0.33249206   
   2830000   0.566               1850  -0              1.2708066e+14  3.9676221e-06  0.33272612   
   2840000   0.568               1850  -0              1.2178438e+14  3.9676221e-06  0.33035161   
   2850000   0.57                1850  -0              1.1770652e+14  3.9676221e-06  0.32869252   
   2860000   0.572               1850  -0              1.1255044e+14  3.9676221e-06  0.3291417    
   2870000   0.574               1850  -0              1.1012487e+14  3.9676221e-06  0.32956544   
   2880000   0.576               1850  -0              1.0217147e+14  3.9676221e-06  0.32391881   
   2890000   0.578               1850  -0              9.8187837e+13  3.9676221e-06  0.32316876   
   2900000   0.58                1850  -0              9.3381378e+13  3.9676221e-06  0.32247962   
   2910000   0.582               1850  -0              8.6309741e+13  3.9676221e-06  0.3222883    
   2920000   0.584               1850  -0              8.0051914e+13  3.9676221e-06  0.32310008   
   2930000   0.586               1850  -0              7.5794242e+13  3.9676221e-06  0.31871249   
   2940000   0.588               1850  -0              7.2456285e+13  3.9676221e-06  0.31972672   
   2950000   0.59                1850  -0              7.0079401e+13  3.9676221e-06  0.31694821   
   2960000   0.592               1850  -0              6.6808571e+13  3.9676221e-06  0.3178175    
   2970000   0.594               1850  -0              6.2620184e+13  3.9676221e-06  0.3188824    
   2980000   0.596               1850  -0              5.6870816e+13  3.9676221e-06  0.31906013   
   2990000   0.598               1850  -0              5.1402838e+13  3.9676221e-06  0.31745313   
   3000000   0.6                 1850  -0              4.6580328e+13  3.9676221e-06  0.31718323   
Loop time of 350.664 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 251.47     | 251.47     | 251.47     |   0.0 | 71.71
Neigh   | 0.58576    | 0.58576    | 0.58576    |   0.0 |  0.17
Comm    | 0.065414   | 0.065414   | 0.065414   |   0.0 |  0.02
Output  | 0.12459    | 0.12459    | 0.12459    |   0.0 |  0.04
Modify  | 94.261     | 94.261     | 94.261     |   0.0 | 26.88
Other   |            | 4.161      |            |       |  1.19

Nlocal:           1850 ave        1850 max        1850 min
