Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 61417
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                383  -0              4.6767218e+15  8.21405e-07    0.53408915   
    380000   0.076                383  -0              4.6558842e+15  8.21405e-07    0.52290909   
    390000   0.078                383  -0              4.6380388e+15  8.21405e-07    0.51236203   
    400000   0.08                 383  -0              4.6253683e+15  8.21405e-07    0.50241213   
    410000   0.082                383  -0              4.617176e+15   8.21405e-07    0.49302557   
    420000   0.084                383  -0              4.6093006e+15  8.21405e-07    0.48417047   
    430000   0.086                383  -0              4.5905467e+15  8.21405e-07    0.46817812   
    440000   0.088                383  -0              4.5465959e+15  8.21405e-07    0.46072984   
    450000   0.09                 383  -0              4.5297345e+15  8.21405e-07    0.43655452   
    460000   0.092                383  -0              4.5042763e+15  8.21405e-07    0.43089076   
    470000   0.094                383  -0              4.4754228e+15  8.21405e-07    0.42554818   
    480000   0.096                383  -0              4.4344477e+15  8.21405e-07    0.41450563   
    490000   0.098                383  -0              4.3868896e+15  8.21405e-07    0.4100962    
    500000   0.1                  383  -0              4.3561755e+15  8.21405e-07    0.40593643   
    510000   0.102                383  -0              4.3544558e+15  8.21405e-07    0.40201218   
    520000   0.104                383  -0              4.3342575e+15  8.21405e-07    0.39831011   
    530000   0.106                383  -0              4.3014602e+15  8.21405e-07    0.39481765   
    540000   0.108                383  -0              4.2709286e+15  8.21405e-07    0.39152292   
    550000   0.11                 383  -0              4.2511506e+15  8.21405e-07    0.38841474   
    560000   0.112                383  -0              4.195753e+15   8.21405e-07    0.38548254   
    570000   0.114                383  -0              4.1805637e+15  8.21405e-07    0.38271635   
    580000   0.116                383  -0              4.162227e+15   8.21405e-07    0.37733082   
    590000   0.118                383  -0              4.1448098e+15  8.21405e-07    0.37502618   
    600000   0.12                 383  -0              4.1264212e+15  8.21405e-07    0.37285201   
    610000   0.122                383  -0              4.0723829e+15  8.21405e-07    0.37080095   
    620000   0.124                383  -0              4.020342e+15   8.21405e-07    0.36886601   
    630000   0.126                383  -0              3.9822602e+15  8.21405e-07    0.36704063   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                655  -0              4.8102486e+15  1.4047527e-06  0.62019868   
    650000   0.13                 655  -0              4.7105782e+15  1.4047527e-06  0.60414323   
    660000   0.132                655  -0              4.6374419e+15  1.4047527e-06  0.58899682   
    670000   0.134                655  -0              4.5728877e+15  1.4047527e-06  0.57470797   
    680000   0.136                655  -0              4.5172488e+15  1.4047527e-06  0.56122814   
    690000   0.138                655  -0              4.4557291e+15  1.4047527e-06  0.54851152   
    700000   0.14                 655  -0              4.410017e+15   1.4047527e-06  0.53427901   
    710000   0.142                655  -0              4.3667964e+15  1.4047527e-06  0.5230882    
    720000   0.144                655  -0              4.324595e+15   1.4047527e-06  0.512531     
    730000   0.146                655  -0              4.2914733e+15  1.4047527e-06  0.50257153   
    740000   0.148                655  -0              4.2554304e+15  1.4047527e-06  0.49317595   
    750000   0.15                 655  -0              4.2186891e+15  1.4047527e-06  0.48431233   
    760000   0.152                655  -0              4.1826149e+15  1.4047527e-06  0.47595056   
    770000   0.154                655  -0              4.1283945e+15  1.4047527e-06  0.46806221   
    780000   0.156                655  -0              4.0729638e+15  1.4047527e-06  0.4606205    
    790000   0.158                655  -0              3.9885623e+15  1.4047527e-06  0.45360012   
    800000   0.16                 655  -0              3.8872495e+15  1.4047527e-06  0.44697722   
    810000   0.162                655  -0              3.8275199e+15  1.4047527e-06  0.4407293    
    820000   0.164                655  -0              3.7330023e+15  1.4047527e-06  0.43483513   
    830000   0.166                655  -0              3.6550728e+15  1.4047527e-06  0.42927468   
    840000   0.168                655  -0              3.6042643e+15  1.4047527e-06  0.42402905   
    850000   0.17                 655  -0              3.5585976e+15  1.4047527e-06  0.41908043   
    860000   0.172                655  -0              3.4960787e+15  1.4047527e-06  0.41441198   
    870000   0.174                655  -0              3.4282923e+15  1.4047527e-06  0.41000786   
    880000   0.176                655  -0              3.3381039e+15  1.4047527e-06  0.40585309   
    890000   0.178                655  -0              3.279939e+15   1.4047527e-06  0.40193355   
    900000   0.18                 655  -0              3.2025419e+15  1.4047527e-06  0.39823594   
    910000   0.182                655  -0              3.1418257e+15  1.4047527e-06  0.39474767   
    920000   0.184                655  -0              3.0462015e+15  1.4047527e-06  0.39145691   
    930000   0.186                655  -0              2.9598678e+15  1.4047527e-06  0.38835247   
    940000   0.188                655  -0              2.9005752e+15  1.4047527e-06  0.38542379   
    950000   0.19                 655  -0              2.8276877e+15  1.4047527e-06  0.38266093   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                826  -0              3.1461556e+15  1.7714896e-06  0.62069433   
    970000   0.194                826  -0              3.0943169e+15  1.7714896e-06  0.60461082   
    980000   0.196                826  -0              3.0640728e+15  1.7714896e-06  0.58943794   
    990000   0.198                826  -0              3.0311191e+15  1.7714896e-06  0.57512412   
   1000000   0.2                  826  -0              3.0037178e+15  1.7714896e-06  0.56162072   
   1010000   0.202                826  -0              2.9524556e+15  1.7714896e-06  0.54888187   
   1020000   0.204                826  -0              2.8906718e+15  1.7714896e-06  0.53686427   
   1030000   0.206                826  -0              2.8418849e+15  1.7714896e-06  0.52552709   
   1040000   0.208                826  -0              2.7775899e+15  1.7714896e-06  0.5148318    
   1050000   0.21                 826  -0              2.6990609e+15  1.7714896e-06  0.50474206   
   1060000   0.212                826  -0              2.6440163e+15  1.7714896e-06  0.49522359   
   1070000   0.214                826  -0              2.594543e+15   1.7714896e-06  0.48193178   
   1080000   0.216                826  -0              2.5460775e+15  1.7714896e-06  0.47370479   
   1090000   0.218                826  -0              2.522446e+15   1.7714896e-06  0.4659436    
   1100000   0.22                 826  -0              2.485885e+15   1.7714896e-06  0.45862183   
   1110000   0.222                826  -0              2.4410573e+15  1.7714896e-06  0.45171462   
   1120000   0.224                826  -0              2.3827171e+15  1.7714896e-06  0.44519848   
   1130000   0.226                826  -0              2.3041925e+15  1.7714896e-06  0.43905127   
   1140000   0.228                826  -0              2.2321137e+15  1.7714896e-06  0.41474453   
   1150000   0.23                 826  -0              2.1548298e+15  1.7714896e-06  0.3987434    
   1160000   0.232                826  -0              2.0389815e+15  1.7714896e-06  0.39521865   
   1170000   0.234                826  -0              1.9639143e+15  1.7714896e-06  0.39189421   
   1180000   0.236                826  -0              1.8988323e+15  1.7714896e-06  0.38875866   
   1190000   0.238                826  -0              1.8445439e+15  1.7714896e-06  0.38580124   
   1200000   0.24                 826  -0              1.7934964e+15  1.7714896e-06  0.38301183   
   1210000   0.242                826  -0              1.7598131e+15  1.7714896e-06  0.38038085   
   1220000   0.244                826  -0              1.7257074e+15  1.7714896e-06  0.37789929   
   1230000   0.246                826  -0              1.6919205e+15  1.7714896e-06  0.37555866   
   1240000   0.248                826  -0              1.6646628e+15  1.7714896e-06  0.37335092   
   1250000   0.25                 826  -0              1.6197679e+15  1.7714896e-06  0.36649729   
   1260000   0.252                826  -0              1.5967549e+15  1.7714896e-06  0.36478864   
   1270000   0.254                826  -0              1.5525346e+15  1.7714896e-06  0.36317851   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1021  -0              2.16942e+15    2.1896985e-06  0.62115146   
   1290000   0.258               1021  -0              2.1142641e+15  2.1896985e-06  0.60504207   
   1300000   0.26                1021  -0              2.0573106e+15  2.1896985e-06  0.5873227    
   1310000   0.262               1021  -0              2.007408e+15   2.1896985e-06  0.57312864   
   1320000   0.264               1021  -0              1.9629729e+15  2.1896985e-06  0.54053485   
   1330000   0.266               1021  -0              1.9308698e+15  2.1896985e-06  0.52898985   
   1340000   0.268               1021  -0              1.9054819e+15  2.1896985e-06  0.51387931   
   1350000   0.27                1021  -0              1.8723732e+15  2.1896985e-06  0.5038435    
   1360000   0.272               1021  -0              1.8417959e+15  2.1896985e-06  0.48326283   
   1370000   0.274               1021  -0              1.8159074e+15  2.1896985e-06  0.47496048   
   1380000   0.276               1021  -0              1.7685733e+15  2.1896985e-06  0.46039371   
   1390000   0.278               1021  -0              1.7153318e+15  2.1896985e-06  0.45336624   
   1400000   0.28                1021  -0              1.6803472e+15  2.1896985e-06  0.44673831   
   1410000   0.282               1021  -0              1.6320042e+15  2.1896985e-06  0.44048718   
   1420000   0.284               1021  -0              1.57878e+15    2.1896985e-06  0.4345914    
   1430000   0.286               1021  -0              1.5143102e+15  2.1896985e-06  0.42903076   
   1440000   0.288               1021  -0              1.4538103e+15  2.1896985e-06  0.42378617   
   1450000   0.29                1021  -0              1.4198516e+15  2.1896985e-06  0.41883965   
   1460000   0.292               1021  -0              1.4097124e+15  2.1896985e-06  0.41417424   
   1470000   0.294               1021  -0              1.3894063e+15  2.1896985e-06  0.40977393   
   1480000   0.296               1021  -0              1.3766918e+15  2.1896985e-06  0.40562364   
   1490000   0.298               1021  -0              1.368516e+15   2.1896985e-06  0.40170914   
   1500000   0.3                 1021  -0              1.3586987e+15  2.1896985e-06  0.39801702   
   1510000   0.302               1021  -0              1.3560013e+15  2.1896985e-06  0.3936764    
   1520000   0.304               1021  -0              1.3516481e+15  2.1896985e-06  0.39044561   
   1530000   0.306               1021  -0              1.3438565e+15  2.1896985e-06  0.38739781   
   1540000   0.308               1021  -0              1.3194602e+15  2.1896985e-06  0.38452262   
   1550000   0.31                1021  -0              1.3032013e+15  2.1896985e-06  0.38181028   
   1560000   0.312               1021  -0              1.2653734e+15  2.1896985e-06  0.37925156   
   1570000   0.314               1021  -0              1.2190594e+15  2.1896985e-06  0.37683775   
   1580000   0.316               1021  -0              1.1927859e+15  2.1896985e-06  0.37456065   
   1590000   0.318               1021  -0              1.1650045e+15  2.1896985e-06  0.36121014   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1270  -0              2.0354031e+15  2.7237189e-06  0.60983673   
   1610000   0.322               1270  -0              1.9838976e+15  2.7237189e-06  0.59436796   
   1620000   0.324               1270  -0              1.92047e+15    2.7237189e-06  0.57977501   
   1630000   0.326               1270  -0              1.8685631e+15  2.7237189e-06  0.56600829   
   1640000   0.328               1270  -0              1.8216368e+15  2.7237189e-06  0.55302102   
   1650000   0.33                1270  -0              1.7657737e+15  2.7237189e-06  0.54076907   
   1660000   0.332               1270  -0              1.7113556e+15  2.7237189e-06  0.52816144   
   1670000   0.334               1270  -0              1.6700782e+15  2.7237189e-06  0.517317     
   1680000   0.336               1270  -0              1.6213627e+15  2.7237189e-06  0.50708655   
   1690000   0.338               1270  -0              1.5776266e+15  2.7237189e-06  0.49743534   
   1700000   0.34                1270  -0              1.5391537e+15  2.7237189e-06  0.48833056   
   1710000   0.342               1270  -0              1.4981009e+15  2.7237189e-06  0.47974128   
   1720000   0.344               1270  -0              1.4572039e+15  2.7237189e-06  0.47163831   
   1730000   0.346               1270  -0              1.4329861e+15  2.7237189e-06  0.46399412   
   1740000   0.348               1270  -0              1.4106746e+15  2.7237189e-06  0.45678274   
   1750000   0.35                1270  -0              1.3846878e+15  2.7237189e-06  0.44997964   
   1760000   0.352               1270  -0              1.3615986e+15  2.7237189e-06  0.44356173   
   1770000   0.354               1270  -0              1.3452069e+15  2.7237189e-06  0.4375072    
   1780000   0.356               1270  -0              1.3319228e+15  2.7237189e-06  0.43179546   
   1790000   0.358               1270  -0              1.3138481e+15  2.7237189e-06  0.42640711   
   1800000   0.36                1270  -0              1.294048e+15   2.7237189e-06  0.42118073   
   1810000   0.362               1270  -0              1.2758987e+15  2.7237189e-06  0.40296283   
   1820000   0.364               1270  -0              1.2408361e+15  2.7237189e-06  0.39479378   
   1830000   0.366               1270  -0              1.2058559e+15  2.7237189e-06  0.39150041   
   1840000   0.368               1270  -0              1.1621385e+15  2.7237189e-06  0.37854076   
   1850000   0.37                1270  -0              1.1280367e+15  2.7237189e-06  0.37616454   
   1860000   0.372               1270  -0              1.0856311e+15  2.7237189e-06  0.37392316   
   1870000   0.374               1270  -0              1.0492528e+15  2.7237189e-06  0.36669896   
   1880000   0.376               1270  -0              9.9662815e+14  2.7237189e-06  0.36322311   
   1890000   0.378               1270  -0              9.4738854e+14  2.7237189e-06  0.36171317   
   1900000   0.38                1270  -0              9.1245086e+14  2.7237189e-06  0.36028913   
   1910000   0.382               1270  -0              8.7007992e+14  2.7237189e-06  0.35524148   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1465  -0              1.3599541e+15  3.1419278e-06  0.6117596    
   1930000   0.386               1465  -0              1.3019131e+15  3.1419278e-06  0.58614568   
   1940000   0.388               1465  -0              1.2404917e+15  3.1419278e-06  0.57201826   
   1950000   0.39                1465  -0              1.1812517e+15  3.1419278e-06  0.55869072   
   1960000   0.392               1465  -0              1.1312944e+15  3.1419278e-06  0.54611776   
   1970000   0.394               1465  -0              1.0924884e+15  3.1419278e-06  0.53425666   
   1980000   0.396               1465  -0              1.0714e+15     3.1419278e-06  0.52306711   
   1990000   0.398               1465  -0              1.0520637e+15  3.1419278e-06  0.51251111   
   2000000   0.4                 1465  -0              1.0385999e+15  3.1419278e-06  0.50255276   
   2010000   0.402               1465  -0              1.0212984e+15  3.1419278e-06  0.49315824   
   2020000   0.404               1465  -0              1.0062253e+15  3.1419278e-06  0.48429563   
   2030000   0.406               1465  -0              9.9384989e+14  3.1419278e-06  0.4759348    
   2040000   0.408               1465  -0              9.878419e+14   3.1419278e-06  0.46804735   
   2050000   0.41                1465  -0              9.6979438e+14  3.1419278e-06  0.43639511   
   2060000   0.412               1465  -0              9.4724071e+14  3.1419278e-06  0.43074634   
   2070000   0.414               1465  -0              9.1956946e+14  3.1419278e-06  0.42541739   
   2080000   0.416               1465  -0              8.9831075e+14  3.1419278e-06  0.42039015   
   2090000   0.418               1465  -0              8.592447e+14   3.1419278e-06  0.41564755   
   2100000   0.42                1465  -0              8.1840237e+14  3.1419278e-06  0.41117347   
   2110000   0.422               1465  -0              7.6881411e+14  3.1419278e-06  0.40266093   
   2120000   0.424               1465  -0              7.4033806e+14  3.1419278e-06  0.39011884   
   2130000   0.426               1465  -0              7.1913795e+14  3.1419278e-06  0.3870895    
   2140000   0.428               1465  -0              6.7582769e+14  3.1419278e-06  0.36779263   
   2150000   0.43                1465  -0              6.4748333e+14  3.1419278e-06  0.36602802   
   2160000   0.432               1465  -0              6.1964413e+14  3.1419278e-06  0.36436332   
   2170000   0.434               1465  -0              6.0428856e+14  3.1419278e-06  0.36279287   
   2180000   0.436               1465  -0              5.6902167e+14  3.1419278e-06  0.35964959   
   2190000   0.438               1465  -0              5.4936881e+14  3.1419278e-06  0.35834603   
   2200000   0.44                1465  -0              5.2893313e+14  3.1419278e-06  0.35382571   
   2210000   0.442               1465  -0              5.0376218e+14  3.1419278e-06  0.35285189   
   2220000   0.444               1465  -0              4.8486864e+14  3.1419278e-06  0.35035937   
   2230000   0.446               1465  -0              4.5934054e+14  3.1419278e-06  0.34696382   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1686  -0              1.0601149e+15  3.6158977e-06  0.61571002   
   2250000   0.45                1686  -0              1.022649e+15   3.6158977e-06  0.59990871   
   2260000   0.452               1686  -0              1.0005137e+15  3.6158977e-06  0.58500205   
   2270000   0.454               1686  -0              9.7331557e+14  3.6158977e-06  0.57022783   
   2280000   0.456               1686  -0              9.4727311e+14  3.6158977e-06  0.55700165   
   2290000   0.458               1686  -0              9.2724817e+14  3.6158977e-06  0.54452432   
   2300000   0.46                1686  -0              9.0691091e+14  3.6158977e-06  0.51743297   
   2310000   0.462               1686  -0              8.9231388e+14  3.6158977e-06  0.50719596   
   2320000   0.464               1686  -0              8.7880034e+14  3.6158977e-06  0.49753855   
   2330000   0.466               1686  -0              8.6151374e+14  3.6158977e-06  0.48842793   
   2340000   0.468               1686  -0              8.4102077e+14  3.6158977e-06  0.46364349   
   2350000   0.47                1686  -0              8.1424167e+14  3.6158977e-06  0.45645195   
   2360000   0.472               1686  -0              7.9335505e+14  3.6158977e-06  0.44966759   
   2370000   0.474               1686  -0              7.6660658e+14  3.6158977e-06  0.44326735   
   2380000   0.476               1686  -0              7.3560851e+14  3.6158977e-06  0.42034308   
   2390000   0.478               1686  -0              7.0149237e+14  3.6158977e-06  0.41029917   
   2400000   0.48                1686  -0              6.7825167e+14  3.6158977e-06  0.39338534   
   2410000   0.482               1686  -0              6.3218421e+14  3.6158977e-06  0.3847129    
   2420000   0.484               1686  -0              6.0380862e+14  3.6158977e-06  0.37729819   
   2430000   0.486               1686  -0              5.7080726e+14  3.6158977e-06  0.37499539   
   2440000   0.488               1686  -0              5.510913e+14   3.6158977e-06  0.37122489   
   2450000   0.49                1686  -0              5.2274855e+14  3.6158977e-06  0.36926561   
   2460000   0.492               1686  -0              5.0234496e+14  3.6158977e-06  0.36741729   
   2470000   0.494               1686  -0              4.7436619e+14  3.6158977e-06  0.35968259   
   2480000   0.496               1686  -0              4.3761202e+14  3.6158977e-06  0.35593329   
   2490000   0.498               1686  -0              4.1302241e+14  3.6158977e-06  0.35462823   
   2500000   0.5                 1686  -0              3.9082114e+14  3.6158977e-06  0.3522309    
   2510000   0.502               1686  -0              3.6940797e+14  3.6158977e-06  0.35134737   
   2520000   0.504               1686  -0              3.4963003e+14  3.6158977e-06  0.34557509   
   2530000   0.506               1686  -0              3.3263987e+14  3.6158977e-06  0.34259329   
   2540000   0.508               1686  -0              3.1850575e+14  3.6158977e-06  0.33885237   
   2550000   0.51                1686  -0              3.0402655e+14  3.6158977e-06  0.33827998   
   2560000   0.512               1850  -0              7.6119942e+14  3.9676221e-06  0.61516858   
   2570000   0.514               1850  -0              7.3565746e+14  3.9676221e-06  0.59939793   
   2580000   0.516               1850  -0              7.0778367e+14  3.9676221e-06  0.58452019   
   2590000   0.518               1850  -0              6.8888356e+14  3.9676221e-06  0.5704848    
   2600000   0.52                1850  -0              6.658018e+14   3.9676221e-06  0.55724408   
   2610000   0.522               1850  -0              6.4440492e+14  3.9676221e-06  0.54179287   
   2620000   0.524               1850  -0              6.2109942e+14  3.9676221e-06  0.50019133   
   2630000   0.526               1850  -0              5.9327953e+14  3.9676221e-06  0.48101865   
   2640000   0.528               1850  -0              5.6366288e+14  3.9676221e-06  0.46390584   
   2650000   0.53                1850  -0              5.3345667e+14  3.9676221e-06  0.45667436   
   2660000   0.532               1850  -0              4.9604593e+14  3.9676221e-06  0.43609903   
   2670000   0.534               1850  -0              4.5448651e+14  3.9676221e-06  0.40262623   
   2680000   0.536               1850  -0              4.2855953e+14  3.9676221e-06  0.3988894    
   2690000   0.538               1850  -0              4.0143725e+14  3.9676221e-06  0.39536414   
   2700000   0.54                1850  -0              3.6434179e+14  3.9676221e-06  0.38467182   
   2710000   0.542               1850  -0              3.3478246e+14  3.9676221e-06  0.36840823   
   2720000   0.544               1850  -0              3.0931424e+14  3.9676221e-06  0.36660876   
   2730000   0.546               1850  -0              2.8868449e+14  3.9676221e-06  0.36491118   
   2740000   0.548               1850  -0              2.5613611e+14  3.9676221e-06  0.36330972   
   2750000   0.55                1850  -0              2.417224e+14   3.9676221e-06  0.36179892   
   2760000   0.552               1850  -0              2.3253616e+14  3.9676221e-06  0.36037367   
   2770000   0.554               1850  -0              2.2502733e+14  3.9676221e-06  0.35200335   
   2780000   0.556               1850  -0              2.1796498e+14  3.9676221e-06  0.35113271   
   2790000   0.558               1850  -0              2.1013403e+14  3.9676221e-06  0.34325936   
   2800000   0.56                1850  -0              2.0931735e+14  3.9676221e-06  0.34288378   
   2810000   0.562               1850  -0              2.0181333e+14  3.9676221e-06  0.34166168   
   2820000   0.564               1850  -0              1.9421969e+14  3.9676221e-06  0.33685274   
   2830000   0.566               1850  -0              1.856057e+14   3.9676221e-06  0.33575714   
   2840000   0.568               1850  -0              1.7807475e+14  3.9676221e-06  0.33349346   
   2850000   0.57                1850  -0              1.7117746e+14  3.9676221e-06  0.32960738   
   2860000   0.572               1850  -0              1.6471695e+14  3.9676221e-06  0.32764858   
   2870000   0.574               1850  -0              1.6055292e+14  3.9676221e-06  0.32585131   
   2880000   0.576               1850  -0              1.540443e+14   3.9676221e-06  0.32634347   
   2890000   0.578               1850  -0              1.5127513e+14  3.9676221e-06  0.32692565   
   2900000   0.58                1850  -0              1.4178347e+14  3.9676221e-06  0.32644923   
   2910000   0.582               1850  -0              1.3019137e+14  3.9676221e-06  0.32475449   
   2920000   0.584               1850  -0              1.2177155e+14  3.9676221e-06  0.32214699   
   2930000   0.586               1850  -0              1.1068486e+14  3.9676221e-06  0.32125501   
   2940000   0.588               1850  -0              1.0185006e+14  3.9676221e-06  0.32142345   
   2950000   0.59                1850  -0              8.9627384e+13  3.9676221e-06  0.32080145   
   2960000   0.592               1850  -0              8.212503e+13   3.9676221e-06  0.31786089   
   2970000   0.594               1850  -0              7.1741935e+13  3.9676221e-06  0.31849412   
   2980000   0.596               1850  -0              6.9230434e+13  3.9676221e-06  0.31952072   
   2990000   0.598               1850  -0              6.2494332e+13  3.9676221e-06  0.31755464   
   3000000   0.6                 1850  -0              5.9975725e+13  3.9676221e-06  0.31828311   
Loop time of 334.529 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 238.58     | 238.58     | 238.58     |   0.0 | 71.32
Neigh   | 0.56172    | 0.56172    | 0.56172    |   0.0 |  0.17
Comm    | 0.063796   | 0.063796   | 0.063796   |   0.0 |  0.02
Output  | 0.12649    | 0.12649    | 0.12649    |   0.0 |  0.04
Modify  | 91.152     | 91.152     | 91.152     |   0.0 | 27.25
Other   |            | 4.046      |            |       |  1.21

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
