Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 74167
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                372  -0              4.6228149e+15  7.9781374e-07  0.5518521    
    380000   0.076                372  -0              4.6032584e+15  7.9781374e-07  0.53966633   
    390000   0.078                372  -0              4.5895455e+15  7.9781374e-07  0.5281705    
    400000   0.08                 372  -0              4.5792003e+15  7.9781374e-07  0.51732555   
    410000   0.082                372  -0              4.5734924e+15  7.9781374e-07  0.50709462   
    420000   0.084                372  -0              4.5562743e+15  7.9781374e-07  0.49744295   
    430000   0.086                372  -0              4.5126725e+15  7.9781374e-07  0.48833774   
    440000   0.088                372  -0              4.4842837e+15  7.9781374e-07  0.47974805   
    450000   0.09                 372  -0              4.4556272e+15  7.9781374e-07  0.4716447    
    460000   0.092                372  -0              4.424348e+15   7.9781374e-07  0.46400015   
    470000   0.094                372  -0              4.3728349e+15  7.9781374e-07  0.45678842   
    480000   0.096                372  -0              4.335386e+15   7.9781374e-07  0.44998501   
    490000   0.098                372  -0              4.29533e+15    7.9781374e-07  0.44356679   
    500000   0.1                  372  -0              4.2593389e+15  7.9781374e-07  0.43751197   
    510000   0.102                372  -0              4.2138202e+15  7.9781374e-07  0.43179996   
    520000   0.104                372  -0              4.1991883e+15  7.9781374e-07  0.42641135   
    530000   0.106                372  -0              4.1550635e+15  7.9781374e-07  0.42132784   
    540000   0.108                372  -0              4.1013665e+15  7.9781374e-07  0.41653215   
    550000   0.11                 372  -0              4.0357736e+15  7.9781374e-07  0.41200799   
    560000   0.112                372  -0              3.9931968e+15  7.9781374e-07  0.40773997   
    570000   0.114                372  -0              3.9536698e+15  7.9781374e-07  0.40371361   
    580000   0.116                372  -0              3.8976019e+15  7.9781374e-07  0.39991521   
    590000   0.118                372  -0              3.8618912e+15  7.9781374e-07  0.39633187   
    600000   0.12                 372  -0              3.7996863e+15  7.9781374e-07  0.39295141   
    610000   0.122                372  -0              3.7551487e+15  7.9781374e-07  0.38976235   
    620000   0.124                372  -0              3.7263928e+15  7.9781374e-07  0.38675385   
    630000   0.126                372  -0              3.6873954e+15  7.9781374e-07  0.38391568   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                649  -0              4.5000737e+15  1.3918847e-06  0.62353603   
    650000   0.13                 649  -0              4.4046403e+15  1.3918847e-06  0.60729163   
    660000   0.132                649  -0              4.325512e+15   1.3918847e-06  0.59196696   
    670000   0.134                649  -0              4.273382e+15   1.3918847e-06  0.57750995   
    680000   0.136                649  -0              4.2069328e+15  1.3918847e-06  0.56387147   
    690000   0.138                649  -0              4.1638588e+15  1.3918847e-06  0.55100518   
    700000   0.14                 649  -0              4.1087394e+15  1.3918847e-06  0.53886736   
    710000   0.142                649  -0              4.0633292e+15  1.3918847e-06  0.52741677   
    720000   0.144                649  -0              4.0073633e+15  1.3918847e-06  0.51661449   
    730000   0.146                649  -0              3.9538904e+15  1.3918847e-06  0.50642382   
    740000   0.148                649  -0              3.9069106e+15  1.3918847e-06  0.49681013   
    750000   0.15                 649  -0              3.8701129e+15  1.3918847e-06  0.48774075   
    760000   0.152                649  -0              3.824707e+15   1.3918847e-06  0.47918486   
    770000   0.154                649  -0              3.7915851e+15  1.3918847e-06  0.4711134    
    780000   0.156                649  -0              3.7290827e+15  1.3918847e-06  0.46349893   
    790000   0.158                649  -0              3.6868636e+15  1.3918847e-06  0.45631558   
    800000   0.16                 649  -0              3.6474523e+15  1.3918847e-06  0.44953894   
    810000   0.162                649  -0              3.5781045e+15  1.3918847e-06  0.44314598   
    820000   0.164                649  -0              3.50868e+15    1.3918847e-06  0.43711498   
    830000   0.166                649  -0              3.4315201e+15  1.3918847e-06  0.43142545   
    840000   0.168                649  -0              3.3555266e+15  1.3918847e-06  0.42212463   
    850000   0.17                 649  -0              3.3059617e+15  1.3918847e-06  0.41728383   
    860000   0.172                649  -0              3.2625519e+15  1.3918847e-06  0.40847822   
    870000   0.174                649  -0              3.2102355e+15  1.3918847e-06  0.40441005   
    880000   0.176                649  -0              3.1579887e+15  1.3918847e-06  0.40057222   
    890000   0.178                649  -0              3.0807914e+15  1.3918847e-06  0.39695168   
    900000   0.18                 649  -0              3.0416272e+15  1.3918847e-06  0.39353613   
    910000   0.182                649  -0              2.9796171e+15  1.3918847e-06  0.39031396   
    920000   0.184                649  -0              2.9191707e+15  1.3918847e-06  0.38727423   
    930000   0.186                649  -0              2.8583013e+15  1.3918847e-06  0.3844066    
    940000   0.188                649  -0              2.7844695e+15  1.3918847e-06  0.38170134   
    950000   0.19                 649  -0              2.7558462e+15  1.3918847e-06  0.376833     
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                841  -0              3.4301334e+15  1.8036596e-06  0.62045233   
    970000   0.194                841  -0              3.3806437e+15  1.8036596e-06  0.60438252   
    980000   0.196                841  -0              3.3259768e+15  1.8036596e-06  0.58922256   
    990000   0.198                841  -0              3.2773268e+15  1.8036596e-06  0.57492094   
   1000000   0.2                  841  -0              3.2368379e+15  1.8036596e-06  0.53646863   
   1010000   0.202                841  -0              3.1712679e+15  1.8036596e-06  0.50949566   
   1020000   0.204                841  -0              3.1226196e+15  1.8036596e-06  0.49970805   
   1030000   0.206                841  -0              3.0657968e+15  1.8036596e-06  0.48795475   
   1040000   0.208                841  -0              2.9934398e+15  1.8036596e-06  0.47938621   
   1050000   0.21                 841  -0              2.9434923e+15  1.8036596e-06  0.47130286   
   1060000   0.212                841  -0              2.8877235e+15  1.8036596e-06  0.45339386   
   1070000   0.214                841  -0              2.8452133e+15  1.8036596e-06  0.44518276   
   1080000   0.216                841  -0              2.8019693e+15  1.8036596e-06  0.43903644   
   1090000   0.218                841  -0              2.7668214e+15  1.8036596e-06  0.43323812   
   1100000   0.22                 841  -0              2.7229954e+15  1.8036596e-06  0.42776809   
   1110000   0.222                841  -0              2.6804033e+15  1.8036596e-06  0.42260776   
   1120000   0.224                841  -0              2.6390162e+15  1.8036596e-06  0.4177396    
   1130000   0.226                841  -0              2.5972523e+15  1.8036596e-06  0.41314707   
   1140000   0.228                841  -0              2.5017261e+15  1.8036596e-06  0.40881457   
   1150000   0.23                 841  -0              2.4089859e+15  1.8036596e-06  0.40472736   
   1160000   0.232                841  -0              2.3316378e+15  1.8036596e-06  0.39739763   
   1170000   0.234                841  -0              2.2595141e+15  1.8036596e-06  0.39395651   
   1180000   0.236                841  -0              2.2006271e+15  1.8036596e-06  0.39071026   
   1190000   0.238                841  -0              2.1483095e+15  1.8036596e-06  0.38764782   
   1200000   0.24                 841  -0              2.0755e+15     1.8036596e-06  0.38475881   
   1210000   0.242                841  -0              2.0501045e+15  1.8036596e-06  0.38203338   
   1220000   0.244                841  -0              2.0287629e+15  1.8036596e-06  0.37946229   
   1230000   0.246                841  -0              1.9913151e+15  1.8036596e-06  0.37703679   
   1240000   0.248                841  -0              1.953281e+15   1.8036596e-06  0.37474863   
   1250000   0.25                 841  -0              1.919498e+15   1.8036596e-06  0.36995708   
   1260000   0.252                841  -0              1.885357e+15   1.8036596e-06  0.36806923   
   1270000   0.254                841  -0              1.8233341e+15  1.8036596e-06  0.36628835   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1065  -0              2.5749663e+15  2.2840635e-06  0.62135598   
   1290000   0.258               1065  -0              2.4697597e+15  2.2840635e-06  0.60523501   
   1300000   0.26                1065  -0              2.3600861e+15  2.2840635e-06  0.59002678   
   1310000   0.262               1065  -0              2.2640149e+15  2.2840635e-06  0.57567962   
   1320000   0.264               1065  -0              2.1813219e+15  2.2840635e-06  0.56214478   
   1330000   0.266               1065  -0              2.1321525e+15  2.2840635e-06  0.54937625   
   1340000   0.268               1065  -0              2.0730408e+15  2.2840635e-06  0.53733066   
   1350000   0.27                1065  -0              2.0376603e+15  2.2840635e-06  0.52596707   
   1360000   0.272               1065  -0              1.9902673e+15  2.2840635e-06  0.51524687   
   1370000   0.274               1065  -0              1.9213406e+15  2.2840635e-06  0.50513363   
   1380000   0.276               1065  -0              1.8732632e+15  2.2840635e-06  0.49559299   
   1390000   0.278               1065  -0              1.8111235e+15  2.2840635e-06  0.48659252   
   1400000   0.28                1065  -0              1.7506545e+15  2.2840635e-06  0.47282569   
   1410000   0.282               1065  -0              1.7041037e+15  2.2840635e-06  0.46511427   
   1420000   0.284               1065  -0              1.6447374e+15  2.2840635e-06  0.45783946   
   1430000   0.286               1065  -0              1.5836887e+15  2.2840635e-06  0.45097654   
   1440000   0.288               1065  -0              1.5469555e+15  2.2840635e-06  0.44450219   
   1450000   0.29                1065  -0              1.5154768e+15  2.2840635e-06  0.4383944    
   1460000   0.292               1065  -0              1.4841078e+15  2.2840635e-06  0.43263243   
   1470000   0.294               1065  -0              1.4681802e+15  2.2840635e-06  0.42719669   
   1480000   0.296               1065  -0              1.4468248e+15  2.2840635e-06  0.42206872   
   1490000   0.298               1065  -0              1.425459e+15   2.2840635e-06  0.41723108   
   1500000   0.3                 1065  -0              1.4031592e+15  2.2840635e-06  0.40830226   
   1510000   0.302               1065  -0              1.3945794e+15  2.2840635e-06  0.40423672   
   1520000   0.304               1065  -0              1.3636278e+15  2.2840635e-06  0.39840376   
   1530000   0.306               1065  -0              1.3339887e+15  2.2840635e-06  0.394906     
   1540000   0.308               1065  -0              1.3089453e+15  2.2840635e-06  0.39160627   
   1550000   0.31                1065  -0              1.2705463e+15  2.2840635e-06  0.38024989   
   1560000   0.312               1065  -0              1.2110259e+15  2.2840635e-06  0.37777997   
   1570000   0.314               1065  -0              1.1805674e+15  2.2840635e-06  0.37206828   
   1580000   0.316               1065  -0              1.1510146e+15  2.2840635e-06  0.37006159   
   1590000   0.318               1065  -0              1.1041917e+15  2.2840635e-06  0.36816852   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1273  -0              1.900465e+15   2.7301529e-06  0.61140057   
   1610000   0.322               1273  -0              1.8345574e+15  2.7301529e-06  0.59584326   
   1620000   0.324               1273  -0              1.7888019e+15  2.7301529e-06  0.58116678   
   1630000   0.326               1273  -0              1.7334245e+15  2.7301529e-06  0.56732126   
   1640000   0.328               1273  -0              1.6716438e+15  2.7301529e-06  0.55151287   
   1650000   0.33                1273  -0              1.6281412e+15  2.7301529e-06  0.53934631   
   1660000   0.332               1273  -0              1.5805711e+15  2.7301529e-06  0.52059754   
   1670000   0.334               1273  -0              1.522247e+15   2.7301529e-06  0.51016335   
   1680000   0.336               1273  -0              1.4848578e+15  2.7301529e-06  0.50032125   
   1690000   0.338               1273  -0              1.4473778e+15  2.7301529e-06  0.49103766   
   1700000   0.34                1273  -0              1.3922918e+15  2.7301529e-06  0.48228088   
   1710000   0.342               1273  -0              1.3379153e+15  2.7301529e-06  0.47377091   
   1720000   0.344               1273  -0              1.3086995e+15  2.7301529e-06  0.46600598   
   1730000   0.346               1273  -0              1.2925562e+15  2.7301529e-06  0.45868068   
   1740000   0.348               1273  -0              1.2690038e+15  2.7301529e-06  0.45177013   
   1750000   0.35                1273  -0              1.2502103e+15  2.7301529e-06  0.43139652   
   1760000   0.352               1273  -0              1.234894e+15   2.7301529e-06  0.42603075   
   1770000   0.354               1273  -0              1.222157e+15   2.7301529e-06  0.42096879   
   1780000   0.356               1273  -0              1.2044184e+15  2.7301529e-06  0.41619343   
   1790000   0.358               1273  -0              1.1863503e+15  2.7301529e-06  0.41168844   
   1800000   0.36                1273  -0              1.1480802e+15  2.7301529e-06  0.40743852   
   1810000   0.362               1273  -0              1.0970408e+15  2.7301529e-06  0.4002161    
   1820000   0.364               1273  -0              1.0539354e+15  2.7301529e-06  0.3958594    
   1830000   0.366               1273  -0              9.9857233e+14  2.7301529e-06  0.39250569   
   1840000   0.368               1273  -0              9.5662849e+14  2.7301529e-06  0.38934186   
   1850000   0.37                1273  -0              8.9015952e+14  2.7301529e-06  0.3790871    
   1860000   0.372               1273  -0              8.479366e+14   2.7301529e-06  0.37668301   
   1870000   0.374               1273  -0              8.1859223e+14  2.7301529e-06  0.36222456   
   1880000   0.376               1273  -0              7.7866415e+14  2.7301529e-06  0.3607752    
   1890000   0.378               1273  -0              7.4917464e+14  2.7301529e-06  0.35940791   
   1900000   0.38                1273  -0              6.906168e+14   2.7301529e-06  0.35811803   
   1910000   0.382               1273  -0              6.5782429e+14  2.7301529e-06  0.35690118   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1474  -0              1.2702099e+15  3.1612297e-06  0.61205438   
   1930000   0.386               1474  -0              1.2231397e+15  3.1612297e-06  0.59646005   
   1940000   0.388               1474  -0              1.1768298e+15  3.1612297e-06  0.58174865   
   1950000   0.39                1474  -0              1.1108865e+15  3.1612297e-06  0.56595094   
   1960000   0.392               1474  -0              1.0625165e+15  3.1612297e-06  0.55296691   
   1970000   0.394               1474  -0              1.0400806e+15  3.1612297e-06  0.54071803   
   1980000   0.396               1474  -0              1.0145291e+15  3.1612297e-06  0.52916265   
   1990000   0.398               1474  -0              9.981181e+14   3.1612297e-06  0.51826152   
   2000000   0.4                 1474  -0              9.8604767e+14  3.1612297e-06  0.5079776    
   2010000   0.402               1474  -0              9.733796e+14   3.1612297e-06  0.49498276   
   2020000   0.404               1474  -0              9.5755672e+14  3.1612297e-06  0.48692904   
   2030000   0.406               1474  -0              9.4375737e+14  3.1612297e-06  0.47840844   
   2040000   0.408               1474  -0              9.3636457e+14  3.1612297e-06  0.47037111   
   2050000   0.41                1474  -0              9.2107e+14     3.1612297e-06  0.46278963   
   2060000   0.412               1474  -0              8.9794758e+14  3.1612297e-06  0.45164289   
   2070000   0.414               1474  -0              8.5359588e+14  3.1612297e-06  0.43512377   
   2080000   0.416               1474  -0              8.2575642e+14  3.1612297e-06  0.42954698   
   2090000   0.418               1474  -0              7.9156192e+14  3.1612297e-06  0.4099896    
   2100000   0.42                1474  -0              7.6486815e+14  3.1612297e-06  0.38449683   
   2110000   0.422               1474  -0              7.3693477e+14  3.1612297e-06  0.37757123   
   2120000   0.424               1474  -0              7.0594931e+14  3.1612297e-06  0.37524269   
   2130000   0.426               1474  -0              6.7855423e+14  3.1612297e-06  0.37095422   
   2140000   0.428               1474  -0              6.629081e+14   3.1612297e-06  0.3690061    
   2150000   0.43                1474  -0              6.5857009e+14  3.1612297e-06  0.36457786   
   2160000   0.432               1474  -0              6.3943622e+14  3.1612297e-06  0.36299526   
   2170000   0.434               1474  -0              5.9530486e+14  3.1612297e-06  0.36150227   
   2180000   0.436               1474  -0              5.5738987e+14  3.1612297e-06  0.36009381   
   2190000   0.438               1474  -0              5.1339982e+14  3.1612297e-06  0.35872617   
   2200000   0.44                1474  -0              4.8449974e+14  3.1612297e-06  0.35374173   
   2210000   0.442               1474  -0              4.6032092e+14  3.1612297e-06  0.35056979   
   2220000   0.444               1474  -0              4.2901634e+14  3.1612297e-06  0.3489641    
   2230000   0.446               1474  -0              4.1036696e+14  3.1612297e-06  0.34826553   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1640  -0              7.9514607e+14  3.5172434e-06  0.61018244   
   2250000   0.45                1640  -0              7.6599653e+14  3.5172434e-06  0.5946941    
   2260000   0.452               1640  -0              7.4824479e+14  3.5172434e-06  0.55963979   
   2270000   0.454               1640  -0              7.3795047e+14  3.5172434e-06  0.5470131    
   2280000   0.456               1640  -0              7.2592755e+14  3.5172434e-06  0.5351013    
   2290000   0.458               1640  -0              7.1502957e+14  3.5172434e-06  0.52386394   
   2300000   0.46                1640  -0              7.1098e+14     3.5172434e-06  0.51326282   
   2310000   0.462               1640  -0              6.9900913e+14  3.5172434e-06  0.50326191   
   2320000   0.464               1640  -0              6.8853361e+14  3.5172434e-06  0.49382724   
   2330000   0.466               1640  -0              6.7659907e+14  3.5172434e-06  0.48492675   
   2340000   0.468               1640  -0              6.5790425e+14  3.5172434e-06  0.46313412   
   2350000   0.47                1640  -0              6.4243158e+14  3.5172434e-06  0.45593661   
   2360000   0.472               1640  -0              6.2737796e+14  3.5172434e-06  0.44914947   
   2370000   0.474               1640  -0              6.0980574e+14  3.5172434e-06  0.4083862    
   2380000   0.476               1640  -0              5.8432828e+14  3.5172434e-06  0.39237593   
   2390000   0.478               1640  -0              5.6156345e+14  3.5172434e-06  0.38921946   
   2400000   0.48                1640  -0              5.4064347e+14  3.5172434e-06  0.38624169   
   2410000   0.482               1640  -0              5.0576718e+14  3.5172434e-06  0.38343253   
   2420000   0.484               1640  -0              4.9030169e+14  3.5172434e-06  0.38078241   
   2430000   0.486               1640  -0              4.6879624e+14  3.5172434e-06  0.37828234   
   2440000   0.488               1640  -0              4.4040548e+14  3.5172434e-06  0.37592382   
   2450000   0.49                1640  -0              4.2256099e+14  3.5172434e-06  0.36340737   
   2460000   0.492               1640  -0              3.9551028e+14  3.5172434e-06  0.36083905   
   2470000   0.494               1640  -0              3.7407122e+14  3.5172434e-06  0.35946814   
   2480000   0.496               1640  -0              3.5005112e+14  3.5172434e-06  0.35817485   
   2490000   0.498               1640  -0              3.3390528e+14  3.5172434e-06  0.35145742   
   2500000   0.5                 1640  -0              3.1174933e+14  3.5172434e-06  0.35058139   
   2510000   0.502               1640  -0              2.9918657e+14  3.5172434e-06  0.34824142   
   2520000   0.504               1640  -0              2.9060745e+14  3.5172434e-06  0.34702296   
   2530000   0.506               1640  -0              2.7770863e+14  3.5172434e-06  0.34134429   
   2540000   0.508               1640  -0              2.7416609e+14  3.5172434e-06  0.34107714   
   2550000   0.51                1640  -0              2.6753596e+14  3.5172434e-06  0.34082512   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1824  -0              7.5341907e+14  3.9118609e-06  0.59655511   
   2570000   0.514               1824  -0              7.4304465e+14  3.9118609e-06  0.58183833   
   2580000   0.516               1824  -0              7.292691e+14   3.9118609e-06  0.56795479   
   2590000   0.518               1824  -0              7.0989623e+14  3.9118609e-06  0.55314224   
   2600000   0.52                1824  -0              6.96914e+14    3.9118609e-06  0.54088342   
   2610000   0.522               1824  -0              6.8647462e+14  3.9118609e-06  0.52931868   
   2620000   0.524               1824  -0              6.7462812e+14  3.9118609e-06  0.51840872   
   2630000   0.526               1824  -0              6.5805076e+14  3.9118609e-06  0.5007484    
   2640000   0.528               1824  -0              6.3807594e+14  3.9118609e-06  0.47543321   
   2650000   0.53                1824  -0              6.1796848e+14  3.9118609e-06  0.4413876    
   2660000   0.532               1824  -0              5.9453551e+14  3.9118609e-06  0.43545371   
   2670000   0.534               1824  -0              5.6805528e+14  3.9118609e-06  0.42702008   
   2680000   0.536               1824  -0              5.2910761e+14  3.9118609e-06  0.40536582   
   2690000   0.538               1824  -0              4.9301629e+14  3.9118609e-06  0.39891492   
   2700000   0.54                1824  -0              4.5598636e+14  3.9118609e-06  0.39538557   
   2710000   0.542               1824  -0              4.1735319e+14  3.9118609e-06  0.38922904   
   2720000   0.544               1824  -0              3.9771811e+14  3.9118609e-06  0.38625073   
   2730000   0.546               1824  -0              3.7029331e+14  3.9118609e-06  0.36986981   
   2740000   0.548               1824  -0              3.440666e+14   3.9118609e-06  0.36798759   
   2750000   0.55                1824  -0              3.2597186e+14  3.9118609e-06  0.36621194   
   2760000   0.552               1824  -0              2.9022783e+14  3.9118609e-06  0.359029     
   2770000   0.554               1824  -0              2.735626e+14   3.9118609e-06  0.35261195   
   2780000   0.556               1824  -0              2.552895e+14   3.9118609e-06  0.3517003    
   2790000   0.558               1824  -0              2.5178991e+14  3.9118609e-06  0.34768891   
   2800000   0.56                1824  -0              2.4538515e+14  3.9118609e-06  0.34123432   
   2810000   0.562               1824  -0              2.4189847e+14  3.9118609e-06  0.34076853   
   2820000   0.564               1824  -0              2.3951062e+14  3.9118609e-06  0.33820378   
   2830000   0.566               1824  -0              2.2627563e+14  3.9118609e-06  0.33764299   
   2840000   0.568               1824  -0              2.1607876e+14  3.9118609e-06  0.3359097    
   2850000   0.57                1824  -0              2.0911943e+14  3.9118609e-06  0.3316258    
   2860000   0.572               1824  -0              1.9799937e+14  3.9118609e-06  0.3319089    
   2870000   0.574               1824  -0              1.9233568e+14  3.9118609e-06  0.32817479   
   2880000   0.576               1850  -0              2.5787112e+14  3.9676221e-06  0.58760213   
   2890000   0.578               1850  -0              2.4947327e+14  3.9676221e-06  0.54015006   
   2900000   0.58                1850  -0              2.4781206e+14  3.9676221e-06  0.52859199   
   2910000   0.582               1850  -0              2.3616582e+14  3.9676221e-06  0.4592726    
   2920000   0.584               1850  -0              2.2841209e+14  3.9676221e-06  0.43533909   
   2930000   0.586               1850  -0              2.1972785e+14  3.9676221e-06  0.42878692   
   2940000   0.588               1850  -0              1.9980687e+14  3.9676221e-06  0.41161259   
   2950000   0.59                1850  -0              1.9257849e+14  3.9676221e-06  0.40736696   
   2960000   0.592               1850  -0              1.7675517e+14  3.9676221e-06  0.40336171   
   2970000   0.594               1850  -0              1.6844975e+14  3.9676221e-06  0.39958324   
   2980000   0.596               1850  -0              1.4779778e+14  3.9676221e-06  0.39601869   
   2990000   0.598               1850  -0              1.3884894e+14  3.9676221e-06  0.39265597   
   3000000   0.6                 1850  -0              1.2610157e+14  3.9676221e-06  0.38948363   
Loop time of 335.152 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 239.45     | 239.45     | 239.45     |   0.0 | 71.45
Neigh   | 0.58178    | 0.58178    | 0.58178    |   0.0 |  0.17
Comm    | 0.063056   | 0.063056   | 0.063056   |   0.0 |  0.02
Output  | 0.12819    | 0.12819    | 0.12819    |   0.0 |  0.04
Modify  | 90.87      | 90.87      | 90.87      |   0.0 | 27.11
Other   |            | 4.06       |            |       |  1.21

