Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 105019
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    380000   0.076                373  -0              4.5872316e+15  7.999584e-07   0.53547426   
    390000   0.078                373  -0              4.574487e+15   7.999584e-07   0.52421578   
    400000   0.08                 373  -0              4.5639668e+15  7.999584e-07   0.51359473   
    410000   0.082                373  -0              4.5563084e+15  7.999584e-07   0.50357504   
    420000   0.084                373  -0              4.5370571e+15  7.999584e-07   0.4760479    
    430000   0.086                373  -0              4.4935924e+15  7.999584e-07   0.46812327   
    440000   0.088                373  -0              4.4634785e+15  7.999584e-07   0.46064979   
    450000   0.09                 373  -0              4.4478805e+15  7.999584e-07   0.45360175   
    460000   0.092                373  -0              4.4161318e+15  7.999584e-07   0.44695492   
    470000   0.094                373  -0              4.3965337e+15  7.999584e-07   0.44068643   
    480000   0.096                373  -0              4.346967e+15   7.999584e-07   0.4347747    
    490000   0.098                373  -0              4.3385154e+15  7.999584e-07   0.42919941   
    500000   0.1                  373  -0              4.3090874e+15  7.999584e-07   0.42394138   
    510000   0.102                373  -0              4.3068734e+15  7.999584e-07   0.41898253   
    520000   0.104                373  -0              4.2864195e+15  7.999584e-07   0.41430579   
    530000   0.106                373  -0              4.2534943e+15  7.999584e-07   0.4098951    
    540000   0.108                373  -0              4.2161725e+15  7.999584e-07   0.40573528   
    550000   0.11                 373  -0              4.1924562e+15  7.999584e-07   0.40181203   
    560000   0.112                373  -0              4.1590858e+15  7.999584e-07   0.39811188   
    570000   0.114                373  -0              4.1547342e+15  7.999584e-07   0.39462211   
    580000   0.116                373  -0              4.1478969e+15  7.999584e-07   0.39133073   
    590000   0.118                373  -0              4.1517069e+15  7.999584e-07   0.38822644   
    600000   0.12                 373  -0              4.1180115e+15  7.999584e-07   0.38529859   
    610000   0.122                373  -0              4.0699168e+15  7.999584e-07   0.38253711   
    620000   0.124                373  -0              4.0443147e+15  7.999584e-07   0.37993254   
    630000   0.126                373  -0              4.018365e+15   7.999584e-07   0.37747595   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                592  -0              4.4293911e+15  1.2696391e-06  0.6229211    
    650000   0.13                 592  -0              4.3749579e+15  1.2696391e-06  0.60671151   
    660000   0.132                592  -0              4.3150647e+15  1.2696391e-06  0.59141969   
    670000   0.134                592  -0              4.2803997e+15  1.2696391e-06  0.57699366   
    680000   0.136                592  -0              4.2491928e+15  1.2696391e-06  0.56338442   
    690000   0.138                592  -0              4.2180338e+15  1.2696391e-06  0.55054571   
    700000   0.14                 592  -0              4.1819177e+15  1.2696391e-06  0.5384339    
    710000   0.142                592  -0              4.1550615e+15  1.2696391e-06  0.52700785   
    720000   0.144                592  -0              4.1402314e+15  1.2696391e-06  0.51622872   
    730000   0.146                592  -0              4.1183824e+15  1.2696391e-06  0.50605989   
    740000   0.148                592  -0              4.0829031e+15  1.2696391e-06  0.49646681   
    750000   0.15                 592  -0              4.0674406e+15  1.2696391e-06  0.48741687   
    760000   0.152                592  -0              4.0322195e+15  1.2696391e-06  0.47887932   
    770000   0.154                592  -0              3.975895e+15   1.2696391e-06  0.47082515   
    780000   0.156                592  -0              3.9163382e+15  1.2696391e-06  0.463227     
    790000   0.158                592  -0              3.8478282e+15  1.2696391e-06  0.45605905   
    800000   0.16                 592  -0              3.7957173e+15  1.2696391e-06  0.44929693   
    810000   0.162                592  -0              3.7286963e+15  1.2696391e-06  0.44291768   
    820000   0.164                592  -0              3.6489779e+15  1.2696391e-06  0.4368996    
    830000   0.166                592  -0              3.6032688e+15  1.2696391e-06  0.43122226   
    840000   0.168                592  -0              3.547751e+15   1.2696391e-06  0.42586637   
    850000   0.17                 592  -0              3.487762e+15   1.2696391e-06  0.42081371   
    860000   0.172                592  -0              3.4133946e+15  1.2696391e-06  0.41604713   
    870000   0.174                592  -0              3.3569592e+15  1.2696391e-06  0.41155043   
    880000   0.176                592  -0              3.2799812e+15  1.2696391e-06  0.40730832   
    890000   0.178                592  -0              3.1712443e+15  1.2696391e-06  0.40330639   
    900000   0.18                 592  -0              3.1112078e+15  1.2696391e-06  0.39953105   
    910000   0.182                592  -0              3.0423772e+15  1.2696391e-06  0.39596946   
    920000   0.184                592  -0              2.9660025e+15  1.2696391e-06  0.39260952   
    930000   0.186                592  -0              2.9362589e+15  1.2696391e-06  0.38943982   
    940000   0.188                592  -0              2.8525752e+15  1.2696391e-06  0.38644958   
    950000   0.19                 592  -0              2.8080566e+15  1.2696391e-06  0.38362864   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                807  -0              3.4300129e+15  1.7307411e-06  0.61121127   
    970000   0.194                807  -0              3.3589643e+15  1.7307411e-06  0.59566468   
    980000   0.196                807  -0              3.3098865e+15  1.7307411e-06  0.58099831   
    990000   0.198                807  -0              3.2601964e+15  1.7307411e-06  0.56716232   
   1000000   0.2                  807  -0              3.1983702e+15  1.7307411e-06  0.55410971   
   1010000   0.202                807  -0              3.1590955e+15  1.7307411e-06  0.54179612   
   1020000   0.204                807  -0              3.1126137e+15  1.7307411e-06  0.53017971   
   1030000   0.206                807  -0              3.0579267e+15  1.7307411e-06  0.51922099   
   1040000   0.208                807  -0              3.0305678e+15  1.7307411e-06  0.50888275   
   1050000   0.21                 807  -0              2.9887796e+15  1.7307411e-06  0.49912984   
   1060000   0.212                807  -0              2.9375352e+15  1.7307411e-06  0.48441875   
   1070000   0.214                807  -0              2.8542134e+15  1.7307411e-06  0.47605096   
   1080000   0.216                807  -0              2.8098847e+15  1.7307411e-06  0.44706389   
   1090000   0.218                807  -0              2.7668732e+15  1.7307411e-06  0.43909817   
   1100000   0.22                 807  -0              2.7089232e+15  1.7307411e-06  0.43327665   
   1110000   0.222                807  -0              2.6540817e+15  1.7307411e-06  0.4263359    
   1120000   0.224                807  -0              2.6178716e+15  1.7307411e-06  0.42122087   
   1130000   0.226                807  -0              2.5752206e+15  1.7307411e-06  0.41639862   
   1140000   0.228                807  -0              2.5283467e+15  1.7307411e-06  0.40615276   
   1150000   0.23                 807  -0              2.4850981e+15  1.7307411e-06  0.40221523   
   1160000   0.232                807  -0              2.4341527e+15  1.7307411e-06  0.39850073   
   1170000   0.234                807  -0              2.3812464e+15  1.7307411e-06  0.39499663   
   1180000   0.236                807  -0              2.3280727e+15  1.7307411e-06  0.391691     
   1190000   0.238                807  -0              2.2595823e+15  1.7307411e-06  0.38857261   
   1200000   0.24                 807  -0              2.1673113e+15  1.7307411e-06  0.38563084   
   1210000   0.242                807  -0              2.1101219e+15  1.7307411e-06  0.38285569   
   1220000   0.244                807  -0              2.0620474e+15  1.7307411e-06  0.38023772   
   1230000   0.246                807  -0              2.0317483e+15  1.7307411e-06  0.37776803   
   1240000   0.248                807  -0              2.0084523e+15  1.7307411e-06  0.37543821   
   1250000   0.25                 807  -0              1.9805388e+15  1.7307411e-06  0.37324035   
   1260000   0.252                807  -0              1.9493877e+15  1.7307411e-06  0.37116696   
   1270000   0.254                807  -0              1.9113381e+15  1.7307411e-06  0.36921099   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1042  -0              2.7364393e+15  2.2347363e-06  0.61794227   
   1290000   0.258               1042  -0              2.6703393e+15  2.2347363e-06  0.60201457   
   1300000   0.26                1042  -0              2.6157161e+15  2.2347363e-06  0.58317954   
   1310000   0.262               1042  -0              2.5521346e+15  2.2347363e-06  0.56922006   
   1320000   0.264               1042  -0              2.4856736e+15  2.2347363e-06  0.55605094   
   1330000   0.266               1042  -0              2.4384912e+15  2.2347363e-06  0.51968927   
   1340000   0.268               1042  -0              2.3603192e+15  2.2347363e-06  0.50932451   
   1350000   0.27                1042  -0              2.3049483e+15  2.2347363e-06  0.49954658   
   1360000   0.272               1042  -0              2.256939e+15   2.2347363e-06  0.49032227   
   1370000   0.274               1042  -0              2.2076889e+15  2.2347363e-06  0.48162023   
   1380000   0.276               1042  -0              2.1718991e+15  2.2347363e-06  0.47341087   
   1390000   0.278               1042  -0              2.113877e+15   2.2347363e-06  0.46566632   
   1400000   0.28                1042  -0              2.0630579e+15  2.2347363e-06  0.45836026   
   1410000   0.282               1042  -0              1.9960238e+15  2.2347363e-06  0.45146785   
   1420000   0.284               1042  -0              1.9339547e+15  2.2347363e-06  0.44496568   
   1430000   0.286               1042  -0              1.8667343e+15  2.2347363e-06  0.43883165   
   1440000   0.288               1042  -0              1.7953303e+15  2.2347363e-06  0.43188112   
   1450000   0.29                1042  -0              1.746614e+15   2.2347363e-06  0.42648792   
   1460000   0.292               1042  -0              1.7191309e+15  2.2347363e-06  0.42140007   
   1470000   0.294               1042  -0              1.6884987e+15  2.2347363e-06  0.41660029   
   1480000   0.296               1042  -0              1.6596475e+15  2.2347363e-06  0.41207227   
   1490000   0.298               1042  -0              1.6280711e+15  2.2347363e-06  0.40780061   
   1500000   0.3                 1042  -0              1.6055796e+15  2.2347363e-06  0.40377081   
   1510000   0.302               1042  -0              1.5903326e+15  2.2347363e-06  0.39996918   
   1520000   0.304               1042  -0              1.573472e+15   2.2347363e-06  0.39638278   
   1530000   0.306               1042  -0              1.5405094e+15  2.2347363e-06  0.39299944   
   1540000   0.308               1042  -0              1.5162459e+15  2.2347363e-06  0.38980766   
   1550000   0.31                1042  -0              1.4879039e+15  2.2347363e-06  0.38679659   
   1560000   0.312               1042  -0              1.4473365e+15  2.2347363e-06  0.37873565   
   1570000   0.314               1042  -0              1.385524e+15   2.2347363e-06  0.37635146   
   1580000   0.316               1042  -0              1.3322271e+15  2.2347363e-06  0.36515274   
   1590000   0.318               1042  -0              1.3036496e+15  2.2347363e-06  0.36353718   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1242  -0              1.9405001e+15  2.6636684e-06  0.61877459   
   1610000   0.322               1242  -0              1.8816749e+15  2.6636684e-06  0.60279978   
   1620000   0.324               1242  -0              1.8093463e+15  2.6636684e-06  0.58772943   
   1630000   0.326               1242  -0              1.758081e+15   2.6636684e-06  0.57351234   
   1640000   0.328               1242  -0              1.7044625e+15  2.6636684e-06  0.5601002    
   1650000   0.33                1242  -0              1.6383986e+15  2.6636684e-06  0.54744744   
   1660000   0.332               1242  -0              1.5689549e+15  2.6636684e-06  0.53551105   
   1670000   0.334               1242  -0              1.520418e+15   2.6636684e-06  0.52425049   
   1680000   0.336               1242  -0              1.4715922e+15  2.6636684e-06  0.51362748   
   1690000   0.338               1242  -0              1.4116025e+15  2.6636684e-06  0.50360593   
   1700000   0.34                1242  -0              1.3715342e+15  2.6636684e-06  0.49415178   
   1710000   0.342               1242  -0              1.328668e+15   2.6636684e-06  0.48073053   
   1720000   0.344               1242  -0              1.2856193e+15  2.6636684e-06  0.47257155   
   1730000   0.346               1242  -0              1.2432629e+15  2.6636684e-06  0.46487452   
   1740000   0.348               1242  -0              1.221613e+15   2.6636684e-06  0.45761329   
   1750000   0.35                1242  -0              1.2008708e+15  2.6636684e-06  0.45076317   
   1760000   0.352               1242  -0              1.1868568e+15  2.6636684e-06  0.4443009    
   1770000   0.354               1242  -0              1.1788521e+15  2.6636684e-06  0.43820451   
   1780000   0.356               1242  -0              1.162582e+15   2.6636684e-06  0.41824172   
   1790000   0.358               1242  -0              1.1483499e+15  2.6636684e-06  0.41361873   
   1800000   0.36                1242  -0              1.1282693e+15  2.6636684e-06  0.39911133   
   1810000   0.362               1242  -0              1.1065613e+15  2.6636684e-06  0.3955735    
   1820000   0.364               1242  -0              1.0681509e+15  2.6636684e-06  0.39223598   
   1830000   0.366               1242  -0              1.0376105e+15  2.6636684e-06  0.38908743   
   1840000   0.368               1242  -0              9.9212558e+14  2.6636684e-06  0.38535548   
   1850000   0.37                1242  -0              9.5590536e+14  2.6636684e-06  0.38259649   
   1860000   0.372               1242  -0              9.3593986e+14  2.6636684e-06  0.36899923   
   1870000   0.374               1242  -0              9.1007172e+14  2.6636684e-06  0.36338549   
   1880000   0.376               1242  -0              8.5109694e+14  2.6636684e-06  0.36186838   
   1890000   0.378               1242  -0              7.950713e+14   2.6636684e-06  0.35909456   
   1900000   0.38                1242  -0              7.4174041e+14  2.6636684e-06  0.35782242   
   1910000   0.382               1242  -0              7.1353137e+14  2.6636684e-06  0.35662231   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1454  -0              1.3416655e+15  3.1183365e-06  0.61869689   
   1930000   0.386               1454  -0              1.3040706e+15  3.1183365e-06  0.60272647   
   1940000   0.388               1454  -0              1.2594018e+15  3.1183365e-06  0.58766028   
   1950000   0.39                1454  -0              1.2104162e+15  3.1183365e-06  0.5734471    
   1960000   0.392               1454  -0              1.1641979e+15  3.1183365e-06  0.56003866   
   1970000   0.394               1454  -0              1.1136203e+15  3.1183365e-06  0.54219286   
   1980000   0.396               1454  -0              1.0874087e+15  3.1183365e-06  0.53055398   
   1990000   0.398               1454  -0              1.0689059e+15  3.1183365e-06  0.51957407   
   2000000   0.4                 1454  -0              1.0580021e+15  3.1183365e-06  0.50921584   
   2010000   0.402               1454  -0              1.0451936e+15  3.1183365e-06  0.49944407   
   2020000   0.404               1454  -0              1.0330228e+15  3.1183365e-06  0.49022556   
   2030000   0.406               1454  -0              1.0214536e+15  3.1183365e-06  0.48152899   
   2040000   0.408               1454  -0              1.0038777e+15  3.1183365e-06  0.4733248    
   2050000   0.41                1454  -0              9.9122422e+14  3.1183365e-06  0.46558512   
   2060000   0.412               1454  -0              9.6626817e+14  3.1183365e-06  0.45828366   
   2070000   0.414               1454  -0              9.3884807e+14  3.1183365e-06  0.43231509   
   2080000   0.416               1454  -0              9.1566625e+14  3.1183365e-06  0.42689732   
   2090000   0.418               1454  -0              8.8330164e+14  3.1183365e-06  0.4217863    
   2100000   0.42                1454  -0              8.5556258e+14  3.1183365e-06  0.41696465   
   2110000   0.422               1454  -0              8.2940434e+14  3.1183365e-06  0.39553029   
   2120000   0.424               1454  -0              8.0553376e+14  3.1183365e-06  0.39219462   
   2130000   0.426               1454  -0              7.7760735e+14  3.1183365e-06  0.38904787   
   2140000   0.428               1454  -0              7.4974548e+14  3.1183365e-06  0.3668356    
   2150000   0.43                1454  -0              7.1975156e+14  3.1183365e-06  0.36512518   
   2160000   0.432               1454  -0              6.8985695e+14  3.1183365e-06  0.3635116    
   2170000   0.434               1454  -0              6.6055864e+14  3.1183365e-06  0.36198937   
   2180000   0.436               1454  -0              6.1514466e+14  3.1183365e-06  0.36055333   
   2190000   0.438               1454  -0              5.7966049e+14  3.1183365e-06  0.3591986    
   2200000   0.44                1454  -0              5.3945547e+14  3.1183365e-06  0.35792057   
   2210000   0.442               1454  -0              5.0624855e+14  3.1183365e-06  0.35223209   
   2220000   0.444               1454  -0              4.9087453e+14  3.1183365e-06  0.35134842   
   2230000   0.446               1454  -0              4.6783124e+14  3.1183365e-06  0.3481098    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1712  -0              1.2609232e+15  3.6716589e-06  0.61615952   
   2250000   0.45                1712  -0              1.2085491e+15  3.6716589e-06  0.60033276   
   2260000   0.452               1712  -0              1.1717903e+15  3.6716589e-06  0.5854021    
   2270000   0.454               1712  -0              1.1441686e+15  3.6716589e-06  0.57131678   
   2280000   0.456               1712  -0              1.1205571e+15  3.6716589e-06  0.55802895   
   2290000   0.458               1712  -0              1.0970997e+15  3.6716589e-06  0.54055416   
   2300000   0.46                1712  -0              1.0735361e+15  3.6716589e-06  0.52900807   
   2310000   0.462               1712  -0              1.0547065e+15  3.6716589e-06  0.51811569   
   2320000   0.464               1712  -0              1.0376494e+15  3.6716589e-06  0.50784002   
   2330000   0.466               1712  -0              1.0163807e+15  3.6716589e-06  0.49814615   
   2340000   0.468               1712  -0              9.8299299e+14  3.6716589e-06  0.48181919   
   2350000   0.47                1712  -0              9.4925996e+14  3.6716589e-06  0.43758862   
   2360000   0.472               1712  -0              9.1683745e+14  3.6716589e-06  0.43187227   
   2370000   0.474               1712  -0              8.7799312e+14  3.6716589e-06  0.42647957   
   2380000   0.476               1712  -0              8.2433122e+14  3.6716589e-06  0.41677591   
   2390000   0.478               1712  -0              7.9189632e+14  3.6716589e-06  0.41223794   
   2400000   0.48                1712  -0              7.5949411e+14  3.6716589e-06  0.40795691   
   2410000   0.482               1712  -0              7.1265418e+14  3.6716589e-06  0.38966753   
   2420000   0.484               1712  -0              6.7328811e+14  3.6716589e-06  0.3866644    
   2430000   0.486               1712  -0              6.2436653e+14  3.6716589e-06  0.36833048   
   2440000   0.488               1712  -0              5.7901168e+14  3.6716589e-06  0.366533     
   2450000   0.49                1712  -0              5.5351559e+14  3.6716589e-06  0.36466611   
   2460000   0.492               1712  -0              5.0311213e+14  3.6716589e-06  0.36307852   
   2470000   0.494               1712  -0              4.5905004e+14  3.6716589e-06  0.35889139   
   2480000   0.496               1712  -0              4.2959822e+14  3.6716589e-06  0.35223656   
   2490000   0.498               1712  -0              4.0363874e+14  3.6716589e-06  0.35135271   
   2500000   0.5                 1712  -0              3.6940697e+14  3.6716589e-06  0.34901379   
   2510000   0.502               1712  -0              3.5091175e+14  3.6716589e-06  0.34610536   
   2520000   0.504               1712  -0              3.3655051e+14  3.6716589e-06  0.34176433   
   2530000   0.506               1712  -0              3.2554188e+14  3.6716589e-06  0.34104423   
   2540000   0.508               1712  -0              3.0276458e+14  3.6716589e-06  0.33786789   
   2550000   0.51                1712  -0              2.9038402e+14  3.6716589e-06  0.33583928   
   2560000   0.512               1850  -0              6.5128093e+14  3.9676221e-06  0.61504018   
   2570000   0.514               1850  -0              6.2859913e+14  3.9676221e-06  0.5992768    
   2580000   0.516               1850  -0              6.1067949e+14  3.9676221e-06  0.57888215   
   2590000   0.518               1850  -0              5.9859818e+14  3.9676221e-06  0.5618588    
   2600000   0.52                1850  -0              5.8523735e+14  3.9676221e-06  0.53675533   
   2610000   0.522               1850  -0              5.6634803e+14  3.9676221e-06  0.52542431   
   2620000   0.524               1850  -0              5.3742677e+14  3.9676221e-06  0.51473484   
   2630000   0.526               1850  -0              5.046578e+14   3.9676221e-06  0.47196145   
   2640000   0.528               1850  -0              4.7134038e+14  3.9676221e-06  0.45146113   
   2650000   0.53                1850  -0              4.4341227e+14  3.9676221e-06  0.43598322   
   2660000   0.532               1850  -0              4.2089568e+14  3.9676221e-06  0.4303524    
   2670000   0.534               1850  -0              3.886005e+14   3.9676221e-06  0.40867096   
   2680000   0.536               1850  -0              3.5719011e+14  3.9676221e-06  0.38940028   
   2690000   0.538               1850  -0              3.3912607e+14  3.9676221e-06  0.38641228   
   2700000   0.54                1850  -0              3.2442603e+14  3.9676221e-06  0.38359345   
   2710000   0.542               1850  -0              2.9832891e+14  3.9676221e-06  0.38093423   
   2720000   0.544               1850  -0              2.7939943e+14  3.9676221e-06  0.37289193   
   2730000   0.546               1850  -0              2.6031474e+14  3.9676221e-06  0.37083861   
   2740000   0.548               1850  -0              2.3607388e+14  3.9676221e-06  0.36890154   
   2750000   0.55                1850  -0              2.1323827e+14  3.9676221e-06  0.3567713    
   2760000   0.552               1850  -0              2.0240814e+14  3.9676221e-06  0.35471698   
   2770000   0.554               1850  -0              1.8707376e+14  3.9676221e-06  0.34807511   
   2780000   0.556               1850  -0              1.7742473e+14  3.9676221e-06  0.34717216   
   2790000   0.558               1850  -0              1.7648997e+14  3.9676221e-06  0.34657505   
   2800000   0.56                1850  -0              1.7369e+14     3.9676221e-06  0.34601174   
   2810000   0.562               1850  -0              1.6963722e+14  3.9676221e-06  0.33706149   
   2820000   0.564               1850  -0              1.6016499e+14  3.9676221e-06  0.33573307   
   2830000   0.566               1850  -0              1.5872335e+14  3.9676221e-06  0.33578363   
   2840000   0.568               1850  -0              1.5396143e+14  3.9676221e-06  0.33261219   
   2850000   0.57                1850  -0              1.4801372e+14  3.9676221e-06  0.32777222   
   2860000   0.572               1850  -0              1.420728e+14   3.9676221e-06  0.32797215   
   2870000   0.574               1850  -0              1.32132e+14    3.9676221e-06  0.32846211   
   2880000   0.576               1850  -0              1.2428201e+14  3.9676221e-06  0.32185124   
   2890000   0.578               1850  -0              1.1272774e+14  3.9676221e-06  0.32268776   
   2900000   0.58                1850  -0              1.0716868e+14  3.9676221e-06  0.32347692   
   2910000   0.582               1850  -0              9.6365422e+13  3.9676221e-06  0.3242214    
   2920000   0.584               1850  -0              9.0864158e+13  3.9676221e-06  0.3206644    
   2930000   0.586               1850  -0              8.8588809e+13  3.9676221e-06  0.32156812   
   2940000   0.588               1850  -0              7.8970469e+13  3.9676221e-06  0.31954846   
   2950000   0.59                1850  -0              7.4119407e+13  3.9676221e-06  0.31697452   
   2960000   0.592               1850  -0              6.9746166e+13  3.9676221e-06  0.31694493   
   2970000   0.594               1850  -0              6.4956605e+13  3.9676221e-06  0.31694202   
   2980000   0.596               1850  -0              6.005345e+13   3.9676221e-06  0.31805649   
   2990000   0.598               1850  -0              5.4794081e+13  3.9676221e-06  0.31820825   
   3000000   0.6                 1850  -0              4.8187593e+13  3.9676221e-06  0.31647881   
Loop time of 328.16 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 234.04     | 234.04     | 234.04     |   0.0 | 71.32
Neigh   | 0.55593    | 0.55593    | 0.55593    |   0.0 |  0.17
Comm    | 0.063146   | 0.063146   | 0.063146   |   0.0 |  0.02
Output  | 0.13169    | 0.13169    | 0.13169    |   0.0 |  0.04
Modify  | 89.263     | 89.263     | 89.263     |   0.0 | 27.20
Other   |            | 4.108      |            |       |  1.25

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
