Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 137077
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                416  -0              4.78886e+15    8.921788e-07   0.55207449   
    380000   0.076                416  -0              4.7579559e+15  8.921788e-07   0.53987613   
    390000   0.078                416  -0              4.7371894e+15  8.921788e-07   0.52836842   
    400000   0.08                 416  -0              4.7185351e+15  8.921788e-07   0.51751226   
    410000   0.082                416  -0              4.7024979e+15  8.921788e-07   0.50727076   
    420000   0.084                416  -0              4.6891409e+15  8.921788e-07   0.49760911   
    430000   0.086                416  -0              4.6301856e+15  8.921788e-07   0.4884945    
    440000   0.088                416  -0              4.5420347e+15  8.921788e-07   0.47989594   
    450000   0.09                 416  -0              4.4861664e+15  8.921788e-07   0.47178421   
    460000   0.092                416  -0              4.4397374e+15  8.921788e-07   0.46413176   
    470000   0.094                416  -0              4.4133009e+15  8.921788e-07   0.42757342   
    480000   0.096                416  -0              4.390904e+15   8.921788e-07   0.42238204   
    490000   0.098                416  -0              4.3565097e+15  8.921788e-07   0.41748832   
    500000   0.1                  416  -0              4.3281922e+15  8.921788e-07   0.41287512   
    510000   0.102                416  -0              4.3095346e+15  8.921788e-07   0.40852626   
    520000   0.104                416  -0              4.3056364e+15  8.921788e-07   0.40442654   
    530000   0.106                416  -0              4.2757514e+15  8.921788e-07   0.4005616    
    540000   0.108                416  -0              4.2594502e+15  8.921788e-07   0.39093782   
    550000   0.11                 416  -0              4.2348463e+15  8.921788e-07   0.38784316   
    560000   0.112                416  -0              4.1726428e+15  8.921788e-07   0.3849256    
    570000   0.114                416  -0              4.0898607e+15  8.921788e-07   0.38217494   
    580000   0.116                416  -0              4.0330268e+15  8.921788e-07   0.37958158   
    590000   0.118                416  -0              3.9833379e+15  8.921788e-07   0.37713647   
    600000   0.12                 416  -0              3.90587e+15    8.921788e-07   0.37483109   
    610000   0.122                416  -0              3.8593425e+15  8.921788e-07   0.3726574    
    620000   0.124                416  -0              3.7991238e+15  8.921788e-07   0.37060783   
    630000   0.126                416  -0              3.7599255e+15  8.921788e-07   0.36867527   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                600  -0              4.2481188e+15  1.2867964e-06  0.62396159   
    650000   0.13                 600  -0              4.1800421e+15  1.2867964e-06  0.60057139   
    660000   0.132                600  -0              4.1107303e+15  1.2867964e-06  0.58562721   
    670000   0.134                600  -0              4.0429837e+15  1.2867964e-06  0.57152915   
    680000   0.136                600  -0              3.9949821e+15  1.2867964e-06  0.5582293    
    690000   0.138                600  -0              3.9580183e+15  1.2867964e-06  0.54568246   
    700000   0.14                 600  -0              3.8968225e+15  1.2867964e-06  0.53384601   
    710000   0.142                600  -0              3.864585e+15   1.2867964e-06  0.52267971   
    720000   0.144                600  -0              3.8196008e+15  1.2867964e-06  0.51214564   
    730000   0.146                600  -0              3.7711905e+15  1.2867964e-06  0.50220799   
    740000   0.148                600  -0              3.7171253e+15  1.2867964e-06  0.49283299   
    750000   0.15                 600  -0              3.6401705e+15  1.2867964e-06  0.48398879   
    760000   0.152                600  -0              3.5618725e+15  1.2867964e-06  0.47564534   
    770000   0.154                600  -0              3.4654537e+15  1.2867964e-06  0.46777427   
    780000   0.156                600  -0              3.3972709e+15  1.2867964e-06  0.46034886   
    790000   0.158                600  -0              3.322956e+15   1.2867964e-06  0.45334386   
    800000   0.16                 600  -0              3.2289081e+15  1.2867964e-06  0.44673547   
    810000   0.162                600  -0              3.1411009e+15  1.2867964e-06  0.44050124   
    820000   0.164                600  -0              3.0824484e+15  1.2867964e-06  0.43461998   
    830000   0.166                600  -0              3.0454762e+15  1.2867964e-06  0.42907171   
    840000   0.168                600  -0              2.97332e+15    1.2867964e-06  0.42383758   
    850000   0.17                 600  -0              2.9135735e+15  1.2867964e-06  0.41889979   
    860000   0.172                600  -0              2.8143725e+15  1.2867964e-06  0.41424157   
    870000   0.174                600  -0              2.714557e+15   1.2867964e-06  0.4098471    
    880000   0.176                600  -0              2.6356779e+15  1.2867964e-06  0.40570143   
    890000   0.178                600  -0              2.5943972e+15  1.2867964e-06  0.39748579   
    900000   0.18                 600  -0              2.527379e+15   1.2867964e-06  0.39404      
    910000   0.182                600  -0              2.4595759e+15  1.2867964e-06  0.39078931   
    920000   0.184                600  -0              2.4094092e+15  1.2867964e-06  0.38772266   
    930000   0.186                600  -0              2.3700089e+15  1.2867964e-06  0.38482964   
    940000   0.188                600  -0              2.3430124e+15  1.2867964e-06  0.38210042   
    950000   0.19                 600  -0              2.3088953e+15  1.2867964e-06  0.37952573   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                792  -0              3.0342048e+15  1.6985712e-06  0.621604     
    970000   0.194                792  -0              2.9802992e+15  1.6985712e-06  0.60546898   
    980000   0.196                792  -0              2.934202e+15   1.6985712e-06  0.57975421   
    990000   0.198                792  -0              2.8861193e+15  1.6985712e-06  0.56598866   
   1000000   0.2                  792  -0              2.8485254e+15  1.6985712e-06  0.5530025    
   1010000   0.202                792  -0              2.7669153e+15  1.6985712e-06  0.5407516    
   1020000   0.204                792  -0              2.7155309e+15  1.6985712e-06  0.52919432   
   1030000   0.206                792  -0              2.6366156e+15  1.6985712e-06  0.5182914    
   1040000   0.208                792  -0              2.6111777e+15  1.6985712e-06  0.50800579   
   1050000   0.21                 792  -0              2.5864208e+15  1.6985712e-06  0.49830253   
   1060000   0.212                792  -0              2.5477142e+15  1.6985712e-06  0.48914865   
   1070000   0.214                792  -0              2.4808818e+15  1.6985712e-06  0.48051305   
   1080000   0.216                792  -0              2.4328401e+15  1.6985712e-06  0.47236639   
   1090000   0.218                792  -0              2.3550366e+15  1.6985712e-06  0.46468098   
   1100000   0.22                 792  -0              2.3150364e+15  1.6985712e-06  0.4574307    
   1110000   0.222                792  -0              2.2782523e+15  1.6985712e-06  0.45059092   
   1120000   0.224                792  -0              2.239532e+15   1.6985712e-06  0.4441384    
   1130000   0.226                792  -0              2.196104e+15   1.6985712e-06  0.43805121   
   1140000   0.228                792  -0              2.1434029e+15  1.6985712e-06  0.43230867   
   1150000   0.23                 792  -0              2.1007621e+15  1.6985712e-06  0.42689126   
   1160000   0.232                792  -0              2.0627176e+15  1.6985712e-06  0.42178058   
   1170000   0.234                792  -0              1.9937166e+15  1.6985712e-06  0.41695926   
   1180000   0.236                792  -0              1.9415732e+15  1.6985712e-06  0.41241091   
   1190000   0.238                792  -0              1.8821567e+15  1.6985712e-06  0.40812008   
   1200000   0.24                 792  -0              1.8364713e+15  1.6985712e-06  0.4040722    
   1210000   0.242                792  -0              1.7932199e+15  1.6985712e-06  0.40025349   
   1220000   0.244                792  -0              1.7616873e+15  1.6985712e-06  0.396651     
   1230000   0.246                792  -0              1.748826e+15   1.6985712e-06  0.39325247   
   1240000   0.248                792  -0              1.724151e+15   1.6985712e-06  0.39004637   
   1250000   0.25                 792  -0              1.700468e+15   1.6985712e-06  0.38702179   
   1260000   0.252                792  -0              1.6743852e+15  1.6985712e-06  0.37592058   
   1270000   0.254                792  -0              1.6553656e+15  1.6985712e-06  0.37369578   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1024  -0              2.5119246e+15  2.1961324e-06  0.62053841   
   1290000   0.258               1024  -0              2.4495819e+15  2.1961324e-06  0.60446372   
   1300000   0.26                1024  -0              2.3928302e+15  2.1961324e-06  0.58898762   
   1310000   0.262               1024  -0              2.3501287e+15  2.1961324e-06  0.5746993    
   1320000   0.264               1024  -0              2.2621376e+15  2.1961324e-06  0.56121995   
   1330000   0.266               1024  -0              2.2051136e+15  2.1961324e-06  0.54429202   
   1340000   0.268               1024  -0              2.1464267e+15  2.1961324e-06  0.5325343    
   1350000   0.27                1024  -0              2.1037081e+15  2.1961324e-06  0.52144227   
   1360000   0.272               1024  -0              2.0661699e+15  2.1961324e-06  0.50818115   
   1370000   0.274               1024  -0              2.0258955e+15  2.1961324e-06  0.49846796   
   1380000   0.276               1024  -0              1.9949084e+15  2.1961324e-06  0.48930472   
   1390000   0.278               1024  -0              1.9674968e+15  2.1961324e-06  0.48066029   
   1400000   0.28                1024  -0              1.9397298e+15  2.1961324e-06  0.47250529   
   1410000   0.282               1024  -0              1.912016e+15   2.1961324e-06  0.46481201   
   1420000   0.284               1024  -0              1.869153e+15   2.1961324e-06  0.45755431   
   1430000   0.286               1024  -0              1.8264971e+15  2.1961324e-06  0.45070754   
   1440000   0.288               1024  -0              1.784591e+15   2.1961324e-06  0.44424841   
   1450000   0.29                1024  -0              1.7401292e+15  2.1961324e-06  0.438155     
   1460000   0.292               1024  -0              1.6899633e+15  2.1961324e-06  0.43240658   
   1470000   0.294               1024  -0              1.6438809e+15  2.1961324e-06  0.42698363   
   1480000   0.296               1024  -0              1.609981e+15   2.1961324e-06  0.42186772   
   1490000   0.298               1024  -0              1.597695e+15   2.1961324e-06  0.41704146   
   1500000   0.3                 1024  -0              1.5725854e+15  2.1961324e-06  0.41248846   
   1510000   0.302               1024  -0              1.5556289e+15  2.1961324e-06  0.40819324   
   1520000   0.304               1024  -0              1.5249271e+15  2.1961324e-06  0.40414121   
   1530000   0.306               1024  -0              1.5139952e+15  2.1961324e-06  0.4003186    
   1540000   0.308               1024  -0              1.4803902e+15  2.1961324e-06  0.37936088   
   1550000   0.31                1024  -0              1.4543067e+15  2.1961324e-06  0.37694129   
   1560000   0.312               1024  -0              1.4173219e+15  2.1961324e-06  0.3746587    
   1570000   0.314               1024  -0              1.3606804e+15  2.1961324e-06  0.37250534   
   1580000   0.316               1024  -0              1.3346978e+15  2.1961324e-06  0.37047391   
   1590000   0.318               1024  -0              1.3085219e+15  2.1961324e-06  0.36855749   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1261  -0              2.0487551e+15  2.704417e-06   0.61781283   
   1610000   0.322               1261  -0              1.9980405e+15  2.704417e-06   0.60189247   
   1620000   0.324               1261  -0              1.9396543e+15  2.704417e-06   0.58687349   
   1630000   0.326               1261  -0              1.8891587e+15  2.704417e-06   0.57270487   
   1640000   0.328               1261  -0              1.8333526e+15  2.704417e-06   0.55933845   
   1650000   0.33                1261  -0              1.7974534e+15  2.704417e-06   0.54672881   
   1660000   0.332               1261  -0              1.7578194e+15  2.704417e-06   0.53483312   
   1670000   0.334               1261  -0              1.7252449e+15  2.704417e-06   0.52361093   
   1680000   0.336               1261  -0              1.6843463e+15  2.704417e-06   0.51302414   
   1690000   0.338               1261  -0              1.6492637e+15  2.704417e-06   0.50303674   
   1700000   0.34                1261  -0              1.5805552e+15  2.704417e-06   0.49158559   
   1710000   0.342               1261  -0              1.5320244e+15  2.704417e-06   0.48281202   
   1720000   0.344               1261  -0              1.4903869e+15  2.704417e-06   0.47453519   
   1730000   0.346               1261  -0              1.4486735e+15  2.704417e-06   0.46672698   
   1740000   0.348               1261  -0              1.4278582e+15  2.704417e-06   0.45936087   
   1750000   0.35                1261  -0              1.398516e+15   2.704417e-06   0.45241181   
   1760000   0.352               1261  -0              1.3712625e+15  2.704417e-06   0.44585619   
   1770000   0.354               1261  -0              1.3490774e+15  2.704417e-06   0.43967174   
   1780000   0.356               1261  -0              1.3256905e+15  2.704417e-06   0.43383745   
   1790000   0.358               1261  -0              1.3142168e+15  2.704417e-06   0.41435574   
   1800000   0.36                1261  -0              1.2732039e+15  2.704417e-06   0.4099548    
   1810000   0.362               1261  -0              1.2424896e+15  2.704417e-06   0.40580304   
   1820000   0.364               1261  -0              1.1929804e+15  2.704417e-06   0.40188634   
   1830000   0.366               1261  -0              1.1537046e+15  2.704417e-06   0.39819139   
   1840000   0.368               1261  -0              1.1110401e+15  2.704417e-06   0.38780182   
   1850000   0.37                1261  -0              1.0794256e+15  2.704417e-06   0.38490432   
   1860000   0.372               1261  -0              1.050625e+15   2.704417e-06   0.37141394   
   1870000   0.374               1261  -0              1.0014582e+15  2.704417e-06   0.36944216   
   1880000   0.376               1261  -0              9.7696008e+14  2.704417e-06   0.36758224   
   1890000   0.378               1261  -0              9.4089427e+14  2.704417e-06   0.35801836   
   1900000   0.38                1261  -0              9.073027e+14   2.704417e-06   0.35364702   
   1910000   0.382               1261  -0              8.6401732e+14  2.704417e-06   0.36014771   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1460  -0              1.4580658e+15  3.1312045e-06  0.61895645   
   1930000   0.386               1460  -0              1.4013384e+15  3.1312045e-06  0.60297133   
   1940000   0.388               1460  -0              1.3397603e+15  3.1312045e-06  0.58789127   
   1950000   0.39                1460  -0              1.2802609e+15  3.1312045e-06  0.57366502   
   1960000   0.392               1460  -0              1.222087e+15   3.1312045e-06  0.56024424   
   1970000   0.394               1460  -0              1.1855371e+15  3.1312045e-06  0.54758332   
   1980000   0.396               1460  -0              1.1560035e+15  3.1312045e-06  0.52158355   
   1990000   0.398               1460  -0              1.1258139e+15  3.1312045e-06  0.51111154   
   2000000   0.4                 1460  -0              1.1094126e+15  3.1312045e-06  0.50123243   
   2010000   0.402               1460  -0              1.0919254e+15  3.1312045e-06  0.48599938   
   2020000   0.404               1460  -0              1.0595544e+15  3.1312045e-06  0.47754209   
   2030000   0.406               1460  -0              1.042112e+15   3.1312045e-06  0.46956364   
   2040000   0.408               1460  -0              1.0271061e+15  3.1312045e-06  0.46203691   
   2050000   0.41                1460  -0              1.0143486e+15  3.1312045e-06  0.45493634   
   2060000   0.412               1460  -0              9.9566805e+14  3.1312045e-06  0.44510441   
   2070000   0.414               1460  -0              9.7060435e+14  3.1312045e-06  0.42885896   
   2080000   0.416               1460  -0              9.4514104e+14  3.1312045e-06  0.42363687   
   2090000   0.418               1460  -0              9.1813297e+14  3.1312045e-06  0.41871045   
   2100000   0.42                1460  -0              8.6748212e+14  3.1312045e-06  0.40534735   
   2110000   0.422               1460  -0              8.3539254e+14  3.1312045e-06  0.38035132   
   2120000   0.424               1460  -0              7.9801524e+14  3.1312045e-06  0.37787496   
   2130000   0.426               1460  -0              7.5760656e+14  3.1312045e-06  0.37553888   
   2140000   0.428               1460  -0              7.2797121e+14  3.1312045e-06  0.3699684    
   2150000   0.43                1460  -0              6.987757e+14   3.1312045e-06  0.36687378   
   2160000   0.432               1460  -0              6.6094604e+14  3.1312045e-06  0.36516069   
   2170000   0.434               1460  -0              6.3454732e+14  3.1312045e-06  0.36124154   
   2180000   0.436               1460  -0              6.1350278e+14  3.1312045e-06  0.35984784   
   2190000   0.438               1460  -0              5.9421828e+14  3.1312045e-06  0.35853305   
   2200000   0.44                1460  -0              5.6866603e+14  3.1312045e-06  0.35729271   
   2210000   0.442               1460  -0              5.29025e+14    3.1312045e-06  0.35612259   
   2220000   0.444               1460  -0              4.7284276e+14  3.1312045e-06  0.3499544    
   2230000   0.446               1460  -0              4.3311321e+14  3.1312045e-06  0.34829402   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1690  -0              1.1224486e+15  3.6244764e-06  0.61583785   
   2250000   0.45                1690  -0              1.0785042e+15  3.6244764e-06  0.6000293    
   2260000   0.452               1690  -0              1.0458008e+15  3.6244764e-06  0.58490671   
   2270000   0.454               1690  -0              1.0187452e+15  3.6244764e-06  0.57084944   
   2280000   0.456               1690  -0              9.9409612e+14  3.6244764e-06  0.55758807   
   2290000   0.458               1690  -0              9.7154115e+14  3.6244764e-06  0.54507754   
   2300000   0.46                1690  -0              9.478034e+14   3.6244764e-06  0.53327534   
   2310000   0.462               1690  -0              9.3396843e+14  3.6244764e-06  0.52214135   
   2320000   0.464               1690  -0              9.1402787e+14  3.6244764e-06  0.49945535   
   2330000   0.466               1690  -0              8.995877e+14   3.6244764e-06  0.4902362    
   2340000   0.468               1690  -0              8.691051e+14   3.6244764e-06  0.48153903   
   2350000   0.47                1690  -0              8.3733132e+14  3.6244764e-06  0.46866875   
   2360000   0.472               1690  -0              8.0989786e+14  3.6244764e-06  0.46119269   
   2370000   0.474               1690  -0              7.6744714e+14  3.6244764e-06  0.45413991   
   2380000   0.476               1690  -0              7.3137187e+14  3.6244764e-06  0.43141231   
   2390000   0.478               1690  -0              6.8884268e+14  3.6244764e-06  0.41560342   
   2400000   0.48                1690  -0              6.4831418e+14  3.6244764e-06  0.39695359   
   2410000   0.482               1690  -0              6.2508383e+14  3.6244764e-06  0.37936725   
   2420000   0.484               1690  -0              6.0039189e+14  3.6244764e-06  0.37693263   
   2430000   0.486               1690  -0              5.8412819e+14  3.6244764e-06  0.3746373    
   2440000   0.488               1690  -0              5.5927256e+14  3.6244764e-06  0.36628211   
   2450000   0.49                1690  -0              5.3167489e+14  3.6244764e-06  0.36460179   
   2460000   0.492               1690  -0              4.9189762e+14  3.6244764e-06  0.36065151   
   2470000   0.494               1690  -0              4.6313055e+14  3.6244764e-06  0.35899073   
   2480000   0.496               1690  -0              4.3943692e+14  3.6244764e-06  0.35772447   
   2490000   0.498               1690  -0              3.9658647e+14  3.6244764e-06  0.35307546   
   2500000   0.5                 1690  -0              3.6814718e+14  3.6244764e-06  0.34786987   
   2510000   0.502               1690  -0              3.4895978e+14  3.6244764e-06  0.34649973   
   2520000   0.504               1690  -0              3.281115e+14   3.6244764e-06  0.34355415   
   2530000   0.506               1690  -0              3.1665343e+14  3.6244764e-06  0.34185792   
   2540000   0.508               1690  -0              3.0393886e+14  3.6244764e-06  0.34068905   
   2550000   0.51                1690  -0              2.9609255e+14  3.6244764e-06  0.340459     
   2560000   0.512               1850  -0              6.7084733e+14  3.9676221e-06  0.60474666   
   2570000   0.514               1850  -0              6.5196933e+14  3.9676221e-06  0.58956608   
   2580000   0.516               1850  -0              6.3627977e+14  3.9676221e-06  0.57524501   
   2590000   0.518               1850  -0              6.1730161e+14  3.9676221e-06  0.56173477   
   2600000   0.52                1850  -0              6.0215771e+14  3.9676221e-06  0.54898946   
   2610000   0.522               1850  -0              5.9051161e+14  3.9676221e-06  0.53696577   
   2620000   0.524               1850  -0              5.7667555e+14  3.9676221e-06  0.51632658   
   2630000   0.526               1850  -0              5.6159816e+14  3.9676221e-06  0.48129402   
   2640000   0.528               1850  -0              5.3458796e+14  3.9676221e-06  0.45377497   
   2650000   0.53                1850  -0              5.1568757e+14  3.9676221e-06  0.44714217   
   2660000   0.532               1850  -0              4.9812162e+14  3.9676221e-06  0.44088491   
   2670000   0.534               1850  -0              4.8210474e+14  3.9676221e-06  0.43498193   
   2680000   0.536               1850  -0              4.7156644e+14  3.9676221e-06  0.42941317   
   2690000   0.538               1850  -0              4.3753343e+14  3.9676221e-06  0.40083784   
   2700000   0.54                1850  -0              4.1664713e+14  3.9676221e-06  0.38207418   
   2710000   0.542               1850  -0              3.7868374e+14  3.9676221e-06  0.37950097   
   2720000   0.544               1850  -0              3.499038e+14   3.9676221e-06  0.37707345   
   2730000   0.546               1850  -0              3.2897815e+14  3.9676221e-06  0.37478337   
   2740000   0.548               1850  -0              3.0349234e+14  3.9676221e-06  0.37080623   
   2750000   0.55                1850  -0              2.7539115e+14  3.9676221e-06  0.36221408   
   2760000   0.552               1850  -0              2.5734088e+14  3.9676221e-06  0.36076532   
   2770000   0.554               1850  -0              2.3777619e+14  3.9676221e-06  0.35194777   
   2780000   0.556               1850  -0              2.2352004e+14  3.9676221e-06  0.34835336   
   2790000   0.558               1850  -0              2.1662337e+14  3.9676221e-06  0.34768937   
   2800000   0.56                1850  -0              2.0390472e+14  3.9676221e-06  0.34026878   
   2810000   0.562               1850  -0              1.9897195e+14  3.9676221e-06  0.34006252   
   2820000   0.564               1850  -0              1.9640864e+14  3.9676221e-06  0.33645066   
   2830000   0.566               1850  -0              1.8999039e+14  3.9676221e-06  0.33284433   
   2840000   0.568               1850  -0              1.8773102e+14  3.9676221e-06  0.33305843   
   2850000   0.57                1850  -0              1.8554281e+14  3.9676221e-06  0.33134825   
   2860000   0.572               1850  -0              1.7795008e+14  3.9676221e-06  0.33002      
   2870000   0.574               1850  -0              1.7360759e+14  3.9676221e-06  0.33039402   
   2880000   0.576               1850  -0              1.6727926e+14  3.9676221e-06  0.32689105   
   2890000   0.578               1850  -0              1.5657918e+14  3.9676221e-06  0.32534565   
   2900000   0.58                1850  -0              1.5081039e+14  3.9676221e-06  0.32592642   
   2910000   0.582               1850  -0              1.4248547e+14  3.9676221e-06  0.33199152   
   2920000   0.584               1850  -0              1.3524174e+14  3.9676221e-06  0.3223075    
   2930000   0.586               1850  -0              1.2638209e+14  3.9676221e-06  0.32279127   
   2940000   0.588               1850  -0              1.1655485e+14  3.9676221e-06  0.32017432   
   2950000   0.59                1850  -0              1.1200359e+14  3.9676221e-06  0.32089463   
   2960000   0.592               1850  -0              1.0362131e+14  3.9676221e-06  0.32003436   
   2970000   0.594               1850  -0              9.4009537e+13  3.9676221e-06  0.32097375   
   2980000   0.596               1850  -0              8.3106454e+13  3.9676221e-06  0.31892901   
   2990000   0.598               1850  -0              7.5572294e+13  3.9676221e-06  0.31876612   
   3000000   0.6                 1850  -0              6.6998086e+13  3.9676221e-06  0.31919564   
Loop time of 335.216 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 240.28     | 240.28     | 240.28     |   0.0 | 71.68
Neigh   | 0.56782    | 0.56782    | 0.56782    |   0.0 |  0.17
Comm    | 0.064479   | 0.064479   | 0.064479   |   0.0 |  0.02
Output  | 0.12233    | 0.12233    | 0.12233    |   0.0 |  0.04
Modify  | 90.19      | 90.19      | 90.19      |   0.0 | 26.90
Other   |            | 3.988      |            |       |  1.19

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7005 ave        7005 max        7005 min
