Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 27183
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                392  -0              4.7251224e+15  8.4070695e-07  0.54972052   
    380000   0.076                392  -0              4.7020489e+15  8.4070695e-07  0.53765544   
    390000   0.078                392  -0              4.6846456e+15  8.4070695e-07  0.52627346   
    400000   0.08                 392  -0              4.6667504e+15  8.4070695e-07  0.51553592   
    410000   0.082                392  -0              4.6542029e+15  8.4070695e-07  0.50540631   
    420000   0.084                392  -0              4.6435575e+15  8.4070695e-07  0.49585023   
    430000   0.086                392  -0              4.6225476e+15  8.4070695e-07  0.4868352    
    440000   0.088                392  -0              4.5975476e+15  8.4070695e-07  0.47833059   
    450000   0.09                 392  -0              4.5039195e+15  8.4070695e-07  0.47030749   
    460000   0.092                392  -0              4.4739271e+15  8.4070695e-07  0.46273865   
    470000   0.094                392  -0              4.4443733e+15  8.4070695e-07  0.45559834   
    480000   0.096                392  -0              4.4062296e+15  8.4070695e-07  0.44886231   
    490000   0.098                392  -0              4.3731402e+15  8.4070695e-07  0.44250766   
    500000   0.1                  392  -0              4.3565615e+15  8.4070695e-07  0.4365128    
    510000   0.102                392  -0              4.2991209e+15  8.4070695e-07  0.43085736   
    520000   0.104                392  -0              4.2554381e+15  8.4070695e-07  0.42552213   
    530000   0.106                392  -0              4.2414654e+15  8.4070695e-07  0.42048896   
    540000   0.108                392  -0              4.2159754e+15  8.4070695e-07  0.4143644    
    550000   0.11                 392  -0              4.210395e+15   8.4070695e-07  0.40996296   
    560000   0.112                392  -0              4.1756529e+15  8.4070695e-07  0.40581074   
    570000   0.114                392  -0              4.1387095e+15  8.4070695e-07  0.4018936    
    580000   0.116                392  -0              4.1163829e+15  8.4070695e-07  0.39819825   
    590000   0.118                392  -0              4.0622541e+15  8.4070695e-07  0.39471212   
    600000   0.12                 392  -0              4.0138883e+15  8.4070695e-07  0.39142337   
    610000   0.122                392  -0              3.9665886e+15  8.4070695e-07  0.38832082   
    620000   0.124                392  -0              3.9355492e+15  8.4070695e-07  0.38539394   
    630000   0.126                392  -0              3.9175132e+15  8.4070695e-07  0.38263277   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                616  -0              4.6235666e+15  1.3211109e-06  0.62049109   
    650000   0.13                 616  -0              4.5419255e+15  1.3211109e-06  0.60441909   
    660000   0.132                616  -0              4.4699706e+15  1.3211109e-06  0.58925706   
    670000   0.134                616  -0              4.415907e+15   1.3211109e-06  0.57495348   
    680000   0.136                616  -0              4.3715633e+15  1.3211109e-06  0.56145975   
    690000   0.138                616  -0              4.3340446e+15  1.3211109e-06  0.54873001   
    700000   0.14                 616  -0              4.2879819e+15  1.3211109e-06  0.53672101   
    710000   0.142                616  -0              4.2290094e+15  1.3211109e-06  0.52539194   
    720000   0.144                616  -0              4.1576975e+15  1.3211109e-06  0.5147043    
    730000   0.146                616  -0              4.0933913e+15  1.3211109e-06  0.50462178   
    740000   0.148                616  -0              4.0398234e+15  1.3211109e-06  0.49511012   
    750000   0.15                 616  -0              3.9783833e+15  1.3211109e-06  0.48613699   
    760000   0.152                616  -0              3.8946522e+15  1.3211109e-06  0.47767191   
    770000   0.154                616  -0              3.8522662e+15  1.3211109e-06  0.46968611   
    780000   0.156                616  -0              3.8035607e+15  1.3211109e-06  0.46215245   
    790000   0.158                616  -0              3.741228e+15   1.3211109e-06  0.45504533   
    800000   0.16                 616  -0              3.7010025e+15  1.3211109e-06  0.44834061   
    810000   0.162                616  -0              3.631003e+15   1.3211109e-06  0.4420155    
    820000   0.164                616  -0              3.5720004e+15  1.3211109e-06  0.43604851   
    830000   0.166                616  -0              3.5228944e+15  1.3211109e-06  0.42710224   
    840000   0.168                616  -0              3.456732e+15   1.3211109e-06  0.42197961   
    850000   0.17                 616  -0              3.4089666e+15  1.3211109e-06  0.41714702   
    860000   0.172                616  -0              3.355062e+15   1.3211109e-06  0.41258804   
    870000   0.174                616  -0              3.322218e+15   1.3211109e-06  0.40828718   
    880000   0.176                616  -0              3.2679304e+15  1.3211109e-06  0.39885519   
    890000   0.178                616  -0              3.1812189e+15  1.3211109e-06  0.39533098   
    900000   0.18                 616  -0              3.0804434e+15  1.3211109e-06  0.39200639   
    910000   0.182                616  -0              2.9977961e+15  1.3211109e-06  0.38887011   
    920000   0.184                616  -0              2.9095816e+15  1.3211109e-06  0.38591148   
    930000   0.186                616  -0              2.8316486e+15  1.3211109e-06  0.38312041   
    940000   0.188                616  -0              2.7521073e+15  1.3211109e-06  0.38048743   
    950000   0.19                 616  -0              2.7021035e+15  1.3211109e-06  0.37800358   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                800  -0              3.3255074e+15  1.7157285e-06  0.62275647   
    970000   0.194                800  -0              3.248549e+15   1.7157285e-06  0.6065562    
    980000   0.196                800  -0              3.1881287e+15  1.7157285e-06  0.59127317   
    990000   0.198                800  -0              3.1505841e+15  1.7157285e-06  0.57685544   
   1000000   0.2                  800  -0              3.0975647e+15  1.7157285e-06  0.56325402   
   1010000   0.202                800  -0              3.0470966e+15  1.7157285e-06  0.5504227    
   1020000   0.204                800  -0              2.9917626e+15  1.7157285e-06  0.53718774   
   1030000   0.206                800  -0              2.9408384e+15  1.7157285e-06  0.52583224   
   1040000   0.208                800  -0              2.8827545e+15  1.7157285e-06  0.51511968   
   1050000   0.21                 800  -0              2.7915641e+15  1.7157285e-06  0.50501364   
   1060000   0.212                800  -0              2.7073867e+15  1.7157285e-06  0.49547979   
   1070000   0.214                800  -0              2.6297163e+15  1.7157285e-06  0.48648574   
   1080000   0.216                800  -0              2.5633919e+15  1.7157285e-06  0.47800091   
   1090000   0.218                800  -0              2.4881616e+15  1.7157285e-06  0.46999648   
   1100000   0.22                 800  -0              2.4124187e+15  1.7157285e-06  0.46244524   
   1110000   0.222                800  -0              2.3681586e+15  1.7157285e-06  0.45532155   
   1120000   0.224                800  -0              2.3096716e+15  1.7157285e-06  0.44860119   
   1130000   0.226                800  -0              2.2687306e+15  1.7157285e-06  0.44226133   
   1140000   0.228                800  -0              2.2131649e+15  1.7157285e-06  0.43628041   
   1150000   0.23                 800  -0              2.1810251e+15  1.7157285e-06  0.43063813   
   1160000   0.232                800  -0              2.1234388e+15  1.7157285e-06  0.42531531   
   1170000   0.234                800  -0              2.0200819e+15  1.7157285e-06  0.42029386   
   1180000   0.236                800  -0              1.9595683e+15  1.7157285e-06  0.41555671   
   1190000   0.238                800  -0              1.9021767e+15  1.7157285e-06  0.41108777   
   1200000   0.24                 800  -0              1.8412298e+15  1.7157285e-06  0.40687186   
   1210000   0.242                800  -0              1.8075194e+15  1.7157285e-06  0.40289464   
   1220000   0.244                800  -0              1.7885254e+15  1.7157285e-06  0.39914261   
   1230000   0.246                800  -0              1.7646889e+15  1.7157285e-06  0.39560301   
   1240000   0.248                800  -0              1.7436433e+15  1.7157285e-06  0.39226382   
   1250000   0.25                 800  -0              1.7179755e+15  1.7157285e-06  0.38048554   
   1260000   0.252                800  -0              1.6865318e+15  1.7157285e-06  0.37800164   
   1270000   0.254                800  -0              1.6665349e+15  1.7157285e-06  0.37565843   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256                981  -0              2.2828712e+15  2.103912e-06   0.61823865   
   1290000   0.258                981  -0              2.2190794e+15  2.103912e-06   0.60178222   
   1300000   0.26                 981  -0              2.1806483e+15  2.103912e-06   0.58676948   
   1310000   0.262                981  -0              2.1230359e+15  2.103912e-06   0.57260674   
   1320000   0.264                981  -0              2.0698495e+15  2.103912e-06   0.55924588   
   1330000   0.266                981  -0              2.0157855e+15  2.103912e-06   0.54664149   
   1340000   0.268                981  -0              1.9725358e+15  2.103912e-06   0.53461122   
   1350000   0.27                 981  -0              1.9178683e+15  2.103912e-06   0.52340161   
   1360000   0.272                981  -0              1.8708237e+15  2.103912e-06   0.51282666   
   1370000   0.274                981  -0              1.8117676e+15  2.103912e-06   0.50119065   
   1380000   0.276                981  -0              1.7727271e+15  2.103912e-06   0.49132286   
   1390000   0.278                981  -0              1.7364838e+15  2.103912e-06   0.48256416   
   1400000   0.28                 981  -0              1.6940113e+15  2.103912e-06   0.47430137   
   1410000   0.282                981  -0              1.6308824e+15  2.103912e-06   0.4665064    
   1420000   0.284                981  -0              1.5818848e+15  2.103912e-06   0.45915277   
   1430000   0.286                981  -0              1.5094033e+15  2.103912e-06   0.45221549   
   1440000   0.288                981  -0              1.4742966e+15  2.103912e-06   0.44567099   
   1450000   0.29                 981  -0              1.4414172e+15  2.103912e-06   0.43949703   
   1460000   0.292                981  -0              1.4101877e+15  2.103912e-06   0.43367263   
   1470000   0.294                981  -0              1.3828912e+15  2.103912e-06   0.428178     
   1480000   0.296                981  -0              1.364578e+15   2.103912e-06   0.42299446   
   1490000   0.298                981  -0              1.3530176e+15  2.103912e-06   0.41810441   
   1500000   0.3                  981  -0              1.3459882e+15  2.103912e-06   0.41349123   
   1510000   0.302                981  -0              1.320632e+15   2.103912e-06   0.40063237   
   1520000   0.304                981  -0              1.2994731e+15  2.103912e-06   0.39700843   
   1530000   0.306                981  -0              1.2689899e+15  2.103912e-06   0.39358967   
   1540000   0.308                981  -0              1.230617e+15   2.103912e-06   0.39036447   
   1550000   0.31                 981  -0              1.1902902e+15  2.103912e-06   0.38732188   
   1560000   0.312                981  -0              1.1639659e+15  2.103912e-06   0.38445155   
   1570000   0.314                981  -0              1.1532797e+15  2.103912e-06   0.36949382   
   1580000   0.316                981  -0              1.1402145e+15  2.103912e-06   0.36212785   
   1590000   0.318                981  -0              1.107992e+15   2.103912e-06   0.36068367   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1197  -0              1.7479752e+15  2.5671587e-06  0.61986237   
   1610000   0.322               1197  -0              1.715637e+15   2.5671587e-06  0.59782984   
   1620000   0.324               1197  -0              1.675303e+15   2.5671587e-06  0.58304088   
   1630000   0.326               1197  -0              1.631655e+15   2.5671587e-06  0.56559063   
   1640000   0.328               1197  -0              1.6008089e+15  2.5671587e-06  0.55262701   
   1650000   0.33                1197  -0              1.5659372e+15  2.5671587e-06  0.53696302   
   1660000   0.332               1197  -0              1.5378372e+15  2.5671587e-06  0.52562025   
   1670000   0.334               1197  -0              1.502001e+15   2.5671587e-06  0.51491968   
   1680000   0.336               1197  -0              1.4609505e+15  2.5671587e-06  0.50482497   
   1690000   0.338               1197  -0              1.4244537e+15  2.5671587e-06  0.4953018    
   1700000   0.34                1197  -0              1.397322e+15   2.5671587e-06  0.48631782   
   1710000   0.342               1197  -0              1.3600366e+15  2.5671587e-06  0.4778425    
   1720000   0.344               1197  -0              1.317992e+15   2.5671587e-06  0.46984704   
   1730000   0.346               1197  -0              1.2684822e+15  2.5671587e-06  0.46230427   
   1740000   0.348               1197  -0              1.2448553e+15  2.5671587e-06  0.45518856   
   1750000   0.35                1197  -0              1.2306282e+15  2.5671587e-06  0.44847573   
   1760000   0.352               1197  -0              1.2142076e+15  2.5671587e-06  0.44214297   
   1770000   0.354               1197  -0              1.2039924e+15  2.5671587e-06  0.43616876   
   1780000   0.356               1197  -0              1.2017059e+15  2.5671587e-06  0.4305328    
   1790000   0.358               1197  -0              1.193153e+15   2.5671587e-06  0.42521594   
   1800000   0.36                1197  -0              1.1798954e+15  2.5671587e-06  0.42020011   
   1810000   0.362               1197  -0              1.1651704e+15  2.5671587e-06  0.41546827   
   1820000   0.364               1197  -0              1.1446384e+15  2.5671587e-06  0.39954348   
   1830000   0.366               1197  -0              1.1202304e+15  2.5671587e-06  0.39597838   
   1840000   0.368               1197  -0              1.1030765e+15  2.5671587e-06  0.37380274   
   1850000   0.37                1197  -0              1.0775559e+15  2.5671587e-06  0.37169433   
   1860000   0.372               1197  -0              1.0516613e+15  2.5671587e-06  0.36704402   
   1870000   0.374               1197  -0              1.0343233e+15  2.5671587e-06  0.36531472   
   1880000   0.376               1197  -0              1.0157716e+15  2.5671587e-06  0.36368405   
   1890000   0.378               1197  -0              9.9037053e+14  2.5671587e-06  0.36155034   
   1900000   0.38                1197  -0              9.6599695e+14  2.5671587e-06  0.3588935    
   1910000   0.382               1197  -0              9.3916136e+14  2.5671587e-06  0.35763274   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1411  -0              1.6230858e+15  3.0261161e-06  0.61665936   
   1930000   0.386               1411  -0              1.5701226e+15  3.0261161e-06  0.6008043    
   1940000   0.388               1411  -0              1.4998437e+15  3.0261161e-06  0.58584693   
   1950000   0.39                1411  -0              1.4396674e+15  3.0261161e-06  0.57173643   
   1960000   0.392               1411  -0              1.3931854e+15  3.0261161e-06  0.55398594   
   1970000   0.394               1411  -0              1.351638e+15   3.0261161e-06  0.54167935   
   1980000   0.396               1411  -0              1.3082628e+15  3.0261161e-06  0.53006955   
   1990000   0.398               1411  -0              1.2622894e+15  3.0261161e-06  0.51234441   
   2000000   0.4                 1411  -0              1.2289276e+15  3.0261161e-06  0.49306273   
   2010000   0.402               1411  -0              1.2010074e+15  3.0261161e-06  0.48420552   
   2020000   0.404               1411  -0              1.1798917e+15  3.0261161e-06  0.46431544   
   2030000   0.406               1411  -0              1.1612636e+15  3.0261161e-06  0.45703695   
   2040000   0.408               1411  -0              1.1435832e+15  3.0261161e-06  0.45017457   
   2050000   0.41                1411  -0              1.1239138e+15  3.0261161e-06  0.44370446   
   2060000   0.412               1411  -0              1.1047346e+15  3.0261161e-06  0.43760417   
   2070000   0.414               1411  -0              1.0830257e+15  3.0261161e-06  0.43185249   
   2080000   0.416               1411  -0              1.0676819e+15  3.0261161e-06  0.42642946   
   2090000   0.418               1411  -0              1.0425663e+15  3.0261161e-06  0.39803574   
   2100000   0.42                1411  -0              1.0121647e+15  3.0261161e-06  0.39452516   
   2110000   0.422               1411  -0              9.7298897e+14  3.0261161e-06  0.38964629   
   2120000   0.424               1411  -0              9.3933622e+14  3.0261161e-06  0.38663243   
   2130000   0.426               1411  -0              8.9997512e+14  3.0261161e-06  0.38379036   
   2140000   0.428               1411  -0              8.6300678e+14  3.0261161e-06  0.37695354   
   2150000   0.43                1411  -0              8.187668e+14   3.0261161e-06  0.37467025   
   2160000   0.432               1411  -0              7.7348715e+14  3.0261161e-06  0.36948143   
   2170000   0.434               1411  -0              7.3846315e+14  3.0261161e-06  0.36762121   
   2180000   0.436               1411  -0              7.0822266e+14  3.0261161e-06  0.36125683   
   2190000   0.438               1411  -0              6.5478094e+14  3.0261161e-06  0.3598619    
   2200000   0.44                1411  -0              6.1002435e+14  3.0261161e-06  0.35454128   
   2210000   0.442               1411  -0              5.5509507e+14  3.0261161e-06  0.35352694   
   2220000   0.444               1411  -0              5.2306589e+14  3.0261161e-06  0.35187637   
   2230000   0.446               1411  -0              4.826725e+14   3.0261161e-06  0.34634284   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1629  -0              1.1498996e+15  3.4936521e-06  0.61662156   
   2250000   0.45                1629  -0              1.1130676e+15  3.4936521e-06  0.59998949   
   2260000   0.452               1629  -0              1.0715582e+15  3.4936521e-06  0.58507826   
   2270000   0.454               1629  -0              1.0424992e+15  3.4936521e-06  0.57101128   
   2280000   0.456               1629  -0              1.0141884e+15  3.4936521e-06  0.55514881   
   2290000   0.458               1629  -0              9.9691272e+14  3.4936521e-06  0.54277639   
   2300000   0.46                1629  -0              9.7013166e+14  3.4936521e-06  0.53110447   
   2310000   0.462               1629  -0              9.4761423e+14  3.4936521e-06  0.5200934    
   2320000   0.464               1629  -0              9.3175832e+14  3.4936521e-06  0.50970576   
   2330000   0.466               1629  -0              9.1906741e+14  3.4936521e-06  0.49990625   
   2340000   0.468               1629  -0              8.9535047e+14  3.4936521e-06  0.48890493   
   2350000   0.47                1629  -0              8.657058e+14   3.4936521e-06  0.45851385   
   2360000   0.472               1629  -0              8.3099001e+14  3.4936521e-06  0.45161275   
   2370000   0.474               1629  -0              8.0272607e+14  3.4936521e-06  0.42399328   
   2380000   0.476               1629  -0              7.4036183e+14  3.4936521e-06  0.41903612   
   2390000   0.478               1629  -0              7.0581935e+14  3.4936521e-06  0.41436058   
   2400000   0.48                1629  -0              6.7524388e+14  3.4936521e-06  0.39517588   
   2410000   0.482               1629  -0              6.4917852e+14  3.4936521e-06  0.38248794   
   2420000   0.484               1629  -0              6.224163e+14   3.4936521e-06  0.37807279   
   2430000   0.486               1629  -0              6.0067402e+14  3.4936521e-06  0.37369707   
   2440000   0.488               1629  -0              5.7657277e+14  3.4936521e-06  0.37159681   
   2450000   0.49                1629  -0              5.4712763e+14  3.4936521e-06  0.3696156    
   2460000   0.492               1629  -0              5.2268373e+14  3.4936521e-06  0.36312686   
   2470000   0.494               1629  -0              5.0941017e+14  3.4936521e-06  0.36162642   
   2480000   0.496               1629  -0              4.8905284e+14  3.4936521e-06  0.36021093   
   2490000   0.498               1629  -0              4.6582607e+14  3.4936521e-06  0.35857968   
   2500000   0.5                 1629  -0              4.3588931e+14  3.4936521e-06  0.35733669   
   2510000   0.502               1629  -0              3.9198557e+14  3.4936521e-06  0.35040691   
   2520000   0.504               1629  -0              3.7388282e+14  3.4936521e-06  0.34749424   
   2530000   0.506               1629  -0              3.5160849e+14  3.4936521e-06  0.34618899   
   2540000   0.508               1629  -0              3.34514e+14    3.4936521e-06  0.34308164   
   2550000   0.51                1629  -0              3.2569156e+14  3.4936521e-06  0.34048856   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1841  -0              9.0696275e+14  3.9483201e-06  0.61271944   
   2570000   0.514               1841  -0              8.7920111e+14  3.9483201e-06  0.59708746   
   2580000   0.516               1841  -0              8.5841089e+14  3.9483201e-06  0.58234054   
   2590000   0.518               1841  -0              8.4096166e+14  3.9483201e-06  0.56842856   
   2600000   0.52                1841  -0              8.2108197e+14  3.9483201e-06  0.55530426   
   2610000   0.522               1841  -0              7.9743268e+14  3.9483201e-06  0.54292303   
   2620000   0.524               1841  -0              7.848498e+14   3.9483201e-06  0.53010102   
   2630000   0.526               1841  -0              7.5105472e+14  3.9483201e-06  0.50738      
   2640000   0.528               1841  -0              7.2950765e+14  3.9483201e-06  0.49771217   
   2650000   0.53                1841  -0              7.0147855e+14  3.9483201e-06  0.47038246   
   2660000   0.532               1841  -0              6.5949493e+14  3.9483201e-06  0.44354513   
   2670000   0.534               1841  -0              6.0441379e+14  3.9483201e-06  0.42413246   
   2680000   0.536               1841  -0              5.6352311e+14  3.9483201e-06  0.41917798   
   2690000   0.538               1841  -0              5.1871349e+14  3.9483201e-06  0.3880681    
   2700000   0.54                1841  -0              4.9040894e+14  3.9483201e-06  0.37900385   
   2710000   0.542               1841  -0              4.7534852e+14  3.9483201e-06  0.37660447   
   2720000   0.544               1841  -0              4.4903264e+14  3.9483201e-06  0.37434095   
   2730000   0.546               1841  -0              4.2602804e+14  3.9483201e-06  0.37220559   
   2740000   0.548               1841  -0              3.990779e+14   3.9483201e-06  0.37019112   
   2750000   0.55                1841  -0              3.7534564e+14  3.9483201e-06  0.36743922   
   2760000   0.552               1841  -0              3.4675488e+14  3.9483201e-06  0.36241669   
   2770000   0.554               1841  -0              3.1442733e+14  3.9483201e-06  0.35480737   
   2780000   0.556               1841  -0              2.9964319e+14  3.9483201e-06  0.35304381   
   2790000   0.558               1841  -0              2.7880351e+14  3.9483201e-06  0.34743489   
   2800000   0.56                1841  -0              2.7147835e+14  3.9483201e-06  0.3468229    
   2810000   0.562               1841  -0              2.5861652e+14  3.9483201e-06  0.3414567    
   2820000   0.564               1841  -0              2.5091812e+14  3.9483201e-06  0.33860744   
   2830000   0.566               1841  -0              2.4263882e+14  3.9483201e-06  0.33728723   
   2840000   0.568               1841  -0              2.3441058e+14  3.9483201e-06  0.33584577   
   2850000   0.57                1841  -0              2.258059e+14   3.9483201e-06  0.33359028   
   2860000   0.572               1841  -0              2.1188297e+14  3.9483201e-06  0.32975994   
   2870000   0.574               1841  -0              2.0781796e+14  3.9483201e-06  0.32787855   
   2880000   0.576               1850  -0              2.1906352e+14  3.9676221e-06  0.5132019    
   2890000   0.578               1850  -0              2.0781747e+14  3.9676221e-06  0.50320444   
   2900000   0.58                1850  -0              1.9828443e+14  3.9676221e-06  0.41129762   
   2910000   0.582               1850  -0              1.9349664e+14  3.9676221e-06  0.4070125    
   2920000   0.584               1850  -0              1.8531175e+14  3.9676221e-06  0.40297526   
   2930000   0.586               1850  -0              1.8181466e+14  3.9676221e-06  0.39917142   
   2940000   0.588               1850  -0              1.7269409e+14  3.9676221e-06  0.39558737   
   2950000   0.59                1850  -0              1.6144106e+14  3.9676221e-06  0.39221029   
   2960000   0.592               1850  -0              1.5172355e+14  3.9676221e-06  0.37642477   
   2970000   0.594               1850  -0              1.3619471e+14  3.9676221e-06  0.37413759   
   2980000   0.596               1850  -0              1.2032265e+14  3.9676221e-06  0.36620921   
   2990000   0.598               1850  -0              1.0880231e+14  3.9676221e-06  0.36450034   
   3000000   0.6                 1850  -0              9.0613523e+13  3.9676221e-06  0.35983312   
Loop time of 322.084 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 229.56     | 229.56     | 229.56     |   0.0 | 71.27
Neigh   | 0.56056    | 0.56056    | 0.56056    |   0.0 |  0.17
Comm    | 0.065588   | 0.065588   | 0.065588   |   0.0 |  0.02
Output  | 0.11115    | 0.11115    | 0.11115    |   0.0 |  0.03
Modify  | 87.849     | 87.849     | 87.849     |   0.0 | 27.28
Other   |            | 3.937      |            |       |  1.22

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
