Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 47837
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                415  -0              4.8394538e+15  8.9003414e-07  0.5442927    
    380000   0.076                415  -0              4.8070945e+15  8.9003414e-07  0.53253494   
    390000   0.078                415  -0              4.7830965e+15  8.9003414e-07  0.52144287   
    400000   0.08                 415  -0              4.7610924e+15  8.9003414e-07  0.51097883   
    410000   0.082                415  -0              4.7425209e+15  8.9003414e-07  0.50110724   
    420000   0.084                415  -0              4.7163394e+15  8.9003414e-07  0.49179456   
    430000   0.086                415  -0              4.6518463e+15  8.9003414e-07  0.467054     
    440000   0.088                415  -0              4.6068638e+15  8.9003414e-07  0.45734601   
    450000   0.09                 415  -0              4.5959505e+15  8.9003414e-07  0.45050739   
    460000   0.092                415  -0              4.5740021e+15  8.9003414e-07  0.44405627   
    470000   0.094                415  -0              4.51972e+15    8.9003414e-07  0.43797068   
    480000   0.096                415  -0              4.4896925e+15  8.9003414e-07  0.43222991   
    490000   0.098                415  -0              4.474036e+15   8.9003414e-07  0.42681441   
    500000   0.1                  415  -0              4.4244864e+15  8.9003414e-07  0.42170576   
    510000   0.102                415  -0              4.3887369e+15  8.9003414e-07  0.41688655   
    520000   0.104                415  -0              4.3586692e+15  8.9003414e-07  0.4123404    
    530000   0.106                415  -0              4.2953194e+15  8.9003414e-07  0.40805181   
    540000   0.108                415  -0              4.2569555e+15  8.9003414e-07  0.4040062    
    550000   0.11                 415  -0              4.2380233e+15  8.9003414e-07  0.40018979   
    560000   0.112                415  -0              4.2014652e+15  8.9003414e-07  0.39658959   
    570000   0.114                415  -0              4.1705974e+15  8.9003414e-07  0.39319335   
    580000   0.116                415  -0              4.1493209e+15  8.9003414e-07  0.38998952   
    590000   0.118                415  -0              4.1097003e+15  8.9003414e-07  0.38696719   
    600000   0.12                 415  -0              4.0925218e+15  8.9003414e-07  0.38411607   
    610000   0.122                415  -0              4.065715e+15   8.9003414e-07  0.38142646   
    620000   0.124                415  -0              4.0348887e+15  8.9003414e-07  0.37888921   
    630000   0.126                415  -0              4.0005463e+15  8.9003414e-07  0.37649568   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                645  -0              4.5302244e+15  1.3833061e-06  0.62174185   
    650000   0.13                 645  -0              4.4380487e+15  1.3833061e-06  0.60559903   
    660000   0.132                645  -0              4.3804141e+15  1.3833061e-06  0.58920957   
    670000   0.134                645  -0              4.3360353e+15  1.3833061e-06  0.57490868   
    680000   0.136                645  -0              4.2963873e+15  1.3833061e-06  0.56141748   
    690000   0.138                645  -0              4.256643e+15   1.3833061e-06  0.54869013   
    700000   0.14                 645  -0              4.2149462e+15  1.3833061e-06  0.53668339   
    710000   0.142                645  -0              4.1758776e+15  1.3833061e-06  0.52535645   
    720000   0.144                645  -0              4.1329442e+15  1.3833061e-06  0.51467082   
    730000   0.146                645  -0              4.1104205e+15  1.3833061e-06  0.5045902    
    740000   0.148                645  -0              4.0850297e+15  1.3833061e-06  0.49508032   
    750000   0.15                 645  -0              4.0330013e+15  1.3833061e-06  0.48610888   
    760000   0.152                645  -0              3.9783983e+15  1.3833061e-06  0.47764539   
    770000   0.154                645  -0              3.9284876e+15  1.3833061e-06  0.46966109   
    780000   0.156                645  -0              3.8722012e+15  1.3833061e-06  0.46212885   
    790000   0.158                645  -0              3.8220913e+15  1.3833061e-06  0.45502307   
    800000   0.16                 645  -0              3.7340348e+15  1.3833061e-06  0.44831961   
    810000   0.162                645  -0              3.6056447e+15  1.3833061e-06  0.44199569   
    820000   0.164                645  -0              3.5023252e+15  1.3833061e-06  0.43602981   
    830000   0.166                645  -0              3.4254984e+15  1.3833061e-06  0.43040172   
    840000   0.168                645  -0              3.3588833e+15  1.3833061e-06  0.42509228   
    850000   0.17                 645  -0              3.2795558e+15  1.3833061e-06  0.42008346   
    860000   0.172                645  -0              3.2223555e+15  1.3833061e-06  0.41535822   
    870000   0.174                645  -0              3.1383218e+15  1.3833061e-06  0.41090052   
    880000   0.176                645  -0              3.0191563e+15  1.3833061e-06  0.40669521   
    890000   0.178                645  -0              2.943348e+15   1.3833061e-06  0.3885835    
    900000   0.18                 645  -0              2.8427517e+15  1.3833061e-06  0.38564149   
    910000   0.182                645  -0              2.7798751e+15  1.3833061e-06  0.38286607   
    920000   0.184                645  -0              2.7307978e+15  1.3833061e-06  0.38024782   
    930000   0.186                645  -0              2.6689809e+15  1.3833061e-06  0.37777783   
    940000   0.188                645  -0              2.6217543e+15  1.3833061e-06  0.3754477    
    950000   0.19                 645  -0              2.586111e+15   1.3833061e-06  0.37324952   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                856  -0              3.2950728e+15  1.8358295e-06  0.62220694   
    970000   0.194                856  -0              3.2430462e+15  1.8358295e-06  0.60603779   
    980000   0.196                856  -0              3.1965768e+15  1.8358295e-06  0.58907644   
    990000   0.198                856  -0              3.1559258e+15  1.8358295e-06  0.57478308   
   1000000   0.2                  856  -0              3.0993418e+15  1.8358295e-06  0.561299     
   1010000   0.202                856  -0              3.042563e+15   1.8358295e-06  0.54857836   
   1020000   0.204                856  -0              2.9829451e+15  1.8358295e-06  0.53657794   
   1030000   0.206                856  -0              2.913401e+15   1.8358295e-06  0.52525697   
   1040000   0.208                856  -0              2.8546768e+15  1.8358295e-06  0.51457698   
   1050000   0.21                 856  -0              2.7891396e+15  1.8358295e-06  0.50450167   
   1060000   0.212                856  -0              2.732068e+15   1.8358295e-06  0.49499681   
   1070000   0.214                856  -0              2.6904058e+15  1.8358295e-06  0.48603009   
   1080000   0.216                856  -0              2.6010015e+15  1.8358295e-06  0.47757106   
   1090000   0.218                856  -0              2.5328788e+15  1.8358295e-06  0.46959097   
   1100000   0.22                 856  -0              2.4765366e+15  1.8358295e-06  0.45014924   
   1110000   0.222                856  -0              2.4310282e+15  1.8358295e-06  0.4395368    
   1120000   0.224                856  -0              2.3694421e+15  1.8358295e-06  0.43330311   
   1130000   0.226                856  -0              2.3301939e+15  1.8358295e-06  0.42537987   
   1140000   0.228                856  -0              2.2816558e+15  1.8358295e-06  0.42035476   
   1150000   0.23                 856  -0              2.2123959e+15  1.8358295e-06  0.41561416   
   1160000   0.232                856  -0              2.1641397e+15  1.8358295e-06  0.41114197   
   1170000   0.234                856  -0              2.0906368e+15  1.8358295e-06  0.40692299   
   1180000   0.236                856  -0              2.02611e+15    1.8358295e-06  0.40294288   
   1190000   0.238                856  -0              1.9641629e+15  1.8358295e-06  0.40117563   
   1200000   0.24                 856  -0              1.9343133e+15  1.8358295e-06  0.39752075   
   1210000   0.242                856  -0              1.8969798e+15  1.8358295e-06  0.39407281   
   1220000   0.244                856  -0              1.8712654e+15  1.8358295e-06  0.39082011   
   1230000   0.246                856  -0              1.8570149e+15  1.8358295e-06  0.38775159   
   1240000   0.248                856  -0              1.8275047e+15  1.8358295e-06  0.38485682   
   1250000   0.25                 856  -0              1.7988317e+15  1.8358295e-06  0.38212595   
   1260000   0.252                856  -0              1.7706092e+15  1.8358295e-06  0.37954971   
   1270000   0.254                856  -0              1.7146276e+15  1.8358295e-06  0.37711935   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1068  -0              2.3840966e+15  2.2904975e-06  0.6171516    
   1290000   0.258               1068  -0              2.2948207e+15  2.2904975e-06  0.59307242   
   1300000   0.26                1068  -0              2.2353542e+15  2.2904975e-06  0.55812577   
   1310000   0.262               1068  -0              2.178367e+15   2.2904975e-06  0.5455848    
   1320000   0.264               1068  -0              2.1288431e+15  2.2904975e-06  0.53375387   
   1330000   0.266               1068  -0              2.096663e+15   2.2904975e-06  0.52259279   
   1340000   0.268               1068  -0              2.0589718e+15  2.2904975e-06  0.51206364   
   1350000   0.27                1068  -0              2.0047458e+15  2.2904975e-06  0.48645546   
   1360000   0.272               1068  -0              1.9451614e+15  2.2904975e-06  0.47797235   
   1370000   0.274               1068  -0              1.9108316e+15  2.2904975e-06  0.46996954   
   1380000   0.276               1068  -0              1.8699766e+15  2.2904975e-06  0.46241983   
   1390000   0.278               1068  -0              1.8147025e+15  2.2904975e-06  0.45529758   
   1400000   0.28                1068  -0              1.7653197e+15  2.2904975e-06  0.44857857   
   1410000   0.282               1068  -0              1.7111047e+15  2.2904975e-06  0.44223999   
   1420000   0.284               1068  -0              1.6623053e+15  2.2904975e-06  0.43626029   
   1430000   0.286               1068  -0              1.6099869e+15  2.2904975e-06  0.43061914   
   1440000   0.288               1068  -0              1.5632413e+15  2.2904975e-06  0.42529739   
   1450000   0.29                1068  -0              1.5212616e+15  2.2904975e-06  0.42027695   
   1460000   0.292               1068  -0              1.4731965e+15  2.2904975e-06  0.41554076   
   1470000   0.294               1068  -0              1.436356e+15   2.2904975e-06  0.39798434   
   1480000   0.296               1068  -0              1.4063572e+15  2.2904975e-06  0.39450791   
   1490000   0.298               1068  -0              1.3898989e+15  2.2904975e-06  0.39122853   
   1500000   0.3                 1068  -0              1.3826916e+15  2.2904975e-06  0.38813504   
   1510000   0.302               1068  -0              1.3634237e+15  2.2904975e-06  0.38521689   
   1520000   0.304               1068  -0              1.3552758e+15  2.2904975e-06  0.38246413   
   1530000   0.306               1068  -0              1.3396653e+15  2.2904975e-06  0.37986739   
   1540000   0.308               1068  -0              1.3266882e+15  2.2904975e-06  0.37741781   
   1550000   0.31                1068  -0              1.2879523e+15  2.2904975e-06  0.36722925   
   1560000   0.312               1068  -0              1.2586482e+15  2.2904975e-06  0.36548944   
   1570000   0.314               1068  -0              1.232161e+15   2.2904975e-06  0.36384886   
   1580000   0.316               1068  -0              1.2163855e+15  2.2904975e-06  0.36230182   
   1590000   0.318               1068  -0              1.1685991e+15  2.2904975e-06  0.36039181   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1285  -0              1.8556049e+15  2.7558889e-06  0.61355714   
   1610000   0.322               1285  -0              1.7865315e+15  2.7558889e-06  0.59787773   
   1620000   0.324               1285  -0              1.7152806e+15  2.7558889e-06  0.58308606   
   1630000   0.326               1285  -0              1.6480838e+15  2.7558889e-06  0.56913187   
   1640000   0.328               1285  -0              1.5966037e+15  2.7558889e-06  0.55596775   
   1650000   0.33                1285  -0              1.5396033e+15  2.7558889e-06  0.54195418   
   1660000   0.332               1285  -0              1.4943636e+15  2.7558889e-06  0.53032882   
   1670000   0.334               1285  -0              1.4578057e+15  2.7558889e-06  0.51936166   
   1680000   0.336               1285  -0              1.3977969e+15  2.7558889e-06  0.5087418    
   1690000   0.338               1285  -0              1.3549057e+15  2.7558889e-06  0.49899686   
   1700000   0.34                1285  -0              1.3187617e+15  2.7558889e-06  0.48980368   
   1710000   0.342               1285  -0              1.2892012e+15  2.7558889e-06  0.48113099   
   1720000   0.344               1285  -0              1.2681833e+15  2.7558889e-06  0.47294934   
   1730000   0.346               1285  -0              1.2494692e+15  2.7558889e-06  0.46523092   
   1740000   0.348               1285  -0              1.2409371e+15  2.7558889e-06  0.45652448   
   1750000   0.35                1285  -0              1.2309234e+15  2.7558889e-06  0.44973601   
   1760000   0.352               1285  -0              1.2116694e+15  2.7558889e-06  0.44333189   
   1770000   0.354               1285  -0              1.1937882e+15  2.7558889e-06  0.43729037   
   1780000   0.356               1285  -0              1.1770401e+15  2.7558889e-06  0.43159091   
   1790000   0.358               1285  -0              1.1457508e+15  2.7558889e-06  0.4156758    
   1800000   0.36                1285  -0              1.1097525e+15  2.7558889e-06  0.39037877   
   1810000   0.362               1285  -0              1.0929637e+15  2.7558889e-06  0.38732329   
   1820000   0.364               1285  -0              1.0700583e+15  2.7558889e-06  0.38444198   
   1830000   0.366               1285  -0              1.0317379e+15  2.7558889e-06  0.38172485   
   1840000   0.368               1285  -0              9.9299945e+14  2.7558889e-06  0.36437135   
   1850000   0.37                1285  -0              9.6359864e+14  2.7558889e-06  0.36280032   
   1860000   0.372               1285  -0              9.2359779e+14  2.7558889e-06  0.36131826   
   1870000   0.374               1285  -0              8.9699411e+14  2.7558889e-06  0.35992012   
   1880000   0.376               1285  -0              8.7260792e+14  2.7558889e-06  0.35860115   
   1890000   0.378               1285  -0              8.4180367e+14  2.7558889e-06  0.35735686   
   1900000   0.38                1285  -0              8.1953648e+14  2.7558889e-06  0.35618304   
   1910000   0.382               1285  -0              7.7794452e+14  2.7558889e-06  0.35507568   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1475  -0              1.2771507e+15  3.1633744e-06  0.61602571   
   1930000   0.386               1475  -0              1.2217424e+15  3.1633744e-06  0.60020653   
   1940000   0.388               1475  -0              1.1696869e+15  3.1633744e-06  0.5845022    
   1950000   0.39                1475  -0              1.1030886e+15  3.1633744e-06  0.57046783   
   1960000   0.392               1475  -0              1.0541284e+15  3.1633744e-06  0.55722807   
   1970000   0.394               1475  -0              1.0160489e+15  3.1633744e-06  0.54473792   
   1980000   0.396               1475  -0              9.830726e+14   3.1633744e-06  0.53295494   
   1990000   0.398               1475  -0              9.6513083e+14  3.1633744e-06  0.5218391    
   2000000   0.4                 1475  -0              9.5479607e+14  3.1633744e-06  0.51135262   
   2010000   0.402               1475  -0              9.4119237e+14  3.1633744e-06  0.50145987   
   2020000   0.404               1475  -0              9.2336204e+14  3.1633744e-06  0.49212723   
   2030000   0.406               1475  -0              9.0334066e+14  3.1633744e-06  0.48332299   
   2040000   0.408               1475  -0              8.9433893e+14  3.1633744e-06  0.47211845   
   2050000   0.41                1475  -0              8.7886864e+14  3.1633744e-06  0.46444707   
   2060000   0.412               1475  -0              8.4883715e+14  3.1633744e-06  0.45721004   
   2070000   0.414               1475  -0              8.2911057e+14  3.1633744e-06  0.44020122   
   2080000   0.416               1475  -0              8.059823e+14   3.1633744e-06  0.43235456   
   2090000   0.418               1475  -0              7.7500764e+14  3.1633744e-06  0.41891509   
   2100000   0.42                1475  -0              7.5350335e+14  3.1633744e-06  0.39057763   
   2110000   0.422               1475  -0              7.2994398e+14  3.1633744e-06  0.38751157   
   2120000   0.424               1475  -0              7.0361723e+14  3.1633744e-06  0.37502001   
   2130000   0.426               1475  -0              6.8133889e+14  3.1633744e-06  0.36904494   
   2140000   0.428               1475  -0              6.4308341e+14  3.1633744e-06  0.36328306   
   2150000   0.43                1475  -0              6.2175578e+14  3.1633744e-06  0.36177377   
   2160000   0.432               1475  -0              5.9752501e+14  3.1633744e-06  0.36034994   
   2170000   0.434               1475  -0              5.7708291e+14  3.1633744e-06  0.35900673   
   2180000   0.436               1475  -0              5.573956e+14   3.1633744e-06  0.35773956   
   2190000   0.438               1475  -0              5.192239e+14   3.1633744e-06  0.35654414   
   2200000   0.44                1475  -0              4.8996717e+14  3.1633744e-06  0.3554164    
   2210000   0.442               1475  -0              4.5682886e+14  3.1633744e-06  0.35435251   
   2220000   0.444               1475  -0              4.1754572e+14  3.1633744e-06  0.34691623   
   2230000   0.446               1475  -0              3.9973407e+14  3.1633744e-06  0.34633361   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1703  -0              1.116459e+15   3.652357e-06   0.61651504   
   2250000   0.45                1703  -0              1.0845301e+15  3.652357e-06   0.60066815   
   2260000   0.452               1703  -0              1.045758e+15   3.652357e-06   0.58571849   
   2270000   0.454               1703  -0              1.0149109e+15  3.652357e-06   0.57161526   
   2280000   0.456               1703  -0              9.9579658e+14  3.652357e-06   0.55831053   
   2290000   0.458               1703  -0              9.747116e+14   3.652357e-06   0.5457591    
   2300000   0.46                1703  -0              9.6131284e+14  3.652357e-06   0.5339183    
   2310000   0.462               1703  -0              9.4579215e+14  3.652357e-06   0.52274792   
   2320000   0.464               1703  -0              9.3080762e+14  3.652357e-06   0.51220998   
   2330000   0.466               1703  -0              8.9997816e+14  3.652357e-06   0.50226869   
   2340000   0.468               1703  -0              8.7169664e+14  3.652357e-06   0.48709853   
   2350000   0.47                1703  -0              8.1966003e+14  3.652357e-06   0.44691143   
   2360000   0.472               1703  -0              7.7680514e+14  3.652357e-06   0.44065178   
   2370000   0.474               1703  -0              7.4361364e+14  3.652357e-06   0.42765281   
   2380000   0.476               1703  -0              7.1484574e+14  3.652357e-06   0.42114      
   2390000   0.478               1703  -0              6.7162442e+14  3.652357e-06   0.3992978    
   2400000   0.48                1703  -0              6.3135455e+14  3.652357e-06   0.39574577   
   2410000   0.482               1703  -0              6.1321107e+14  3.652357e-06   0.37617484   
   2420000   0.484               1703  -0              5.8409069e+14  3.652357e-06   0.37393466   
   2430000   0.486               1703  -0              5.5305747e+14  3.652357e-06   0.37160255   
   2440000   0.488               1703  -0              5.2410191e+14  3.652357e-06   0.36962223   
   2450000   0.49                1703  -0              4.8676081e+14  3.652357e-06   0.36276627   
   2460000   0.492               1703  -0              4.4008045e+14  3.652357e-06   0.36128625   
   2470000   0.494               1703  -0              4.1557758e+14  3.652357e-06   0.35711471   
   2480000   0.496               1703  -0              3.869825e+14   3.652357e-06   0.35595467   
   2490000   0.498               1703  -0              3.5392186e+14  3.652357e-06   0.35486031   
   2500000   0.5                 1703  -0              3.2720384e+14  3.652357e-06   0.34849294   
   2510000   0.502               1703  -0              3.1485939e+14  3.652357e-06   0.34495994   
   2520000   0.504               1703  -0              2.9405393e+14  3.652357e-06   0.34039186   
   2530000   0.506               1703  -0              2.8266308e+14  3.652357e-06   0.33884034   
   2540000   0.508               1703  -0              2.7666341e+14  3.652357e-06   0.33871496   
   2550000   0.51                1703  -0              2.6987012e+14  3.652357e-06   0.33751492   
   2560000   0.512               1850  -0              6.8616782e+14  3.9676221e-06  0.61608671   
   2570000   0.514               1850  -0              6.7099708e+14  3.9676221e-06  0.60026408   
   2580000   0.516               1850  -0              6.513144e+14   3.9676221e-06  0.5853373    
   2590000   0.518               1850  -0              6.3362176e+14  3.9676221e-06  0.56388355   
   2600000   0.52                1850  -0              6.2014207e+14  3.9676221e-06  0.53800312   
   2610000   0.522               1850  -0              5.9065653e+14  3.9676221e-06  0.52660146   
   2620000   0.524               1850  -0              5.4780764e+14  3.9676221e-06  0.51584534   
   2630000   0.526               1850  -0              5.1064898e+14  3.9676221e-06  0.48062556   
   2640000   0.528               1850  -0              4.7218545e+14  3.9676221e-06  0.44782283   
   2650000   0.53                1850  -0              4.5914419e+14  3.9676221e-06  0.43341695   
   2660000   0.532               1850  -0              4.2794083e+14  3.9676221e-06  0.42702617   
   2670000   0.534               1850  -0              3.9580294e+14  3.9676221e-06  0.40890373   
   2680000   0.536               1850  -0              3.7460807e+14  3.9676221e-06  0.39366731   
   2690000   0.538               1850  -0              3.6095355e+14  3.9676221e-06  0.39043771   
   2700000   0.54                1850  -0              3.3768717e+14  3.9676221e-06  0.38739097   
   2710000   0.542               1850  -0              3.101639e+14   3.9676221e-06  0.38451674   
   2720000   0.544               1850  -0              2.8160806e+14  3.9676221e-06  0.3687791    
   2730000   0.546               1850  -0              2.5341114e+14  3.9676221e-06  0.36695864   
   2740000   0.548               1850  -0              2.3294938e+14  3.9676221e-06  0.36524125   
   2750000   0.55                1850  -0              1.9968709e+14  3.9676221e-06  0.36010467   
   2760000   0.552               1850  -0              1.8960824e+14  3.9676221e-06  0.35877534   
   2770000   0.554               1850  -0              1.7138654e+14  3.9676221e-06  0.34653139   
   2780000   0.556               1850  -0              1.6645831e+14  3.9676221e-06  0.34597055   
   2790000   0.558               1850  -0              1.6333912e+14  3.9676221e-06  0.34222428   
   2800000   0.56                1850  -0              1.5854602e+14  3.9676221e-06  0.34190731   
   2810000   0.562               1850  -0              1.5333297e+14  3.9676221e-06  0.33627855   
   2820000   0.564               1850  -0              1.5058808e+14  3.9676221e-06  0.33064847   
   2830000   0.566               1850  -0              1.4864361e+14  3.9676221e-06  0.3309869    
   2840000   0.568               1850  -0              1.4587397e+14  3.9676221e-06  0.33046761   
   2850000   0.57                1850  -0              1.4584178e+14  3.9676221e-06  0.33081629   
   2860000   0.572               1850  -0              1.4058753e+14  3.9676221e-06  0.32566669   
   2870000   0.574               1850  -0              1.3479262e+14  3.9676221e-06  0.32477985   
   2880000   0.576               1850  -0              1.3274782e+14  3.9676221e-06  0.32542461   
   2890000   0.578               1850  -0              1.2594771e+14  3.9676221e-06  0.32605881   
   2900000   0.58                1850  -0              1.1708203e+14  3.9676221e-06  0.32381833   
   2910000   0.582               1850  -0              1.1013763e+14  3.9676221e-06  0.32202171   
   2920000   0.584               1850  -0              1.0458699e+14  3.9676221e-06  0.32284858   
   2930000   0.586               1850  -0              1.0016777e+14  3.9676221e-06  0.32362863   
   2940000   0.588               1850  -0              9.2691152e+13  3.9676221e-06  0.31910102   
   2950000   0.59                1850  -0              8.8915677e+13  3.9676221e-06  0.32009325   
   2960000   0.592               1850  -0              8.2795955e+13  3.9676221e-06  0.31945623   
   2970000   0.594               1850  -0              7.9542487e+13  3.9676221e-06  0.31905529   
   2980000   0.596               1850  -0              7.7252615e+13  3.9676221e-06  0.32005011   
   2990000   0.598               1850  -0              6.7454027e+13  3.9676221e-06  0.31840927   
   3000000   0.6                 1850  -0              6.0184048e+13  3.9676221e-06  0.31880045   
Loop time of 340.369 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 243.68     | 243.68     | 243.68     |   0.0 | 71.59
Neigh   | 0.57467    | 0.57467    | 0.57467    |   0.0 |  0.17
Comm    | 0.063045   | 0.063045   | 0.063045   |   0.0 |  0.02
Output  | 0.12859    | 0.12859    | 0.12859    |   0.0 |  0.04
Modify  | 91.861     | 91.861     | 91.861     |   0.0 | 26.99
Other   |            | 4.059      |            |       |  1.19

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
