Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 153133
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    380000   0.076                448  -0              4.9201049e+15  9.6080794e-07  0.53720781   
    390000   0.078                448  -0              4.8876718e+15  9.6080794e-07  0.52585118   
    400000   0.08                 448  -0              4.8603455e+15  9.6080794e-07  0.51513754   
    410000   0.082                448  -0              4.8370782e+15  9.6080794e-07  0.50503049   
    420000   0.084                448  -0              4.8169958e+15  9.6080794e-07  0.49549569   
    430000   0.086                448  -0              4.7764456e+15  9.6080794e-07  0.48650073   
    440000   0.088                448  -0              4.7258039e+15  9.6080794e-07  0.47801505   
    450000   0.09                 448  -0              4.676002e+15   9.6080794e-07  0.47000982   
    460000   0.092                448  -0              4.6261222e+15  9.6080794e-07  0.46245784   
    470000   0.094                448  -0              4.5915484e+15  9.6080794e-07  0.45423486   
    480000   0.096                448  -0              4.5217253e+15  9.6080794e-07  0.44757602   
    490000   0.098                448  -0              4.4932945e+15  9.6080794e-07  0.4412942    
    500000   0.1                  448  -0              4.4470977e+15  9.6080794e-07  0.43536805   
    510000   0.102                448  -0              4.4059498e+15  9.6080794e-07  0.42977742   
    520000   0.104                448  -0              4.3664564e+15  9.6080794e-07  0.42450333   
    530000   0.106                448  -0              4.2939463e+15  9.6080794e-07  0.41952785   
    540000   0.108                448  -0              4.2337961e+15  9.6080794e-07  0.41483407   
    550000   0.11                 448  -0              4.1726436e+15  9.6080794e-07  0.41040605   
    560000   0.112                448  -0              4.1075828e+15  9.6080794e-07  0.40622873   
    570000   0.114                448  -0              4.0487619e+15  9.6080794e-07  0.40228793   
    580000   0.116                448  -0              4.011209e+15   9.6080794e-07  0.39857025   
    590000   0.118                448  -0              3.9826181e+15  9.6080794e-07  0.39506306   
    600000   0.12                 448  -0              3.9331561e+15  9.6080794e-07  0.39175444   
    610000   0.122                448  -0              3.9082371e+15  9.6080794e-07  0.38863315   
    620000   0.124                448  -0              3.887124e+15   9.6080794e-07  0.38568858   
    630000   0.126                448  -0              3.838844e+15   9.6080794e-07  0.3742479    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                638  -0              4.2479223e+15  1.3682935e-06  0.6197137    
    650000   0.13                 638  -0              4.164386e+15   1.3682935e-06  0.60368572   
    660000   0.132                638  -0              4.0986068e+15  1.3682935e-06  0.58856521   
    670000   0.134                638  -0              4.0572847e+15  1.3682935e-06  0.5743008    
    680000   0.136                638  -0              4.0174932e+15  1.3682935e-06  0.56084402   
    690000   0.138                638  -0              3.9648681e+15  1.3682935e-06  0.54814914   
    700000   0.14                 638  -0              3.9330957e+15  1.3682935e-06  0.53617303   
    710000   0.142                638  -0              3.876618e+15   1.3682935e-06  0.52487498   
    720000   0.144                638  -0              3.8461414e+15  1.3682935e-06  0.51421662   
    730000   0.146                638  -0              3.8100252e+15  1.3682935e-06  0.50416171   
    740000   0.148                638  -0              3.7638249e+15  1.3682935e-06  0.49467609   
    750000   0.15                 638  -0              3.7133283e+15  1.3682935e-06  0.48572754   
    760000   0.152                638  -0              3.6147907e+15  1.3682935e-06  0.47728564   
    770000   0.154                638  -0              3.5290891e+15  1.3682935e-06  0.46932171   
    780000   0.156                638  -0              3.4480334e+15  1.3682935e-06  0.46180868   
    790000   0.158                638  -0              3.3662228e+15  1.3682935e-06  0.45472103   
    800000   0.16                 638  -0              3.2899321e+15  1.3682935e-06  0.44803467   
    810000   0.162                638  -0              3.1758784e+15  1.3682935e-06  0.44172688   
    820000   0.164                638  -0              3.0982533e+15  1.3682935e-06  0.43577623   
    830000   0.166                638  -0              3.0191571e+15  1.3682935e-06  0.43016249   
    840000   0.168                638  -0              2.9781426e+15  1.3682935e-06  0.4248666    
    850000   0.17                 638  -0              2.922778e+15   1.3682935e-06  0.41018183   
    860000   0.172                638  -0              2.8570177e+15  1.3682935e-06  0.40601721   
    870000   0.174                638  -0              2.7482941e+15  1.3682935e-06  0.40208838   
    880000   0.176                638  -0              2.6803304e+15  1.3682935e-06  0.398382     
    890000   0.178                638  -0              2.6143546e+15  1.3682935e-06  0.39488547   
    900000   0.18                 638  -0              2.5208645e+15  1.3682935e-06  0.3915869    
    910000   0.182                638  -0              2.4348096e+15  1.3682935e-06  0.3884751    
    920000   0.184                638  -0              2.3860692e+15  1.3682935e-06  0.38553948   
    930000   0.186                638  -0              2.3049711e+15  1.3682935e-06  0.38277007   
    940000   0.188                638  -0              2.2595393e+15  1.3682935e-06  0.38015746   
    950000   0.19                 638  -0              2.2222598e+15  1.3682935e-06  0.37769277   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                838  -0              2.9805299e+15  1.7972256e-06  0.62212818   
    970000   0.194                838  -0              2.916419e+15   1.7972256e-06  0.60596349   
    980000   0.196                838  -0              2.8333441e+15  1.7972256e-06  0.59071402   
    990000   0.198                838  -0              2.7621111e+15  1.7972256e-06  0.57632795   
   1000000   0.2                  838  -0              2.71604e+15    1.7972256e-06  0.56275639   
   1010000   0.202                838  -0              2.6740848e+15  1.7972256e-06  0.54995324   
   1020000   0.204                838  -0              2.6330963e+15  1.7972256e-06  0.53787498   
   1030000   0.206                838  -0              2.5966472e+15  1.7972256e-06  0.52648057   
   1040000   0.208                838  -0              2.5656677e+15  1.7972256e-06  0.5157313    
   1050000   0.21                 838  -0              2.5173115e+15  1.7972256e-06  0.50559064   
   1060000   0.212                838  -0              2.4557478e+15  1.7972256e-06  0.49602412   
   1070000   0.214                838  -0              2.4015891e+15  1.7972256e-06  0.48699924   
   1080000   0.216                838  -0              2.3536285e+15  1.7972256e-06  0.47848534   
   1090000   0.218                838  -0              2.2925745e+15  1.7972256e-06  0.47045348   
   1100000   0.22                 838  -0              2.2544358e+15  1.7972256e-06  0.46287637   
   1110000   0.222                838  -0              2.2184551e+15  1.7972256e-06  0.45447007   
   1120000   0.224                838  -0              2.1893706e+15  1.7972256e-06  0.44779792   
   1130000   0.226                838  -0              2.1511925e+15  1.7972256e-06  0.44150353   
   1140000   0.228                838  -0              2.1041645e+15  1.7972256e-06  0.43556553   
   1150000   0.23                 838  -0              2.0363416e+15  1.7972256e-06  0.42996372   
   1160000   0.232                838  -0              1.963946e+15   1.7972256e-06  0.42467908   
   1170000   0.234                838  -0              1.9222252e+15  1.7972256e-06  0.41969365   
   1180000   0.236                838  -0              1.8490696e+15  1.7972256e-06  0.41499048   
   1190000   0.238                838  -0              1.7995948e+15  1.7972256e-06  0.41055361   
   1200000   0.24                 838  -0              1.7570255e+15  1.7972256e-06  0.40636794   
   1210000   0.242                838  -0              1.7415232e+15  1.7972256e-06  0.40241925   
   1220000   0.244                838  -0              1.715171e+15   1.7972256e-06  0.39869414   
   1230000   0.246                838  -0              1.702128e+15   1.7972256e-06  0.39517993   
   1240000   0.248                838  -0              1.6784515e+15  1.7972256e-06  0.3810492    
   1250000   0.25                 838  -0              1.6391394e+15  1.7972256e-06  0.37142921   
   1260000   0.252                838  -0              1.5965149e+15  1.7972256e-06  0.36945777   
   1270000   0.254                838  -0              1.5563709e+15  1.7972256e-06  0.36759804   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256                987  -0              2.0299489e+15  2.11678e-06    0.62012263   
   1290000   0.258                987  -0              1.9743941e+15  2.11678e-06    0.60407149   
   1300000   0.26                 987  -0              1.9392251e+15  2.11678e-06    0.58892914   
   1310000   0.262                987  -0              1.9084135e+15  2.11678e-06    0.57464413   
   1320000   0.264                987  -0              1.8627287e+15  2.11678e-06    0.56116791   
   1330000   0.266                987  -0              1.8176869e+15  2.11678e-06    0.54845469   
   1340000   0.268                987  -0              1.7752198e+15  2.11678e-06    0.53646128   
   1350000   0.27                 987  -0              1.7329583e+15  2.11678e-06    0.52514691   
   1360000   0.272                987  -0              1.6862227e+15  2.11678e-06    0.51447315   
   1370000   0.274                987  -0              1.6661438e+15  2.11678e-06    0.50440372   
   1380000   0.276                987  -0              1.641847e+15   2.11678e-06    0.4949044    
   1390000   0.278                987  -0              1.6091862e+15  2.11678e-06    0.48594292   
   1400000   0.28                 987  -0              1.5543032e+15  2.11678e-06    0.47748883   
   1410000   0.282                987  -0              1.5038156e+15  2.11678e-06    0.46951339   
   1420000   0.284                987  -0              1.4501181e+15  2.11678e-06    0.46198951   
   1430000   0.286                987  -0              1.4029738e+15  2.11678e-06    0.45489162   
   1440000   0.288                987  -0              1.3502156e+15  2.11678e-06    0.4481956    
   1450000   0.29                 987  -0              1.3197976e+15  2.11678e-06    0.4418787    
   1460000   0.292                987  -0              1.2642319e+15  2.11678e-06    0.43591945   
   1470000   0.294                987  -0              1.2378692e+15  2.11678e-06    0.43029761   
   1480000   0.296                987  -0              1.2186242e+15  2.11678e-06    0.42499406   
   1490000   0.298                987  -0              1.1930541e+15  2.11678e-06    0.4199908    
   1500000   0.3                  987  -0              1.1681129e+15  2.11678e-06    0.41527081   
   1510000   0.302                987  -0              1.1510832e+15  2.11678e-06    0.37944127   
   1520000   0.304                987  -0              1.1447077e+15  2.11678e-06    0.37699815   
   1530000   0.306                987  -0              1.1317609e+15  2.11678e-06    0.37469523   
   1540000   0.308                987  -0              1.0916627e+15  2.11678e-06    0.36712824   
   1550000   0.31                 987  -0              1.0842744e+15  2.11678e-06    0.36539814   
   1560000   0.312                987  -0              1.0729651e+15  2.11678e-06    0.36376632   
   1570000   0.314                987  -0              1.0560411e+15  2.11678e-06    0.36222718   
   1580000   0.316                987  -0              1.0328741e+15  2.11678e-06    0.36077543   
   1590000   0.318                987  -0              1.0137767e+15  2.11678e-06    0.35940612   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1164  -0              1.5919715e+15  2.4963849e-06  0.62015184   
   1610000   0.322               1164  -0              1.5490554e+15  2.4963849e-06  0.60409905   
   1620000   0.324               1164  -0              1.5015869e+15  2.4963849e-06  0.58895514   
   1630000   0.326               1164  -0              1.4403794e+15  2.4963849e-06  0.57466865   
   1640000   0.328               1164  -0              1.3973604e+15  2.4963849e-06  0.56119104   
   1650000   0.33                1164  -0              1.3565091e+15  2.4963849e-06  0.54847652   
   1660000   0.332               1164  -0              1.3392546e+15  2.4963849e-06  0.53648187   
   1670000   0.334               1164  -0              1.3155639e+15  2.4963849e-06  0.52516634   
   1680000   0.336               1164  -0              1.2749175e+15  2.4963849e-06  0.51449147   
   1690000   0.338               1164  -0              1.2364773e+15  2.4963849e-06  0.50442101   
   1700000   0.34                1164  -0              1.1930787e+15  2.4963849e-06  0.49492071   
   1710000   0.342               1164  -0              1.1494535e+15  2.4963849e-06  0.48595831   
   1720000   0.344               1164  -0              1.0931068e+15  2.4963849e-06  0.47750334   
   1730000   0.346               1164  -0              1.0663008e+15  2.4963849e-06  0.46952708   
   1740000   0.348               1164  -0              1.0447472e+15  2.4963849e-06  0.46200243   
   1750000   0.35                1164  -0              1.0255643e+15  2.4963849e-06  0.4549038    
   1760000   0.352               1164  -0              1.0127637e+15  2.4963849e-06  0.4482071    
   1770000   0.354               1164  -0              1.0029434e+15  2.4963849e-06  0.42368183   
   1780000   0.356               1164  -0              9.9409032e+14  2.4963849e-06  0.41875286   
   1790000   0.358               1164  -0              9.8290572e+14  2.4963849e-06  0.41410296   
   1800000   0.36                1164  -0              9.685675e+14   2.4963849e-06  0.40971633   
   1810000   0.362               1164  -0              9.5083395e+14  2.4963849e-06  0.40557807   
   1820000   0.364               1164  -0              9.3863704e+14  2.4963849e-06  0.4016741    
   1830000   0.366               1164  -0              9.1682773e+14  2.4963849e-06  0.39799118   
   1840000   0.368               1164  -0              8.9835715e+14  2.4963849e-06  0.39206925   
   1850000   0.37                1164  -0              8.812547e+14   2.4963849e-06  0.38405258   
   1860000   0.372               1164  -0              8.6494423e+14  2.4963849e-06  0.38136736   
   1870000   0.374               1164  -0              8.4446177e+14  2.4963849e-06  0.37400593   
   1880000   0.376               1164  -0              8.1594361e+14  2.4963849e-06  0.36731827   
   1890000   0.378               1164  -0              7.947348e+14   2.4963849e-06  0.35452654   
   1900000   0.38                1164  -0              7.8525622e+14  2.4963849e-06  0.35351167   
   1910000   0.382               1164  -0              7.7182729e+14  2.4963849e-06  0.35160178   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1369  -0              1.3792054e+15  2.9360403e-06  0.61728513   
   1930000   0.386               1369  -0              1.3424203e+15  2.9360403e-06  0.60139465   
   1940000   0.388               1369  -0              1.289148e+15   2.9360403e-06  0.58640386   
   1950000   0.39                1369  -0              1.2629196e+15  2.9360403e-06  0.57226182   
   1960000   0.392               1369  -0              1.2238039e+15  2.9360403e-06  0.55892049   
   1970000   0.394               1369  -0              1.1950204e+15  2.9360403e-06  0.54633452   
   1980000   0.396               1369  -0              1.1696286e+15  2.9360403e-06  0.53446114   
   1990000   0.398               1369  -0              1.1423791e+15  2.9360403e-06  0.52326002   
   2000000   0.4                 1369  -0              1.1218793e+15  2.9360403e-06  0.51269309   
   2010000   0.402               1369  -0              1.0914501e+15  2.9360403e-06  0.50272444   
   2020000   0.404               1369  -0              1.0753495e+15  2.9360403e-06  0.49332021   
   2030000   0.406               1369  -0              1.054248e+15   2.9360403e-06  0.48444842   
   2040000   0.408               1369  -0              1.0371436e+15  2.9360403e-06  0.47607894   
   2050000   0.41                1369  -0              1.0227145e+15  2.9360403e-06  0.46818333   
   2060000   0.412               1369  -0              1.0123687e+15  2.9360403e-06  0.46073476   
   2070000   0.414               1369  -0              9.9829263e+14  2.9360403e-06  0.45370791   
   2080000   0.416               1369  -0              9.8369429e+14  2.9360403e-06  0.4434947    
   2090000   0.418               1369  -0              9.6458395e+14  2.9360403e-06  0.43713914   
   2100000   0.42                1369  -0              9.4165262e+14  2.9360403e-06  0.42063559   
   2110000   0.422               1369  -0              9.1584444e+14  2.9360403e-06  0.39214721   
   2120000   0.424               1369  -0              9.0154774e+14  2.9360403e-06  0.38646429   
   2130000   0.426               1369  -0              8.7949397e+14  2.9360403e-06  0.38362492   
   2140000   0.428               1369  -0              8.6330757e+14  2.9360403e-06  0.38094803   
   2150000   0.43                1369  -0              8.4660393e+14  2.9360403e-06  0.37842425   
   2160000   0.432               1369  -0              8.2984158e+14  2.9360403e-06  0.37007414   
   2170000   0.434               1369  -0              8.0332195e+14  2.9360403e-06  0.36399131   
   2180000   0.436               1369  -0              7.8656883e+14  2.9360403e-06  0.36179282   
   2190000   0.438               1369  -0              7.5617456e+14  2.9360403e-06  0.36036472   
   2200000   0.44                1369  -0              7.0913194e+14  2.9360403e-06  0.35901781   
   2210000   0.442               1369  -0              6.487451e+14   2.9360403e-06  0.35774746   
   2220000   0.444               1369  -0              5.9808674e+14  2.9360403e-06  0.35412559   
   2230000   0.446               1369  -0              5.5179773e+14  2.9360403e-06  0.35313478   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1566  -0              1.128802e+15   3.3585385e-06  0.61736298   
   2250000   0.45                1566  -0              1.0813602e+15  3.3585385e-06  0.60146808   
   2260000   0.452               1566  -0              1.0548062e+15  3.3585385e-06  0.58647314   
   2270000   0.454               1566  -0              1.0200365e+15  3.3585385e-06  0.57069605   
   2280000   0.456               1566  -0              9.9691602e+14  3.3585385e-06  0.55744337   
   2290000   0.458               1566  -0              9.7664245e+14  3.3585385e-06  0.54494103   
   2300000   0.46                1566  -0              9.5236753e+14  3.3585385e-06  0.52009908   
   2310000   0.462               1566  -0              9.3458855e+14  3.3585385e-06  0.50969089   
   2320000   0.464               1566  -0              9.2657293e+14  3.3585385e-06  0.49987348   
   2330000   0.466               1566  -0              9.177506e+14   3.3585385e-06  0.49061334   
   2340000   0.468               1566  -0              9.0901726e+14  3.3585385e-06  0.48187883   
   2350000   0.47                1566  -0              8.9391018e+14  3.3585385e-06  0.47364009   
   2360000   0.472               1566  -0              8.6276813e+14  3.3585385e-06  0.43742408   
   2370000   0.474               1566  -0              8.3238275e+14  3.3585385e-06  0.43170877   
   2380000   0.476               1566  -0              7.9992116e+14  3.3585385e-06  0.42631776   
   2390000   0.478               1566  -0              7.7390082e+14  3.3585385e-06  0.4020253    
   2400000   0.48                1566  -0              7.2754374e+14  3.3585385e-06  0.39831736   
   2410000   0.482               1566  -0              6.9817852e+14  3.3585385e-06  0.3913128    
   2420000   0.484               1566  -0              6.6544969e+14  3.3585385e-06  0.38821652   
   2430000   0.486               1566  -0              6.2777054e+14  3.3585385e-06  0.38529554   
   2440000   0.488               1566  -0              5.8900278e+14  3.3585385e-06  0.38253994   
   2450000   0.49                1566  -0              5.6381101e+14  3.3585385e-06  0.37994036   
   2460000   0.492               1566  -0              5.2885619e+14  3.3585385e-06  0.36823153   
   2470000   0.494               1566  -0              4.9292078e+14  3.3585385e-06  0.36644207   
   2480000   0.496               1566  -0              4.5792214e+14  3.3585385e-06  0.36130966   
   2490000   0.498               1566  -0              4.1926581e+14  3.3585385e-06  0.35791325   
   2500000   0.5                 1566  -0              3.907901e+14   3.3585385e-06  0.35099205   
   2510000   0.502               1566  -0              3.7549095e+14  3.3585385e-06  0.35017866   
   2520000   0.504               1566  -0              3.6025062e+14  3.3585385e-06  0.34941132   
   2530000   0.506               1566  -0              3.4966823e+14  3.3585385e-06  0.34868743   
   2540000   0.508               1566  -0              3.3641166e+14  3.3585385e-06  0.34568752   
   2550000   0.51                1566  -0              3.2100463e+14  3.3585385e-06  0.34322593   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1789  -0              9.5352084e+14  3.8367978e-06  0.61448359   
   2570000   0.514               1789  -0              9.2683202e+14  3.8367978e-06  0.58749043   
   2580000   0.516               1789  -0              9.0010582e+14  3.8367978e-06  0.57328687   
   2590000   0.518               1789  -0              8.745561e+14   3.8367978e-06  0.55900471   
   2600000   0.52                1789  -0              8.6013005e+14  3.8367978e-06  0.54641398   
   2610000   0.522               1789  -0              8.4450031e+14  3.8367978e-06  0.5345361    
   2620000   0.524               1789  -0              8.2943503e+14  3.8367978e-06  0.50678633   
   2630000   0.526               1789  -0              8.151399e+14   3.8367978e-06  0.49715211   
   2640000   0.528               1789  -0              7.927842e+14   3.8367978e-06  0.48806337   
   2650000   0.53                1789  -0              7.6132259e+14  3.8367978e-06  0.47948922   
   2660000   0.532               1789  -0              7.2568088e+14  3.8367978e-06  0.46196099   
   2670000   0.534               1789  -0              6.6932113e+14  3.8367978e-06  0.44103856   
   2680000   0.536               1789  -0              6.3006778e+14  3.8367978e-06  0.41475593   
   2690000   0.538               1789  -0              6.0660546e+14  3.8367978e-06  0.41032728   
   2700000   0.54                1789  -0              5.5410353e+14  3.8367978e-06  0.38889811   
   2710000   0.542               1789  -0              5.3146232e+14  3.8367978e-06  0.38290309   
   2720000   0.544               1789  -0              5.1017373e+14  3.8367978e-06  0.36651628   
   2730000   0.546               1789  -0              4.8503388e+14  3.8367978e-06  0.36482393   
   2740000   0.548               1789  -0              4.5348781e+14  3.8367978e-06  0.36322741   
   2750000   0.55                1789  -0              4.3441472e+14  3.8367978e-06  0.36172127   
   2760000   0.552               1789  -0              3.9712917e+14  3.8367978e-06  0.36030041   
   2770000   0.554               1789  -0              3.7030589e+14  3.8367978e-06  0.35533896   
   2780000   0.556               1789  -0              3.4928601e+14  3.8367978e-06  0.35427946   
   2790000   0.558               1789  -0              3.3993266e+14  3.8367978e-06  0.35229276   
   2800000   0.56                1789  -0              3.277138e+14   3.8367978e-06  0.34747322   
   2810000   0.562               1789  -0              3.2189932e+14  3.8367978e-06  0.34685907   
   2820000   0.564               1789  -0              3.2003831e+14  3.8367978e-06  0.34627968   
   2830000   0.566               1789  -0              3.0902693e+14  3.8367978e-06  0.34150205   
   2840000   0.568               1789  -0              2.9565423e+14  3.8367978e-06  0.33979263   
   2850000   0.57                1789  -0              2.8584892e+14  3.8367978e-06  0.33660041   
   2860000   0.572               1789  -0              2.7426413e+14  3.8367978e-06  0.33510171   
   2870000   0.574               1789  -0              2.6219383e+14  3.8367978e-06  0.3332431    
   2880000   0.576               1850  -0              3.7252837e+14  3.9676221e-06  0.55216701   
   2890000   0.578               1850  -0              3.6116689e+14  3.9676221e-06  0.53996341   
   2900000   0.58                1850  -0              3.4920978e+14  3.9676221e-06  0.52845076   
   2910000   0.582               1850  -0              3.4298706e+14  3.9676221e-06  0.51758994   
   2920000   0.584               1850  -0              3.2696963e+14  3.9676221e-06  0.50734404   
   2930000   0.586               1850  -0              3.1368455e+14  3.9676221e-06  0.49767825   
   2940000   0.588               1850  -0              3.0022296e+14  3.9676221e-06  0.48855972   
   2950000   0.59                1850  -0              2.8776266e+14  3.9676221e-06  0.47995746   
   2960000   0.592               1850  -0              2.7333022e+14  3.9676221e-06  0.4239535    
   2970000   0.594               1850  -0              2.6575682e+14  3.9676221e-06  0.41898072   
   2980000   0.596               1850  -0              2.513374e+14   3.9676221e-06  0.40483976   
   2990000   0.598               1850  -0              2.3607357e+14  3.9676221e-06  0.4009776    
   3000000   0.6                 1850  -0              2.1583316e+14  3.9676221e-06  0.3973341    
Loop time of 318.083 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 226.39     | 226.39     | 226.39     |   0.0 | 71.17
Neigh   | 0.56358    | 0.56358    | 0.56358    |   0.0 |  0.18
Comm    | 0.063501   | 0.063501   | 0.063501   |   0.0 |  0.02
Output  | 0.12197    | 0.12197    | 0.12197    |   0.0 |  0.04
Modify  | 87.002     | 87.002     | 87.002     |   0.0 | 27.35
Other   |            | 3.945      |            |       |  1.24

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
