Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 31991
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                387  -0              4.7267497e+15  8.2998365e-07  0.55190744   
    380000   0.076                387  -0              4.7071075e+15  8.2998365e-07  0.53971854   
    390000   0.078                387  -0              4.6890082e+15  8.2998365e-07  0.52821975   
    400000   0.08                 387  -0              4.6727138e+15  8.2998365e-07  0.51363975   
    410000   0.082                387  -0              4.6621101e+15  8.2998365e-07  0.50361751   
    420000   0.084                387  -0              4.6288429e+15  8.2998365e-07  0.4941627    
    430000   0.086                387  -0              4.6033525e+15  8.2998365e-07  0.48524322   
    440000   0.088                387  -0              4.543617e+15   8.2998365e-07  0.47682874   
    450000   0.09                 387  -0              4.4553207e+15  8.2998365e-07  0.46889067   
    460000   0.092                387  -0              4.3811566e+15  8.2998365e-07  0.46140205   
    470000   0.094                387  -0              4.3629811e+15  8.2998365e-07  0.45433742   
    480000   0.096                387  -0              4.3412591e+15  8.2998365e-07  0.44767278   
    490000   0.098                387  -0              4.3105491e+15  8.2998365e-07  0.44138548   
    500000   0.1                  387  -0              4.2706575e+15  8.2998365e-07  0.43545416   
    510000   0.102                387  -0              4.2268286e+15  8.2998365e-07  0.42985866   
    520000   0.104                387  -0              4.1802259e+15  8.2998365e-07  0.42457997   
    530000   0.106                387  -0              4.1386658e+15  8.2998365e-07  0.41960015   
    540000   0.108                387  -0              4.1092237e+15  8.2998365e-07  0.41490228   
    550000   0.11                 387  -0              4.0583659e+15  8.2998365e-07  0.41047039   
    560000   0.112                387  -0              3.9683094e+15  8.2998365e-07  0.40628943   
    570000   0.114                387  -0              3.9589985e+15  8.2998365e-07  0.40234519   
    580000   0.116                387  -0              3.9521886e+15  8.2998365e-07  0.39862427   
    590000   0.118                387  -0              3.9239246e+15  8.2998365e-07  0.39511402   
    600000   0.12                 387  -0              3.9131072e+15  8.2998365e-07  0.39180252   
    610000   0.122                387  -0              3.8893388e+15  8.2998365e-07  0.38867851   
    620000   0.124                387  -0              3.8475986e+15  8.2998365e-07  0.38573137   
    630000   0.126                387  -0              3.8012792e+15  8.2998365e-07  0.3829511    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                566  -0              4.1556291e+15  1.2138779e-06  0.61899556   
    650000   0.13                 566  -0              4.0874434e+15  1.2138779e-06  0.60300823   
    660000   0.132                566  -0              4.0339311e+15  1.2138779e-06  0.58792608   
    670000   0.134                566  -0              3.9846128e+15  1.2138779e-06  0.57369786   
    680000   0.136                566  -0              3.9387866e+15  1.2138779e-06  0.56027522   
    690000   0.138                566  -0              3.8894087e+15  1.2138779e-06  0.54761254   
    700000   0.14                 566  -0              3.8516954e+15  1.2138779e-06  0.53566681   
    710000   0.142                566  -0              3.8238756e+15  1.2138779e-06  0.52439743   
    720000   0.144                566  -0              3.78417e+15    1.2138779e-06  0.5137661    
    730000   0.146                566  -0              3.76178e+15    1.2138779e-06  0.5037367    
    740000   0.148                566  -0              3.7118571e+15  1.2138779e-06  0.47141329   
    750000   0.15                 566  -0              3.6745053e+15  1.2138779e-06  0.46378184   
    760000   0.152                566  -0              3.6014361e+15  1.2138779e-06  0.45658247   
    770000   0.154                566  -0              3.5590186e+15  1.2138779e-06  0.44979072   
    780000   0.156                566  -0              3.4991302e+15  1.2138779e-06  0.4433835    
    790000   0.158                566  -0              3.459119e+15   1.2138779e-06  0.43733906   
    800000   0.16                 566  -0              3.4158896e+15  1.2138779e-06  0.43163684   
    810000   0.162                566  -0              3.3663093e+15  1.2138779e-06  0.42625747   
    820000   0.164                566  -0              3.3143181e+15  1.2138779e-06  0.42118267   
    830000   0.166                566  -0              3.2609284e+15  1.2138779e-06  0.41212768   
    840000   0.168                566  -0              3.1980181e+15  1.2138779e-06  0.40784222   
    850000   0.17                 566  -0              3.1138666e+15  1.2138779e-06  0.40380037   
    860000   0.172                566  -0              3.0504765e+15  1.2138779e-06  0.39998827   
    870000   0.174                566  -0              2.9682307e+15  1.2138779e-06  0.39639282   
    880000   0.176                566  -0              2.8882338e+15  1.2138779e-06  0.3930017    
    890000   0.178                566  -0              2.795972e+15   1.2138779e-06  0.38980325   
    900000   0.18                 566  -0              2.7163105e+15  1.2138779e-06  0.38678653   
    910000   0.182                566  -0              2.6313896e+15  1.2138779e-06  0.38394118   
    920000   0.184                566  -0              2.5463039e+15  1.2138779e-06  0.38125744   
    930000   0.186                566  -0              2.5094648e+15  1.2138779e-06  0.37872613   
    940000   0.188                566  -0              2.4541622e+15  1.2138779e-06  0.37633856   
    950000   0.19                 566  -0              2.4227657e+15  1.2138779e-06  0.37408656   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                785  -0              3.3001101e+15  1.6835586e-06  0.61976239   
    970000   0.194                785  -0              3.2327112e+15  1.6835586e-06  0.60373165   
    980000   0.196                785  -0              3.1708179e+15  1.6835586e-06  0.58860854   
    990000   0.198                785  -0              3.1136307e+15  1.6835586e-06  0.57434168   
   1000000   0.2                  785  -0              3.0708853e+15  1.6835586e-06  0.56088258   
   1010000   0.202                785  -0              3.0063576e+15  1.6835586e-06  0.54818552   
   1020000   0.204                785  -0              2.9691229e+15  1.6835586e-06  0.53620735   
   1030000   0.206                785  -0              2.9264605e+15  1.6835586e-06  0.52490736   
   1040000   0.208                785  -0              2.8795649e+15  1.6835586e-06  0.51424716   
   1050000   0.21                 785  -0              2.8237822e+15  1.6835586e-06  0.49366772   
   1060000   0.212                785  -0              2.7630818e+15  1.6835586e-06  0.48315982   
   1070000   0.214                785  -0              2.7286306e+15  1.6835586e-06  0.4748633    
   1080000   0.216                785  -0              2.7016247e+15  1.6835586e-06  0.46703651   
   1090000   0.218                785  -0              2.6555339e+15  1.6835586e-06  0.45965287   
   1100000   0.22                 785  -0              2.6147388e+15  1.6835586e-06  0.45268728   
   1110000   0.222                785  -0              2.5718122e+15  1.6835586e-06  0.44611606   
   1120000   0.224                785  -0              2.5238408e+15  1.6835586e-06  0.4399169    
   1130000   0.226                785  -0              2.4679662e+15  1.6835586e-06  0.43406873   
   1140000   0.228                785  -0              2.3940653e+15  1.6835586e-06  0.42855167   
   1150000   0.23                 785  -0              2.3278721e+15  1.6835586e-06  0.40892545   
   1160000   0.232                785  -0              2.2720991e+15  1.6835586e-06  0.40483196   
   1170000   0.234                785  -0              2.2049841e+15  1.6835586e-06  0.40097024   
   1180000   0.236                785  -0              2.1651607e+15  1.6835586e-06  0.39732717   
   1190000   0.238                785  -0              2.1098479e+15  1.6835586e-06  0.39389036   
   1200000   0.24                 785  -0              2.0705401e+15  1.6835586e-06  0.39064814   
   1210000   0.242                785  -0              2.0570947e+15  1.6835586e-06  0.38758948   
   1220000   0.244                785  -0              2.0342844e+15  1.6835586e-06  0.38470401   
   1230000   0.246                785  -0              2.008278e+15   1.6835586e-06  0.3819819    
   1240000   0.248                785  -0              1.9802985e+15  1.6835586e-06  0.37941392   
   1250000   0.25                 785  -0              1.9554587e+15  1.6835586e-06  0.37699133   
   1260000   0.252                785  -0              1.9385392e+15  1.6835586e-06  0.3747059    
   1270000   0.254                785  -0              1.9147469e+15  1.6835586e-06  0.37254987   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1018  -0              2.7540473e+15  2.1832645e-06  0.6201316    
   1290000   0.258               1018  -0              2.6767345e+15  2.1832645e-06  0.60407995   
   1300000   0.26                1018  -0              2.5964541e+15  2.1832645e-06  0.58893712   
   1310000   0.262               1018  -0              2.5077949e+15  2.1832645e-06  0.57185479   
   1320000   0.264               1018  -0              2.4510254e+15  2.1832645e-06  0.5585365    
   1330000   0.266               1018  -0              2.4020903e+15  2.1832645e-06  0.54597227   
   1340000   0.268               1018  -0              2.3519201e+15  2.1832645e-06  0.53269447   
   1350000   0.27                1018  -0              2.3171573e+15  2.1832645e-06  0.52159337   
   1360000   0.272               1018  -0              2.2754828e+15  2.1832645e-06  0.5111208    
   1370000   0.274               1018  -0              2.2219217e+15  2.1832645e-06  0.50124118   
   1380000   0.276               1018  -0              2.1755153e+15  2.1832645e-06  0.49192092   
   1390000   0.278               1018  -0              2.1133791e+15  2.1832645e-06  0.48312836   
   1400000   0.28                1018  -0              2.0425234e+15  2.1832645e-06  0.47483362   
   1410000   0.282               1018  -0              1.995781e+15   2.1832645e-06  0.46700852   
   1420000   0.284               1018  -0              1.9589975e+15  2.1832645e-06  0.45962646   
   1430000   0.286               1018  -0              1.9049727e+15  2.1832645e-06  0.45266236   
   1440000   0.288               1018  -0              1.8590974e+15  2.1832645e-06  0.44609256   
   1450000   0.29                1018  -0              1.8095543e+15  2.1832645e-06  0.43989473   
   1460000   0.292               1018  -0              1.7592688e+15  2.1832645e-06  0.43404781   
   1470000   0.294               1018  -0              1.7220469e+15  2.1832645e-06  0.42853194   
   1480000   0.296               1018  -0              1.6907538e+15  2.1832645e-06  0.42332836   
   1490000   0.298               1018  -0              1.6786868e+15  2.1832645e-06  0.41841941   
   1500000   0.3                 1018  -0              1.6494093e+15  2.1832645e-06  0.41378839   
   1510000   0.302               1018  -0              1.6340376e+15  2.1832645e-06  0.40941957   
   1520000   0.304               1018  -0              1.6093318e+15  2.1832645e-06  0.40529811   
   1530000   0.306               1018  -0              1.5862589e+15  2.1832645e-06  0.40140999   
   1540000   0.308               1018  -0              1.5523293e+15  2.1832645e-06  0.38103101   
   1550000   0.31                1018  -0              1.5194124e+15  2.1832645e-06  0.37850142   
   1560000   0.312               1018  -0              1.4926273e+15  2.1832645e-06  0.37611658   
   1570000   0.314               1018  -0              1.4663779e+15  2.1832645e-06  0.37114829   
   1580000   0.316               1018  -0              1.4237489e+15  2.1832645e-06  0.36919189   
   1590000   0.318               1018  -0              1.3634819e+15  2.1832645e-06  0.36734645   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1224  -0              1.9988489e+15  2.6250646e-06  0.60899613   
   1610000   0.322               1224  -0              1.9260938e+15  2.6250646e-06  0.5924861    
   1620000   0.324               1224  -0              1.8678092e+15  2.6250646e-06  0.5779997    
   1630000   0.326               1224  -0              1.8191774e+15  2.6250646e-06  0.56433349   
   1640000   0.328               1224  -0              1.7727496e+15  2.6250646e-06  0.55144105   
   1650000   0.33                1224  -0              1.722492e+15   2.6250646e-06  0.53927855   
   1660000   0.332               1224  -0              1.6481308e+15  2.6250646e-06  0.52780468   
   1670000   0.334               1224  -0              1.5781672e+15  2.6250646e-06  0.49732705   
   1680000   0.336               1224  -0              1.5468919e+15  2.6250646e-06  0.4882284    
   1690000   0.338               1224  -0              1.4932713e+15  2.6250646e-06  0.47437217   
   1700000   0.34                1224  -0              1.4478343e+15  2.6250646e-06  0.46657319   
   1710000   0.342               1224  -0              1.3885056e+15  2.6250646e-06  0.45921578   
   1720000   0.344               1224  -0              1.3367045e+15  2.6250646e-06  0.45227493   
   1730000   0.346               1224  -0              1.2986853e+15  2.6250646e-06  0.44572707   
   1740000   0.348               1224  -0              1.2720766e+15  2.6250646e-06  0.43954993   
   1750000   0.35                1224  -0              1.2481169e+15  2.6250646e-06  0.43372253   
   1760000   0.352               1224  -0              1.2288945e+15  2.6250646e-06  0.42822508   
   1770000   0.354               1224  -0              1.2179954e+15  2.6250646e-06  0.4066109    
   1780000   0.356               1224  -0              1.1997198e+15  2.6250646e-06  0.40261133   
   1790000   0.358               1224  -0              1.1913683e+15  2.6250646e-06  0.39884166   
   1800000   0.36                1224  -0              1.1755003e+15  2.6250646e-06  0.39528857   
   1810000   0.362               1224  -0              1.1574372e+15  2.6250646e-06  0.38375634   
   1820000   0.364               1224  -0              1.1396246e+15  2.6250646e-06  0.38106237   
   1830000   0.366               1224  -0              1.1168406e+15  2.6250646e-06  0.37852342   
   1840000   0.368               1224  -0              1.0813014e+15  2.6250646e-06  0.37613049   
   1850000   0.37                1224  -0              1.0290798e+15  2.6250646e-06  0.36801863   
   1860000   0.372               1224  -0              9.971389e+14   2.6250646e-06  0.36623913   
   1870000   0.374               1224  -0              9.5277736e+14  2.6250646e-06  0.36456059   
   1880000   0.376               1224  -0              9.0563501e+14  2.6250646e-06  0.36297728   
   1890000   0.378               1224  -0              8.6461908e+14  2.6250646e-06  0.36148379   
   1900000   0.38                1224  -0              8.3468426e+14  2.6250646e-06  0.35753781   
   1910000   0.382               1224  -0              8.015581e+14   2.6250646e-06  0.35258751   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1434  -0              1.4447317e+15  3.0754433e-06  0.61609061   
   1930000   0.386               1434  -0              1.3791631e+15  3.0754433e-06  0.60026775   
   1940000   0.388               1434  -0              1.3163962e+15  3.0754433e-06  0.58534077   
   1950000   0.39                1434  -0              1.2710243e+15  3.0754433e-06  0.57125892   
   1960000   0.392               1434  -0              1.2277964e+15  3.0754433e-06  0.55797437   
   1970000   0.394               1434  -0              1.1846126e+15  3.0754433e-06  0.53872148   
   1980000   0.396               1434  -0              1.1415252e+15  3.0754433e-06  0.52727914   
   1990000   0.398               1434  -0              1.1114514e+15  3.0754433e-06  0.51414532   
   2000000   0.4                 1434  -0              1.0801086e+15  3.0754433e-06  0.5035448    
   2010000   0.402               1434  -0              1.0517935e+15  3.0754433e-06  0.49409253   
   2020000   0.404               1434  -0              1.040305e+15   3.0754433e-06  0.48517555   
   2030000   0.406               1434  -0              1.0269195e+15  3.0754433e-06  0.47676355   
   2040000   0.408               1434  -0              1.0199119e+15  3.0754433e-06  0.46882793   
   2050000   0.41                1434  -0              1.0088621e+15  3.0754433e-06  0.46134171   
   2060000   0.412               1434  -0              9.8486741e+14  3.0754433e-06  0.45427945   
   2070000   0.414               1434  -0              9.6276159e+14  3.0754433e-06  0.4457067    
   2080000   0.416               1434  -0              9.3839194e+14  3.0754433e-06  0.43953072   
   2090000   0.418               1434  -0              9.1067323e+14  3.0754433e-06  0.43370441   
   2100000   0.42                1434  -0              8.8002214e+14  3.0754433e-06  0.4014549    
   2110000   0.422               1434  -0              8.2254719e+14  3.0754433e-06  0.39778439   
   2120000   0.424               1434  -0              7.8643084e+14  3.0754433e-06  0.39432169   
   2130000   0.426               1434  -0              7.4969877e+14  3.0754433e-06  0.39105505   
   2140000   0.428               1434  -0              7.1549892e+14  3.0754433e-06  0.38470911   
   2150000   0.43                1434  -0              6.9428842e+14  3.0754433e-06  0.38198672   
   2160000   0.432               1434  -0              6.6044676e+14  3.0754433e-06  0.36889018   
   2170000   0.434               1434  -0              6.3840685e+14  3.0754433e-06  0.36706342   
   2180000   0.436               1434  -0              6.0997602e+14  3.0754433e-06  0.35598265   
   2190000   0.438               1434  -0              5.746251e+14   3.0754433e-06  0.3548867    
   2200000   0.44                1434  -0              5.5240486e+14  3.0754433e-06  0.3538528    
   2210000   0.442               1434  -0              5.2651043e+14  3.0754433e-06  0.35287745   
   2220000   0.444               1434  -0              5.0287339e+14  3.0754433e-06  0.34899892   
   2230000   0.446               1434  -0              4.7086399e+14  3.0754433e-06  0.34752766   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1610  -0              9.7619498e+14  3.4529035e-06  0.61655096   
   2250000   0.45                1610  -0              9.2830621e+14  3.4529035e-06  0.59468966   
   2260000   0.452               1610  -0              9.0474323e+14  3.4529035e-06  0.58007849   
   2270000   0.454               1610  -0              8.873784e+14   3.4529035e-06  0.56629459   
   2280000   0.456               1610  -0              8.6958364e+14  3.4529035e-06  0.55329111   
   2290000   0.458               1610  -0              8.5778243e+14  3.4529035e-06  0.54102387   
   2300000   0.46                1610  -0              8.4157346e+14  3.4529035e-06  0.52945117   
   2310000   0.462               1610  -0              8.2537963e+14  3.4529035e-06  0.51853371   
   2320000   0.464               1610  -0              8.1824346e+14  3.4529035e-06  0.50823438   
   2330000   0.466               1610  -0              7.9986623e+14  3.4529035e-06  0.49851817   
   2340000   0.468               1610  -0              7.9656748e+14  3.4529035e-06  0.48935209   
   2350000   0.47                1610  -0              7.8041216e+14  3.4529035e-06  0.4479126    
   2360000   0.472               1610  -0              7.6303162e+14  3.4529035e-06  0.44160868   
   2370000   0.474               1610  -0              7.3784952e+14  3.4529035e-06  0.43566193   
   2380000   0.476               1610  -0              7.1437586e+14  3.4529035e-06  0.43005212   
   2390000   0.478               1610  -0              6.8601481e+14  3.4529035e-06  0.40614951   
   2400000   0.48                1610  -0              6.4619111e+14  3.4529035e-06  0.39758826   
   2410000   0.482               1610  -0              6.1974769e+14  3.4529035e-06  0.3896483    
   2420000   0.484               1610  -0              5.7245617e+14  3.4529035e-06  0.38307602   
   2430000   0.486               1610  -0              5.4716811e+14  3.4529035e-06  0.36977521   
   2440000   0.488               1610  -0              5.1016235e+14  3.4529035e-06  0.36495279   
   2450000   0.49                1610  -0              4.8723902e+14  3.4529035e-06  0.36333063   
   2460000   0.492               1610  -0              4.7119041e+14  3.4529035e-06  0.36180219   
   2470000   0.494               1610  -0              4.4730778e+14  3.4529035e-06  0.36036198   
   2480000   0.496               1610  -0              4.1971007e+14  3.4529035e-06  0.35794033   
   2490000   0.498               1610  -0              3.8492901e+14  3.4529035e-06  0.35367086   
   2500000   0.5                 1610  -0              3.6495917e+14  3.4529035e-06  0.35002503   
   2510000   0.502               1610  -0              3.3278264e+14  3.4529035e-06  0.34750667   
   2520000   0.504               1610  -0              3.0242349e+14  3.4529035e-06  0.34548822   
   2530000   0.506               1610  -0              2.7894733e+14  3.4529035e-06  0.34498645   
   2540000   0.508               1610  -0              2.6399027e+14  3.4529035e-06  0.3425817    
   2550000   0.51                1610  -0              2.5317974e+14  3.4529035e-06  0.3392795    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2560000   0.512               1822  -0              8.402885e+14   3.9075716e-06  0.60632002   
   2570000   0.514               1822  -0              8.1771469e+14  3.9075716e-06  0.59105037   
   2580000   0.516               1822  -0              7.9488846e+14  3.9075716e-06  0.57664525   
   2590000   0.518               1822  -0              7.7884282e+14  3.9075716e-06  0.56305573   
   2600000   0.52                1822  -0              7.614899e+14   3.9075716e-06  0.55023563   
   2610000   0.522               1822  -0              7.4277385e+14  3.9075716e-06  0.535289     
   2620000   0.524               1822  -0              7.3345883e+14  3.9075716e-06  0.524041     
   2630000   0.526               1822  -0              7.2591859e+14  3.9075716e-06  0.51342985   
   2640000   0.528               1822  -0              6.9031033e+14  3.9075716e-06  0.49316995   
   2650000   0.53                1822  -0              6.695805e+14   3.9075716e-06  0.48216497   
   2660000   0.532               1822  -0              6.3778632e+14  3.9075716e-06  0.466683     
   2670000   0.534               1822  -0              5.9395311e+14  3.9075716e-06  0.43028486   
   2680000   0.536               1822  -0              5.7010217e+14  3.9075716e-06  0.41757653   
   2690000   0.538               1822  -0              5.414262e+14   3.9075716e-06  0.39855953   
   2700000   0.54                1822  -0              5.1710002e+14  3.9075716e-06  0.39505295   
   2710000   0.542               1822  -0              4.9090772e+14  3.9075716e-06  0.38347907   
   2720000   0.544               1822  -0              4.661031e+14   3.9075716e-06  0.38081745   
   2730000   0.546               1822  -0              4.2509786e+14  3.9075716e-06  0.37830739   
   2740000   0.548               1822  -0              3.9314177e+14  3.9075716e-06  0.37237432   
   2750000   0.55                1822  -0              3.6118723e+14  3.9075716e-06  0.37035031   
   2760000   0.552               1822  -0              3.2983001e+14  3.9075716e-06  0.36087861   
   2770000   0.554               1822  -0              3.1504604e+14  3.9075716e-06  0.35950546   
   2780000   0.556               1822  -0              2.9491874e+14  3.9075716e-06  0.35196798   
   2790000   0.558               1822  -0              2.8632256e+14  3.9075716e-06  0.3491205    
   2800000   0.56                1822  -0              2.7651126e+14  3.9075716e-06  0.34466422   
   2810000   0.562               1822  -0              2.6609477e+14  3.9075716e-06  0.34262486   
   2820000   0.564               1822  -0              2.5629513e+14  3.9075716e-06  0.34228521   
   2830000   0.566               1822  -0              2.5047156e+14  3.9075716e-06  0.3373578    
   2840000   0.568               1822  -0              2.4327102e+14  3.9075716e-06  0.33702933   
   2850000   0.57                1822  -0              2.407079e+14   3.9075716e-06  0.33504564   
   2860000   0.572               1822  -0              2.3103885e+14  3.9075716e-06  0.33570464   
   2870000   0.574               1822  -0              2.1631415e+14  3.9075716e-06  0.33536177   
   2880000   0.576               1850  -0              2.8110924e+14  3.9676221e-06  0.60197064   
   2890000   0.578               1850  -0              2.6708367e+14  3.9676221e-06  0.58694724   
   2900000   0.58                1850  -0              2.5654638e+14  3.9676221e-06  0.57277444   
   2910000   0.582               1850  -0              2.4898182e+14  3.9676221e-06  0.55940408   
   2920000   0.584               1850  -0              2.3536279e+14  3.9676221e-06  0.5083311    
   2930000   0.586               1850  -0              2.2174303e+14  3.9676221e-06  0.48794153   
   2940000   0.588               1850  -0              2.091239e+14   3.9676221e-06  0.47937428   
   2950000   0.59                1850  -0              2.0104746e+14  3.9676221e-06  0.47129209   
   2960000   0.592               1850  -0              1.8352438e+14  3.9676221e-06  0.4636675    
   2970000   0.594               1850  -0              1.7117997e+14  3.9676221e-06  0.38889965   
   2980000   0.596               1850  -0              1.6128083e+14  3.9676221e-06  0.38592152   
   2990000   0.598               1850  -0              1.4627147e+14  3.9676221e-06  0.37922264   
   3000000   0.6                 1850  -0              1.2976036e+14  3.9676221e-06  0.37681089   
Loop time of 374.366 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 281.45     | 281.45     | 281.45     |   0.0 | 75.18
Neigh   | 0.56372    | 0.56372    | 0.56372    |   0.0 |  0.15
Comm    | 0.063799   | 0.063799   | 0.063799   |   0.0 |  0.02
Output  | 0.12405    | 0.12405    | 0.12405    |   0.0 |  0.03
Modify  | 88.274     | 88.274     | 88.274     |   0.0 | 23.58
Other   |            | 3.889      |            |       |  1.04

