Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 81929
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    380000   0.076                464  -0              4.7157359e+15  9.9512251e-07  0.52598713   
    390000   0.078                464  -0              4.6980591e+15  9.9512251e-07  0.51525643   
    400000   0.08                 464  -0              4.6842492e+15  9.9512251e-07  0.50513397   
    410000   0.082                464  -0              4.6722595e+15  9.9512251e-07  0.476628     
    420000   0.084                464  -0              4.6384243e+15  9.9512251e-07  0.46869583   
    430000   0.086                464  -0              4.5996278e+15  9.9512251e-07  0.46121321   
    440000   0.088                464  -0              4.5812087e+15  9.9512251e-07  0.45415465   
    450000   0.09                 464  -0              4.5720022e+15  9.9512251e-07  0.44749611   
    460000   0.092                464  -0              4.5220076e+15  9.9512251e-07  0.44121493   
    470000   0.094                464  -0              4.4749681e+15  9.9512251e-07  0.43528971   
    480000   0.096                464  -0              4.4191452e+15  9.9512251e-07  0.42970028   
    490000   0.098                464  -0              4.37658e+15    9.9512251e-07  0.42442759   
    500000   0.1                  464  -0              4.3258289e+15  9.9512251e-07  0.41945369   
    510000   0.102                464  -0              4.3014291e+15  9.9512251e-07  0.41476165   
    520000   0.104                464  -0              4.262369e+15   9.9512251e-07  0.41033549   
    530000   0.106                464  -0              4.2318404e+15  9.9512251e-07  0.40616014   
    540000   0.108                464  -0              4.202855e+15   9.9512251e-07  0.40222137   
    550000   0.11                 464  -0              4.1857152e+15  9.9512251e-07  0.39850579   
    560000   0.112                464  -0              4.1606325e+15  9.9512251e-07  0.39500073   
    570000   0.114                464  -0              4.1331432e+15  9.9512251e-07  0.39169426   
    580000   0.116                464  -0              4.0972664e+15  9.9512251e-07  0.38857513   
    590000   0.118                464  -0              4.0691237e+15  9.9512251e-07  0.38563273   
    600000   0.12                 464  -0              4.0245271e+15  9.9512251e-07  0.38285702   
    610000   0.122                464  -0              3.9523365e+15  9.9512251e-07  0.38023857   
    620000   0.124                464  -0              3.9153858e+15  9.9512251e-07  0.37776847   
    630000   0.126                464  -0              3.8681589e+15  9.9512251e-07  0.3754383    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                641  -0              4.174483e+15   1.3747274e-06  0.62169493   
    650000   0.13                 641  -0              4.1098968e+15  1.3747274e-06  0.60555476   
    660000   0.132                641  -0              4.0321002e+15  1.3747274e-06  0.58656568   
    670000   0.134                641  -0              3.9583108e+15  1.3747274e-06  0.57241449   
    680000   0.136                641  -0              3.9310813e+15  1.3747274e-06  0.55906451   
    690000   0.138                641  -0              3.884725e+15   1.3747274e-06  0.54647038   
    700000   0.14                 641  -0              3.8467699e+15  1.3747274e-06  0.53458932   
    710000   0.142                641  -0              3.8032868e+15  1.3747274e-06  0.49880602   
    720000   0.144                641  -0              3.7631897e+15  1.3747274e-06  0.48959736   
    730000   0.146                641  -0              3.7290151e+15  1.3747274e-06  0.48091211   
    740000   0.148                641  -0              3.6983067e+15  1.3747274e-06  0.47272049   
    750000   0.15                 641  -0              3.6579912e+15  1.3747274e-06  0.46499446   
    760000   0.152                641  -0              3.5904084e+15  1.3747274e-06  0.45770752   
    770000   0.154                641  -0              3.517979e+15   1.3747274e-06  0.45083471   
    780000   0.156                641  -0              3.4415609e+15  1.3747274e-06  0.44435248   
    790000   0.158                641  -0              3.3711153e+15  1.3747274e-06  0.4382386    
    800000   0.16                 641  -0              3.3074204e+15  1.3747274e-06  0.42779408   
    810000   0.162                641  -0              3.2355545e+15  1.3747274e-06  0.42263228   
    820000   0.164                641  -0              3.176699e+15   1.3747274e-06  0.41776273   
    830000   0.166                641  -0              3.1118461e+15  1.3747274e-06  0.41316889   
    840000   0.168                641  -0              3.0470229e+15  1.3747274e-06  0.40883515   
    850000   0.17                 641  -0              2.9664277e+15  1.3747274e-06  0.40474678   
    860000   0.172                641  -0              2.8517601e+15  1.3747274e-06  0.40088988   
    870000   0.174                641  -0              2.7779589e+15  1.3747274e-06  0.39725136   
    880000   0.176                641  -0              2.7183328e+15  1.3747274e-06  0.39381884   
    890000   0.178                641  -0              2.654827e+15   1.3747274e-06  0.39058067   
    900000   0.18                 641  -0              2.5810182e+15  1.3747274e-06  0.38752583   
    910000   0.182                641  -0              2.4970784e+15  1.3747274e-06  0.38464396   
    920000   0.184                641  -0              2.4276621e+15  1.3747274e-06  0.38192525   
    930000   0.186                641  -0              2.3800174e+15  1.3747274e-06  0.37136976   
    940000   0.188                641  -0              2.3281142e+15  1.3747274e-06  0.36939859   
    950000   0.19                 641  -0              2.2976992e+15  1.3747274e-06  0.36753943   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                833  -0              3.0084943e+15  1.7865023e-06  0.62128435   
    970000   0.194                833  -0              2.9405348e+15  1.7865023e-06  0.60516743   
    980000   0.196                833  -0              2.8784291e+15  1.7865023e-06  0.58996303   
    990000   0.198                833  -0              2.8223461e+15  1.7865023e-06  0.57561948   
   1000000   0.2                  833  -0              2.7706651e+15  1.7865023e-06  0.56208804   
   1010000   0.202                833  -0              2.6984544e+15  1.7865023e-06  0.54932273   
   1020000   0.204                833  -0              2.6410976e+15  1.7865023e-06  0.53728017   
   1030000   0.206                833  -0              2.5902379e+15  1.7865023e-06  0.52591944   
   1040000   0.208                833  -0              2.5356774e+15  1.7865023e-06  0.51520193   
   1050000   0.21                 833  -0              2.4825073e+15  1.7865023e-06  0.50509124   
   1060000   0.212                833  -0              2.420317e+15   1.7865023e-06  0.495553     
   1070000   0.214                833  -0              2.3657804e+15  1.7865023e-06  0.48655479   
   1080000   0.216                833  -0              2.317012e+15   1.7865023e-06  0.47806606   
   1090000   0.218                833  -0              2.2812468e+15  1.7865023e-06  0.47005794   
   1100000   0.22                 833  -0              2.2444353e+15  1.7865023e-06  0.46250323   
   1110000   0.222                833  -0              2.1907919e+15  1.7865023e-06  0.45537625   
   1120000   0.224                833  -0              2.144003e+15   1.7865023e-06  0.44865279   
   1130000   0.226                833  -0              2.1130924e+15  1.7865023e-06  0.44231001   
   1140000   0.228                833  -0              2.0655269e+15  1.7865023e-06  0.43632634   
   1150000   0.23                 833  -0              2.0019296e+15  1.7865023e-06  0.43068146   
   1160000   0.232                833  -0              1.9469938e+15  1.7865023e-06  0.42535618   
   1170000   0.234                833  -0              1.8636863e+15  1.7865023e-06  0.42033241   
   1180000   0.236                833  -0              1.805689e+15   1.7865023e-06  0.41559308   
   1190000   0.238                833  -0              1.7431768e+15  1.7865023e-06  0.41112208   
   1200000   0.24                 833  -0              1.7084553e+15  1.7865023e-06  0.40690423   
   1210000   0.242                833  -0              1.6895226e+15  1.7865023e-06  0.40292518   
   1220000   0.244                833  -0              1.6659291e+15  1.7865023e-06  0.39502042   
   1230000   0.246                833  -0              1.6403117e+15  1.7865023e-06  0.39171421   
   1240000   0.248                833  -0              1.6049014e+15  1.7865023e-06  0.3885952    
   1250000   0.25                 833  -0              1.5815264e+15  1.7865023e-06  0.38565278   
   1260000   0.252                833  -0              1.5615119e+15  1.7865023e-06  0.38287696   
   1270000   0.254                833  -0              1.5327194e+15  1.7865023e-06  0.36545038   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1073  -0              2.3870878e+15  2.3012208e-06  0.61622574   
   1290000   0.258               1073  -0              2.3345687e+15  2.3012208e-06  0.60039524   
   1300000   0.26                1073  -0              2.2930757e+15  2.3012208e-06  0.58546103   
   1310000   0.262               1073  -0              2.236059e+15   2.3012208e-06  0.57137238   
   1320000   0.264               1073  -0              2.1946795e+15  2.3012208e-06  0.55130363   
   1330000   0.266               1073  -0              2.1422089e+15  2.3012208e-06  0.53914891   
   1340000   0.268               1073  -0              2.1021826e+15  2.3012208e-06  0.52768238   
   1350000   0.27                1073  -0              2.0607892e+15  2.3012208e-06  0.51686506   
   1360000   0.272               1073  -0              2.0250219e+15  2.3012208e-06  0.5066602    
   1370000   0.274               1073  -0              1.9764177e+15  2.3012208e-06  0.49403361   
   1380000   0.276               1073  -0              1.9423465e+15  2.3012208e-06  0.48512143   
   1390000   0.278               1073  -0              1.9087873e+15  2.3012208e-06  0.47671385   
   1400000   0.28                1073  -0              1.8599352e+15  2.3012208e-06  0.46878229   
   1410000   0.282               1073  -0              1.8205851e+15  2.3012208e-06  0.4612998    
   1420000   0.284               1073  -0              1.7587312e+15  2.3012208e-06  0.45424096   
   1430000   0.286               1073  -0              1.7015947e+15  2.3012208e-06  0.44758178   
   1440000   0.288               1073  -0              1.6552051e+15  2.3012208e-06  0.44129964   
   1450000   0.29                1073  -0              1.5932064e+15  2.3012208e-06  0.43537317   
   1460000   0.292               1073  -0              1.5661117e+15  2.3012208e-06  0.42978226   
   1470000   0.294               1073  -0              1.5504279e+15  2.3012208e-06  0.42450789   
   1480000   0.296               1073  -0              1.5210759e+15  2.3012208e-06  0.41953215   
   1490000   0.298               1073  -0              1.4828702e+15  2.3012208e-06  0.41483813   
   1500000   0.3                 1073  -0              1.4688106e+15  2.3012208e-06  0.41040988   
   1510000   0.302               1073  -0              1.4459579e+15  2.3012208e-06  0.40623235   
   1520000   0.304               1073  -0              1.4255132e+15  2.3012208e-06  0.39284116   
   1530000   0.306               1073  -0              1.4124058e+15  2.3012208e-06  0.38965515   
   1540000   0.308               1073  -0              1.3891694e+15  2.3012208e-06  0.38664983   
   1550000   0.31                1073  -0              1.3557509e+15  2.3012208e-06  0.38381495   
   1560000   0.312               1073  -0              1.313101e+15   2.3012208e-06  0.38063223   
   1570000   0.314               1073  -0              1.2767499e+15  2.3012208e-06  0.37814066   
   1580000   0.316               1073  -0              1.2460936e+15  2.3012208e-06  0.36438699   
   1590000   0.318               1073  -0              1.2046405e+15  2.3012208e-06  0.35878926   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1263  -0              1.8106858e+15  2.7087063e-06  0.61777249   
   1610000   0.322               1263  -0              1.7579157e+15  2.7087063e-06  0.60185441   
   1620000   0.324               1263  -0              1.7177713e+15  2.7087063e-06  0.58683758   
   1630000   0.326               1263  -0              1.6671821e+15  2.7087063e-06  0.57267099   
   1640000   0.328               1263  -0              1.6301067e+15  2.7087063e-06  0.53716215   
   1650000   0.33                1263  -0              1.5891973e+15  2.7087063e-06  0.5258081    
   1660000   0.332               1263  -0              1.550083e+15   2.7087063e-06  0.5150969    
   1670000   0.334               1263  -0              1.4945247e+15  2.7087063e-06  0.50499216   
   1680000   0.336               1263  -0              1.4462024e+15  2.7087063e-06  0.49545952   
   1690000   0.338               1263  -0              1.3889725e+15  2.7087063e-06  0.48646661   
   1700000   0.34                1263  -0              1.3380881e+15  2.7087063e-06  0.47798287   
   1710000   0.342               1263  -0              1.2997225e+15  2.7087063e-06  0.46997946   
   1720000   0.344               1263  -0              1.2792761e+15  2.7087063e-06  0.46242919   
   1730000   0.346               1263  -0              1.2543324e+15  2.7087063e-06  0.45530641   
   1740000   0.348               1263  -0              1.2298002e+15  2.7087063e-06  0.4485869    
   1750000   0.35                1263  -0              1.213529e+15   2.7087063e-06  0.44224785   
   1760000   0.352               1263  -0              1.1871827e+15  2.7087063e-06  0.4362677    
   1770000   0.354               1263  -0              1.1608081e+15  2.7087063e-06  0.42345621   
   1780000   0.356               1263  -0              1.1413161e+15  2.7087063e-06  0.40648466   
   1790000   0.358               1263  -0              1.1230306e+15  2.7087063e-06  0.40251864   
   1800000   0.36                1263  -0              1.0900779e+15  2.7087063e-06  0.39877816   
   1810000   0.362               1263  -0              1.0600215e+15  2.7087063e-06  0.39525038   
   1820000   0.364               1263  -0              1.02605e+15    2.7087063e-06  0.39192316   
   1830000   0.366               1263  -0              9.7756958e+14  2.7087063e-06  0.38046392   
   1840000   0.368               1263  -0              9.5242162e+14  2.7087063e-06  0.37798084   
   1850000   0.37                1263  -0              9.1791271e+14  2.7087063e-06  0.37563846   
   1860000   0.372               1263  -0              8.7412935e+14  2.7087063e-06  0.3722822    
   1870000   0.374               1263  -0              8.171726e+14   2.7087063e-06  0.35994713   
   1880000   0.376               1263  -0              7.6345491e+14  2.7087063e-06  0.3578828    
   1890000   0.378               1263  -0              7.3547002e+14  2.7087063e-06  0.35489807   
   1900000   0.38                1263  -0              6.8255453e+14  2.7087063e-06  0.35373914   
   1910000   0.382               1263  -0              6.5266342e+14  2.7087063e-06  0.35277022   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1471  -0              1.2868884e+15  3.1547957e-06  0.60623513   
   1930000   0.386               1471  -0              1.2396479e+15  3.1547957e-06  0.59097027   
   1940000   0.388               1471  -0              1.1819205e+15  3.1547957e-06  0.5765697    
   1950000   0.39                1471  -0              1.1355374e+15  3.1547957e-06  0.56298445   
   1960000   0.392               1471  -0              1.0881526e+15  3.1547957e-06  0.55016839   
   1970000   0.394               1471  -0              1.0590622e+15  3.1547957e-06  0.53807795   
   1980000   0.396               1471  -0              1.0323424e+15  3.1547957e-06  0.52667205   
   1990000   0.398               1471  -0              1.014009e+15   3.1547957e-06  0.51591193   
   2000000   0.4                 1471  -0              9.9745652e+14  3.1547957e-06  0.50440486   
   2010000   0.402               1471  -0              9.7907087e+14  3.1547957e-06  0.49490548   
   2020000   0.404               1471  -0              9.6008208e+14  3.1547957e-06  0.48594394   
   2030000   0.406               1471  -0              9.4696922e+14  3.1547957e-06  0.47748979   
   2040000   0.408               1471  -0              9.377997e+14   3.1547957e-06  0.4695143    
   2050000   0.41                1471  -0              9.2916344e+14  3.1547957e-06  0.46199036   
   2060000   0.412               1471  -0              9.2046446e+14  3.1547957e-06  0.45489243   
   2070000   0.414               1471  -0              8.9776131e+14  3.1547957e-06  0.44168598   
   2080000   0.416               1471  -0              8.7732503e+14  3.1547957e-06  0.43573765   
   2090000   0.418               1471  -0              8.6505928e+14  3.1547957e-06  0.41251206   
   2100000   0.42                1471  -0              8.2137157e+14  3.1547957e-06  0.38548955   
   2110000   0.422               1471  -0              7.9700836e+14  3.1547957e-06  0.38272257   
   2120000   0.424               1471  -0              7.7828538e+14  3.1547957e-06  0.37795938   
   2130000   0.426               1471  -0              7.5221331e+14  3.1547957e-06  0.37561676   
   2140000   0.428               1471  -0              7.0335909e+14  3.1547957e-06  0.37340702   
   2150000   0.43                1471  -0              6.6654884e+14  3.1547957e-06  0.3713226    
   2160000   0.432               1471  -0              6.2779845e+14  3.1547957e-06  0.36935638   
   2170000   0.434               1471  -0              5.9969099e+14  3.1547957e-06  0.36381943   
   2180000   0.436               1471  -0              5.6201476e+14  3.1547957e-06  0.36227977   
   2190000   0.438               1471  -0              5.2116386e+14  3.1547957e-06  0.36082729   
   2200000   0.44                1471  -0              4.8170592e+14  3.1547957e-06  0.35557768   
   2210000   0.442               1471  -0              4.5327818e+14  3.1547957e-06  0.35450466   
   2220000   0.444               1471  -0              4.1644834e+14  3.1547957e-06  0.34788612   
   2230000   0.446               1471  -0              3.9908444e+14  3.1547957e-06  0.34724859   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1727  -0              1.1694697e+15  3.7038288e-06  0.61074754   
   2250000   0.45                1727  -0              1.1312651e+15  3.7038288e-06  0.59522721   
   2260000   0.452               1727  -0              1.1008628e+15  3.7038288e-06  0.58058561   
   2270000   0.454               1727  -0              1.078128e+15   3.7038288e-06  0.56541747   
   2280000   0.456               1727  -0              1.0517591e+15  3.7038288e-06  0.55246365   
   2290000   0.458               1727  -0              1.0278121e+15  3.7038288e-06  0.54024325   
   2300000   0.46                1727  -0              1.0128219e+15  3.7038288e-06  0.52871476   
   2310000   0.462               1727  -0              9.9366996e+14  3.7038288e-06  0.513369     
   2320000   0.464               1727  -0              9.7631468e+14  3.7038288e-06  0.50336208   
   2330000   0.466               1727  -0              9.6204819e+14  3.7038288e-06  0.49168433   
   2340000   0.468               1727  -0              9.3935085e+14  3.7038288e-06  0.46295447   
   2350000   0.47                1727  -0              9.1239246e+14  3.7038288e-06  0.45580194   
   2360000   0.472               1727  -0              8.8918313e+14  3.7038288e-06  0.44905438   
   2370000   0.474               1727  -0              8.5391486e+14  3.7038288e-06  0.44268886   
   2380000   0.476               1727  -0              8.1623592e+14  3.7038288e-06  0.42922633   
   2390000   0.478               1727  -0              7.6495962e+14  3.7038288e-06  0.40391867   
   2400000   0.48                1727  -0              7.3383847e+14  3.7038288e-06  0.39637115   
   2410000   0.482               1727  -0              7.1123884e+14  3.7038288e-06  0.38598076   
   2420000   0.484               1727  -0              6.8855442e+14  3.7038288e-06  0.38318611   
   2430000   0.486               1727  -0              6.4515807e+14  3.7038288e-06  0.37579585   
   2440000   0.488               1727  -0              6.0980759e+14  3.7038288e-06  0.37051173   
   2450000   0.49                1727  -0              5.6434484e+14  3.7038288e-06  0.3638909    
   2460000   0.492               1727  -0              4.9562279e+14  3.7038288e-06  0.36078374   
   2470000   0.494               1727  -0              4.4392435e+14  3.7038288e-06  0.35651832   
   2480000   0.496               1727  -0              4.0740649e+14  3.7038288e-06  0.35539205   
   2490000   0.498               1727  -0              3.7967724e+14  3.7038288e-06  0.35219541   
   2500000   0.5                 1727  -0              3.614346e+14   3.7038288e-06  0.35131389   
   2510000   0.502               1727  -0              3.4157253e+14  3.7038288e-06  0.34426773   
   2520000   0.504               1727  -0              3.2575261e+14  3.7038288e-06  0.34059813   
   2530000   0.506               1727  -0              3.1835909e+14  3.7038288e-06  0.34037323   
   2540000   0.508               1727  -0              3.0117776e+14  3.7038288e-06  0.33772693   
   2550000   0.51                1727  -0              2.9230493e+14  3.7038288e-06  0.33659607   
   2560000   0.512               1850  -0              6.116241e+14   3.9676221e-06  0.61233269   
   2570000   0.514               1850  -0              5.9690502e+14  3.9676221e-06  0.59396373   
   2580000   0.516               1850  -0              5.8078255e+14  3.9676221e-06  0.57939367   
   2590000   0.518               1850  -0              5.6489457e+14  3.9676221e-06  0.56564854   
   2600000   0.52                1850  -0              5.3614121e+14  3.9676221e-06  0.55268163   
   2610000   0.522               1850  -0              5.1165945e+14  3.9676221e-06  0.50395678   
   2620000   0.524               1850  -0              4.7402088e+14  3.9676221e-06  0.49448277   
   2630000   0.526               1850  -0              4.5681834e+14  3.9676221e-06  0.44262013   
   2640000   0.528               1850  -0              4.2796404e+14  3.9676221e-06  0.41690648   
   2650000   0.53                1850  -0              4.0478805e+14  3.9676221e-06  0.41236112   
   2660000   0.532               1850  -0              3.8230624e+14  3.9676221e-06  0.40807312   
   2670000   0.534               1850  -0              3.6307166e+14  3.9676221e-06  0.40402789   
   2680000   0.536               1850  -0              3.3573218e+14  3.9676221e-06  0.40021169   
   2690000   0.538               1850  -0              3.1132843e+14  3.9676221e-06  0.39453577   
   2700000   0.54                1850  -0              2.9058188e+14  3.9676221e-06  0.37900477   
   2710000   0.542               1850  -0              2.705504e+14   3.9676221e-06  0.3742559    
   2720000   0.544               1850  -0              2.3970446e+14  3.9676221e-06  0.3717714    
   2730000   0.546               1850  -0              2.0803362e+14  3.9676221e-06  0.35471961   
   2740000   0.548               1850  -0              1.8573532e+14  3.9676221e-06  0.35369517   
   2750000   0.55                1850  -0              1.7558099e+14  3.9676221e-06  0.35272874   
   2760000   0.552               1850  -0              1.709712e+14   3.9676221e-06  0.35181702   
   2770000   0.554               1850  -0              1.6134207e+14  3.9676221e-06  0.35095692   
   2780000   0.556               1850  -0              1.5555588e+14  3.9676221e-06  0.34578822   
   2790000   0.558               1850  -0              1.4952317e+14  3.9676221e-06  0.34197769   
   2800000   0.56                1850  -0              1.4694133e+14  3.9676221e-06  0.33741218   
   2810000   0.562               1850  -0              1.4359936e+14  3.9676221e-06  0.33561949   
   2820000   0.564               1850  -0              1.3903277e+14  3.9676221e-06  0.33320421   
   2830000   0.566               1850  -0              1.3747201e+14  3.9676221e-06  0.33031622   
   2840000   0.568               1850  -0              1.3362684e+14  3.9676221e-06  0.32892265   
   2850000   0.57                1850  -0              1.276071e+14   3.9676221e-06  0.32804763   
   2860000   0.572               1850  -0              1.2296944e+14  3.9676221e-06  0.32770891   
   2870000   0.574               1850  -0              1.1606429e+14  3.9676221e-06  0.32633151   
   2880000   0.576               1850  -0              1.0855789e+14  3.9676221e-06  0.32579122   
   2890000   0.578               1850  -0              1.0441149e+14  3.9676221e-06  0.32616934   
   2900000   0.58                1850  -0              9.931096e+13   3.9676221e-06  0.32276678   
   2910000   0.582               1850  -0              9.6687669e+13  3.9676221e-06  0.32355146   
   2920000   0.584               1850  -0              8.8606403e+13  3.9676221e-06  0.32049555   
   2930000   0.586               1850  -0              8.01651e+13    3.9676221e-06  0.32140883   
   2940000   0.588               1850  -0              7.346518e+13   3.9676221e-06  0.31854259   
   2950000   0.59                1850  -0              7.1968426e+13  3.9676221e-06  0.31956644   
   2960000   0.592               1850  -0              6.2900992e+13  3.9676221e-06  0.31838703   
   2970000   0.594               1850  -0              5.8680248e+13  3.9676221e-06  0.31835999   
   2980000   0.596               1850  -0              4.7251378e+13  3.9676221e-06  0.31865004   
   2990000   0.598               1850  -0              4.2144208e+13  3.9676221e-06  0.31601079   
   3000000   0.6                 1850  -0              3.7083794e+13  3.9676221e-06  0.31717799   
Loop time of 344.476 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 247.85     | 247.85     | 247.85     |   0.0 | 71.95
Neigh   | 0.5753     | 0.5753     | 0.5753     |   0.0 |  0.17
Comm    | 0.064059   | 0.064059   | 0.064059   |   0.0 |  0.02
Output  | 0.1206     | 0.1206     | 0.1206     |   0.0 |  0.04
Modify  | 91.788     | 91.788     | 91.788     |   0.0 | 26.65
Other   |            | 4.082      |            |       |  1.19

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
