Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 40213
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
    370000   0.074                434  -0              4.7641129e+15  9.3078269e-07  0.54264831   
    380000   0.076                434  -0              4.7345028e+15  9.3078269e-07  0.52513653   
    390000   0.078                434  -0              4.7126384e+15  9.3078269e-07  0.5084242    
    400000   0.08                 434  -0              4.6957021e+15  9.3078269e-07  0.49869725   
    410000   0.082                434  -0              4.6810993e+15  9.3078269e-07  0.48952102   
    420000   0.084                434  -0              4.6572909e+15  9.3078269e-07  0.48086434   
    430000   0.086                434  -0              4.5912648e+15  9.3078269e-07  0.47269779   
    440000   0.088                434  -0              4.5535967e+15  9.3078269e-07  0.46499361   
    450000   0.09                 434  -0              4.5356838e+15  9.3078269e-07  0.45772563   
    460000   0.092                434  -0              4.4712752e+15  9.3078269e-07  0.45086916   
    470000   0.094                434  -0              4.4543755e+15  9.3078269e-07  0.44440089   
    480000   0.096                434  -0              4.4091216e+15  9.3078269e-07  0.43771108   
    490000   0.098                434  -0              4.3763573e+15  9.3078269e-07  0.43198713   
    500000   0.1                  434  -0              4.3558684e+15  9.3078269e-07  0.42658733   
    510000   0.102                434  -0              4.3406341e+15  9.3078269e-07  0.42149331   
    520000   0.104                434  -0              4.3063247e+15  9.3078269e-07  0.41668775   
    530000   0.106                434  -0              4.2951478e+15  9.3078269e-07  0.41215432   
    540000   0.108                434  -0              4.2564408e+15  9.3078269e-07  0.4078776    
    550000   0.11                 434  -0              4.2584681e+15  9.3078269e-07  0.40384307   
    560000   0.112                434  -0              4.2378943e+15  9.3078269e-07  0.400037     
    570000   0.114                434  -0              4.1947167e+15  9.3078269e-07  0.39644645   
    580000   0.116                434  -0              4.153932e+15   9.3078269e-07  0.39305922   
    590000   0.118                434  -0              4.1422512e+15  9.3078269e-07  0.38986381   
    600000   0.12                 434  -0              4.1299225e+15  9.3078269e-07  0.38684933   
    610000   0.122                434  -0              4.1163578e+15  9.3078269e-07  0.38400555   
    620000   0.124                434  -0              4.0762431e+15  9.3078269e-07  0.3813228    
    630000   0.126                434  -0              4.0506162e+15  9.3078269e-07  0.37879197   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    640000   0.128                687  -0              4.6122512e+15  1.4733818e-06  0.62361693   
    650000   0.13                 687  -0              4.5347326e+15  1.4733818e-06  0.60736795   
    660000   0.132                687  -0              4.4707989e+15  1.4733818e-06  0.59203896   
    670000   0.134                687  -0              4.4102881e+15  1.4733818e-06  0.57757787   
    680000   0.136                687  -0              4.3574183e+15  1.4733818e-06  0.56393555   
    690000   0.138                687  -0              4.2993649e+15  1.4733818e-06  0.55106564   
    700000   0.14                 687  -0              4.2496221e+15  1.4733818e-06  0.52617726   
    710000   0.142                687  -0              4.2088662e+15  1.4733818e-06  0.51544516   
    720000   0.144                687  -0              4.1426171e+15  1.4733818e-06  0.50532069   
    730000   0.146                687  -0              4.1085162e+15  1.4733818e-06  0.48404764   
    740000   0.148                687  -0              4.062467e+15   1.4733818e-06  0.47569762   
    750000   0.15                 687  -0              4.0148893e+15  1.4733818e-06  0.46782063   
    760000   0.152                687  -0              3.9523889e+15  1.4733818e-06  0.46038985   
    770000   0.154                687  -0              3.8747443e+15  1.4733818e-06  0.45338002   
    780000   0.156                687  -0              3.7975306e+15  1.4733818e-06  0.44676728   
    790000   0.158                687  -0              3.7231113e+15  1.4733818e-06  0.44052914   
    800000   0.16                 687  -0              3.6422068e+15  1.4733818e-06  0.43464437   
    810000   0.162                687  -0              3.5809313e+15  1.4733818e-06  0.42909296   
    820000   0.164                687  -0              3.5214431e+15  1.4733818e-06  0.42385601   
    830000   0.166                687  -0              3.4696275e+15  1.4733818e-06  0.41891571   
    840000   0.168                687  -0              3.3955741e+15  1.4733818e-06  0.41425525   
    850000   0.17                 687  -0              3.2906495e+15  1.4733818e-06  0.40985879   
    860000   0.172                687  -0              3.2198201e+15  1.4733818e-06  0.40571135   
    870000   0.174                687  -0              3.1125478e+15  1.4733818e-06  0.40179884   
    880000   0.176                687  -0              3.0513553e+15  1.4733818e-06  0.39810794   
    890000   0.178                687  -0              2.9910397e+15  1.4733818e-06  0.3946261    
    900000   0.18                 687  -0              2.9180375e+15  1.4733818e-06  0.39134148   
    910000   0.182                687  -0              2.8294629e+15  1.4733818e-06  0.38824289   
    920000   0.184                687  -0              2.7547018e+15  1.4733818e-06  0.38531981   
    930000   0.186                687  -0              2.6871919e+15  1.4733818e-06  0.38256229   
    940000   0.188                687  -0              2.6505439e+15  1.4733818e-06  0.37996095   
    950000   0.19                 687  -0              2.6070055e+15  1.4733818e-06  0.37750694   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    960000   0.192                912  -0              3.2323636e+15  1.9559305e-06  0.62079633   
    970000   0.194                912  -0              3.1746165e+15  1.9559305e-06  0.60470705   
    980000   0.196                912  -0              3.1218776e+15  1.9559305e-06  0.58952871   
    990000   0.198                912  -0              3.0854036e+15  1.9559305e-06  0.5727757    
   1000000   0.2                  912  -0              3.0390025e+15  1.9559305e-06  0.55926267   
   1010000   0.202                912  -0              2.9870075e+15  1.9559305e-06  0.54665733   
   1020000   0.204                912  -0              2.9561499e+15  1.9559305e-06  0.52112626   
   1030000   0.206                912  -0              2.9033047e+15  1.9559305e-06  0.51068014   
   1040000   0.208                912  -0              2.8420504e+15  1.9559305e-06  0.50082547   
   1050000   0.21                 912  -0              2.7706332e+15  1.9559305e-06  0.47179283   
   1060000   0.212                912  -0              2.7030177e+15  1.9559305e-06  0.46410531   
   1070000   0.214                912  -0              2.6496111e+15  1.9559305e-06  0.45685584   
   1080000   0.216                912  -0              2.5618591e+15  1.9559305e-06  0.45001944   
   1090000   0.218                912  -0              2.5008661e+15  1.9559305e-06  0.44357254   
   1100000   0.22                 912  -0              2.4655821e+15  1.9559305e-06  0.43749291   
   1110000   0.222                912  -0              2.4312421e+15  1.9559305e-06  0.43175961   
   1120000   0.224                912  -0              2.3976091e+15  1.9559305e-06  0.41257536   
   1130000   0.226                912  -0              2.3451229e+15  1.9559305e-06  0.40827522   
   1140000   0.228                912  -0              2.3020386e+15  1.9559305e-06  0.40421855   
   1150000   0.23                 912  -0              2.239057e+15   1.9559305e-06  0.40039156   
   1160000   0.232                912  -0              2.1634153e+15  1.9559305e-06  0.39678125   
   1170000   0.234                912  -0              2.072576e+15   1.9559305e-06  0.38952083   
   1180000   0.236                912  -0              2.0190813e+15  1.9559305e-06  0.38652351   
   1190000   0.238                912  -0              1.9565802e+15  1.9559305e-06  0.38369613   
   1200000   0.24                 912  -0              1.9108649e+15  1.9559305e-06  0.38102906   
   1210000   0.242                912  -0              1.8912351e+15  1.9559305e-06  0.37851319   
   1220000   0.244                912  -0              1.8577943e+15  1.9559305e-06  0.37613995   
   1230000   0.246                912  -0              1.8172749e+15  1.9559305e-06  0.37390124   
   1240000   0.248                912  -0              1.7956641e+15  1.9559305e-06  0.37178943   
   1250000   0.25                 912  -0              1.7725174e+15  1.9559305e-06  0.36934825   
   1260000   0.252                912  -0              1.7342582e+15  1.9559305e-06  0.36749556   
   1270000   0.254                912  -0              1.7030453e+15  1.9559305e-06  0.36574777   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1280000   0.256               1054  -0              2.017203e+15   2.2604723e-06  0.61866208   
   1290000   0.258               1054  -0              1.9607626e+15  2.2604723e-06  0.60035855   
   1300000   0.26                1054  -0              1.8696929e+15  2.2604723e-06  0.58542642   
   1310000   0.262               1054  -0              1.8201762e+15  2.2604723e-06  0.57133973   
   1320000   0.264               1054  -0              1.74191e+15    2.2604723e-06  0.5580506    
   1330000   0.266               1054  -0              1.7190622e+15  2.2604723e-06  0.54551388   
   1340000   0.268               1054  -0              1.6789371e+15  2.2604723e-06  0.53368697   
   1350000   0.27                1054  -0              1.6545143e+15  2.2604723e-06  0.4826876    
   1360000   0.272               1054  -0              1.6307193e+15  2.2604723e-06  0.47441781   
   1370000   0.274               1054  -0              1.5899035e+15  2.2604723e-06  0.46222538   
   1380000   0.276               1054  -0              1.5472449e+15  2.2604723e-06  0.44948142   
   1390000   0.278               1054  -0              1.5029818e+15  2.2604723e-06  0.44309172   
   1400000   0.28                1054  -0              1.4562773e+15  2.2604723e-06  0.43706379   
   1410000   0.282               1054  -0              1.4062735e+15  2.2604723e-06  0.43137716   
   1420000   0.284               1054  -0              1.3474198e+15  2.2604723e-06  0.42601249   
   1430000   0.286               1054  -0              1.3037714e+15  2.2604723e-06  0.42095156   
   1440000   0.288               1054  -0              1.2514658e+15  2.2604723e-06  0.41617718   
   1450000   0.29                1054  -0              1.2042628e+15  2.2604723e-06  0.41167311   
   1460000   0.292               1054  -0              1.1861827e+15  2.2604723e-06  0.40742405   
   1470000   0.294               1054  -0              1.1681343e+15  2.2604723e-06  0.40341558   
   1480000   0.296               1054  -0              1.1400284e+15  2.2604723e-06  0.39963405   
   1490000   0.298               1054  -0              1.1088337e+15  2.2604723e-06  0.39606663   
   1500000   0.3                 1054  -0              1.0905235e+15  2.2604723e-06  0.39270119   
   1510000   0.302               1054  -0              1.0737164e+15  2.2604723e-06  0.38952629   
   1520000   0.304               1054  -0              1.0526805e+15  2.2604723e-06  0.38653116   
   1530000   0.306               1054  -0              1.0123642e+15  2.2604723e-06  0.3837056    
   1540000   0.308               1054  -0              1.0046252e+15  2.2604723e-06  0.38104002   
   1550000   0.31                1054  -0              9.7717095e+14  2.2604723e-06  0.37852537   
   1560000   0.312               1054  -0              9.4522617e+14  2.2604723e-06  0.37615309   
   1570000   0.314               1054  -0              9.2129975e+14  2.2604723e-06  0.37391512   
   1580000   0.316               1054  -0              8.9265211e+14  2.2604723e-06  0.37180386   
   1590000   0.318               1054  -0              8.5667964e+14  2.2604723e-06  0.36981215   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1600000   0.32                1282  -0              1.5890208e+15  2.7494549e-06  0.61757554   
   1610000   0.322               1282  -0              1.5508788e+15  2.7494549e-06  0.60166861   
   1620000   0.324               1282  -0              1.5104668e+15  2.7494549e-06  0.58666231   
   1630000   0.326               1282  -0              1.4710947e+15  2.7494549e-06  0.57250564   
   1640000   0.328               1282  -0              1.4322607e+15  2.7494549e-06  0.5591505    
   1650000   0.33                1282  -0              1.3881094e+15  2.7494549e-06  0.5465515    
   1660000   0.332               1282  -0              1.3599827e+15  2.7494549e-06  0.52791421   
   1670000   0.334               1282  -0              1.3326812e+15  2.7494549e-06  0.51237238   
   1680000   0.336               1282  -0              1.2836204e+15  2.7494549e-06  0.50242189   
   1690000   0.338               1282  -0              1.2418177e+15  2.7494549e-06  0.49303479   
   1700000   0.34                1282  -0              1.2162312e+15  2.7494549e-06  0.48417916   
   1710000   0.342               1282  -0              1.1868631e+15  2.7494549e-06  0.47582493   
   1720000   0.344               1282  -0              1.1674375e+15  2.7494549e-06  0.4679437    
   1730000   0.346               1282  -0              1.1595784e+15  2.7494549e-06  0.46050869   
   1740000   0.348               1282  -0              1.153871e+15   2.7494549e-06  0.45349464   
   1750000   0.35                1282  -0              1.1425556e+15  2.7494549e-06  0.44687772   
   1760000   0.352               1282  -0              1.1329218e+15  2.7494549e-06  0.44063543   
   1770000   0.354               1282  -0              1.1256874e+15  2.7494549e-06  0.43474658   
   1780000   0.356               1282  -0              1.119806e+15   2.7494549e-06  0.42919114   
   1790000   0.358               1282  -0              1.1173402e+15  2.7494549e-06  0.42395024   
   1800000   0.36                1282  -0              1.107028e+15   2.7494549e-06  0.41900608   
   1810000   0.362               1282  -0              1.0857523e+15  2.7494549e-06  0.40215385   
   1820000   0.364               1282  -0              1.0616759e+15  2.7494549e-06  0.39844376   
   1830000   0.366               1282  -0              1.0372933e+15  2.7494549e-06  0.39494373   
   1840000   0.368               1282  -0              1.0218259e+15  2.7494549e-06  0.39164187   
   1850000   0.37                1282  -0              9.8889903e+14  2.7494549e-06  0.38231794   
   1860000   0.372               1282  -0              9.5734727e+14  2.7494549e-06  0.37973093   
   1870000   0.374               1282  -0              9.3050651e+14  2.7494549e-06  0.361738     
   1880000   0.376               1282  -0              8.989603e+14   2.7494549e-06  0.3606481    
   1890000   0.378               1282  -0              8.7209063e+14  2.7494549e-06  0.35897488   
   1900000   0.38                1282  -0              8.4728025e+14  2.7494549e-06  0.35770952   
   1910000   0.382               1282  -0              8.0433862e+14  2.7494549e-06  0.3565158    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   1920000   0.384               1505  -0              1.4758387e+15  3.2277142e-06  0.61702296   
   1930000   0.386               1505  -0              1.4261561e+15  3.2277142e-06  0.60008477   
   1940000   0.388               1505  -0              1.3742245e+15  3.2277142e-06  0.58516814   
   1950000   0.39                1505  -0              1.3246969e+15  3.2277142e-06  0.57109607   
   1960000   0.392               1505  -0              1.2802172e+15  3.2277142e-06  0.55782074   
   1970000   0.394               1505  -0              1.2446297e+15  3.2277142e-06  0.52637986   
   1980000   0.396               1505  -0              1.2122439e+15  3.2277142e-06  0.51560476   
   1990000   0.398               1505  -0              1.1739253e+15  3.2277142e-06  0.50544203   
   2000000   0.4                 1505  -0              1.1419562e+15  3.2277142e-06  0.49585688   
   2010000   0.402               1505  -0              1.1219121e+15  3.2277142e-06  0.48681648   
   2020000   0.404               1505  -0              1.100976e+15   3.2277142e-06  0.47828987   
   2030000   0.406               1505  -0              1.0829277e+15  3.2277142e-06  0.47024784   
   2040000   0.408               1505  -0              1.0567836e+15  3.2277142e-06  0.44339884   
   2050000   0.41                1505  -0              1.038683e+15   3.2277142e-06  0.43733808   
   2060000   0.412               1505  -0              1.0153397e+15  3.2277142e-06  0.4316218    
   2070000   0.414               1505  -0              9.9540849e+14  3.2277142e-06  0.4262304    
   2080000   0.416               1505  -0              9.6162313e+14  3.2277142e-06  0.42114538   
   2090000   0.418               1505  -0              9.3821616e+14  3.2277142e-06  0.40638504   
   2100000   0.42                1505  -0              8.9468979e+14  3.2277142e-06  0.38593222   
   2110000   0.422               1505  -0              8.6987138e+14  3.2277142e-06  0.38104706   
   2120000   0.424               1505  -0              8.27073e+14    3.2277142e-06  0.37838971   
   2130000   0.426               1505  -0              8.0836363e+14  3.2277142e-06  0.37602511   
   2140000   0.428               1505  -0              7.6995158e+14  3.2277142e-06  0.37379439   
   2150000   0.43                1505  -0              7.3437278e+14  3.2277142e-06  0.37168997   
   2160000   0.432               1505  -0              7.1352917e+14  3.2277142e-06  0.36211068   
   2170000   0.434               1505  -0              6.8079653e+14  3.2277142e-06  0.3606661    
   2180000   0.436               1505  -0              6.3101865e+14  3.2277142e-06  0.35711781   
   2190000   0.438               1505  -0              5.8264034e+14  3.2277142e-06  0.35595687   
   2200000   0.44                1505  -0              5.4651984e+14  3.2277142e-06  0.35486173   
   2210000   0.442               1505  -0              4.8222352e+14  3.2277142e-06  0.35049473   
   2220000   0.444               1505  -0              4.5071054e+14  3.2277142e-06  0.34905336   
   2230000   0.446               1505  -0              4.2165978e+14  3.2277142e-06  0.34834974   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
   2240000   0.448               1718  -0              1.0006476e+15  3.6845269e-06  0.61609311   
   2250000   0.45                1718  -0              9.6756535e+14  3.6845269e-06  0.60027012   
   2260000   0.452               1718  -0              9.3641314e+14  3.6845269e-06  0.585343     
   2270000   0.454               1718  -0              9.0861889e+14  3.6845269e-06  0.57126102   
   2280000   0.456               1718  -0              8.9053152e+14  3.6845269e-06  0.55797635   
   2290000   0.458               1718  -0              8.7204531e+14  3.6845269e-06  0.54544384   
   2300000   0.46                1718  -0              8.5761865e+14  3.6845269e-06  0.53362089   
   2310000   0.462               1718  -0              8.3554873e+14  3.6845269e-06  0.52246735   
   2320000   0.464               1718  -0              8.2108092e+14  3.6845269e-06  0.5119453    
   2330000   0.466               1718  -0              8.0175196e+14  3.6845269e-06  0.49336763   
   2340000   0.468               1718  -0              7.7348836e+14  3.6845269e-06  0.47801821   
   2350000   0.47                1718  -0              7.3951859e+14  3.6845269e-06  0.45304463   
   2360000   0.472               1718  -0              7.1089736e+14  3.6845269e-06  0.44488999   
   2370000   0.474               1718  -0              6.7697769e+14  3.6845269e-06  0.43722827   
   2380000   0.476               1718  -0              6.5560466e+14  3.6845269e-06  0.42388481   
   2390000   0.478               1718  -0              6.2461015e+14  3.6845269e-06  0.4189442    
   2400000   0.48                1718  -0              5.8686138e+14  3.6845269e-06  0.39722211   
   2410000   0.482               1718  -0              5.6054748e+14  3.6845269e-06  0.37752489   
   2420000   0.484               1718  -0              5.4839624e+14  3.6845269e-06  0.37520925   
   2430000   0.486               1718  -0              5.2733302e+14  3.6845269e-06  0.37302473   
   2440000   0.488               1718  -0              4.9360182e+14  3.6845269e-06  0.37096388   
   2450000   0.49                1718  -0              4.7110102e+14  3.6845269e-06  0.36901972   
   2460000   0.492               1718  -0              4.3782804e+14  3.6845269e-06  0.36718564   
   2470000   0.494               1718  -0              4.04557e+14    3.6845269e-06  0.35849675   
   2480000   0.496               1718  -0              3.7862855e+14  3.6845269e-06  0.35413827   
   2490000   0.498               1718  -0              3.4391581e+14  3.6845269e-06  0.35314674   
   2500000   0.5                 1718  -0              3.2431202e+14  3.6845269e-06  0.34587754   
   2510000   0.502               1718  -0              3.1031128e+14  3.6845269e-06  0.34388795   
   2520000   0.504               1718  -0              3.0281828e+14  3.6845269e-06  0.34347679   
   2530000   0.506               1718  -0              2.9781238e+14  3.6845269e-06  0.3430889    
   2540000   0.508               1718  -0              2.8953073e+14  3.6845269e-06  0.34228819   
   2550000   0.51                1718  -0              2.7409783e+14  3.6845269e-06  0.33557267   
   2560000   0.512               1850  -0              6.2393668e+14  3.9676221e-06  0.5981353    
   2570000   0.514               1850  -0              6.0466843e+14  3.9676221e-06  0.57465885   
   2580000   0.516               1850  -0              5.8792808e+14  3.9676221e-06  0.54900125   
   2590000   0.518               1850  -0              5.7140018e+14  3.9676221e-06  0.52315581   
   2600000   0.52                1850  -0              5.5393944e+14  3.9676221e-06  0.51259478   
   2610000   0.522               1850  -0              5.4595426e+14  3.9676221e-06  0.50263169   
   2620000   0.524               1850  -0              5.2770486e+14  3.9676221e-06  0.48285386   
   2630000   0.526               1850  -0              5.0578503e+14  3.9676221e-06  0.45322432   
   2640000   0.528               1850  -0              4.7212074e+14  3.9676221e-06  0.44657835   
   2650000   0.53                1850  -0              4.3191442e+14  3.9676221e-06  0.41411775   
   2660000   0.532               1850  -0              3.9321771e+14  3.9676221e-06  0.40971756   
   2670000   0.534               1850  -0              3.6323432e+14  3.9676221e-06  0.40556767   
   2680000   0.536               1850  -0              3.4245828e+14  3.9676221e-06  0.3901403    
   2690000   0.538               1850  -0              3.1477263e+14  3.9676221e-06  0.3871104    
   2700000   0.54                1850  -0              2.9224326e+14  3.9676221e-06  0.38425204   
   2710000   0.542               1850  -0              2.7829245e+14  3.9676221e-06  0.38155553   
   2720000   0.544               1850  -0              2.5462277e+14  3.9676221e-06  0.37626043   
   2730000   0.546               1850  -0              2.2796913e+14  3.9676221e-06  0.36919592   
   2740000   0.548               1850  -0              2.0681129e+14  3.9676221e-06  0.36115523   
   2750000   0.55                1850  -0              1.938302e+14   3.9676221e-06  0.35661916   
   2760000   0.552               1850  -0              1.8332294e+14  3.9676221e-06  0.35443617   
   2770000   0.554               1850  -0              1.7674933e+14  3.9676221e-06  0.35197746   
   2780000   0.556               1850  -0              1.6911568e+14  3.9676221e-06  0.34798296   
   2790000   0.558               1850  -0              1.6080984e+14  3.9676221e-06  0.34308027   
   2800000   0.56                1850  -0              1.5545897e+14  3.9676221e-06  0.33959731   
   2810000   0.562               1850  -0              1.530946e+14   3.9676221e-06  0.33942907   
   2820000   0.564               1850  -0              1.4604068e+14  3.9676221e-06  0.33165139   
   2830000   0.566               1850  -0              1.4509106e+14  3.9676221e-06  0.33193304   
   2840000   0.568               1850  -0              1.4241391e+14  3.9676221e-06  0.33206139   
   2850000   0.57                1850  -0              1.3814141e+14  3.9676221e-06  0.32700719   
   2860000   0.572               1850  -0              1.3149268e+14  3.9676221e-06  0.32742949   
   2870000   0.574               1850  -0              1.2751357e+14  3.9676221e-06  0.32606776   
   2880000   0.576               1850  -0              1.2503852e+14  3.9676221e-06  0.32666554   
   2890000   0.578               1850  -0              1.1910198e+14  3.9676221e-06  0.32371471   
   2900000   0.58                1850  -0              1.1349503e+14  3.9676221e-06  0.32212025   
   2910000   0.582               1850  -0              1.0928481e+14  3.9676221e-06  0.32294154   
   2920000   0.584               1850  -0              1.0333069e+14  3.9676221e-06  0.32164257   
   2930000   0.586               1850  -0              9.9330324e+13  3.9676221e-06  0.32147705   
   2940000   0.588               1850  -0              9.231099e+13   3.9676221e-06  0.32096025   
   2950000   0.59                1850  -0              8.5019838e+13  3.9676221e-06  0.31895867   
   2960000   0.592               1850  -0              7.9518477e+13  3.9676221e-06  0.31925074   
   2970000   0.594               1850  -0              7.0005973e+13  3.9676221e-06  0.31901254   
   2980000   0.596               1850  -0              6.2736298e+13  3.9676221e-06  0.31964543   
   2990000   0.598               1850  -0              5.5201955e+13  3.9676221e-06  0.3191999    
   3000000   0.6                 1850  -0              4.4963269e+13  3.9676221e-06  0.31988864   
Loop time of 346.379 on 1 procs for 3000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 248.62     | 248.62     | 248.62     |   0.0 | 71.78
Neigh   | 0.58412    | 0.58412    | 0.58412    |   0.0 |  0.17
Comm    | 0.061036   | 0.061036   | 0.061036   |   0.0 |  0.02
Output  | 0.12397    | 0.12397    | 0.12397    |   0.0 |  0.04
Modify  | 92.745     | 92.745     | 92.745     |   0.0 | 26.78
Other   |            | 4.241      |            |       |  1.22

Nlocal:           1850 ave        1850 max        1850 min
